0 Tile  1 x  8 with "Neuschwanstein Castle" Pattern
0 Name: 4162p1z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Architecture, Bricklink 4162pb325, Brickowl 782332, Brickset 113289
0 !KEYWORDS Rebrickable 4162pr0122, Set 21063

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 66.7 0 2.68 65.68 0 2.88 65.55 0 1.84 66.3 0 1.73
4 15 63.5 0 -.17 63.46 0 -1.18 68.42 0 -1.12 67.49 0 -.17
4 15 52.96 0 -3.06 53.05 0 -2.12 51.89 0 -2.01 51.98 0 -2.66
3 15 26.57 0 2.03 25.21 0 1.71 25.69 0 1.3
4 15 15.28 0 2.68 14.26 0 2.88 14.13 0 1.84 14.88 0 1.73
4 15 12.08 0 -.17 12.04 0 -1.18 17 0 -1.12 16.07 0 -.17
3 15 3.41 0 -2.01 3.5 0 -2.66 4.56 0 -2.12
4 15 -8.99 0 .26 -9.17 0 1.26 -10.27 0 1.18 -10.03 0 .49
4 15 -12.5 0 -4.47 -12.47 0 -3.43 -12.88 0 -3.13 -13.41 0 -4.14
4 15 -19.87 0 2.86 -20.23 0 2.88 -22.34 0 -2.42 -20.09 0 .72
4 15 19.43 0 6.08 18.83 0 6.11 18.39 0 5.71 18.36 0 5.11
4 15 -67.45 0 -4.34 -67.42 0 2.73 -68.42 0 5.38 -68.39 0 -4.34
4 15 -39.23 0 -.78 -38.16 0 -.34 -37.89 0 .56 -39.12 0 .18
3 15 -41.73 0 -2.01 -41.63 0 -2.66 -40.57 0 -2.12
4 15 -50.66 0 -4.2 -49.86 0 -4.48 -49.01 0 -3.42 -49.85 0 -3.42
4 15 -58.73 0 -.17 -58.78 0 -1.18 -53.82 0 -1.12 -54.75 0 -.17
4 15 19.65 0 -4.34 19.67 0 2.69 18.7 0 2.72 18.71 0 -4.34
4 15 60.79 0 -4.34 60.82 0 6.51 59.82 0 6.52 59.82 0 -4.34
4 15 67.34 0 .66 68.18 0 1.29 67.57 0 2.12 66.94 0 1.31
4 15 66.7 0 2.68 66.3 0 1.73 66.94 0 1.31 67.57 0 2.12
4 15 64.16 0 1.23 64.79 0 1.66 64.65 0 2.7 63.75 0 2.19
4 15 63.72 0 .6 64.16 0 1.23 63.75 0 2.19 63.06 0 1.43
4 15 63.06 0 1.43 62.61 0 .5 63.5 0 -.17 63.72 0 .6
4 15 65.68 0 2.88 64.65 0 2.7 64.79 0 1.66 65.55 0 1.84
4 15 68.18 0 1.29 67.34 0 .66 67.49 0 -.17 68.48 0 .31
3 15 63.5 0 -.17 62.61 0 .5 62.42 0 -.51
4 15 63.5 0 -.17 62.42 0 -.51 62.47 0 -1.49 63.46 0 -1.18
