0 Sticker  0.8 x  1.9 with White "4031" on Transparent Background (Formed Left)
0 Name: 163184dc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 4031stk01a, Brickowl 973132, Fire rescue
0 !KEYWORDS Rebrickable 163184, Set 4031, ship

0 // 1 16 105.0949 -120 -370 .33428 -.91031 .24413 0 -.25903 -.96588 .94249 .32286 -.0866 163184d.dat
4 16 108.3505 -112.2547 -354.8253 99.4415 -112.2679 -379.7974 100.703 -127.7226 -388.6068 109.7693 -127.706 -363.254
4 16 99.4415 -112.2679 -379.7974 108.3505 -112.2547 -354.8253 108.5166 -112.2111 -354.8775 99.6493 -112.2118 -379.8838
4 15 100.5983 -115.7812 -380.0767 101.2066 -115.7813 -378.3613 101.6981 -117.7224 -378.5357 101.0898 -117.7224 -380.251
4 15 102.0551 -119.1325 -378.6623 101.6981 -117.7224 -378.5357 102.0591 -117.7225 -377.5178 102.4161 -119.1325 -377.6444
4 15 100.6139 -119.1034 -382.7031 102.4187 -122.9182 -380.68 102.6397 -124.4728 -381.3101 100.2473 -119.3359 -383.9538
4 15 103.4141 -124.4711 -379.1444 102.6397 -124.4728 -381.3101 102.4187 -122.9182 -380.68 102.0551 -119.1325 -378.6623
3 15 100.1007 -117.7197 -383.0243 101.0898 -117.7224 -380.251 101.4529 -119.1034 -380.3373
3 15 100.1007 -117.7197 -383.0243 100.6139 -119.1034 -382.7031 100.2473 -119.3359 -383.9538
3 15 100.1007 -117.7197 -383.0243 101.4529 -119.1034 -380.3373 100.6139 -119.1034 -382.7031
3 15 102.4187 -122.9182 -380.68 101.4529 -119.1034 -380.3373 102.0551 -119.1325 -378.6623
4 15 101.0898 -117.7224 -380.251 101.6981 -117.7224 -378.5357 102.0551 -119.1325 -378.6623 101.4529 -119.1034 -380.3373
4 15 103.8072 -116.3898 -371.5168 103.6039 -117.3555 -372.8665 103.2692 -115.8489 -372.5992 103.538 -116.0527 -372.0049
4 15 105.4539 -124.3993 -373.3848 105.0153 -122.876 -373.3672 105.7119 -123.8479 -372.2137 105.6178 -124.1867 -372.7533
4 15 105.7412 -123.376 -371.7467 105.7119 -123.8479 -372.2137 105.0153 -122.876 -373.3672 105.0193 -122.3453 -372.923
4 15 103.5942 -122.0298 -376.651 103.0523 -120.1272 -376.6498 103.6573 -120.1272 -374.9439 104.0193 -121.4502 -374.9875
4 15 103.0523 -120.1272 -376.6498 102.7599 -118.8138 -376.4188 103.3441 -118.7848 -374.748 103.6573 -120.1272 -374.9439
4 15 104.6046 -122.8768 -374.5161 104.4149 -123.8612 -375.8494 104.1444 -123.3891 -376.2203 104.3291 -122.3467 -374.8533
4 15 104.3291 -122.3467 -374.8533 104.1444 -123.3891 -376.2203 103.8725 -122.7819 -376.4845 104.0193 -121.4502 -374.9875
4 15 103.6039 -117.3555 -372.8665 103.8072 -116.3898 -371.5168 104.0741 -116.863 -371.1446 103.8787 -117.8867 -372.5183
3 15 103.8725 -122.7819 -376.4845 103.5942 -122.0298 -376.651 104.0193 -121.4502 -374.9875
4 15 105.5885 -122.0065 -371.0558 105.6958 -122.7588 -371.3698 105.7412 -123.376 -371.7467 105.0193 -122.3453 -372.923
4 15 103.1961 -117.3554 -374.0163 103.1911 -117.877 -374.4496 102.4832 -116.8629 -375.6309 102.5104 -116.3898 -375.1737
4 15 102.7599 -118.8138 -376.4188 102.6283 -118.215 -376.3084 103.1911 -117.877 -374.4496 103.3441 -118.7848 -374.748
4 15 102.6283 -118.215 -376.3084 102.5236 -117.4713 -376.006 102.4832 -116.8629 -375.6309 103.1911 -117.877 -374.4496
4 15 105.1569 -120.1068 -370.7117 104.1888 -118.7945 -372.3737 103.8787 -117.8867 -372.5183 104.6111 -118.2054 -370.7091
4 15 104.0741 -116.863 -371.1446 104.3418 -117.4714 -370.8788 104.6111 -118.2054 -370.7091 103.8787 -117.8867 -372.5183
4 15 104.4149 -123.8612 -375.8494 104.6046 -122.8768 -374.5161 104.9555 -124.4004 -374.7785 104.6876 -124.1983 -375.3625
4 15 105.0193 -122.3453 -372.923 104.8678 -121.4485 -372.6146 105.4538 -121.4086 -370.9443 105.5885 -122.0065 -371.0558
4 15 105.4539 -124.3993 -373.3848 105.2255 -124.4673 -374.0785 104.9555 -124.4004 -374.7785 104.8583 -123.0499 -373.9482
3 15 104.553 -120.1273 -372.418 104.1888 -118.7945 -372.3737 105.1569 -120.1068 -370.7117
