0 Technic Panel  5 x  3 x  2 Corner Left with White "Kawasaki" on Dark Bluish Grey Fuel Tank Pattern
0 Name: 2438p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS bike, Bricklink 2438pb002, Motorcycle, Rebrickable 2438pr0002
0 !KEYWORDS Set 42170

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2438s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2438p02s01.dat

4 15 30.1734 -17.4447 -31.3464 30.384 -17.7738 -29.4708 30.1592 -17.9983 -29.2315 29.5373 -18.5551 -28.8189
3 15 31.147 -18.6289 -21.9384 30.9582 -18.9591 -20.357 30.8371 -19.0186 -20.4157
4 15 28.3572 -20.4001 -20.4748 28.76 -20.0827 -21.1217 29.476 -19.7372 -20.7276 29.2378 -19.9045 -20.4899
4 15 28.8186 -19.4924 -25.0511 29.0258 -19.2447 -25.9787 29.8472 -18.8885 -25.2443 29.7238 -18.9727 -25.1379
4 15 30.7266 -16.479 -33.5447 31.9371 -15.3834 -34.3933 32.3499 -15.4687 -32.8965 30.9201 -16.4044 -33.2888
4 15 31.8968 -18.2516 -20.9464 31.9709 -18.3582 -20.0755 31.8374 -18.6226 -19.1916 31.147 -18.6289 -21.9384
3 15 34.5481 -12.79 -37.1203 34.9831 -12.4167 -36.9739 34.9778 -12.8165 -35.8045
4 15 30.1653 -20.1728 -7.6239 29.625 -20.487 -6.9462 28.6476 -21.0554 -6.819 28.8694 -20.9264 -8
4 15 28.5626 -21.1048 -8 28.1678 -21.3344 -7.4028 27.344 -21.8135 -7.0811 26.4125 -22.3552 -8
4 15 28.9208 -20.8966 -2.8178 27.3261 -21.8239 -3.6231 27.2817 -21.8497 -3.781 28.7646 -20.9874 -4.5482
3 15 29.2487 -18.7289 -28.7196 29.5373 -18.5551 -28.8189 29.2523 -18.8301 -28.0061
4 15 29.2523 -18.8301 -28.0061 29.5373 -18.5551 -28.8189 29.9538 -18.5742 -27.0387 29.3928 -18.8129 -27.5727
3 15 29.9538 -18.5742 -27.0387 29.6519 -18.7175 -27.2216 29.3928 -18.8129 -27.5727
3 15 29.5373 -18.5551 -28.8189 29.378 -18.5479 -29.271 29.6902 -18.1662 -29.8904
4 15 29.6389 -17.7283 -31.693 30.1734 -17.4447 -31.3464 29.6902 -18.1662 -29.8904 29.4868 -18.2059 -30.2822
3 15 30.1592 -17.9983 -29.2315 30.1157 -18.0847 -29.0179 29.5373 -18.5551 -28.8189
3 15 29.5373 -18.5551 -28.8189 29.6902 -18.1662 -29.8904 30.1734 -17.4447 -31.3464
3 15 32.6941 -15.9876 -29.905 30.9526 -17.404 -29.3059 30.968 -17.3775 -29.3657
4 15 32.6426 -15.9634 -30.1444 32.6941 -15.9876 -29.905 30.968 -17.3775 -29.3657 31.944 -16.3076 -30.7761
4 15 30.1734 -17.4447 -31.3464 31.944 -16.3076 -30.7761 30.968 -17.3775 -29.3657 30.7068 -17.5196 -29.5494
3 15 30.1734 -17.4447 -31.3464 30.7068 -17.5196 -29.5494 30.384 -17.7738 -29.4708
4 15 30.9582 -18.9591 -20.357 31.147 -18.6289 -21.9384 31.8089 -18.6593 -19.1091 31.0567 -18.9291 -20.1792
4 15 31.5753 -18.8864 -18.4314 30.9894 -19.0575 -19.5399 31.0768 -18.9798 -19.7423 31.8089 -18.6593 -19.1091
4 15 30.9894 -19.0575 -19.5399 31.5753 -18.8864 -18.4314 31.3016 -19.0887 -18.0865 30.586 -19.3224 -19.2663
4 15 30.4376 -19.5843 -18.0061 30.586 -19.3224 -19.2663 31.3016 -19.0887 -18.0865 30.9743 -19.2946 -17.9281
3 15 30.9743 -19.2946 -17.9281 30.5849 -19.5188 -17.8867 30.4376 -19.5843 -18.0061
3 15 30.586 -19.3224 -19.2663 30.6552 -19.2649 -19.3983 30.9894 -19.0575 -19.5399
4 15 29.7358 -19.3525 -22.4133 31.147 -18.6289 -21.9384 30.0618 -19.4287 -20.5881 29.8097 -19.5404 -20.7973
3 15 30.0618 -19.4287 -20.5881 31.147 -18.6289 -21.9384 30.8371 -19.0186 -20.4157
3 15 31.8089 -18.6593 -19.1091 31.0768 -18.9798 -19.7423 31.0567 -18.9291 -20.1792
3 15 29.7593 -19.6918 -19.9287 29.9661 -19.5245 -20.2908 30.6819 -19.1195 -20.3179
4 15 29.9661 -19.5245 -20.2908 30.0618 -19.4287 -20.5881 30.8371 -19.0186 -20.4157 30.6819 -19.1195 -20.3179
4 15 29.5308 -19.8564 -19.6713 29.7593 -19.6918 -19.9287 30.6819 -19.1195 -20.3179 30.141 -19.6373 -18.8045
4 15 28.6189 -20.5502 -18.3829 29.248 -19.993 -19.8258 29.5308 -19.8564 -19.6713 29.0703 -20.3289 -18.1598
4 15 30.141 -19.6373 -18.8045 29.8574 -19.8532 -18.4033 29.4918 -20.0901 -18.1775 29.5308 -19.8564 -19.6713
3 15 29.0703 -20.3289 -18.1598 29.5308 -19.8564 -19.6713 29.4918 -20.0901 -18.1775
4 15 28.6189 -20.5502 -18.3829 28.226 -20.6876 -18.9667 28.1583 -20.6193 -19.7156 29.248 -19.993 -19.8258
4 15 28.3572 -20.4001 -20.4748 29.1485 -20.0013 -20.1605 29.248 -19.993 -19.8258 28.1583 -20.6193 -19.7156
3 15 28.76 -20.0827 -21.1217 28.5738 -20.1562 -21.3385 28.5334 -20.1458 -21.5721
4 15 28.7385 -19.8386 -22.9266 29.7358 -19.3525 -22.4133 28.76 -20.0827 -21.1217 28.5334 -20.1458 -21.5721
3 15 29.1485 -20.0013 -20.1605 28.3572 -20.4001 -20.4748 29.2378 -19.9045 -20.4899
4 15 29.8097 -19.5404 -20.7973 29.476 -19.7372 -20.7276 28.76 -20.0827 -21.1217 29.7358 -19.3525 -22.4133
4 15 30.2497 -18.9061 -23.5296 30.1367 -18.7695 -24.9393 30.0355 -18.578 -26.6893 31.0395 -18.624 -22.3978
4 15 30.2497 -18.9061 -23.5296 31.0395 -18.624 -22.3978 30.7204 -18.7797 -22.5611 30.3924 -18.9012 -23.0005
4 15 29.3463 -18.9876 -26.5248 29.5974 -18.8207 -26.7096 29.8914 -18.6498 -26.752 30.0355 -18.578 -26.6893
3 15 29.0258 -19.2447 -25.9787 29.1514 -19.1343 -26.2602 29.8472 -18.8885 -25.2443
3 15 29.6538 -19.0728 -24.709 28.8186 -19.4924 -25.0511 29.7238 -18.9727 -25.1379
3 15 29.9022 -19.2344 -22.5885 29.119 -19.5867 -23.1994 29.9922 -18.9955 -23.9166
4 15 29.119 -19.5867 -23.1994 28.8154 -19.6333 -24.0707 29.7296 -19.0765 -24.3833 29.9922 -18.9955 -23.9166
4 15 28.8186 -19.4924 -25.0511 29.6538 -19.0728 -24.709 29.7296 -19.0765 -24.3833 28.8154 -19.6333 -24.0707
4 15 29.1514 -19.1343 -26.2602 29.3463 -18.9876 -26.5248 30.0355 -18.578 -26.6893 29.8472 -18.8885 -25.2443
3 15 30.0355 -18.578 -26.6893 30.1367 -18.7695 -24.9393 29.9826 -18.8223 -25.1761
3 15 30.0355 -18.578 -26.6893 29.9826 -18.8223 -25.1761 29.8472 -18.8885 -25.2443
4 15 34.1351 -13.0537 -37.2594 34.5481 -12.79 -37.1203 34.9778 -12.8165 -35.8045 34.1207 -13.4694 -35.6818
3 15 34.9778 -12.8165 -35.8045 34.9758 -12.9213 -35.4024 34.1207 -13.4694 -35.6818
4 15 29.8156 -17.106 -33.5889 30.6805 -16.5594 -33.3616 30.2949 -17.2325 -31.8295 29.6827 -17.6223 -31.9795
3 15 31.1538 -15.7332 -35.2422 31.9371 -15.3834 -34.3933 30.7266 -16.479 -33.5447
4 15 30.7266 -16.479 -33.5447 29.8922 -16.7936 -34.5728 29.9766 -16.2272 -36.5025 31.1538 -15.7332 -35.2422
3 15 30.6805 -16.5594 -33.3616 30.9201 -16.4044 -33.2888 30.2949 -17.2325 -31.8295
3 15 30.9201 -16.4044 -33.2888 32.3499 -15.4687 -32.8965 30.2949 -17.2325 -31.8295
4 15 30.2949 -17.2325 -31.8295 32.3499 -15.4687 -32.8965 34.2493 -14.2123 -32.427 34.0964 -14.7445 -30.7866
4 15 32.3499 -15.4687 -32.8965 31.9371 -15.3834 -34.3933 33.1625 -14.2292 -35.4283 33.0987 -14.7709 -33.4995
4 15 27.827 -21.2404 -16.6462 31.4159 -19.1077 -17.5011 31.295 -19.2256 -16.0913 29.7466 -20.141 -15.8181
3 15 29.7466 -20.141 -15.8181 31.1147 -19.3752 -14.8426 29.2646 -20.4596 -14.7066
4 15 29.3088 -20.4819 -13.2668 29.2646 -20.4596 -14.7066 31.1147 -19.3752 -14.8426 30.9563 -19.5159 -13.488
4 15 27.827 -21.2404 -16.6462 29.7466 -20.141 -15.8181 29.2646 -20.4596 -14.7066 27.6969 -21.3462 -15.7291
4 15 29.2646 -20.4596 -14.7066 29.3088 -20.4819 -13.2668 27.2499 -21.7002 -12.8786 27.51 -21.4953 -14.5062
4 15 30.7954 -19.6538 -12.2513 30.525 -19.871 -10.5817 27.2499 -21.7002 -12.8786 29.3088 -20.4819 -13.2668
3 15 28.5626 -21.1048 -8 26.4125 -22.3552 -8 27.7267 -21.5723 -8.5192
3 15 27.7267 -21.5723 -8.5192 26.4125 -22.3552 -8 27.4709 -21.7124 -8.7618
4 15 26.4125 -22.3552 -8 26.3779 -22.361 -8.3972 26.5031 -22.2648 -9.0517 27.4709 -21.7124 -8.7618
4 15 26.7154 -22.1242 -9.5285 27.4081 -21.7363 -9.1119 27.4709 -21.7124 -8.7618 26.5031 -22.2648 -9.0517
3 15 27.0288 -21.9264 -9.9611 26.8773 -22.0049 -10.2282 26.846 -22.0152 -10.4543
4 15 27.4081 -21.7363 -9.1119 26.7154 -22.1242 -9.5285 27.0288 -21.9264 -9.9611 27.5409 -21.6472 -9.4428
4 15 27.5409 -21.6472 -9.4428 27.0288 -21.9264 -9.9611 26.846 -22.0152 -10.4543 27.824 -21.4751 -9.6508
3 15 26.846 -22.0152 -10.4543 27.1016 -21.8216 -11.8127 27.6261 -21.5249 -11.4725
3 15 28.5626 -21.1048 -8 27.7267 -21.5723 -8.5192 28.0927 -21.3508 -8.7609
4 15 29.02 -20.7978 -9.1431 28.5626 -21.1048 -8 28.0927 -21.3508 -8.7609 28.368 -21.1771 -9.141
4 15 28.368 -21.1771 -9.141 28.4144 -21.1396 -9.4326 29.1641 -20.7083 -9.3035 29.02 -20.7978 -9.1431
4 15 26.846 -22.0152 -10.4543 27.6261 -21.5249 -11.4725 28.1738 -21.2712 -9.6643 27.824 -21.4751 -9.6508
4 15 29.3304 -20.6117 -9.2982 29.1641 -20.7083 -9.3035 28.4144 -21.1396 -9.4326 29.3343 -20.5498 -10.9623
4 15 27.6261 -21.5249 -11.4725 29.3343 -20.5498 -10.9623 28.4144 -21.1396 -9.4326 28.1738 -21.2712 -9.6643
4 15 29.3343 -20.5498 -10.9623 30.0006 -20.1759 -10.5832 30.3518 -19.9905 -10.0574 29.3304 -20.6117 -9.2982
4 15 29.509 -20.5205 -8.9448 29.3304 -20.6117 -9.2982 30.3518 -19.9905 -10.0574 30.4888 -19.9276 -9.5909
3 15 30.4888 -19.9276 -9.5909 30.4439 -19.9917 -8.5334 29.509 -20.5205 -8.9448
4 15 29.509 -20.5205 -8.9448 30.4439 -19.9917 -8.5334 30.2805 -20.1058 -8 29.4815 -20.5479 -8.6278
4 15 28.9187 -20.8883 -8.2627 29.3125 -20.6549 -8.3859 30.2805 -20.1058 -8 28.8694 -20.9264 -8
3 15 30.2805 -20.1058 -8 29.3125 -20.6549 -8.3859 29.4815 -20.5479 -8.6278
4 15 32.863 -16.0069 -29.121 31.936 -16.7089 -29.0813 31.736 -16.838 -29.1928 32.6941 -15.9876 -29.905
4 15 31.936 -16.7089 -29.0813 32.863 -16.0069 -29.121 32.7568 -16.2909 -28.0218 32.006 -16.7048 -28.8214
4 15 32.4757 -16.6614 -27.1629 31.9009 -16.8858 -28.272 31.9877 -16.7737 -28.5248 32.7568 -16.2909 -28.0218
4 15 32.1986 -16.9306 -26.8322 31.5256 -17.208 -28.0511 31.9009 -16.8858 -28.272 32.4757 -16.6614 -27.1629
3 15 31.8842 -17.1924 -26.691 31.5198 -17.4693 -26.6703 31.4019 -17.5375 -26.7784
4 15 32.1986 -16.9306 -26.8322 31.8842 -17.1924 -26.691 31.4019 -17.5375 -26.7784 31.5256 -17.208 -28.0511
3 15 31.5256 -17.208 -28.0511 31.5924 -17.1363 -28.1678 31.9009 -16.8858 -28.272
3 15 29.5373 -18.5551 -28.8189 30.1157 -18.0847 -29.0179 30.0928 -18.1227 -28.9055
4 15 30.2119 -18.0925 -28.5884 30.4982 -17.9043 -28.4467 30.4658 -18.2047 -26.9628 29.9538 -18.5742 -27.0387
4 15 30.4658 -18.2047 -26.9628 30.4982 -17.9043 -28.4467 31.1266 -17.5919 -27.595 30.7489 -17.9707 -27.08
3 15 30.7054 -17.7034 -28.6923 31.1266 -17.5919 -27.595 30.4982 -17.9043 -28.4467
4 15 29.9538 -18.5742 -27.0387 29.5373 -18.5551 -28.8189 30.0928 -18.1227 -28.9055 30.2119 -18.0925 -28.5884
4 15 31.1266 -17.5919 -27.595 30.7054 -17.7034 -28.6923 30.8899 -17.4965 -29.0611 31.5869 -16.9681 -29.0943
4 15 32.6941 -15.9876 -29.905 31.736 -16.838 -29.1928 31.5869 -16.9681 -29.0943 30.9526 -17.404 -29.3059
3 15 31.5869 -16.9681 -29.0943 30.8899 -17.4965 -29.0611 30.9526 -17.404 -29.3059
3 15 32.7568 -16.2909 -28.0218 31.9877 -16.7737 -28.5248 32.006 -16.7048 -28.8214
4 15 31.0579 -18.0177 -25.5831 31.1708 -18.1992 -24.1526 31.0395 -18.624 -22.3978 30.0355 -18.578 -26.6893
4 15 31.0579 -18.0177 -25.5831 30.0355 -18.578 -26.6893 30.5498 -18.2342 -26.4657 30.9086 -18.0505 -26.0079
3 15 31.1605 -18.5449 -22.3359 31.0395 -18.624 -22.3978 31.6298 -18.1757 -22.4301
3 15 32.0283 -17.8115 -22.7826 31.6298 -18.1757 -22.4301 31.3239 -18.144 -23.8325
4 15 32.2357 -17.5592 -23.3033 32.0283 -17.8115 -22.7826 31.3239 -18.144 -23.8325 31.4817 -18.0178 -23.875
3 15 32.1362 -17.1906 -25.6856 32.2916 -17.1512 -25.2714 31.35 -17.901 -25.0334
4 15 32.1362 -17.1906 -25.6856 31.35 -17.901 -25.0334 31.4756 -17.5765 -26.2716 31.8806 -17.3178 -26.0314
4 15 32.3601 -17.182 -24.83 31.5295 -17.8462 -24.6048 31.35 -17.901 -25.0334 32.2916 -17.1512 -25.2714
4 15 32.3596 -17.3103 -24.1424 32.2357 -17.5592 -23.3033 31.4817 -18.0178 -23.875 31.5896 -17.8729 -24.2194
