4 272 -17.25 21.1 -10 -18 19.6 -10 -18 23.5 -10 -17.25 21.5 -10
4 272 -2.25 21.1 -10 -2.25 21.5 -10 -1.5 23.5 -10 -1.5 19.6 -10
4 84 -2.25 21.5 -10 -2.25 21.1 -10 -17.25 21.1 -10 -17.25 21.5 -10
4 84 -2.25 21.1 -10 -3.75 20.65 -10 -15.75 20.65 -10 -17.25 21.1 -10
3 84 -10 19.9 -10 -12.6 20.1 -10 -7.4 20.1 -10
4 84 -12.6 20.1 -10 -15.75 20.65 -10 -3.75 20.65 -10 -7.4 20.1 -10
4 272 -17.25 21.1 -10 -15.75 20.65 -10 -15.5 18.8 -10 -18 19.6 -10
4 272 -12.6 20.1 -10 -12.8 18.3 -10 -15.5 18.8 -10 -15.75 20.65 -10
4 272 -10 19.9 -10 -10 18.1 -10 -12.8 18.3 -10 -12.6 20.1 -10
4 272 -2.25 21.1 -10 -1.5 19.6 -10 -4.5 18.8 -10 -3.75 20.65 -10
4 272 -3.75 20.65 -10 -4.5 18.8 -10 -7.2 18.3 -10 -7.4 20.1 -10
4 272 -7.4 20.1 -10 -7.2 18.3 -10 -10 18.1 -10 -10 19.9 -10
3 84 -12.8 18.3 -10 -10 18.1 -10 -18 16.5 -10
3 84 -15.5 18.8 -10 -12.8 18.3 -10 -18 16.5 -10
3 84 -18 19.6 -10 -15.5 18.8 -10 -18 16.5 -10
3 84 -4.5 18.8 -10 -1.5 19.6 -10 -1.5 16.5 -10
3 84 -7.2 18.3 -10 -4.5 18.8 -10 -1.5 16.5 -10
4 84 -18 16.5 -10 -10 18.1 -10 -7.2 18.3 -10 -1.5 16.5 -10

4 16 1 16 -10 1.5 16.5 -10 18 16.5 -10 18.667 16 -10
4 16 19 24 -10 18.667 16 -10 18 19.6 -10 18 23.5 -10
3 16 18.667 16 -10 18 16.5 -10 18 19.6 -10
4 16 19 24 -10 18 23.5 -10 1.5 23.5 -10 1 24 -10
4 16 1 16 -10 1 24 -10 1.5 19.6 -10 1.5 16.5 -10
3 16 1 24 -10 1.5 23.5 -10 1.5 19.6 -10
4 272 2.25 21.5 -10 1.5 23.5 -10 18 23.5 -10 17.25 21.5 -10
4 272 2.25 21.1 -10 1.5 19.6 -10 1.5 23.5 -10 2.25 21.5 -10
4 272 17.25 21.1 -10 17.25 21.5 -10 18 23.5 -10 18 19.6 -10
4 84 17.25 21.5 -10 17.25 21.1 -10 2.25 21.1 -10 2.25 21.5 -10
4 84 17.25 21.1 -10 15.75 20.65 -10 3.75 20.65 -10 2.25 21.1 -10
3 84 9.5 20 -10 6.9 20.1 -10 12.1 20.1 -10
4 84 6.9 20.1 -10 3.75 20.65 -10 15.75 20.65 -10 12.1 20.1 -10
4 272 2.25 21.1 -10 3.75 20.65 -10 4 18.8 -10 1.5 19.6 -10
4 272 6.9 20.1 -10 6.7 18.3 -10 4 18.8 -10 3.75 20.65 -10
4 272 9.5 20 -10 9.5 18.1 -10 6.7 18.3 -10 6.9 20.1 -10
4 272 17.25 21.1 -10 18 19.6 -10 15 18.8 -10 15.75 20.65 -10
4 272 15.75 20.65 -10 15 18.8 -10 12.3 18.3 -10 12.1 20.1 -10
4 272 12.1 20.1 -10 12.3 18.3 -10 9.5 18.1 -10 9.5 20 -10
3 84 6.7 18.3 -10 9.5 18.1 -10 1.5 16.5 -10
3 84 4 18.8 -10 6.7 18.3 -10 1.5 16.5 -10
3 84 1.5 19.6 -10 4 18.8 -10 1.5 16.5 -10
3 84 15 18.8 -10 18 19.6 -10 18 16.5 -10
3 84 12.3 18.3 -10 15 18.8 -10 18 16.5 -10
4 84 1.5 16.5 -10 9.5 18.1 -10 12.3 18.3 -10 18 16.5 -10
