0 Tile  2 x  3 with Chalk Board with Frame with Wood Grain and Nails, White 'Menu', Food Items and Scribbles Pattern
0 Name: 26603p0d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 26603pb469, Rebrickable 26603pr9955, Set 10350
0 !KEYWORDS Tudor Corner

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat

4 15 -27.68 0 17.98 -27.82 0 18.16 -28.19 0 18.1 -28.12 0 17.67
4 15 28.26 0 17.98 28.12 0 18.16 27.75 0 18.1 27.82 0 17.67
4 15 28.26 0 -17.75 28.12 0 -17.57 27.75 0 -17.63 27.82 0 -18.06
4 15 -23.82 0 12.37 -23.16 0 12.42 -23.12 0 12.94 -23.71 0 12.98
4 15 18.5 0 13.91 17.83 0 13.73 17.57 0 13.36 18.03 0 12.99
4 15 22.07 0 12.16 20.51 0 11.16 22.12 0 11.2 22.19 0 11.86
4 15 18.18 0 1.64 18.5 0 2.22 17.81 0 2.4 17.98 0 1.79
4 15 11.93 0 -13.52 12.22 0 -13.32 12.41 0 -13.02 11.65 0 -12.9
4 15 4.45 0 -4.64 4.45 0 -4.14 4.01 0 -4.22 4.18 0 -4.68
4 15 4.3 0 -1.23 4.22 0 -1.86 4.88 0 -1.94 4.68 0 -1.36
4 15 -2.39 0 -10.93 -2 0 -9.02 -2.58 0 -9.06 -2.75 0 -9.99
4 15 -5.41 0 -12.03 -5.05 0 -12.45 -4.52 0 -12.16 -4.99 0 -11.68
4 15 -23.79 0 -14.18 -24.26 0 -13.82 -24.71 0 -13.86 -24.52 0 -14.45
4 15 -22.2 0 -4.28 -22.13 0 -5.17 -21.23 0 -6.11 -19.88 0 -5.88
4 15 -18.44 0 10.32 -17.71 0 10.9 -17.52 0 11.65 -18.09 0 11.77
4 15 -19.41 0 .63 -20.15 0 .03 -19.85 0 -.81 -19.28 0 -.18
4 15 -19.41 0 .63 -19.59 0 1.01 -20.31 0 .86 -20.15 0 .54
4 15 4.21 0 15.19 4 0 14.78 4.61 0 14.74 4.43 0 15.11
4 15 10.78 0 3.15 9.78 0 3.07 9.72 0 2.27 10.69 0 2.44
4 15 3.86 0 3.35 4.4 0 2.9 4.8 0 3.23 4.33 0 3.74
4 15 8.04 0 10.57 8.01 0 10.83 7.82 0 10.96 7.62 0 10.92
4 15 10.98 0 10.43 11.27 0 10.38 11.18 0 11 10.94 0 10.79
4 15 11.33 0 12.17 11.14 0 12.16 10.98 0 12.04 11.49 0 12.03
4 15 7.13 0 -2.19 7.08 0 -2.53 7.26 0 -3.03 7.74 0 -2.67
4 15 7.81 0 -4.09 7.44 0 -4.38 7.81 0 -4.71 8.03 0 -4.54
4 15 14.43 0 -5.45 14.76 0 -5.88 14.95 0 -5.76 14.96 0 -5.5
4 15 4.01 0 -5.77 4.26 0 -5.92 4.53 0 -5.79 4.54 0 -5.42
4 15 20.16 0 -.27 20.02 0 -.55 20.6 0 -1 20.63 0 -.35
4 15 19.9 0 4.2 19.47 0 4.35 19.18 0 4 19.55 0 3.79
4 15 21.59 0 5.75 21.4 0 5.71 21.23 0 5.44 21.54 0 5.32
3 15 -28.19 0 18.1 -28.26 0 17.86 -28.12 0 17.67
4 15 -27.92 0 17.63 -27.74 0 17.74 -27.68 0 17.98 -28.12 0 17.67
3 15 -27.82 0 18.16 -28.01 0 18.21 -28.19 0 18.1
3 15 28.12 0 18.16 27.93 0 18.21 27.75 0 18.1
3 15 27.75 0 18.1 27.68 0 17.86 27.82 0 17.67
4 15 28.02 0 17.63 28.2 0 17.74 28.26 0 17.98 27.82 0 17.67
3 15 -28.19 0 -17.63 -28.26 0 -17.87 -28.12 0 -18.06
4 15 -27.92 0 -18.11 -27.74 0 -17.99 -27.68 0 -17.75 -28.12 0 -18.06
4 15 -28.19 0 -17.63 -28.12 0 -18.06 -27.68 0 -17.75 -27.82 0 -17.57
3 15 -27.82 0 -17.57 -28.01 0 -17.52 -28.19 0 -17.63
3 15 27.75 0 -17.63 27.68 0 -17.87 27.82 0 -18.06
4 15 28.26 0 -17.75 27.82 0 -18.06 28.02 0 -18.11 28.2 0 -17.99
3 15 28.12 0 -17.57 27.93 0 -17.52 27.75 0 -17.63
4 15 -25.58 0 9.34 -25.42 0 8.87 -25.23 0 8.72 -25.18 0 9.9
3 15 -23.72 0 11.63 -23.16 0 12.42 -23.82 0 12.37
4 15 -25.58 0 9.34 -25.18 0 9.9 -25.36 0 10.46 -25.54 0 9.9
4 15 -25.18 0 9.9 -24.83 0 10.63 -25.02 0 11.04 -25.36 0 10.46
4 15 -24.86 0 13.5 -25.22 0 13.07 -24.81 0 12.72 -24.61 0 13.25
4 15 -24.61 0 13.25 -24.81 0 12.72 -23.82 0 12.37 -23.71 0 12.98
4 15 -24.83 0 10.63 -23.72 0 11.63 -23.82 0 12.37 -25.02 0 11.04
4 15 -21.53 0 13.14 -21.14 0 13.73 -21.04 0 14.36 -21.84 0 13.34
4 15 -21.53 0 13.14 -21.84 0 13.34 -22.36 0 13.05 -22.25 0 12.66
4 15 -23.16 0 12.42 -22.25 0 12.66 -22.36 0 13.05 -22.96 0 12.93
4 15 -24.86 0 13.5 -24.89 0 13.65 -25.42 0 13.75 -25.38 0 13.4
3 15 -25.38 0 13.4 -25.22 0 13.07 -24.86 0 13.5
3 15 -23.16 0 12.42 -22.96 0 12.93 -23.12 0 12.94
4 15 24.82 0 12.47 24.86 0 5.89 25.41 0 4.72 25.39 0 12.53
4 15 25.23 0 13 24.82 0 12.47 25.39 0 12.53 25.37 0 12.75
4 15 23.92 0 12.91 24.82 0 12.47 25.23 0 13 24.33 0 13.33
4 15 23.92 0 12.91 24.33 0 13.33 24.06 0 13.7 23.72 0 13.16
4 15 23.72 0 13.16 24.06 0 13.7 23.9 0 14.31 23.37 0 13.89
3 15 23.9 0 14.31 23.69 0 14.47 23.37 0 13.89
4 15 17.83 0 13.73 18.5 0 13.91 18.41 0 14.49 17.99 0 14.32
4 15 17.05 0 12.47 18.03 0 12.99 17.57 0 13.36 17.23 0 13.15
4 15 23.69 0 14.47 18.41 0 14.49 18.5 0 13.91 23.37 0 13.89
4 15 16.5 0 12.75 17.05 0 12.47 17.23 0 13.15 16.65 0 13
4 15 16.48 0 3.59 17.05 0 12.47 16.5 0 12.75 16.48 0 12.53
4 15 23.09 0 8.94 23.04 0 9.8 22.92 0 10.14 22.48 0 10.23
4 15 23.09 0 8.94 22.48 0 10.23 22.15 0 10.47 22.33 0 7.48
4 15 22.12 0 7.3 22.33 0 7.48 22.15 0 10.47 20.37 0 10.56
4 15 23.09 0 8.94 22.33 0 7.48 22.98 0 7.67 23.07 0 8.07
4 15 18.82 0 7.3 22.12 0 7.3 20.37 0 10.56 18.65 0 8.28
4 15 18.65 0 8.28 20.37 0 10.56 18.76 0 10.57 18.67 0 9.9
4 15 18.94 0 10.87 20.35 0 10.87 20.51 0 11.16 19.03 0 11.58
4 15 18.76 0 10.57 20.37 0 10.56 20.35 0 10.87 18.94 0 10.87
4 15 19.18 0 11.94 19.03 0 11.58 20.51 0 11.16 19.47 0 12.14
4 15 19.47 0 12.14 20.51 0 11.16 22.07 0 12.16 19.91 0 12.22
4 15 25.19 0 3.07 24.78 0 3.64 24.1 0 3.3 24.7 0 3
4 15 23.79 0 3.04 24.3 0 2.74 24.7 0 3 24.1 0 3.3
4 15 23.37 0 2.19 24.05 0 2.37 24.3 0 2.74 23.79 0 3.04
4 15 25.32 0 3.24 25.41 0 4.72 24.86 0 5.89 24.78 0 3.64
3 15 25.19 0 3.07 25.32 0 3.24 24.78 0 3.64
4 15 23.49 0 1.62 23.89 0 1.78 24.05 0 2.37 23.37 0 2.19
4 15 17.53 0 2.77 17.81 0 2.4 18.5 0 2.22 17.94 0 3.19
4 15 17.05 0 12.47 16.48 0 3.59 16.5 0 3.36 17.05 0 3.61
4 15 18.18 0 1.64 23.49 0 1.62 23.37 0 2.19 18.5 0 2.22
3 15 17.05 0 3.61 16.5 0 3.36 16.64 0 3.11
4 15 17.94 0 3.19 17.05 0 3.61 16.64 0 3.11 17.53 0 2.77
4 15 24.57 0 -11.13 24.36 0 -10.99 24.06 0 -11.61 24.62 0 -11.29
4 15 23.35 0 -11.57 24.06 0 -11.61 24.36 0 -10.99 23.27 0 -10.97
4 15 22.77 0 -11.72 23.27 0 -10.97 22.95 0 -9.01 22.56 0 -10.07
4 15 22.2 0 -5.45 21.54 0 -4.8 22.56 0 -10.07 22.95 0 -9.01
4 15 21.9 0 -3.16 21.26 0 -2.7 21.54 0 -4.8 22 0 -3.79
3 15 21.54 0 -4.8 22.2 0 -5.45 22.02 0 -4.16
4 15 18.13 0 -2.06 17.73 0 -2.3 17.64 0 -2.59 18.19 0 -2.65
3 15 21.54 0 -4.8 22.02 0 -4.16 22 0 -3.79
4 15 20.04 0 -2.59 20 0 -2.05 18.13 0 -2.06 18.19 0 -2.65
4 15 21.26 0 -2.7 20.6 0 -2.03 20 0 -2.05 20.04 0 -2.59
4 15 20.6 0 -2.03 20.6 0 -1 20.02 0 -.55 20 0 -2.05
3 15 21.61 0 -2.14 20.6 0 -2.03 21.26 0 -2.7
4 15 22 0 -3.79 22.79 0 -3.78 23.12 0 -3.65 22.59 0 -3.2
4 15 22.6 0 -1.02 22.59 0 -3.2 23.12 0 -3.65 23.17 0 -1.67
4 15 21.61 0 -2.14 21.26 0 -2.7 21.9 0 -3.16 21.8 0 -2.45
