4 16 14.643 -0.562 -4.059 15.598 3.916 -1.642 16.081 1.918 0.462 15.349 -2.021 -1.379
3 16 15.349 -2.021 -1.379 13.005 -4.525 -5.094 14.643 -0.562 -4.059
3 16 15.349 -2.021 -1.379 13.207 -5.755 -3.197 13.005 -4.525 -5.094
3 16 10.721 -9.203 -5.29 13.005 -4.525 -5.094 13.207 -5.755 -3.197
3 16 10.721 -9.203 -5.29 13.207 -5.755 -3.197 10.779 -9.659 -3.514
3 16 15.598 3.916 -1.642 15.527 6.765 1.621 16.081 1.918 0.462
3 16 15.598 3.916 -1.642 15.45 7.936 1.28 15.527 6.765 1.621
3 16 15.598 3.916 -1.642 14.868 2.001 -8.715 15.982 5.842 -7.831
3 16 15.598 3.916 -1.642 14.643 -0.562 -4.059 14.868 2.001 -8.715
3 16 14.643 -0.562 -4.059 12.629 -2.726 -9.421 14.868 2.001 -8.715
3 16 14.643 -0.562 -4.059 13.005 -4.525 -5.094 12.629 -2.726 -9.421
3 16 10.023 -7.428 -9.241 12.629 -2.726 -9.421 13.005 -4.525 -5.094
3 16 10.023 -7.428 -9.241 13.005 -4.525 -5.094 10.721 -9.203 -5.29
3 16 17.145 10.212 -6.306 15.598 3.916 -1.642 15.982 5.842 -7.831
3 16 17.145 10.212 -6.306 15.45 7.936 1.28 15.598 3.916 -1.642
3 16 18.457 14.208 -3.468 15.45 7.936 1.28 17.145 10.212 -6.306
3 16 14.754 10.545 3.7 15.45 7.936 1.28 18.457 14.208 -3.468
3 16 18.457 14.208 -3.468 19.699 17.918 0.836 14.754 10.545 3.7
3 16 19.699 17.918 0.836 19.536 21.35 5.893 13.528 13.077 7.229
3 16 13.528 13.077 7.229 14.754 10.545 3.7 19.699 17.918 0.836
3 16 19.536 21.35 5.893 12.424 12.734 9.556 13.528 13.077 7.229
3 16 17.916 22.702 10.818 12.424 12.734 9.556 19.536 21.35 5.893
3 16 17.916 22.702 10.818 11.599 15.711 12.017 12.424 12.734 9.556
3 16 17.916 22.702 10.818 15.773 22.917 13.465 11.147 17.493 13.793
3 16 11.147 17.493 13.793 15.773 22.917 13.465 12.381 19.881 14.372
3 16 4.759 18.006 16.758 2.204 17.624 17.03 4.287 13.95 15.18
3 16 4.287 13.95 15.18 2.204 17.624 17.03 1.783 13.927 15.76
3 16 2.204 17.624 17.03 -0.111 17.413 17.201 1.783 13.927 15.76
3 16 1.783 13.927 15.76 -0.111 17.413 17.201 -0.611 13.9 15.845
3 16 -0.111 17.413 17.201 -2.201 17.092 17.079 -0.611 13.9 15.845
3 16 -0.611 13.9 15.845 -2.201 17.092 17.079 -2.397 14.063 15.49
3 16 -2.201 17.092 17.079 -0.111 17.413 17.201 -2.127 19.888 18.212
3 16 -2.127 19.888 18.212 -0.111 17.413 17.201 0.368 20.137 18.256
3 16 -0.111 17.413 17.201 2.204 17.624 17.03 0.368 20.137 18.256
3 16 -0.611 13.9 15.845 -2.397 14.063 15.49 -1.118 11.053 15.066
3 16 -1.118 11.053 15.066 -2.397 14.063 15.49 -3.459 10.678 14.512
3 16 -3.459 10.678 14.512 -1.937 6.773 15.567 -1.118 11.053 15.066
3 16 -5.446 7.046 14.728 -1.937 6.773 15.567 -3.459 10.678 14.512
3 16 1.783 13.927 15.76 -0.611 13.9 15.845 1.668 10.998 15.154
3 16 1.668 10.998 15.154 -0.611 13.9 15.845 -1.118 11.053 15.066
3 16 -1.937 6.773 15.567 1.668 10.998 15.154 -1.118 11.053 15.066
4 16 4.287 13.95 15.18 1.783 13.927 15.76 1.668 10.998 15.154 4.725 10.553 14.32
3 16 -1.937 6.773 15.567 2.097 6.323 15.482 1.668 10.998 15.154
3 16 2.097 6.323 15.482 4.725 10.553 14.32 1.668 10.998 15.154
3 16 2.097 6.323 15.482 6.177 5.914 14.512 4.725 10.553 14.32
3 16 -5.446 7.046 14.728 -3.197 2.547 17.261 -1.937 6.773 15.567
3 16 -3.197 2.547 17.261 2.097 6.323 15.482 -1.937 6.773 15.567
3 16 -5.446 7.046 14.728 -7.814 3.091 15.206 -3.197 2.547 17.261
3 16 -3.197 2.547 17.261 2.496 1.476 17.081 2.097 6.323 15.482
3 16 2.496 1.476 17.081 6.177 5.914 14.512 2.097 6.323 15.482
3 16 0.368 20.137 18.256 -1.417 22.724 18.752 -2.127 19.888 18.212
3 16 0.368 20.137 18.256 1.093 23.225 18.999 -1.417 22.724 18.752
3 16 3.016 20.092 17.991 1.093 23.225 18.999 0.368 20.137 18.256
3 16 2.204 17.624 17.03 3.016 20.092 17.991 0.368 20.137 18.256
3 16 4.759 18.006 16.758 3.016 20.092 17.991 2.204 17.624 17.03
3 16 4.759 18.006 16.758 6.29 20.534 17.373 3.016 20.092 17.991
3 16 3.016 20.092 17.991 3.109 22.878 18.563 1.093 23.225 18.999
3 16 6.29 20.534 17.373 3.109 22.878 18.563 3.016 20.092 17.991
3 16 0.859 26.719 17.454 1.093 23.225 18.999 3.109 22.878 18.563
3 16 -1.417 22.724 18.752 1.093 23.225 18.999 0.859 26.719 17.454
3 16 0.859 26.719 17.454 3.109 22.878 18.563 5.463 24.874 17.754
3 16 6.29 20.534 17.373 5.463 24.874 17.754 3.109 22.878 18.563
3 16 6.29 20.534 17.373 10.987 23.429 16.057 5.463 24.874 17.754
3 16 6.29 20.534 17.373 9.484 20.757 16.53 10.987 23.429 16.057
3 16 12.381 19.881 14.372 10.987 23.429 16.057 9.484 20.757 16.53
3 16 12.381 19.881 14.372 15.773 22.917 13.465 10.987 23.429 16.057
3 16 -7.814 3.091 15.206 -4.885 -1.066 18.176 -3.197 2.547 17.261
3 16 -7.814 3.091 15.206 -9.107 -0.031 15.356 -4.885 -1.066 18.176
3 16 -1.417 22.724 18.752 0.859 26.719 17.454 -2.924 25.323 16.985
3 16 -3.197 2.547 17.261 -4.885 -1.066 18.176 2.87 -1.802 18.665
3 16 -3.197 2.547 17.261 2.87 -1.802 18.665 2.496 1.476 17.081
3 16 8.83 -0.943 15.331 2.496 1.476 17.081 2.87 -1.802 18.665
3 16 8.83 -0.943 15.331 7.997 1.608 15.122 2.496 1.476 17.081
3 16 2.496 1.476 17.081 7.997 1.608 15.122 6.177 5.914 14.512
3 16 -14.63 -0.219 3.817 -15.67 3.058 1.223 -13.359 -4.62 -2.985
3 16 -14.63 -0.219 3.817 -14.134 2.348 5.165 -15.67 3.058 1.223
3 16 -14.134 2.348 5.165 -15.386 5.96 2.554 -15.67 3.058 1.223
3 16 -14.134 2.348 5.165 -13.619 4.977 6.478 -15.386 5.96 2.554
3 16 -13.619 4.977 6.478 -15.052 9.623 4.129 -15.386 5.96 2.554
3 16 -13.619 4.977 6.478 -12.386 8.749 8.25 -15.052 9.623 4.129
3 16 -12.386 8.749 8.25 -15.038 13.003 5.757 -15.052 9.623 4.129
3 16 -12.386 8.749 8.25 -12.339 12.712 9.65 -15.038 13.003 5.757
3 16 -15.038 13.003 5.757 -12.339 12.712 9.65 -15.281 15.006 6.579
3 16 -15.038 13.003 5.757 -15.281 15.006 6.579 -15.122 13.979 5.131
3 16 -15.281 15.006 6.579 -12.339 12.712 9.65 -14.128 16.272 11.168
3 16 -15.281 15.006 6.579 -14.128 16.272 11.168 -15.606 16.272 7.94
3 16 -11.895 -5.271 1.822 -14.63 -0.219 3.817 -13.359 -4.62 -2.985
3 16 -9.097 -9.785 -0.382 -11.895 -5.271 1.822 -13.359 -4.62 -2.985
3 16 -9.097 -9.785 -0.382 -13.359 -4.62 -2.985 -10.294 -8.318 -5.03
3 16 -15.67 3.058 1.223 -14.413 0.21 -4.457 -13.359 -4.62 -2.985
3 16 -15.67 3.058 1.223 -14.844 3.277 -1.784 -14.413 0.21 -4.457
3 16 -15.67 3.058 1.223 -15.004 6.152 0.133 -14.844 3.277 -1.784
3 16 -15.67 3.058 1.223 -15.386 5.96 2.554 -15.004 6.152 0.133
3 16 -14.894 10.001 2.417 -15.004 6.152 0.133 -15.386 5.96 2.554
3 16 -14.894 10.001 2.417 -15.386 5.96 2.554 -15.052 9.623 4.129
3 16 -15.052 9.623 4.129 -15.122 13.979 5.131 -14.894 10.001 2.417
3 16 -15.052 9.623 4.129 -15.038 13.003 5.757 -15.122 13.979 5.131
3 16 -11.593 -3.709 -6.7 -13.359 -4.62 -2.985 -14.413 0.21 -4.457
3 16 -11.593 -3.709 -6.7 -10.294 -8.318 -5.03 -13.359 -4.62 -2.985
3 16 -11.593 -3.709 -6.7 -8.836 -7.485 -8.787 -10.294 -8.318 -5.03
3 16 -11.478 -1.723 -8.606 -14.413 0.21 -4.457 -14.621 2.571 -5.854
3 16 -11.478 -1.723 -8.606 -11.593 -3.709 -6.7 -14.413 0.21 -4.457
4 16 -11.593 -3.709 -6.7 -11.478 -1.723 -8.606 -8.564 -5.735 -10.74 -8.836 -7.485 -8.787
3 16 -8.564 -5.735 -10.74 -11.478 -1.723 -8.606 -8.066 -1.932 -15.26
3 16 -8.066 -1.932 -15.26 -11.478 -1.723 -8.606 -10.475 1.609 -12.983
3 16 -13.421 5.147 -10.448 -10.475 1.609 -12.983 -11.478 -1.723 -8.606
3 16 -14.621 2.571 -5.854 -13.421 5.147 -10.448 -11.478 -1.723 -8.606
3 16 -5.338 17.158 15.636 -5.55 13.801 14.092 -2.397 14.063 15.49
3 16 -2.201 17.092 17.079 -5.338 17.158 15.636 -2.397 14.063 15.49
3 16 -5.522 19.943 16.812 -5.338 17.158 15.636 -2.201 17.092 17.079
3 16 -2.127 19.888 18.212 -5.522 19.943 16.812 -2.201 17.092 17.079
3 16 -6.263 21.55 17.677 -5.522 19.943 16.812 -2.127 19.888 18.212
3 16 -1.417 22.724 18.752 -6.263 21.55 17.677 -2.127 19.888 18.212
3 16 -2.397 14.063 15.49 -5.55 13.801 14.092 -3.459 10.678 14.512
3 16 -5.55 13.801 14.092 -6 10.157 13.153 -3.459 10.678 14.512
3 16 -5.446 7.046 14.728 -3.459 10.678 14.512 -6 10.157 13.153
3 16 -8.168 6.264 12.436 -5.446 7.046 14.728 -6 10.157 13.153
3 16 -7.814 3.091 15.206 -5.446 7.046 14.728 -8.168 6.264 12.436
3 16 -10.288 2.429 12.378 -7.814 3.091 15.206 -8.168 6.264 12.436
3 16 -9.107 -0.031 15.356 -7.814 3.091 15.206 -10.288 2.429 12.378
3 16 -11.164 -0.627 12.861 -9.107 -0.031 15.356 -10.288 2.429 12.378
3 16 -2.924 25.323 16.985 -7.129 23.72 16.75 -1.417 22.724 18.752
3 16 -6.263 21.55 17.677 -1.417 22.724 18.752 -7.129 23.72 16.75
3 16 -5.55 13.801 14.092 -5.338 17.158 15.636 -11.028 16.577 14.07
3 16 -10.005 13.381 12.325 -5.55 13.801 14.092 -11.028 16.577 14.07
3 16 -8.853 19.24 16.084 -11.028 16.577 14.07 -5.338 17.158 15.636
3 16 -5.522 19.943 16.812 -8.853 19.24 16.084 -5.338 17.158 15.636
3 16 -8.853 19.24 16.084 -5.522 19.943 16.812 -6.263 21.55 17.677
3 16 -9.325 20.504 16.269 -8.853 19.24 16.084 -6.263 21.55 17.677
3 16 -6 10.157 13.153 -5.55 13.801 14.092 -10.005 13.381 12.325
3 16 -9.29 9.271 11.607 -6 10.157 13.153 -10.005 13.381 12.325
3 16 -8.168 6.264 12.436 -6 10.157 13.153 -9.29 9.271 11.607
3 16 -9.884 5.812 11.591 -8.168 6.264 12.436 -9.29 9.271 11.607
3 16 -8.853 19.24 16.084 -9.325 20.504 16.269 -11.083 18.869 15.23
3 16 -11.028 16.577 14.07 -8.853 19.24 16.084 -11.083 18.869 15.23
3 16 -8.168 6.264 12.436 -9.884 5.812 11.591 -10.288 2.429 12.378
3 16 -9.884 5.812 11.591 -11.417 1.899 11.698 -10.288 2.429 12.378
3 16 -10.288 2.429 12.378 -11.417 1.899 11.698 -11.164 -0.627 12.861
3 16 -11.417 1.899 11.698 -12.393 -0.672 11.47 -11.164 -0.627 12.861
3 16 6.179 14.067 13.787 9.59 14.786 13.368 9.419 17.708 15.055
3 16 5.966 18.04 15.894 6.179 14.067 13.787 9.419 17.708 15.055
3 16 9.59 14.786 13.368 6.179 14.067 13.787 7.575 10.949 12.559
3 16 10.819 12.504 11.391 9.59 14.786 13.368 7.575 10.949 12.559
3 16 10.819 12.504 11.391 7.575 10.949 12.559 9.273 6.73 11.69
3 16 12.12 7.943 9.92 10.819 12.504 11.391 9.273 6.73 11.69
3 16 13.192 3.435 9.711 12.12 7.943 9.92 9.273 6.73 11.69
3 16 10.5 2.872 11.668 13.192 3.435 9.711 9.273 6.73 11.69
3 16 13.192 3.435 9.711 10.5 2.872 11.668 13.585 0.15 9.954
3 16 10.5 2.872 11.668 11.028 0.321 12.114 13.585 0.15 9.954
3 16 12.987 -3.176 11.061 13.585 0.15 9.954 11.028 0.321 12.114
3 16 10.751 -2.617 12.454 12.987 -3.176 11.061 11.028 0.321 12.114
3 16 12.987 -3.176 11.061 10.751 -2.617 12.454 10.604 -6.772 10.426
3 16 10.751 -2.617 12.454 8.205 -6.171 12.008 10.604 -6.772 10.426
3 16 9.478 -9.056 8.834 10.604 -6.772 10.426 8.205 -6.171 12.008
3 16 5.518 -9.821 9.476 9.478 -9.056 8.834 8.205 -6.171 12.008
3 16 9.419 17.708 15.055 9.484 20.757 16.53 5.966 18.04 15.894
3 16 4.287 13.95 15.18 6.179 14.067 13.787 5.966 18.04 15.894
3 16 4.759 18.006 16.758 4.287 13.95 15.18 5.966 18.04 15.894
3 16 6.29 20.534 17.373 4.759 18.006 16.758 5.966 18.04 15.894
3 16 9.484 20.757 16.53 6.29 20.534 17.373 5.966 18.04 15.894
3 16 6.179 14.067 13.787 4.287 13.95 15.18 4.725 10.553 14.32
3 16 7.575 10.949 12.559 6.179 14.067 13.787 4.725 10.553 14.32
3 16 7.575 10.949 12.559 4.725 10.553 14.32 6.177 5.914 14.512
3 16 9.273 6.73 11.69 7.575 10.949 12.559 6.177 5.914 14.512
3 16 9.273 6.73 11.69 6.177 5.914 14.512 10.5 2.872 11.668
3 16 6.177 5.914 14.512 7.997 1.608 15.122 10.5 2.872 11.668
3 16 10.5 2.872 11.668 7.997 1.608 15.122 11.028 0.321 12.114
3 16 7.997 1.608 15.122 8.83 -0.943 15.331 11.028 0.321 12.114
3 16 11.028 0.321 12.114 8.83 -0.943 15.331 10.751 -2.617 12.454
3 16 8.83 -0.943 15.331 8.153 -4.236 14.952 10.751 -2.617 12.454
3 16 8.205 -6.171 12.008 10.751 -2.617 12.454 8.153 -4.236 14.952
4 16 8.205 -6.171 12.008 8.153 -4.236 14.952 4.93 -7.727 13.315 5.518 -9.821 9.476
3 16 4.5 -9.541 10.997 5.518 -9.821 9.476 4.93 -7.727 13.315
3 16 19.699 17.918 0.836 18.457 14.208 -3.468 19.566 19.931 -1.648
3 16 19.566 19.931 -1.648 18.457 14.208 -3.468 17.293 14.023 -6.338
3 16 18.788 24.214 3.165 19.699 17.918 0.836 19.566 19.931 -1.648
3 16 19.536 21.35 5.893 19.699 17.918 0.836 18.788 24.214 3.165
3 16 17.145 10.212 -6.306 17.293 14.023 -6.338 18.457 14.208 -3.468
3 16 15.853 10.365 -8.502 17.293 14.023 -6.338 17.145 10.212 -6.306
3 16 17.145 10.212 -6.306 15.982 5.842 -7.831 15.853 10.365 -8.502
3 16 15.853 10.365 -8.502 15.982 5.842 -7.831 14.136 6.136 -10.166
3 16 15.982 5.842 -7.831 14.868 2.001 -8.715 14.136 6.136 -10.166
3 16 14.136 6.136 -10.166 14.868 2.001 -8.715 12.815 2.134 -11.222
3 16 12.629 -2.726 -9.421 12.815 2.134 -11.222 14.868 2.001 -8.715
3 16 11.324 -1.519 -11.753 12.815 2.134 -11.222 12.629 -2.726 -9.421
3 16 12.629 -2.726 -9.421 9.509 -4.676 -11.9 11.324 -1.519 -11.753
3 16 10.023 -7.428 -9.241 9.509 -4.676 -11.9 12.629 -2.726 -9.421
3 16 6.07 -1.021 -18.346 8.403 1.967 -16.904 7.787 -2.038 -16.777
3 16 7.787 -2.038 -16.777 8.403 1.967 -16.904 9.701 0.537 -15.52
3 16 8.403 1.967 -16.904 10.227 4.774 -15.199 9.701 0.537 -15.52
3 16 9.701 0.537 -15.52 10.227 4.774 -15.199 11.667 3.604 -14.078
3 16 10.227 4.774 -15.199 12.504 8.531 -13.642 11.667 3.604 -14.078
3 16 11.667 3.604 -14.078 12.504 8.531 -13.642 13.665 7.436 -12.262
3 16 12.504 8.531 -13.642 13.406 11.599 -12.489 13.665 7.436 -12.262
3 16 13.665 7.436 -12.262 13.406 11.599 -12.489 15.329 10.852 -11.151
3 16 13.406 11.599 -12.489 14.79 15.834 -12.266 15.329 10.852 -11.151
3 16 15.329 10.852 -11.151 14.79 15.834 -12.266 17.265 15.052 -10.896
3 16 17.265 15.052 -10.896 14.79 15.834 -12.266 18.027 18.663 -11.456
3 16 18.027 18.663 -11.456 14.79 15.834 -12.266 14.871 20.192 -13.204
3 16 14.871 20.192 -13.204 17.96 22.547 -12.8 18.027 18.663 -11.456
3 16 14.612 25.324 -15.342 17.96 22.547 -12.8 14.871 20.192 -13.204
3 16 14.79 15.834 -12.266 11.742 17.146 -15.872 14.871 20.192 -13.204
3 16 14.871 20.192 -13.204 11.742 17.146 -15.872 12.478 20.909 -16.083
3 16 12.478 20.909 -16.083 14.612 25.324 -15.342 14.871 20.192 -13.204
3 16 13.46 25.008 -16.539 14.612 25.324 -15.342 12.478 20.909 -16.083
3 16 13.46 25.008 -16.539 14.626 31.057 -16.596 14.612 25.324 -15.342
4 16 14.612 25.324 -15.342 14.626 31.057 -16.596 16.028 31.447 -14.886 16.158 28.145 -14.025
3 16 16.028 31.447 -14.886 14.626 31.057 -16.596 13.742 31.654 -14.899
3 16 16.028 31.447 -14.886 13.742 31.654 -14.899 15.416 32.124 -12.368
3 16 16.538 31.457 -12.999 16.028 31.447 -14.886 15.416 32.124 -12.368
3 16 16.659 31.337 -11.274 16.538 31.457 -12.999 15.416 32.124 -12.368
3 16 16.538 31.457 -12.999 16.659 31.337 -11.274 16.908 28.312 -11.185
3 16 16.659 31.337 -11.274 15.804 31.807 -10.879 16.908 28.312 -11.185
3 16 15.804 31.807 -10.879 16.659 31.337 -11.274 15.416 32.124 -12.368
3 16 15.804 31.807 -10.879 15.669 27.821 -10.331 16.908 28.312 -11.185
4 16 16.538 31.457 -12.999 16.908 28.312 -11.185 16.158 28.145 -14.025 16.028 31.447 -14.886
3 16 15.804 31.807 -10.879 15.416 32.124 -12.368 13.665 32.126 -11.496
3 16 15.416 32.124 -12.368 13.486 32.064 -12.364 13.665 32.126 -11.496
3 16 15.416 32.124 -12.368 13.742 31.654 -14.899 13.486 32.064 -12.364
3 16 11.742 17.146 -15.872 14.79 15.834 -12.266 11.194 14.061 -15.801
3 16 14.79 15.834 -12.266 13.406 11.599 -12.489 11.194 14.061 -15.801
3 16 11.194 14.061 -15.801 13.406 11.599 -12.489 10.504 10.832 -15.46
3 16 13.406 11.599 -12.489 12.504 8.531 -13.642 10.504 10.832 -15.46
3 16 10.504 10.832 -15.46 12.504 8.531 -13.642 9.021 6.116 -16.373
3 16 12.504 8.531 -13.642 10.227 4.774 -15.199 9.021 6.116 -16.373
3 16 9.021 6.116 -16.373 10.227 4.774 -15.199 8.403 1.967 -16.904
3 16 6.756 3.141 -17.987 9.021 6.116 -16.373 8.403 1.967 -16.904
3 16 8.403 1.967 -16.904 6.07 -1.021 -18.346 6.756 3.141 -17.987
3 16 6.07 -1.021 -18.346 3.234 -0.108 -19.847 6.756 3.141 -17.987
3 16 11.324 -1.519 -11.753 9.509 -4.676 -11.9 7.787 -2.038 -16.777
3 16 9.701 0.537 -15.52 11.324 -1.519 -11.753 7.787 -2.038 -16.777
3 16 12.815 2.134 -11.222 11.324 -1.519 -11.753 9.701 0.537 -15.52
3 16 11.667 3.604 -14.078 12.815 2.134 -11.222 9.701 0.537 -15.52
3 16 14.136 6.136 -10.166 12.815 2.134 -11.222 11.667 3.604 -14.078
3 16 13.665 7.436 -12.262 14.136 6.136 -10.166 11.667 3.604 -14.078
3 16 13.665 7.436 -12.262 15.329 10.852 -11.151 14.136 6.136 -10.166
3 16 15.329 10.852 -11.151 15.853 10.365 -8.502 14.136 6.136 -10.166
