0 Slope Brick Curved 12 x  1 x  1.667 with Dark Bluish Grey Stripe and Black Rectangles Pattern
0 Name: 7236p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 7236pb01, Brickowl 68152, Brickset 114631
0 !KEYWORDS Rebrickable 7236pr0001, Set 10356, Star Trek
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D, windows

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7236s01.dat

4 0 3.5407 0.1739 2.5809 10 0.1739 2.5809 10 0.0267 8.8622 3.5407 0.0267 8.8622
4 0 3.5407 0.3238 -3.8171 10 0.3238 -3.8171 10 0.2559 -0.9177 3.5407 0.2559 -0.9177
4 0 3.5407 0.4911 -10.9515 10 0.4911 -10.9515 10 0.4231 -8.0521 3.5407 0.4231 -8.0521
4 0 3.5407 0.7973 -24.0169 10 0.7973 -24.0169 10 0.564 -14.063 3.5407 0.564 -14.063
4 0 3.5407 0.9 -28.4 10 0.9 -28.4 10 0.8762 -27.3862 3.5407 0.8762 -27.3862
4 72 -1.0663 0.0267 8.8622 -1.0663 0.9 -28.4 1.0663 0.9 -28.4 1.0663 0.0267 8.8622
4 0 -10 0.8762 -27.3862 -10 0.9 -28.4 -3.5407 0.9 -28.4 -3.5407 0.8762 -27.3862
4 0 -3.5407 0.564 -14.063 -10 0.564 -14.063 -10 0.7973 -24.0169 -3.5407 0.7973 -24.0169
4 0 -3.5407 19.4378 -166.4096 -10 19.4378 -166.4096 -10 20.1123 -169.309 -3.5407 20.1123 -169.309
4 0 -3.5407 16.9 -155.5 -10 16.9 -155.5 -10 18.654 -163.0404 -3.5407 18.654 -163.0404
4 0 3.5407 11.794 -127.4541 10 11.794 -127.4541 10 11.2662 -124.5547 3.5407 11.2662 -124.5547
4 0 3.5407 12.8367 -133.1814 10 12.8367 -133.1814 10 12.3089 -130.282 3.5407 12.3089 -130.282
4 0 3.5407 14.3566 -141.5297 10 14.3566 -141.5296 10 13.8287 -138.6302 3.5407 13.8287 -138.6302
4 0 3.5407 15.8941 -149.975 10 15.8941 -149.975 10 15.3663 -147.0756 3.5407 15.3663 -147.0756
4 0 3.5407 16.9 -155.5 10 16.9 -155.5 10 16.4606 -153.0864 3.5407 16.4606 -153.0865
4 0 -3.5407 16.4606 -153.0865 -10 16.4606 -153.0865 -10 16.9 -155.5 -3.5407 16.9 -155.5
4 0 3.5407 10 -117.6 10 10 -117.6 10 9.6217 -114.6533 3.5407 9.6217 -114.6533
4 0 -3.5407 9.6217 -114.6533 -10 9.6217 -114.6533 -10 10 -117.6 -3.5407 10 -117.6
4 0 -3.5407 8.9222 -109.2044 -3.5407 8.55 -106.305 -10 8.55 -106.305 -10 8.9222 -109.2044
4 0 -3.5407 8.1869 -103.4771 -3.5407 7.8147 -100.5777 -10 7.8147 -100.5777 -10 8.1869 -103.4771
4 0 -3.5407 6.2397 -88.309 -10 6.2397 -88.309 -10 6.6119 -91.2084 -3.5407 6.6119 -91.2084
4 0 -3.5407 4.5293 -74.9859 -10 4.5293 -74.9859 -10 5.8071 -84.9398 -3.5407 5.8071 -84.9398
4 0 10 18.654 -163.0404 10 16.9 -155.5 3.5407 16.9 -155.5 3.5407 18.654 -163.0404
4 0 10 1.0431 -30.2855 10 0.9 -28.4 3.5407 0.9 -28.4 3.5407 1.0431 -30.2855
4 0 -10 0.4911 -10.9515 -3.5407 0.4911 -10.9515 -3.5407 0.4231 -8.0521 -10 0.4231 -8.0521
4 0 -10 0.3238 -3.8171 -3.5407 0.3238 -3.8171 -3.5407 0.2559 -0.9177 -10 0.2559 -0.9177
4 0 -10 0.0267 8.8622 -10 0.1739 2.5809 -3.5407 0.1739 2.5809 -3.5407 0.0267 8.8622
4 0 10 4.1994 -71.8744 10 3.9794 -68.975 3.5407 3.9794 -68.975 3.5407 4.1994 -71.8744
4 72 1.0663 4.3 -73.2 1.0663 0.9 -28.4 -1.0663 0.9 -28.4 -1.0663 4.3 -73.2
