0 Minifig Hips with Red Sash and Gold Belt Pattern
0 Name: 3815bpn3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0397, Nya, Set 70732, Set 70737, Set 70750
0 !KEYWORDS Set 71216

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 4 -13.45 5.5 -10 -11.9 5.5 -10 -11.65 5 -10 -13.05 4.65 -10
4 4 -12.6 3.8 -10 -13.05 4.65 -10 -11.65 5 -10 -10.95 3.8 -10
4 4 -12.15 2.75 -10 -12.6 3.8 -10 -10.95 3.8 -10 -10.3 2.6 -10
4 4 -11.95 1.85 -10 -12.15 2.75 -10 -10.3 2.6 -10 -9.9 1.6 -10
4 4 -11.9 1.25 -10 -11.95 1.85 -10 -9.9 1.6 -10 -9.55 .5 -10
3 4 -9.55 .5 -10 -11.9 .5 -10 -11.9 1.25 -10
4 4 -6 .5 -10 -7.95 .5 -10 -7.75 1.7 -10 -6.2 2.1 -10
4 4 -6.2 2.1 -10 -7.75 1.7 -10 -7.65 3.2 -10 -6.5 3.85 -10
4 4 -6.5 3.85 -10 -7.65 3.2 -10 -7.6 4.6 -10 -6.75 5.5 -10
3 4 -7.6 4.6 -10 -7.65 5.5 -10 -6.75 5.5 -10
4 16 -16.95 2.35 -10 -16.95 1.05 -10 -18 0 -10 -17 3.1 -10
4 16 -17 3.1 -10 -18 0 -10 -18 6 -10 -17 4.35 -10
4 16 -15 4.4 -10 -17 4.35 -10 -18 6 -10 -13.45 5.5 -10
4 16 -14.15 4.25 -10 -15 4.4 -10 -13.45 5.5 -10 -13.05 4.65 -10
4 16 -13.7 4 -10 -14.15 4.25 -10 -13.05 4.65 -10 -12.6 3.8 -10
3 16 -13.35 3.5 -10 -13.7 4 -10 -12.6 3.8 -10
4 16 -13.2 3.05 -10 -13.35 3.5 -10 -12.6 3.8 -10 -12.15 2.75 -10
4 16 -12.9 2.15 -10 -13.2 3.05 -10 -12.15 2.75 -10 -12.6 1.9 -10
4 16 -12.6 1.9 -10 -12.15 2.75 -10 -11.95 1.85 -10 -12.5 1.45 -10
4 16 -12.5 1.45 -10 -11.95 1.85 -10 -11.9 1.25 -10 -12.5 1.05 -10
4 16 -12.5 1.05 -10 -11.9 1.25 -10 -11.9 .5 -10 -12.75 .95 -10
4 16 -15.55 2.45 -10 -16.95 2.35 -10 -17 3.1 -10 -14.25 3.2 -10
4 16 -13.8 2.4 -10 -15.55 2.45 -10 -14.25 3.2 -10 -13.75 3.1 -10
4 16 -13.8 2.4 -10 -13.75 3.1 -10 -13.2 3.05 -10 -12.9 2.15 -10
3 16 -18 0 -10 -16.95 1.05 -10 -15.15 .95 -10
4 16 -18 0 -10 -15.15 .95 -10 -13.5 .9 -10 -11.9 .5 -10
3 16 -11.9 .5 -10 -13.5 .9 -10 -12.75 .95 -10
4 16 -10 0 -10 -18 0 -10 -11.9 .5 -10 -9.55 .5 -10
4 16 -7.95 .5 -10 -10 0 -10 -9.55 .5 -10 -7.75 1.7 -10
4 16 -10 0 -10 -7.95 .5 -10 -6 .5 -10 0 0 -10
4 16 -7.75 1.7 -10 -9.55 .5 -10 -9.9 1.6 -10 -8.5 2.75 -10
4 16 -9.9 1.6 -10 -10.3 2.6 -10 -9.1 2.8 -10 -8.5 2.75 -10
4 16 -7.65 3.2 -10 -7.75 1.7 -10 -8.5 2.75 -10 -8.4 3.75 -10
3 16 -7.65 3.2 -10 -8.4 3.75 -10 -7.6 4.6 -10
4 16 -10.3 2.6 -10 -10.95 3.8 -10 -9.55 3.8 -10 -9.1 2.8 -10
4 16 -9.55 3.8 -10 -10.95 3.8 -10 -11.65 5 -10 -7.6 4.6 -10
3 16 -8.4 3.75 -10 -9.55 3.8 -10 -7.6 4.6 -10
4 16 -11.65 5 -10 -11.9 5.5 -10 -7.65 5.5 -10 -7.6 4.6 -10
4 16 -11.9 5.5 -10 -13.45 5.5 -10 -18 6 -10 -10 6 -10
3 16 -7.65 5.5 -10 -11.9 5.5 -10 -10 6 -10
4 16 -6.75 5.5 -10 -7.65 5.5 -10 -10 6 -10 0 6 -10
4 16 -1.9 3.9 -10 -6.75 5.5 -10 0 6 -10 -1.4 3.95 -10
4 16 -.68 3.63 -10 -1.35 3.6 -10 -1.4 3.95 -10 -.28 3.9 -10
4 16 -.28 3.9 -10 -1.4 3.95 -10 0 6 -10 .2 4 -10
4 16 .68 3.9 -10 .2 4 -10 0 6 -10 2.25 3.9 -10
4 16 3.25 4.95 -10 2.25 3.9 -10 0 6 -10 3.15 5.5 -10
4 16 2.25 3.9 -10 3.25 4.95 -10 3.5 4.6 -10 2.65 3.65 -10
4 16 2.9 3.15 -10 2.65 3.65 -10 3.5 4.6 -10 3.85 2.8 -10
4 16 3.05 2.55 -10 2.9 3.15 -10 3.85 2.8 -10 3.75 2 -10
3 16 2.85 1.8 -10 3.05 2.55 -10 3.75 2 -10
4 16 -.68 1.87 -10 -.8 1.35 -10 -1.2 1.6 -10 -.95 2.27 -10
4 16 -.95 2.27 -10 -1.2 1.6 -10 -1.5 1.95 -10 -1.7 2.5 -10
4 16 -1.05 2.75 -10 -.95 2.27 -10 -1.7 2.5 -10 -1.6 3.05 -10
4 16 -.95 3.23 -10 -1.05 2.75 -10 -1.6 3.05 -10 -1.35 3.6 -10
3 16 -.95 3.23 -10 -1.35 3.6 -10 -.68 3.63 -10
3 16 -.8 1.35 -10 -.68 1.87 -10 -.28 1.6 -10
4 16 -1 1 -10 -.8 1.35 -10 -.28 1.6 -10 0 0 -10
3 16 0 0 -10 -.28 1.6 -10 .2 1.5 -10
3 16 0 0 -10 .2 1.5 -10 .68 1.6 -10
4 16 0 0 -10 .68 1.6 -10 1.08 1.87 -10 2.1 1.6 -10
3 16 0 0 -10 2.1 1.6 -10 2.35 1.4 -10
