0 Tile  2 x  4 with LEGO Friends Logo with Butterfly Pattern
0 Name: 87079ptd.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 87079pb0124, Rebrickable 87079pr0051, Set 40112, Set 40114
0 !KEYWORDS Set 850581, Set 850591

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079pt9s01.dat
4 85 32.1 0 7.4 33.2 0 6.2 33.6 0 7.4 33.2 0 8.2
4 85 31.9 0 8 32.1 0 7.4 33.2 0 8.2 32.9 0 8.9
4 85 32 0 8.9 31.9 0 8 32.9 0 8.9 32.4 0 9.2
4 85 33.6 0 7.4 33.2 0 6.2 34.6 0 6.1 34.4 0 7.5
4 85 34.4 0 7.5 34.6 0 6.1 35.3 0 6.3 35.2 0 7.5
4 85 35.2 0 7.5 35.3 0 6.3 35.7 0 7 35.8 0 7.4
4 85 33.2 0 6.2 32.1 0 7.4 31.7 0 7 32.7 0 5.9
4 85 32.7 0 5.9 31.7 0 7 31.6 0 6.5 32.2 0 5.9
3 85 31.6 0 6.5 31.7 0 6.1 32.2 0 5.9
4 85 34.6 0 6.1 33.2 0 6.2 33.3 0 5.7 34.6 0 5.6
4 85 34.6 0 5.6 33.3 0 5.7 33.5 0 5.3 34.4 0 5.2
3 85 33.5 0 5.3 33.9 0 5.1 34.4 0 5.2
4 29 31.2 0 7.6 30.4 0 8.3 30.2 0 7.2 31.7 0 7
4 29 31.2 0 7.6 31.7 0 7 32.1 0 7.4 31.9 0 8
4 29 31.3 0 8.9 31.2 0 7.6 31.9 0 8 32 0 8.9
4 29 31.8 0 9.6 31.3 0 8.9 32 0 8.9 32.4 0 9.2
4 29 32.6 0 9.8 31.8 0 9.6 32.4 0 9.2 33.2 0 9.5
3 29 33.2 0 9.5 32.4 0 9.2 32.9 0 8.9
4 29 33.9 0 8.2 33.2 0 9.5 32.9 0 8.9 33.2 0 8.2
4 29 33.9 0 8.2 33.2 0 8.2 33.6 0 7.4 34.4 0 7.5
4 29 35.5 0 8.2 33.9 0 8.2 34.4 0 7.5 35.2 0 7.5
4 29 35.5 0 8.2 35.2 0 7.5 35.8 0 7.4 36.3 0 8
4 29 36.7 0 7.4 36.3 0 8 35.8 0 7.4 35.7 0 7
4 29 36.6 0 6.7 36.7 0 7.4 35.7 0 7 35.3 0 6.3
4 29 36.1 0 5.9 36.6 0 6.7 35.3 0 6.3 35.3 0 5.5
4 29 35.3 0 5.5 35.3 0 6.3 34.6 0 6.1 34.6 0 5.6
4 29 35.1 0 4.8 35.3 0 5.5 34.6 0 5.6 34.4 0 5.2
4 29 34.6 0 4.5 35.1 0 4.8 34.4 0 5.2 33.9 0 5.1
4 29 33.8 0 4.4 34.6 0 4.5 33.9 0 5.1 33.5 0 5.3
4 29 33.2 0 4.8 33.8 0 4.4 33.5 0 5.3 32.8 0 5.3
4 29 32.8 0 5.3 33.5 0 5.3 33.3 0 5.7 32.7 0 5.9
3 29 33.2 0 6.2 32.7 0 5.9 33.3 0 5.7
4 29 32.1 0 5.5 32.8 0 5.3 32.7 0 5.9 32.2 0 5.9
4 29 32.1 0 5.5 32.2 0 5.9 31.7 0 6.1 31.1 0 6
4 29 31.1 0 6 31.7 0 6.1 31.6 0 6.5 30.2 0 7.2
3 29 30.2 0 7.2 31.6 0 6.5 31.7 0 7
3 16 40 0 20 28.2 0 8.7 31.8 0 9.6
4 16 31.3 0 8.9 31.8 0 9.6 28.2 0 8.7 30.4 0 8.3
3 16 31.3 0 8.9 30.4 0 8.3 31.2 0 7.6
3 16 40 0 20 31.8 0 9.6 32.6 0 9.8
3 16 40 0 20 32.6 0 9.8 33.2 0 9.5
4 16 40 0 20 33.2 0 9.5 33.9 0 8.2 35.5 0 8.2
3 16 40 0 20 35.5 0 8.2 36.3 0 8
3 16 40 0 20 36.3 0 8 36.7 0 7.4
4 16 40 0 20 36.7 0 7.4 36.6 0 6.7 36 0 1.1
4 16 36 0 1.1 36.6 0 6.7 36.1 0 5.9 35.6 0 3
4 16 35.6 0 3 36.1 0 5.9 35.3 0 5.5 35.1 0 4.8
4 16 35.6 0 3 35.1 0 4.8 34.6 0 4.5 34.1 0 3.8
3 16 34.6 0 4.5 33.8 0 4.4 34.1 0 3.8
4 16 31.7 0 4.4 34.1 0 3.8 33.8 0 4.4 33.2 0 4.8
4 16 31.7 0 4.4 33.2 0 4.8 32.8 0 5.3 32.1 0 5.5
