0 Tile  2 x  3 with Chalk Board with Frame with Wood Grain and Nails, White 'Special', Fish Platter, Scribbles and Number  5 Pattern
0 Name: 26603p0c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 26603pb470, Rebrickable 26603pr9954, Set 10350
0 !KEYWORDS Tudor Corner

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat

4 15 -27.68 0 17.98 -27.82 0 18.16 -28.19 0 18.1 -28.12 0 17.67
4 15 28.26 0 17.98 28.12 0 18.16 27.75 0 18.1 27.82 0 17.67
4 15 28.26 0 -17.75 28.12 0 -17.57 27.75 0 -17.63 27.82 0 -18.06
4 15 -23.84 0 4.77 -24.2 0 3.53 -23.55 0 3.33 -23.32 0 4.2
4 15 -17.42 0 12.25 -17.78 0 12.95 -18.74 0 12.81 -18.04 0 12.02
4 15 20.81 0 -4.56 21.03 0 -5.26 21.36 0 -5.25 21.34 0 -4.66
4 15 10.78 0 12.08 11.26 0 10.91 12.04 0 11.33 11.33 0 12.34
4 15 17.81 0 -4.66 17.8 0 -4.94 17.96 0 -5.2 18.29 0 -4.92
4 15 17.97 0 4.95 17.42 0 5.55 16.78 0 5.86 16.64 0 5.41
4 15 22.07 0 10.54 21.28 0 11 20.74 0 9.78 21.28 0 9.62
4 15 5.71 0 .21 4.55 0 1.04 4.49 0 .33 4.76 0 .15
4 15 -1.74 0 -.08 -.75 0 -1.43 -.58 0 -.9 -1 0 -.27
4 15 -16.23 0 -3.34 -15.59 0 -3.21 -15.64 0 -2.29 -16.47 0 -2.64
4 15 -22.13 0 8.95 -21.44 0 9.02 -21.19 0 9.29 -21.94 0 9.74
4 15 -7.48 0 1.6 -7.09 0 1.3 -6.39 0 1.18 -6.34 0 1.62
4 15 -8.66 0 -.36 -8.07 0 -.48 -7.56 0 -.45 -7.83 0 -.02
4 15 -7.49 0 -1.29 -7.13 0 -1.67 -6.58 0 -1.77 -6.25 0 -1.31
4 15 1.18 0 -3.61 .94 0 -3.89 .84 0 -4.25 2.09 0 -3.97
3 15 -28.19 0 18.1 -28.26 0 17.86 -28.12 0 17.67
4 15 -27.68 0 17.98 -28.12 0 17.67 -27.92 0 17.63 -27.74 0 17.74
3 15 -27.82 0 18.16 -28.01 0 18.21 -28.19 0 18.1
3 15 28.12 0 18.16 27.93 0 18.21 27.75 0 18.1
3 15 27.75 0 18.1 27.68 0 17.86 27.82 0 17.67
4 15 28.02 0 17.63 28.2 0 17.74 28.26 0 17.98 27.82 0 17.67
3 15 -28.19 0 -17.63 -28.26 0 -17.87 -28.12 0 -18.06
4 15 -27.68 0 -17.75 -28.12 0 -18.06 -27.92 0 -18.11 -27.74 0 -17.99
4 15 -28.19 0 -17.63 -28.12 0 -18.06 -27.68 0 -17.75 -27.82 0 -17.57
3 15 -27.82 0 -17.57 -28.01 0 -17.52 -28.19 0 -17.63
3 15 28.12 0 -17.57 27.93 0 -17.52 27.75 0 -17.63
3 15 27.75 0 -17.63 27.68 0 -17.87 27.82 0 -18.06
4 15 28.02 0 -18.11 28.2 0 -17.99 28.26 0 -17.75 27.82 0 -18.06
4 15 -23 0 .68 -23.34 0 1.57 -24.08 0 1.74 -23.78 0 .87
4 15 -21.7 0 -2.08 -23 0 .68 -23.78 0 .87 -22.07 0 -2.61
4 15 -24.2 0 3.53 -24.24 0 2.62 -23.54 0 2.45 -23.55 0 3.33
4 15 -23.84 0 4.77 -23.11 0 5.4 -23.58 0 5.54 -23.87 0 5.22
4 15 -22.23 0 -7.19 -21.64 0 -6.53 -21.33 0 -5.8 -21.66 0 -5.72
4 15 -21.55 0 -4.76 -21.66 0 -5.72 -21.33 0 -5.8 -21.14 0 -4.93
4 15 -21.6 0 -4.18 -21.55 0 -4.76 -21.14 0 -4.93 -21.15 0 -4.01
4 15 -22.07 0 -2.61 -21.6 0 -4.18 -21.15 0 -4.01 -21.36 0 -3.03
3 15 -21.36 0 -3.03 -21.7 0 -2.08 -22.07 0 -2.61
3 15 -22.85 0 4.95 -23.11 0 5.4 -23.84 0 4.77
4 15 -22.85 0 4.95 -23.84 0 4.77 -23.32 0 4.2 -22.9 0 4.71
4 15 -24.24 0 2.62 -24.08 0 1.74 -23.34 0 1.57 -23.54 0 2.45
4 15 -25.37 0 12.49 -25.04 0 13.11 -25.4 0 13.02 -25.49 0 12.71
4 15 -23.65 0 12.03 -25.04 0 13.11 -25.37 0 12.49 -25.02 0 12.29
4 15 -18.04 0 12.02 -18.74 0 12.81 -20.14 0 12.8 -19.5 0 11.92
4 15 -17.16 0 13.37 -17.78 0 12.95 -17.42 0 12.25 -17.04 0 12.57
4 15 -17.16 0 13.37 -17.5 0 13.66 -17.83 0 13.63 -17.78 0 12.95
4 15 -19.5 0 11.92 -20.14 0 12.8 -25.04 0 13.11 -23.65 0 12.03
4 15 24.08 0 8.88 23.94 0 7.73 24.54 0 7.37 24.75 0 8.75
4 15 23.54 0 11.08 23.93 0 10.03 24.6 0 10.14 24.14 0 11.41
4 15 22.97 0 11.97 23.44 0 12.47 22.57 0 13.3 22.27 0 12.68
4 15 22.27 0 12.68 22.57 0 13.3 21.6 0 13.9 21.47 0 13.2
4 15 19.51 0 14.45 19.75 0 13.73 20.63 0 13.55 20.57 0 14.29
4 15 15.45 0 12.97 16.31 0 12.81 17.12 0 13.29 16.38 0 13.67
4 15 14.98 0 11.29 15.59 0 12.14 15.45 0 12.97 14.64 0 12.05
4 15 14.55 0 10.27 14.98 0 11.29 14.64 0 12.05 14.04 0 10.88
4 15 14.34 0 9.13 14.55 0 10.27 14.04 0 10.88 13.73 0 9.53
4 15 14.37 0 7.97 14.34 0 9.13 13.73 0 9.53 13.78 0 8.12
4 15 14.46 0 6.48 14.37 0 7.97 13.78 0 8.12 14.22 0 6.84
3 15 14.46 0 6.48 14.72 0 6.28 14.37 0 7.97
4 15 17.39 0 14.14 17.98 0 13.6 18.86 0 13.75 18.44 0 14.4
4 15 16.38 0 13.67 17.12 0 13.29 17.98 0 13.6 17.39 0 14.14
4 15 23.29 0 5.13 24.03 0 6.14 23.55 0 6.68 22.96 0 5.81
4 15 22.26 0 5.1 21.47 0 4.57 21.4 0 3.83 22.39 0 4.35
4 15 22.96 0 5.81 22.26 0 5.1 22.39 0 4.35 23.29 0 5.13
4 15 18.86 0 3.94 18.85 0 3.44 20.36 0 3.5 19.75 0 4
4 15 21.47 0 4.57 20.62 0 4.2 20.36 0 3.5 21.4 0 3.83
4 15 18.85 0 3.44 17.98 0 4.01 17.09 0 4.15 17.43 0 3.85
3 15 20.36 0 3.5 20.62 0 4.2 19.75 0 4
3 15 18.86 0 3.94 17.98 0 4.01 18.85 0 3.44
3 15 15.45 0 12.97 15.59 0 12.14 16.31 0 12.81
4 15 24.03 0 6.14 24.54 0 7.37 23.94 0 7.73 23.55 0 6.68
4 15 18.44 0 14.4 18.86 0 13.75 19.75 0 13.73 19.51 0 14.45
4 15 24.75 0 8.75 24.6 0 10.14 23.93 0 10.03 24.08 0 8.88
4 15 20.57 0 14.29 20.63 0 13.55 21.47 0 13.2 21.6 0 13.9
4 15 23.44 0 12.47 22.97 0 11.97 23.54 0 11.08 24.14 0 11.41
4 15 21.34 0 -4.66 21.62 0 -4.33 21.84 0 -3.73 21.21 0 -3.8
4 15 21.51 0 -1.62 20.94 0 -2.39 21.21 0 -3.8 21.84 0 -3.73
4 15 21.08 0 .12 20.9 0 -1.07 21.51 0 -1.62 21.47 0 -.07
3 15 21.47 0 -.07 21.34 0 .52 21.08 0 .12
3 15 20.9 0 -1.07 20.94 0 -2.39 21.51 0 -1.62
3 15 21.21 0 -3.8 20.81 0 -4.56 21.34 0 -4.66
3 15 21.03 0 -5.26 21.28 0 -5.6 21.36 0 -5.25
4 15 21.15 0 -9.99 21.88 0 -9.77 21.49 0 -8.1 21.06 0 -8.38
4 15 21.28 0 -7.77 21.16 0 -7.93 21.06 0 -8.38 21.49 0 -8.1
4 15 21.8 0 -10.17 21.15 0 -9.99 20.77 0 -10.23 21.3 0 -10.69
4 15 21.3 0 -10.69 20.77 0 -10.23 20.66 0 -10.39 20.67 0 -10.56
3 15 21.8 0 -10.17 21.88 0 -9.77 21.15 0 -9.99
3 15 21.16 0 -11.51 21.39 0 -11.6 21.3 0 -10.69
4 15 20.67 0 -10.56 20.94 0 -11.26 21.16 0 -11.51 21.3 0 -10.69
4 15 18.42 0 -9.07 17.85 0 -9.41 18.11 0 -10.01 18.76 0 -9.71
4 15 18.58 0 -8.33 18.54 0 -8.01 18.46 0 -7.83 18.12 0 -8.24
3 15 18.46 0 -7.83 18.23 0 -7.74 18.12 0 -8.24
4 15 18.42 0 -9.07 18.58 0 -8.33 18.12 0 -8.24 17.86 0 -8.66
4 15 17.85 0 -9.41 18.42 0 -9.07 17.86 0 -8.66 17.79 0 -8.99
4 15 18.76 0 -9.71 18.11 0 -10.01 18.63 0 -10.5 18.85 0 -10.1
4 15 18.63 0 -10.5 18.11 0 -10.01 17.63 0 -10.42 18.15 0 -10.77
4 15 17.94 0 -11.39 18.15 0 -10.77 17.63 0 -10.42 17.49 0 -10.77
4 15 18.15 0 -10.77 17.94 0 -11.39 18.48 0 -11.66 18.42 0 -11.31
4 15 15.08 0 -8.26 15.16 0 -8.77 15.78 0 -8.77 15.71 0 -8.15
4 15 14.68 0 -7.29 15.08 0 -8.26 15.71 0 -8.15 15.3 0 -7.05
