4 15 -5.479 -7.141 -8.6 -10.958 -14.281 -7.4 -12.239 -13.157 -7.4 -12.508 -12.508 -7.442
4 15 -6.364 -6.364 -8.6 -12.508 -12.508 -7.442 -12.819 -10.5 -7.587 -12.721 -9.762 -7.662
4 15 -7.141 -5.479 -8.6 -12.721 -9.762 -7.662 -12.576 -8.658 -7.76 -11.74 -6.778 -7.992
4 15 -11.865 -14.059 -7.314 -12.239 -13.157 -7.4 -10.958 -14.281 -7.4 -11.327 -14.761 -7.279
4 15 -10.734 -15.534 -7.216 -11.327 -14.761 -7.279 -10.958 -14.281 -7.4 -9 -15.588 -7.4
4 15 -9.259 -16.665 -7.183 -9.51 -16.472 -7.196 -9 -15.588 -7.4 -6.889 -16.63 -7.4
4 15 -7.542 -17.376 -7.208 -9.259 -16.665 -7.183 -6.889 -16.63 -7.4 -7.215 -17.419 -7.229
4 15 -5.7 -17.619 -7.289 -7.215 -17.419 -7.229 -6.889 -16.63 -7.4 -4.658 -17.386 -7.4
4 15 -3.858 -17.376 -7.422 -4.37 -17.444 -7.4 -4.658 -17.386 -7.4 -2.329 -8.693 -8.6

0 // Colour 16 Main Colour
3 16 -8.693 -2.329 -8.6 -8.923 -1.175 -8.6 0 0 -9.2
3 16 -8.923 -1.175 -8.6 -9 0 -8.6 0 0 -9.2
3 16 5.479 -7.141 -8.6 0 0 -9.2 6.364 -6.364 -8.6
3 16 4.5 -7.794 -8.6 0 0 -9.2 5.479 -7.141 -8.6
3 16 3.444 -8.315 -8.6 0 0 -9.2 4.5 -7.794 -8.6
3 16 -9.185 -22.174 -6.2 -9.259 -16.665 -7.183 -7.542 -17.376 -7.208
3 16 -9.185 -22.174 -6.2 -7.542 -17.376 -7.208 -7.215 -17.419 -7.229
3 16 -6.211 -23.182 -6.2 -5.7 -17.619 -7.289 -4.685 -17.485 -7.38
3 16 -3.132 -23.794 -6.2 -4.37 -17.444 -7.4 -2.349 -17.845 -7.4
3 16 0 -18 -7.4 -.666 -15.534 -7.723 0 -14.665 -7.845
3 16 -2.349 -17.845 -7.4 -4.37 -17.444 -7.4 -3.858 -17.376 -7.422
3 16 -2.349 -17.845 -7.4 -3.858 -17.376 -7.422 -2.197 -16.688 -7.556
3 16 2.349 -17.845 -7.4 .465 -14.059 -7.921 1.176 -12.342 -8.144
3 16 2.349 -17.845 -7.4 1.176 -12.342 -8.144 1.4 -10.639 -8.369
3 16 .465 -6.941 -8.735 0 -6.335 -8.778 0 0 -9.2
3 16 0 -6.335 -8.778 -.715 -5.429 -8.835 0 0 -9.2
3 16 -.715 -5.429 -8.835 -1.329 -4.958 -8.858 0 0 -9.2
3 16 -1.329 -4.958 -8.858 -1.879 -4.536 -8.873 0 0 -9.2
3 16 -1.879 -4.536 -8.873 -2.141 -4.335 -8.877 0 0 -9.2
3 16 -2.141 -4.335 -8.877 -2.433 -4.214 -8.876 0 0 -9.2
3 16 -2.433 -4.214 -8.876 -3.041 -3.962 -8.867 0 0 -9.2
3 16 -3.041 -3.962 -8.867 -3.692 -3.692 -8.852 0 0 -9.2
3 16 -3.692 -3.692 -8.852 -4.596 -3.527 -8.814 0 0 -9.2
3 16 -4.596 -3.527 -8.814 -5.904 -3.408 -8.746 0 0 -9.2
3 16 -7.542 -3.624 -8.641 0 0 -9.2 -5.904 -3.408 -8.746
3 16 -8.111 -3.859 -8.6 -8.315 -3.444 -8.6 -7.542 -3.624 -8.641
3 16 -16.63 -6.889 -7.4 -9.259 -4.335 -8.434 -10.734 -5.466 -8.191
3 16 -15.588 -9 -7.4 -11.74 -6.778 -7.992 -12.576 -8.658 -7.76
3 16 -14.281 -10.958 -7.4 -12.721 -9.762 -7.662 -12.819 -10.5 -7.587
3 16 -12.239 -13.157 -7.4 -12.728 -12.728 -7.4 -12.508 -12.508 -7.442
3 16 -12 -20.784 -6.2 -10.734 -15.534 -7.216 -9.51 -16.472 -7.196
3 16 1.4 -10.639 -8.369 1.175 -8.923 -8.6 2.329 -8.693 -8.6
3 16 1.175 -8.923 -8.6 1.122 -8.528 -8.627 2.329 -8.693 -8.6
3 16 2.329 -8.693 -8.6 0 0 -9.2 3.444 -8.315 -8.6
3 16 6.364 -6.364 -8.6 0 0 -9.2 7.141 -5.479 -8.6
3 16 7.141 -5.479 -8.6 0 0 -9.2 7.794 -4.5 -8.6
3 16 7.794 -4.5 -8.6 0 0 -9.2 8.315 -3.444 -8.6
3 16 8.315 -3.444 -8.6 0 0 -9.2 8.693 -2.329 -8.6
3 16 8.693 -2.329 -8.6 0 0 -9.2 8.923 -1.175 -8.6
3 16 8.923 -1.175 -8.6 0 0 -9.2 9 0 -8.6
3 16 -8.315 -3.444 -8.6 -8.693 -2.329 -8.6 0 0 -9.2
3 16 0 0 -9.2 -7.542 -3.624 -8.641 -8.315 -3.444 -8.6
3 16 0 0 -9.2 2.329 -8.693 -8.6 1.122 -8.528 -8.627
3 16 1.122 -8.528 -8.627 .465 -6.941 -8.735 0 0 -9.2
4 16 6.889 -16.63 -7.4 3.444 -8.315 -8.6 4.5 -7.794 -8.6 9 -15.588 -7.4
4 16 9.185 -22.174 -6.2 6.889 -16.63 -7.4 9 -15.588 -7.4 12 -20.784 -6.2
4 16 12 -20.784 -6.2 9 -15.588 -7.4 10.958 -14.281 -7.4 14.611 -19.042 -6.2
4 16 0 -24 -6.2 0 -18 -7.4 2.349 -17.845 -7.4 3.132 -23.794 -6.2
4 16 -12 -20.784 -6.2 -9.51 -16.472 -7.196 -9.259 -16.665 -7.183 -9.185 -22.174 -6.2
4 16 -6.211 -23.182 -6.2 -9.185 -22.174 -6.2 -7.215 -17.419 -7.229 -5.7 -17.619 -7.289
4 16 -3.132 -23.794 -6.2 -6.211 -23.182 -6.2 -4.685 -17.485 -7.38 -4.37 -17.444 -7.4
4 16 0 -24 -6.2 -3.132 -23.794 -6.2 -2.349 -17.845 -7.4 0 -18 -7.4
4 16 0 -18 -7.4 -2.349 -17.845 -7.4 -2.197 -16.688 -7.556 -.666 -15.534 -7.723
4 16 2.349 -17.845 -7.4 0 -18 -7.4 0 -14.665 -7.845 .465 -14.059 -7.921
4 16 4.658 -17.386 -7.4 2.349 -17.845 -7.4 1.4 -10.639 -8.369 2.329 -8.693 -8.6
4 16 3.132 -23.794 -6.2 2.349 -17.845 -7.4 4.658 -17.386 -7.4 6.211 -23.182 -6.2
4 16 -8.315 -3.444 -8.6 -8.111 -3.859 -8.6 -9.259 -4.335 -8.434 -16.63 -6.889 -7.4
4 16 -11.74 -6.778 -7.992 -15.588 -9 -7.4 -16.63 -6.889 -7.4 -10.734 -5.466 -8.191
4 16 -15.588 -9 -7.4 -12.576 -8.658 -7.76 -12.721 -9.762 -7.662 -14.281 -10.958 -7.4
4 16 -14.281 -10.958 -7.4 -12.819 -10.5 -7.587 -12.508 -12.508 -7.442 -12.728 -12.728 -7.4
4 16 -12.728 -12.728 -7.4 -12.239 -13.157 -7.4 -11.865 -14.059 -7.314 -16.97 -16.97 -6.2
4 16 -16.97 -16.97 -6.2 -11.865 -14.059 -7.314 -11.327 -14.761 -7.279 -14.611 -19.042 -6.2
4 16 -14.281 -10.958 -7.4 -12.728 -12.728 -7.4 -16.97 -16.97 -6.2 -19.042 -14.611 -6.2
4 16 -15.588 -9 -7.4 -14.281 -10.958 -7.4 -19.042 -14.611 -6.2 -20.784 -12 -6.2
4 16 -15.588 -9 -7.4 -20.784 -12 -6.2 -22.174 -9.185 -6.2 -16.63 -6.889 -7.4
4 16 -16.63 -6.889 -7.4 -22.174 -9.185 -6.2 -23.182 -6.211 -6.2 -17.386 -4.658 -7.4
4 16 -8.315 -3.444 -8.6 -16.63 -6.889 -7.4 -17.386 -4.658 -7.4 -8.693 -2.329 -8.6
4 16 -8.693 -2.329 -8.6 -17.386 -4.658 -7.4 -17.845 -2.349 -7.4 -8.923 -1.175 -8.6
4 16 -8.923 -1.175 -8.6 -17.845 -2.349 -7.4 -18 0 -7.4 -9 0 -8.6
4 16 -23.794 -3.132 -6.2 -24 0 -6.2 -18 0 -7.4 -17.845 -2.349 -7.4
4 16 -23.182 -6.211 -6.2 -23.794 -3.132 -6.2 -17.845 -2.349 -7.4 -17.386 -4.658 -7.4
4 16 -14.611 -19.042 -6.2 -11.327 -14.761 -7.279 -10.734 -15.534 -7.216 -12 -20.784 -6.2
4 16 9.185 -22.174 -6.2 6.211 -23.182 -6.2 4.658 -17.386 -7.4 6.889 -16.63 -7.4
4 16 6.889 -16.63 -7.4 4.658 -17.386 -7.4 2.329 -8.693 -8.6 3.444 -8.315 -8.6
4 16 9 -15.588 -7.4 4.5 -7.794 -8.6 5.479 -7.141 -8.6 10.958 -14.281 -7.4
4 16 10.958 -14.281 -7.4 5.479 -7.141 -8.6 6.364 -6.364 -8.6 12.728 -12.728 -7.4
4 16 14.611 -19.042 -6.2 10.958 -14.281 -7.4 12.728 -12.728 -7.4 16.97 -16.97 -6.2
4 16 19.042 -14.611 -6.2 16.97 -16.97 -6.2 12.728 -12.728 -7.4 14.281 -10.958 -7.4
4 16 14.281 -10.958 -7.4 12.728 -12.728 -7.4 6.364 -6.364 -8.6 7.141 -5.479 -8.6
4 16 14.281 -10.958 -7.4 7.141 -5.479 -8.6 7.794 -4.5 -8.6 15.588 -9 -7.4
4 16 19.042 -14.611 -6.2 14.281 -10.958 -7.4 15.588 -9 -7.4 20.784 -12 -6.2
4 16 22.174 -9.185 -6.2 20.784 -12 -6.2 15.588 -9 -7.4 16.63 -6.889 -7.4
4 16 23.182 -6.211 -6.2 22.174 -9.185 -6.2 16.63 -6.889 -7.4 17.386 -4.658 -7.4
4 16 23.794 -3.132 -6.2 23.182 -6.211 -6.2 17.386 -4.658 -7.4 17.845 -2.349 -7.4
4 16 24 0 -6.2 23.794 -3.132 -6.2 17.845 -2.349 -7.4 18 0 -7.4
4 16 9 0 -8.6 18 0 -7.4 17.845 -2.349 -7.4 8.923 -1.175 -8.6
4 16 8.693 -2.329 -8.6 8.923 -1.175 -8.6 17.845 -2.349 -7.4 17.386 -4.658 -7.4
4 16 8.693 -2.329 -8.6 17.386 -4.658 -7.4 16.63 -6.889 -7.4 8.315 -3.444 -8.6
4 16 8.315 -3.444 -8.6 16.63 -6.889 -7.4 15.588 -9 -7.4 7.794 -4.5 -8.6

0 // Conditional Lines
5 24 -17.845 -2.349 -7.4 -23.794 -3.132 -6.2 -18 0 -7.4 -17.386 -4.658 -7.4
5 24 -17.386 -4.658 -7.4 -23.182 -6.211 -6.2 -17.845 -2.349 -7.4 -16.63 -6.889 -7.4
5 24 -16.63 -6.889 -7.4 -22.174 -9.185 -6.2 -17.386 -4.658 -7.4 -15.588 -9 -7.4
5 24 -15.588 -9 -7.4 -20.784 -12 -6.2 -16.63 -6.889 -7.4 -14.281 -10.958 -7.4
5 24 -14.281 -10.958 -7.4 -19.042 -14.611 -6.2 -15.588 -9 -7.4 -12.728 -12.728 -7.4
5 24 -12.728 -12.728 -7.4 -16.97 -16.97 -6.2 -14.281 -10.958 -7.4 -10.958 -14.281 -7.4
5 24 -10.958 -14.281 -7.4 -14.611 -19.042 -6.2 -12.728 -12.728 -7.4 -9 -15.588 -7.4
5 24 -9 -15.588 -7.4 -12 -20.784 -6.2 -10.958 -14.281 -7.4 -6.889 -16.63 -7.4
5 24 -6.889 -16.63 -7.4 -9.185 -22.174 -6.2 -9 -15.588 -7.4 -4.658 -17.386 -7.4
5 24 -4.658 -17.386 -7.4 -6.211 -23.182 -6.2 -6.889 -16.63 -7.4 -2.349 -17.845 -7.4
5 24 -2.349 -17.845 -7.4 -3.132 -23.794 -6.2 -4.658 -17.386 -7.4 0 -18 -7.4
5 24 0 -18 -7.4 0 -24 -6.2 -2.349 -17.845 -7.4 2.349 -17.845 -7.4
5 24 2.349 -17.845 -7.4 3.132 -23.794 -6.2 0 -18 -7.4 4.658 -17.386 -7.4
5 24 4.658 -17.386 -7.4 6.211 -23.182 -6.2 2.349 -17.845 -7.4 6.889 -16.63 -7.4
5 24 6.889 -16.63 -7.4 9.185 -22.174 -6.2 4.658 -17.386 -7.4 9 -15.588 -7.4
5 24 9 -15.588 -7.4 12 -20.784 -6.2 6.889 -16.63 -7.4 10.958 -14.281 -7.4
5 24 10.958 -14.281 -7.4 14.611 -19.042 -6.2 9 -15.588 -7.4 12.728 -12.728 -7.4
5 24 12.728 -12.728 -7.4 16.97 -16.97 -6.2 10.958 -14.281 -7.4 14.281 -10.958 -7.4
5 24 14.281 -10.958 -7.4 19.042 -14.611 -6.2 12.728 -12.728 -7.4 15.588 -9 -7.4
5 24 15.588 -9 -7.4 20.784 -12 -6.2 14.281 -10.958 -7.4 16.63 -6.889 -7.4
5 24 16.63 -6.889 -7.4 22.174 -9.185 -6.2 15.588 -9 -7.4 17.386 -4.658 -7.4
5 24 17.386 -4.658 -7.4 23.182 -6.211 -6.2 16.63 -6.889 -7.4 17.845 -2.349 -7.4
5 24 17.845 -2.349 -7.4 23.794 -3.132 -6.2 17.386 -4.658 -7.4 18 0 -7.4
5 24 -8.923 -1.175 -8.6 -17.845 -2.349 -7.4 -9 0 -8.6 -8.693 -2.329 -8.6
5 24 -8.693 -2.329 -8.6 -17.386 -4.658 -7.4 -8.923 -1.175 -8.6 -8.315 -3.444 -8.6
5 24 -8.315 -3.444 -8.6 -16.63 -6.889 -7.4 -8.693 -2.329 -8.6 -7.794 -4.5 -8.6
5 24 -7.794 -4.5 -8.6 -15.588 -9 -7.4 -8.315 -3.444 -8.6 -7.141 -5.479 -8.6
5 24 -7.141 -5.479 -8.6 -14.281 -10.958 -7.4 -7.794 -4.5 -8.6 -6.364 -6.364 -8.6
5 24 -6.364 -6.364 -8.6 -12.728 -12.728 -7.4 -7.141 -5.479 -8.6 -5.479 -7.141 -8.6
5 24 -5.479 -7.141 -8.6 -10.958 -14.281 -7.4 -6.364 -6.364 -8.6 -4.5 -7.794 -8.6
5 24 -4.5 -7.794 -8.6 -9 -15.588 -7.4 -5.479 -7.141 -8.6 -3.444 -8.315 -8.6
5 24 -3.444 -8.315 -8.6 -6.889 -16.63 -7.4 -4.5 -7.794 -8.6 -2.329 -8.693 -8.6
5 24 -2.329 -8.693 -8.6 -4.658 -17.386 -7.4 -3.444 -8.315 -8.6 -1.175 -8.923 -8.6
5 24 -1.175 -8.923 -8.6 -2.349 -17.845 -7.4 -2.329 -8.693 -8.6 0 -9 -8.6
5 24 0 -9 -8.6 0 -18 -7.4 -1.175 -8.923 -8.6 1.175 -8.923 -8.6
5 24 1.175 -8.923 -8.6 2.349 -17.845 -7.4 0 -9 -8.6 2.329 -8.693 -8.6
5 24 2.329 -8.693 -8.6 4.658 -17.386 -7.4 1.175 -8.923 -8.6 3.444 -8.315 -8.6
5 24 3.444 -8.315 -8.6 6.889 -16.63 -7.4 2.329 -8.693 -8.6 4.5 -7.794 -8.6
5 24 4.5 -7.794 -8.6 9 -15.588 -7.4 3.444 -8.315 -8.6 5.479 -7.141 -8.6
5 24 5.479 -7.141 -8.6 10.958 -14.281 -7.4 4.5 -7.794 -8.6 6.364 -6.364 -8.6
5 24 6.364 -6.364 -8.6 12.728 -12.728 -7.4 5.479 -7.141 -8.6 7.141 -5.479 -8.6
5 24 7.141 -5.479 -8.6 14.281 -10.958 -7.4 6.364 -6.364 -8.6 7.794 -4.5 -8.6
5 24 7.794 -4.5 -8.6 15.588 -9 -7.4 7.141 -5.479 -8.6 8.315 -3.444 -8.6
5 24 8.315 -3.444 -8.6 16.63 -6.889 -7.4 7.794 -4.5 -8.6 8.693 -2.329 -8.6
5 24 8.693 -2.329 -8.6 17.386 -4.658 -7.4 8.315 -3.444 -8.6 8.923 -1.175 -8.6
5 24 8.923 -1.175 -8.6 17.845 -2.349 -7.4 8.693 -2.329 -8.6 9 0 -8.6
5 24 0 0 -9.2 -8.923 -1.175 -8.6 -9 0 -8.6 -8.693 -2.329 -8.6
5 24 0 0 -9.2 -8.693 -2.329 -8.6 -8.923 -1.175 -8.6 -8.315 -3.444 -8.6
5 24 0 0 -9.2 -8.315 -3.444 -8.6 -8.693 -2.329 -8.6 -7.794 -4.5 -8.6
5 24 0 0 -9.2 -7.794 -4.5 -8.6 -8.315 -3.444 -8.6 -7.141 -5.479 -8.6
5 24 0 0 -9.2 -7.141 -5.479 -8.6 -7.794 -4.5 -8.6 -6.364 -6.364 -8.6
5 24 0 0 -9.2 -6.364 -6.364 -8.6 -7.141 -5.479 -8.6 -5.479 -7.141 -8.6
5 24 0 0 -9.2 -5.479 -7.141 -8.6 -6.364 -6.364 -8.6 -4.5 -7.794 -8.6
5 24 0 0 -9.2 -4.5 -7.794 -8.6 -5.479 -7.141 -8.6 -3.444 -8.315 -8.6
5 24 0 0 -9.2 -3.444 -8.315 -8.6 -4.5 -7.794 -8.6 -2.329 -8.693 -8.6
5 24 0 0 -9.2 -2.329 -8.693 -8.6 -3.444 -8.315 -8.6 -1.175 -8.923 -8.6
5 24 0 0 -9.2 -1.175 -8.923 -8.6 -2.329 -8.693 -8.6 0 -9 -8.6
5 24 0 0 -9.2 0 -9 -8.6 -1.175 -8.923 -8.6 1.175 -8.923 -8.6
5 24 0 0 -9.2 1.175 -8.923 -8.6 0 -9 -8.6 2.329 -8.693 -8.6
5 24 0 0 -9.2 2.329 -8.693 -8.6 1.175 -8.923 -8.6 3.444 -8.315 -8.6
5 24 0 0 -9.2 3.444 -8.315 -8.6 2.329 -8.693 -8.6 4.5 -7.794 -8.6
5 24 0 0 -9.2 4.5 -7.794 -8.6 3.444 -8.315 -8.6 5.479 -7.141 -8.6
5 24 0 0 -9.2 5.479 -7.141 -8.6 4.5 -7.794 -8.6 6.364 -6.364 -8.6
5 24 0 0 -9.2 6.364 -6.364 -8.6 5.479 -7.141 -8.6 7.141 -5.479 -8.6
5 24 0 0 -9.2 7.141 -5.479 -8.6 6.364 -6.364 -8.6 7.794 -4.5 -8.6
5 24 0 0 -9.2 7.794 -4.5 -8.6 7.141 -5.479 -8.6 8.315 -3.444 -8.6
5 24 0 0 -9.2 8.315 -3.444 -8.6 7.794 -4.5 -8.6 8.693 -2.329 -8.6
5 24 0 0 -9.2 8.693 -2.329 -8.6 8.315 -3.444 -8.6 8.923 -1.175 -8.6
5 24 0 0 -9.2 8.923 -1.175 -8.6 8.693 -2.329 -8.6 9 0 -8.6
5 24 -18 0 -7.4 -17.845 -2.349 -7.4 -23.794 -3.132 -6.2 -8.923 -1.175 -8.6
5 24 -17.845 -2.349 -7.4 -17.386 -4.658 -7.4 -23.182 -6.211 -6.2 -8.693 -2.329 -8.6
5 24 -17.386 -4.658 -7.4 -16.63 -6.889 -7.4 -22.174 -9.185 -6.2 -8.315 -3.444 -8.6
5 24 -16.63 -6.889 -7.4 -15.588 -9 -7.4 -20.784 -12 -6.2 -7.794 -4.5 -8.6
5 24 -15.588 -9 -7.4 -14.281 -10.958 -7.4 -19.042 -14.611 -6.2 -7.141 -5.479 -8.6
5 24 -14.281 -10.958 -7.4 -12.728 -12.728 -7.4 -16.97 -16.97 -6.2 -6.364 -6.364 -8.6
5 24 -12.728 -12.728 -7.4 -10.958 -14.281 -7.4 -14.611 -19.042 -6.2 -5.479 -7.141 -8.6
5 24 -10.958 -14.281 -7.4 -9 -15.588 -7.4 -12 -20.784 -6.2 -4.5 -7.794 -8.6
5 24 -9 -15.588 -7.4 -6.889 -16.63 -7.4 -9.185 -22.174 -6.2 -3.444 -8.315 -8.6
5 24 -6.889 -16.63 -7.4 -4.658 -17.386 -7.4 -6.211 -23.182 -6.2 -2.329 -8.693 -8.6
5 24 -4.658 -17.386 -7.4 -2.349 -17.845 -7.4 -3.132 -23.794 -6.2 -1.175 -8.923 -8.6
5 24 -2.349 -17.845 -7.4 0 -18 -7.4 0 -24 -6.2 0 -9 -8.6
5 24 0 -18 -7.4 2.349 -17.845 -7.4 3.132 -23.794 -6.2 1.175 -8.923 -8.6
5 24 2.349 -17.845 -7.4 4.658 -17.386 -7.4 6.211 -23.182 -6.2 2.329 -8.693 -8.6
5 24 4.658 -17.386 -7.4 6.889 -16.63 -7.4 9.185 -22.174 -6.2 3.444 -8.315 -8.6
5 24 6.889 -16.63 -7.4 9 -15.588 -7.4 12 -20.784 -6.2 4.5 -7.794 -8.6
5 24 9 -15.588 -7.4 10.958 -14.281 -7.4 14.611 -19.042 -6.2 5.479 -7.141 -8.6
5 24 10.958 -14.281 -7.4 12.728 -12.728 -7.4 16.97 -16.97 -6.2 6.364 -6.364 -8.6
5 24 12.728 -12.728 -7.4 14.281 -10.958 -7.4 19.042 -14.611 -6.2 7.141 -5.479 -8.6
5 24 14.281 -10.958 -7.4 15.588 -9 -7.4 20.784 -12 -6.2 7.794 -4.5 -8.6
5 24 15.588 -9 -7.4 16.63 -6.889 -7.4 22.174 -9.185 -6.2 8.315 -3.444 -8.6
5 24 16.63 -6.889 -7.4 17.386 -4.658 -7.4 23.182 -6.211 -6.2 8.693 -2.329 -8.6
5 24 17.386 -4.658 -7.4 17.845 -2.349 -7.4 23.794 -3.132 -6.2 8.923 -1.175 -8.6
5 24 17.845 -2.349 -7.4 18 0 -7.4 24 0 -6.2 9 0 -8.6
5 24 -9 0 -8.6 -8.923 -1.175 -8.6 -17.845 -2.349 -7.4 0 0 -9.2
5 24 -8.923 -1.175 -8.6 -8.693 -2.329 -8.6 -17.386 -4.658 -7.4 0 0 -9.2
5 24 -8.693 -2.329 -8.6 -8.315 -3.444 -8.6 -16.63 -6.889 -7.4 0 0 -9.2
5 24 -8.315 -3.444 -8.6 -7.794 -4.5 -8.6 -15.588 -9 -7.4 0 0 -9.2
5 24 -7.794 -4.5 -8.6 -7.141 -5.479 -8.6 -14.281 -10.958 -7.4 0 0 -9.2
5 24 -7.141 -5.479 -8.6 -6.364 -6.364 -8.6 -12.728 -12.728 -7.4 0 0 -9.2
5 24 -6.364 -6.364 -8.6 -5.479 -7.141 -8.6 -10.958 -14.281 -7.4 0 0 -9.2
5 24 -5.479 -7.141 -8.6 -4.5 -7.794 -8.6 -9 -15.588 -7.4 0 0 -9.2
5 24 -4.5 -7.794 -8.6 -3.444 -8.315 -8.6 -6.889 -16.63 -7.4 0 0 -9.2
5 24 -3.444 -8.315 -8.6 -2.329 -8.693 -8.6 -4.658 -17.386 -7.4 0 0 -9.2
5 24 -2.329 -8.693 -8.6 -1.175 -8.923 -8.6 -2.349 -17.845 -7.4 0 0 -9.2
5 24 -1.175 -8.923 -8.6 0 -9 -8.6 0 -18 -7.4 0 0 -9.2
5 24 0 -9 -8.6 1.175 -8.923 -8.6 2.349 -17.845 -7.4 0 0 -9.2
5 24 1.175 -8.923 -8.6 2.329 -8.693 -8.6 4.658 -17.386 -7.4 0 0 -9.2
5 24 2.329 -8.693 -8.6 3.444 -8.315 -8.6 6.889 -16.63 -7.4 0 0 -9.2
5 24 3.444 -8.315 -8.6 4.5 -7.794 -8.6 9 -15.588 -7.4 0 0 -9.2
5 24 4.5 -7.794 -8.6 5.479 -7.141 -8.6 10.958 -14.281 -7.4 0 0 -9.2
5 24 5.479 -7.141 -8.6 6.364 -6.364 -8.6 12.728 -12.728 -7.4 0 0 -9.2
5 24 6.364 -6.364 -8.6 7.141 -5.479 -8.6 14.281 -10.958 -7.4 0 0 -9.2
5 24 7.141 -5.479 -8.6 7.794 -4.5 -8.6 15.588 -9 -7.4 0 0 -9.2
5 24 7.794 -4.5 -8.6 8.315 -3.444 -8.6 16.63 -6.889 -7.4 0 0 -9.2
