0 Minifig Hat Ninja Wrap Type 1 with Gold Logogram "Lightning" Pattern
0 Name: 98133p05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 98133pb12, Jay, Ninjago, Rebrickable 98133pr0015
0 !KEYWORDS Set 70749, Set 71215

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s03.dat

4 0 3.35 4 -16.2118 3.0046 3.6927 -16.1646 2.4092 3.63 -16.2877 2.575 3.925 -16.3749
4 0 2.8085 3.2677 -16.0281 3.0046 3.6927 -16.1646 3.35 4 -16.2118 3.25 3.5 -16.0182
3 0 .4 5.55 -17.6364 .6911 5.1889 -17.4047 .3407 5.5069 -17.6325
3 0 .6911 5.1889 -17.4047 .4 5.55 -17.6364 .7 5.3 -17.4511
3 0 2.4092 3.63 -16.2877 2.1075 3.9038 -16.4838 2.575 3.925 -16.3749
3 0 3.25 3.5 -16.0182 3.0323 3.0646 -15.8826 2.8085 3.2677 -16.0281
4 0 .212 3.7414 -17.5819 .2349 4.2835 -17.6072 .6911 5.1889 -17.4047 .6 4.05 -17.3768
4 0 .6411 3.6557 -17.3246 .212 3.7414 -17.5819 .6 4.05 -17.3768 1.2 3.95 -17.0184
4 0 1.749 3.5819 -16.6708 .6411 3.6557 -17.3246 1.2 3.95 -17.0184 2.1075 3.9038 -16.4838
4 0 2.783 3.2126 -16.0391 3.0323 3.0646 -15.8826 2.7 2.7 -16.0512 2.3399 2.8064 -16.2696
4 0 2.3399 2.8064 -16.2696 2.7 2.7 -16.0512 2.35 2.45 -16.2382 1.7859 2.5109 -16.5728
4 0 1.7859 2.5109 -16.5728 2.35 2.45 -16.2382 1.85 2.25 -16.5167 1.5 2.4 -16.7323
4 0 .1685 2.0256 -17.485 .161 2.5109 -17.524 .5 2.7 -17.3391 .2128 2.0134 -17.4582
3 0 .2128 2.0134 -17.4582 .5 2.7 -17.3391 .5 2.2 -17.3034
4 0 .3826 3.0649 -17.4338 .5 2.7 -17.3391 .161 2.5109 -17.524 .1862 3.1099 -17.552
4 0 .5 2.7 -17.3391 .3826 3.0649 -17.4338 1.232 2.8433 -16.9208 1.1 2.55 -16.9771
4 0 1.1 2.55 -16.9771 1.232 2.8433 -16.9208 1.5274 2.6956 -16.7373 1.5 2.4 -16.7323
3 0 1.5 2.4 -16.7323 1.5274 2.6956 -16.7373 1.7859 2.5109 -16.5728
4 0 .2128 2.0134 -17.4582 .5 2.2 -17.3034 1.1 2.1 -16.945 .6882 1.8824 -17.1706
4 0 1.7859 1.8093 -16.5227 .6882 1.8824 -17.1706 1.1 2.1 -16.945 1.85 2.075 -16.5042
4 0 2.3399 1.8462 -16.2011 1.7859 1.8093 -16.5227 1.85 2.075 -16.5042 2.7 2.15 -16.0119
4 0 3.0416 1.92 -15.7956 2.3399 1.8462 -16.2011 2.7 2.15 -16.0119 3.475 2.275 -15.5671
4 0 3.0416 1.92 -15.7956 3.475 2.275 -15.5671 3.175 1.425 -15.6822 2.82 1.44 -15.8911
4 0 2.6986 1.3287 -15.9542 2.82 1.44 -15.8911 3.175 1.425 -15.6822 3.0379 1.2352 -15.7489
4 0 .3088 5.1329 -17.6245 0 4.8813 -17.7873 0 5.2591 -17.8143 .3407 5.5069 -17.6325
3 0 .6911 5.1889 -17.4047 .3088 5.1329 -17.6245 .3407 5.5069 -17.6325
3 0 .2349 4.2835 -17.6072 .3088 5.1329 -17.6245 .6911 5.1889 -17.4047
4 0 2.303 3.6188 -16.3491 1.749 3.5819 -16.6708 2.1075 3.9038 -16.4838 2.4092 3.63 -16.2877
3 0 3.0323 3.0646 -15.8826 2.783 3.2126 -16.0391 2.8085 3.2677 -16.0281
3 0 .1692 1.985 -17.4725 .1685 2.0256 -17.485 .2128 2.0134 -17.4582
4 0 2.525 .725 -15.8626 1.8229 .7383 -16.233 2.3768 1.0337 -16.0331 2.85 .975 -15.7684
4 0 2.85 .975 -15.7684 2.3768 1.0337 -16.0331 2.6986 1.3287 -15.9542 3.0379 1.2352 -15.7489
4 0 2.82 .1474 -15.5343 2.4876 .1474 -15.7077 2.525 .45 -15.7796 3.025 .425 -15.511
4 0 3.0046 .0736 -15.4156 2.82 .1474 -15.5343 3.025 .425 -15.511 3.3 .325 -15.3373
4 0 3.0046 -.2219 -15.3264 3.0046 .0736 -15.4156 3.3 .325 -15.3373 3.275 -.425 -15.124
4 0 3.0046 -.2219 -15.3264 3.275 -.425 -15.124 3.1409 -.6003 -15.141 2.878 -.3766 -15.3458
4 0 1.9322 .428 -16.0823 2.525 .45 -15.7796 2.4876 .1474 -15.7077 2.2715 .1394 -15.8181
3 0 1.9064 .4501 -16.1024 1.8229 .7383 -16.233 2.525 .725 -15.8626
4 0 1.5644 .9229 -16.4237 1.8229 .7383 -16.233 1.9064 .4501 -16.1024 1.1363 1.1053 -16.7022
3 0 1.5644 .9229 -16.4237 1.1363 1.1053 -16.7022 1.2689 1.0707 -16.6225
3 0 .6882 1.8824 -17.1706 .1692 1.985 -17.4725 .2128 2.0134 -17.4582
4 0 .5 .95 -17.0246 .5 .475 -16.9067 .198 .1844 -17.0059 .1795 1.3469 -17.3051
4 0 .5 .95 -17.0246 .1795 1.3469 -17.3051 .4196 1.2922 -17.1553 1.025 .825 -16.6957
4 0 1.025 .825 -16.6957 .4196 1.2922 -17.1553 1.1363 1.1053 -16.7022 1.375 .675 -16.4598
4 0 1.4905 .1105 -16.2541 .198 .1844 -17.0059 .5 .475 -16.9067 1.85 .425 -16.1282
4 0 3.1409 -.6003 -15.141 2.95 -.85 -15.1874 2.6723 -.6281 -15.4001 2.878 -.3766 -15.3458
4 0 2.6723 -.6281 -15.4001 2.95 -.85 -15.1874 2.6 -1.05 -15.3363 2.1922 -.8497 -15.6175
4 0 2.1922 -.8497 -15.6175 2.6 -1.05 -15.3363 2.3185 -1.1357 -15.4748 1.6752 -.9605 -15.8834
3 0 1.4605 -1.0588 -15.9807 1.232 -.7389 -16.1899 1.6752 -.9605 -15.8834
4 0 1.4905 .1105 -16.2541 1.85 .425 -16.1282 1.9322 .428 -16.0823 2.2715 .1394 -15.8181
3 0 1.6752 -.9605 -15.8834 2.3185 -1.1357 -15.4748 1.4605 -1.0588 -15.9807
4 0 1.375 .675 -16.4598 1.1363 1.1053 -16.7022 1.9064 .4501 -16.1024 1.85 .425 -16.1282
4 0 1.7859 -1.5144 -15.622 1.4605 -1.0588 -15.9807 2.025 -1.225 -15.6026 2.4876 -2.253 -14.9438
3 0 2.4876 -2.253 -14.9438 2.025 -1.225 -15.6026 2.65 -1.925 -14.9821
4 0 2.4876 -2.253 -14.9438 2.65 -1.925 -14.9821 2.9252 -2.1785 -14.7302 2.6607 -2.4122 -14.7855
3 0 2.3185 -1.1357 -15.4748 2.025 -1.225 -15.6026 1.4605 -1.0588 -15.9807
4 0 2.171 -3.8882 -13.7059 2.7461 -3.7671 -13.1205 2.5 -4.2 -12.9405 2.1974 -4.2698 -13.2416
4 0 3.3 -4.05 -12.1053 2.5 -4.2 -12.9405 2.7461 -3.7671 -13.1205 3.4108 -3.6933 -12.3691
4 0 3.3 -4.05 -12.1053 3.4108 -3.6933 -12.3691 4.0652 -3.6933 -11.5474 3.6106 -4.0241 -11.7446
4 0 4.1761 -3.6126 -11.4993 3.4108 -3.1024 -13.0367 3.6581 -2.846 -13.0158 4.4112 -3.4414 -11.3974
3 0 3.6581 -2.846 -13.0158 3.4108 -3.1024 -13.0367 3.153 -2.8651 -13.6285
3 0 2.9252 -2.1785 -14.7302 3.6581 -2.846 -13.0158 3.153 -2.8651 -13.6285
3 0 3.153 -2.8651 -13.6285 2.6607 -2.4122 -14.7855 2.9252 -2.1785 -14.7302
4 0 4.0652 -3.6933 -11.5474 4.2972 -3.6933 -11.1665 3.9 -4 -11.3093 3.6106 -4.0241 -11.7446
4 0 4.5 -4 -10.3238 3.9 -4 -11.3093 4.2972 -3.6933 -11.1665 4.675 -3.65 -10.6177
4 0 4.4112 -3.4414 -11.3974 4.675 -3.65 -10.6177 4.2972 -3.6933 -11.1665 4.1761 -3.6126 -11.4993
4 0 2.0445 -3.9148 -13.7181 1.85 -4.35 -13.2668 1.3794 -3.6273 -14.2923 1.6636 -3.3436 -14.5318
4 0 2.1974 -4.2698 -13.2416 1.85 -4.35 -13.2668 2.0445 -3.9148 -13.7181 2.171 -3.8882 -13.7059
4 0 1.6636 -3.3436 -14.5318 1.3794 -3.6273 -14.2923 .9842 -3.0204 -15.026 1.4183 -2.9756 -14.9779
4 0 0 -1.392 -16.481 .5303 -1.6991 -16.1408 .45 -2.2 -15.7664 0 -1.84 -16.1324
4 0 .45 -2.2 -15.7664 .5303 -1.6991 -16.1408 1.0104 -2.3638 -15.5318 .9842 -3.0204 -15.026
3 0 .9842 -3.0204 -15.026 1.0104 -2.3638 -15.5318 1.4183 -2.9756 -14.9779
4 0 -2.5844 3.4711 -16.1738 -2.7 3.5 -16.1573 -2.7195 3.8404 -16.3014 -2.3044 3.7251 -16.3558
4 0 -2.7195 3.8404 -16.3014 -2.7 3.5 -16.1573 -3.275 3.4 -15.9681 -3.0518 3.7665 -16.185
3 0 -3.275 3.4 -15.9681 -3.425 3.85 -16.1271 -3.0518 3.7665 -16.185
4 0 -2.5717 4.3205 -16.5489 -3.0518 3.7665 -16.185 -3.425 3.85 -16.1271 -2.7 4.675 -16.6717
4 0 -2.5717 4.3205 -16.5489 -2.7 4.675 -16.6717 -1.875 4.5 -16.8037 -1.8332 4.1526 -16.6622
3 0 -1.8332 4.1526 -16.6622 -1.875 4.5 -16.8037 -1.525 4.4323 -16.8625
4 0 -1.3531 1.6985 -16.7682 -1.8509 1.5622 -16.4671 -2.6 1.8 -16.0455 -2.6825 2.0678 -16.0163
4 0 -2.6825 2.0678 -16.0163 -2.6 1.8 -16.0455 -3.25 1.6 -15.6507 -3.0149 1.9939 -15.8165
3 0 -3.25 1.6 -15.6507 -3.325 2.1 -15.6425 -3.0149 1.9939 -15.8165
4 0 -2.5348 2.5478 -16.137 -3.0149 1.9939 -15.8165 -3.325 2.1 -15.6425 -2.575 2.9 -16.1386
4 0 -1.7224 2.3632 -16.5995 -2.5348 2.5478 -16.137 -2.575 2.9 -16.1386 -1.55 2.65 -16.7208
4 0 -1.7224 2.3632 -16.5995 -1.55 2.65 -16.7208 -1.05 2.55 -17.0064 -.7164 2.1623 -17.174
4 0 -.7253 2.7694 -17.2122 -.7164 2.1623 -17.174 -1.05 2.55 -17.0064 -1.05 3.05 -17.0421
3 0 -.7253 2.7694 -17.2122 -1.05 3.05 -17.0421 -.712 3.316 -17.2589
4 0 -.712 3.316 -17.2589 -1.05 3.05 -17.0421 -1.6 3.225 -16.7326 -1.39 3.4711 -16.873
4 0 -1.39 3.4711 -16.873 -1.6 3.225 -16.7326 -2.5844 3.4711 -16.1738 -2.3044 3.7251 -16.3558
4 0 -1.525 4.4323 -16.8625 -1.1 4.35 -17.1055 -.6979 3.9238 -17.3105 -1.8332 4.1526 -16.6622
4 0 -.6883 4.3205 -17.3444 -.6979 3.9238 -17.3105 -1.1 4.35 -17.1055 -.975 4.55 -17.1929
4 0 -.6883 4.3205 -17.3444 -.975 4.55 -17.1929 0 5.2591 -17.8143 0 4.8813 -17.7873
4 0 -2.8303 .1844 -15.54 -2.9 -.175 -15.3952 -3.525 -.05 -15.1067 -3.1626 .2213 -15.3777
4 0 -3.1626 .2213 -15.3777 -3.525 -.05 -15.1067 -3.5 .35 -15.2405 -2.65 1.15 -15.9256
3 0 -3.1626 .2213 -15.3777 -2.65 1.15 -15.9256 -2.5717 .7752 -15.8533
4 0 -2.5717 .7752 -15.8533 -2.65 1.15 -15.9256 -2.15 .95 -16.1262 -2.0178 .5906 -16.0867
4 0 -2.0178 .5906 -16.0867 -2.15 .95 -16.1262 -1.5277 .7722 -16.3973 -1.8133 .5292 -16.1749
4 0 -1.025 1.1999 -16.7888 -1.025 1.3 -16.819 -.7075 1.5507 -17.0604 -.7064 1.471 -17.0369
4 0 -1.025 1.3 -16.819 -1.8509 1.5622 -16.4671 -1.3531 1.6985 -16.7682 -.7075 1.5507 -17.0604
4 0 -2.6173 -.1548 -15.5488 -2.9 -.175 -15.3952 -2.8303 .1844 -15.54 -2.5348 .2213 -15.7054
3 0 -2.6173 -.1548 -15.5488 -2.5348 .2213 -15.7054 -2.2853 .1277 -15.8074
4 0 -1.85 -.9 -15.7992 -1.55 -.5 -16.0687 -.9838 -.3327 -16.4316 -1.559 -1.0676 -15.9227
3 0 -1.55 -.5 -16.0687 -1.6485 -.1111 -16.1094 -.9838 -.3327 -16.4316
4 0 -2.2853 .1277 -15.8074 -1.6485 -.1111 -16.1094 -1.55 -.5 -16.0687 -2.6173 -.1548 -15.5488
4 0 -1.025 .65 -16.6522 -.6883 .2213 -16.7368 -1.2792 .369 -16.4382 -1.5277 .7722 -16.3973
4 0 -.6883 .2213 -16.7368 -1.025 .65 -16.6522 -1.025 1.1999 -16.7888 -.7064 1.471 -17.0369
3 0 -1.85 -.9 -15.7992 -1.559 -1.0676 -15.9227 -2.0943 -1.1156 -15.607
3 0 -1.2792 .369 -16.4382 -1.8133 .5292 -16.1749 -1.5277 .7722 -16.3973
4 0 -3.1015 -2.0228 -14.6934 -2.7 -1.65 -15.0619 -2.6087 -2.0684 -14.9489 -2.8336 -2.2595 -14.7494
4 0 -2.6087 -2.0684 -14.9489 -2.7 -1.65 -15.0619 -2.0943 -1.1156 -15.607 -1.6485 -1.182 -15.8283
3 0 -1.559 -1.0676 -15.9227 -1.6485 -1.182 -15.8283 -2.0943 -1.1156 -15.607
4 0 -3.25 -3.75 -12.507 -4.3074 -3.3609 -11.6187 -2.9041 -3.3978 -13.3393 -2.65 -3.7 -13.317
4 0 -4.3074 -3.3609 -11.6187 -3.25 -3.75 -12.507 -4.0744 -3.6866 -11.5434 -4.7115 -3.2229 -11.2671
4 0 -4.1493 -2.8273 -12.4201 -3.5686 -2.8494 -13.1245 -4.3074 -3.3609 -11.6187 -4.7115 -3.2229 -11.2671
4 0 -2.1491 -3.5717 -14.0909 -2.65 -3.7 -13.317 -2.9041 -3.3978 -13.3393 -2.2763 -3.1762 -14.378
3 0 -2.1491 -3.5717 -14.0909 -2.2763 -3.1762 -14.378 -2.1126 -3.0432 -14.7339
4 0 -4.1493 -2.8273 -12.4201 -3.4 -2.3 -13.9887 -3.3473 -2.6962 -13.5847 -3.5686 -2.8494 -13.1245
4 0 -3.3473 -2.6962 -13.5847 -3.4 -2.3 -13.9887 -3.1015 -2.0228 -14.6934 -2.8336 -2.2595 -14.7494
3 0 -4.0744 -3.6866 -11.5434 -4.55 -3.65 -10.823 -4.7115 -3.2229 -11.2671
4 0 -2.1491 -3.5717 -14.0909 -2.1126 -3.0432 -14.7339 -2.031 -2.9769 -14.8413 -1.7009 -3.3063 -14.5632
4 0 -1.7009 -3.3063 -14.5632 -2.031 -2.9769 -14.8413 -1.9606 -2.9197 -14.9178 -1.3382 -2.9839 -14.9867
4 0 -.85 -2.55 -15.4176 -1.3382 -2.9839 -14.9867 -.7253 -1.8098 -16.0173 -.05 -1.8 -16.154
4 0 -.05 -1.8 -16.154 -.7253 -1.8098 -16.0173 -.1713 -1.2928 -16.5254 0 -1.392 -16.481
3 0 0 -1.84 -16.1324 -.05 -1.8 -16.154 0 -1.392 -16.481
3 0 -1.3382 -2.9839 -14.9867 -1.9606 -2.9197 -14.9178 -1.6854 -2.6962 -15.1443
3 0 -1.3382 -2.9839 -14.9867 -1.6854 -2.6962 -15.1443 -.7253 -1.8098 -16.0173
3 16 6.802 .149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
3 16 5.925 .44 -14.002 6.802 .149 -12.272 3.941 -1.281 -14.518
3 16 6.802 .149 -12.272 5.925 .44 -14.002 8.765 1.128 -13.151
3 16 14.768 1.773 -7.367 6.802 .149 -12.272 8.765 1.128 -13.151
3 16 6.802 .149 -12.272 14.768 1.773 -7.367 12.685 .847 -7
3 16 3.25 3.5 -16.0182 5.925 .44 -14.002 3.0323 3.0646 -15.8826
3 16 .3407 5.5069 -17.6325 0 5.816 -17.854 .4 5.55 -17.6364
3 16 6.727 5.492 -16.011 .4 5.55 -17.6364 0 5.816 -17.854
4 16 .7 5.3 -17.4511 .4 5.55 -17.6364 6.727 5.492 -16.011 3.35 4 -16.2118
