0 Brick  1 x  6 with Red "3" and Black Stripes Pattern
0 Name: 3009p16.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3009pb016, city center, Rebrickable 3009pr0022, Set 6432
0 !KEYWORDS Town Junior

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 15 -3.896 18.096 -10 -5.121 16.263 -10 -6.089 16.664 -10 -5.702 17.243 -10
4 4 -5.121 16.263 -10 -3.896 18.096 -10 -2.081 16.281 -10 -2.749 15.28 -10
4 4 -3.896 18.096 -10 -2.063 19.321 -10 -1.08 16.949 -10 -2.081 16.281 -10
4 4 -2.063 19.321 -10 0.1 19.751 -10 0.1 17.184 -10 -1.08 16.949 -10
4 4 0.1 19.751 -10 2.263 19.321 -10 1.28 16.949 -10 0.1 17.184 -10
4 4 2.263 19.321 -10 4.096 18.096 -10 2.281 16.281 -10 1.28 16.949 -10
4 4 4.096 18.096 -10 5.321 16.263 -10 2.949 15.28 -10 2.281 16.281 -10
4 4 5.321 16.263 -10 5.751 14.1 -10 3.184 14.1 -10 2.949 15.28 -10
4 4 3.184 14.1 -10 5.751 14.1 -10 5.321 11.937 -10 2.949 12.92 -10
4 15 -4.637 18.837 -10 -2.464 20.289 -10 -2.063 19.321 -10 -3.896 18.096 -10
4 15 -2.464 20.289 -10 0.1 20.799 -10 0.1 19.751 -10 -2.063 19.321 -10
4 15 0.1 20.799 -10 2.664 20.289 -10 2.263 19.321 -10 0.1 19.751 -10
4 15 -2.749 15.28 -10 -2.081 16.281 -10 -1.371 15.571 -10 -1.822 14.896 -10
4 15 -2.081 16.281 -10 -1.08 16.949 -10 -0.696 16.022 -10 -1.371 15.571 -10
4 15 -1.08 16.949 -10 0.1 17.184 -10 0.1 16.18 -10 -0.696 16.022 -10
4 15 0.1 17.184 -10 1.28 16.949 -10 0.896 16.022 -10 0.1 16.18 -10
4 15 1.28 16.949 -10 2.281 16.281 -10 1.571 15.571 -10 0.896 16.022 -10
4 15 2.281 16.281 -10 2.949 15.28 -10 2.022 14.896 -10 1.571 15.571 -10
4 15 2.949 15.28 -10 3.184 14.1 -10 2.18 14.1 -10 2.022 14.896 -10
4 15 3.184 14.1 -10 2.949 12.92 -10 2.022 13.304 -10 2.18 14.1 -10
4 15 2.664 20.289 -10 4.837 18.837 -10 4.096 18.096 -10 2.263 19.321 -10
4 15 5.321 16.263 -10 4.096 18.096 -10 4.837 18.837 -10 5.902 17.244 -10
4 15 5.751 14.1 -10 5.321 16.263 -10 6.289 16.664 -10 6.516 15.524 -10
4 15 6.799 14.1 -10 6.289 11.536 -10 5.321 11.937 -10 5.751 14.1 -10
4 15 1.571 12.629 -10 2.022 13.304 -10 2.949 12.92 -10 2.281 11.919 -10
4 15 0.896 12.178 -10 1.571 12.629 -10 2.281 11.919 -10 1.28 11.251 -10
4 15 0.1 12.02 -10 0.896 12.178 -10 1.28 11.251 -10 0.1 11.016 -10
4 15 4.365 6.7 -10 4.025 8.409 -10 4.984 8.806 -10 5.403 6.7 -10
4 15 4.025 4.991 -10 4.365 6.7 -10 5.403 6.7 -10 4.984 4.594 -10
4 15 3.057 3.543 -10 4.025 4.991 -10 4.984 4.594 -10 3.791 2.809 -10
4 15 1.609 2.575 -10 3.057 3.543 -10 3.791 2.809 -10 2.006 1.616 -10
4 15 -0.1 2.235 -10 1.609 2.575 -10 2.006 1.616 -10 1.786 1.572 -10
4 15 -0.1 1.197 -10 -1.809 2.575 -10 -0.1 2.235 -10 1.786 1.572 -10
4 15 -3.257 3.543 -10 -1.809 2.575 -10 -2.206 1.616 -10 -3.991 2.809 -10
4 15 -4.225 4.991 -10 -3.257 3.543 -10 -3.991 2.809 -10 -5.184 4.594 -10
4 15 -0.1 7.591 -10 -0.1 8.692 -10 0.662 8.54 -10 0.241 7.523 -10
4 15 0.241 7.523 -10 0.662 8.54 -10 1.309 8.109 -10 0.53 7.33 -10
4 15 0.53 7.33 -10 1.309 8.109 -10 1.74 7.462 -10 0.723 7.041 -10
4 15 0.723 7.041 -10 1.74 7.462 -10 1.892 6.7 -10 0.791 6.7 -10
4 15 0.791 6.7 -10 1.892 6.7 -10 1.74 5.938 -10 0.723 6.359 -10
4 15 0.723 6.359 -10 1.74 5.938 -10 1.309 5.291 -10 0.53 6.07 -10
