0 Brick  1 x  6 x  5 with Basketball Backboard Pattern
0 Name: 3754p04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS BrickLink 3754pb27, clock, gear, Rebrickable 3754pr0010, Set 4182614
0 !KEYWORDS Sports

0 !HISTORY 2025-07-17 [KnightOfTarenta] Inlined from 3754p03.dat by Philippe Hurbain [Philo]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3754s01.dat

0 // Backboard
4 16 25 68 -10 -25 68 -10 -25 101 -10 25 101 -10
4 15 32 61 -10 -32 61 -10 -25 68 -10 25 68 -10
4 15 -25 101 -10 -32 108 -10 32 108 -10 25 101 -10
4 15 -32 61 -10 -32 108 -10 -25 101 -10 -25 68 -10
4 15 32 61 -10 25 68 -10 25 101 -10 32 108 -10

0 // Surroundings
4 16 32 61 -10 32 108 -10 60 120 -10 60 0 -10
4 16 -32 61 -10 32 61 -10 60 0 -10 -60 0 -10
4 16 32 108 -10 -32 108 -10 -60 120 -10 60 120 -10
4 16 -32 61 -10 -60 0 -10 -60 120 -10 -32 108 -10
