0 Minifig Head with Dark Brown Eyebrows and Angular Beard Pattern
0 Name: 3626cp7q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb1969, Brickowl 409721, Brickset 35551
0 !KEYWORDS Jurassic world, Rebrickable 3626cpr2398, Set 75189, Set 75195
0 !KEYWORDS Set 75239, Set 75927, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t08o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t08o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp7qs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp7qs01.dat

5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9752 4 -12.0104
5 24 0 18.53088 -12.6192 0 17 -13 4.9752 17 -12.0104 -4.9752 17 -12.0104
5 24 0 18.53088 -12.6192 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 20.69536 -9.9136 0 21 -8 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
4 0 2.4898 14.8291 -12.5048 .9664 15.0583 -12.8078 .8416 16.2791 -12.8326 2.145 15.9253 -12.5733
4 0 0 16.3047 -13 0 15.0582 -13 -2.4325 15.0581 -12.5162 -1.4309 16.1757 -12.7154
4 0 0 16.3047 -13 .8416 16.2791 -12.8326 .9664 15.0583 -12.8078 0 15.0582 -13
3 0 2.4898 14.8291 -12.5048 2.145 15.9253 -12.5733 3.0406 15.4849 -12.3952
3 0 3.2289 14.9389 -12.3578 2.9048 14.7974 -12.4222 3.2595 15.1781 -12.3517
4 0 2.4898 14.8291 -12.5048 3.0406 15.4849 -12.3952 3.2595 15.1781 -12.3517 2.9048 14.7974 -12.4222
4 0 -3.0673 15.1555 -12.3899 -3.0711 15.6822 -12.3891 -1.4309 16.1757 -12.7154 -2.4325 15.0581 -12.5162
4 0 -3.0711 15.6822 -12.3891 -3.0673 15.1555 -12.3899 -3.3942 15.3713 -12.3249 -3.3533 15.5386 -12.333
4 16 -4.0086 15.7581 -12.2027 -4.097 16.4878 -12.1851 -3.0711 15.6822 -12.3891 -3.3533 15.5386 -12.333
