3 16 -8.256 6.165 10.561 -8.748 5.656 9.582 -8.8 15.9 9.6
3 16 -8.256 6.165 10.561 -8.8 15.9 9.6 -8.7 20.3 10.2
3 16 -7.116 6.367 12.896 -8.256 6.165 10.561 -8.7 20.3 10.2
3 16 -7.116 6.367 12.896 -8.7 20.3 10.2 -7.8 25.7 11.8
3 16 -6.9 26.6 12.8 -7.116 6.367 12.896 -7.8 25.7 11.8
3 16 -4.8 28.2 13.7 -7.116 6.367 12.896 -6.9 26.6 12.8
3 16 -4.8 28.2 13.7 -2.8 28.6 14.3 -7.116 6.367 12.896
3 16 -9.1923 2 9.1923 -12.0107 2 4.9751 -11.094 14.264 6.961
3 16 -2.8 28.6 14.3 .383 6.52 14.468 -7.116 6.367 12.896
3 16 -2.8 28.6 14.3 -1.7 30 14.3 .383 6.52 14.468
3 16 -1.7 30 14.3 -.4 30.6 14.5 .383 6.52 14.468
3 16 1.3 30.4 14.4 .383 6.52 14.468 -.4 30.6 14.5
3 16 3.3 30.1 14.2 .383 6.52 14.468 1.3 30.4 14.4
3 16 3.3 30.1 14.2 5.7 30.8 13.3 7.662 6.546 12.559
3 16 7.662 6.546 12.559 .383 6.52 14.468 3.3 30.1 14.2
3 16 5.7 30.8 13.3 7.3 31.6 12.9 8 27.6 12.5
4 16 7.662 6.546 12.559 5.7 30.8 13.3 8 27.6 12.5 8.253 23.804 12.401
3 16 9.342 22.101 11.744 7.662 6.546 12.559 8.253 23.804 12.401
3 16 11 20.2 10.6 7.662 6.546 12.559 9.342 22.101 11.744
3 16 11 20.2 10.6 12.448 19.868 8.707 13.27 6.434 7.765
3 16 13.27 6.434 7.765 7.662 6.546 12.559 11 20.2 10.6
3 16 13.27 6.434 7.765 12.448 19.868 8.707 13.7 19.2 6.9
3 16 14 21.2 5.8 13.27 6.434 7.765 13.7 19.2 6.9
3 16 14.6 20.8 2.9 13.27 6.434 7.765 14 21.2 5.8
3 16 14.6 20.8 2.9 14.395 6.525 1.893 13.27 6.434 7.765
3 16 14.6 20.8 2.9 14.6 21.2 1.8 14.395 6.525 1.893
3 16 13.9 20 .7 14.395 6.525 1.893 14.6 21.2 1.8
3 16 13.9 20 .7 13.626 5.891 .587 14.395 6.525 1.893
3 16 13.1 18.7 -.4 13.626 5.891 .587 13.9 20 .7
3 16 13.1 18.7 -.4 13.073 4.308 -.076 13.626 5.891 .587
3 16 13.1 18.7 -.4 12.864 17.487 -2.06 13.073 4.308 -.076
3 16 12.9 17.9 -1.9 12.864 17.487 -2.06 13.1 18.7 -.4
3 16 12.6 18.5 -3.2 12.864 17.487 -2.06 12.9 17.9 -1.9
4 16 13.073 4.308 -.076 12.864 17.487 -2.06 12.6 18.5 -3.2 12.542 17.227 -3.325
3 16 12.542 17.227 -3.325 12.0107 2 -4.9751 13.073 4.308 -.076
3 16 12.0107 2 -4.9751 13 2 0 13.073 4.308 -.076
3 16 9.3 9.2 -9.4 12.0107 2 -4.9751 10.5 9.9 -7.8
3 16 9.1923 2 -9.1923 12.0107 2 -4.9751 9.3 9.2 -9.4
3 16 4.9751 2 -12.0107 9.1923 2 -9.1923 9.3 9.2 -9.4
3 16 9.3 9.2 -9.4 6.7 8.2 -11.2 4.9751 2 -12.0107
3 16 3.8 6.6 -12.63 4.9751 2 -12.0107 6.7 8.2 -11.2
3 16 3.8 6.6 -12.63 0 2 -13 4.9751 2 -12.0107
4 16 -.877 7.019 -13.135 0 2 -13 3.8 6.6 -12.63 2.2 7.6 -12.8
3 16 7.3912 -3.5 3.0616 11.483 -1.316 0 8 -3.5 0
3 16 7.3912 -3.5 3.0616 9.944 -1.316 5.741 11.483 -1.316 0
3 16 5.741 -1.316 9.944 9.944 -1.316 5.741 5.6568 -3.5 5.6568
3 16 3.0616 -3.5 7.3912 0 -3.5 8 0 -1.316 11.483
3 16 0 -1.316 11.483 5.741 -1.316 9.944 3.0616 -3.5 7.3912
3 16 -3.0616 -3.5 7.3912 0 -1.316 11.483 0 -3.5 8
3 16 -3.0616 -3.5 7.3912 -5.741 -1.316 9.944 0 -1.316 11.483
3 16 -5.741 -1.316 9.944 -3.0616 -3.5 7.3912 -5.6568 -3.5 5.6568
3 16 -7.3912 -3.5 3.0616 -8 -3.5 0 -11.482 -1.316 0
3 16 -11.482 -1.316 0 -9.944 -1.316 5.741 -7.3912 -3.5 3.0616
3 16 -11.482 -1.316 0 -8 -3.5 0 -7.3912 -3.5 -3.0616
3 16 -7.3912 -3.5 -3.0616 -9.944 -1.316 -5.741 -11.482 -1.316 0
3 16 -5.741 -1.316 -9.944 -9.944 -1.316 -5.741 -5.6568 -3.5 -5.6568
3 16 -3.0616 -3.5 -7.3912 0 -1.316 -11.482 -5.741 -1.316 -9.944
3 16 -3.0616 -3.5 -7.3912 0 -3.5 -8 0 -1.316 -11.482
3 16 -4.9751 2 -12.0107 -5.741 -1.316 -9.944 0 -1.316 -11.482
3 16 -4.9751 2 -12.0107 0 -1.316 -11.482 0 2 -13
3 16 -9.1923 2 -9.1923 -12.0107 2 -4.9751 -9.944 -1.316 -5.741
3 16 -4.9751 2 -12.0107 -9.1923 2 -9.1923 -5.741 -1.316 -9.944
3 16 -9.944 -1.316 -5.741 -5.741 -1.316 -9.944 -9.1923 2 -9.1923
3 16 -12.0107 2 -4.9751 -11.482 -1.316 0 -9.944 -1.316 -5.741
3 16 -12.0107 2 -4.9751 -13 2 0 -11.482 -1.316 0
3 16 -11.482 -1.316 0 -12.0107 2 4.9751 -9.944 -1.316 5.741
3 16 -11.482 -1.316 0 -13 2 0 -12.0107 2 4.9751
3 16 -9.944 -1.316 5.741 -12.0107 2 4.9751 -9.1923 2 9.1923
3 16 -9.1923 2 9.1923 -5.741 -1.316 9.944 -9.944 -1.316 5.741
3 16 -9.1923 2 9.1923 -4.9751 2 12.0107 -5.741 -1.316 9.944
3 16 -4.9751 2 12.0107 0 2 13 0 -1.316 11.483
3 16 0 -1.316 11.483 -5.741 -1.316 9.944 -4.9751 2 12.0107
3 16 4.9751 2 12.0107 0 -1.316 11.483 0 2 13
3 16 4.9751 2 12.0107 5.741 -1.316 9.944 0 -1.316 11.483
3 16 9.1923 2 9.1923 12.0107 2 4.9751 9.944 -1.316 5.741
3 16 4.9751 2 12.0107 9.1923 2 9.1923 5.741 -1.316 9.944
3 16 9.944 -1.316 5.741 5.741 -1.316 9.944 9.1923 2 9.1923
3 16 12.0107 2 4.9751 13 2 0 11.483 -1.316 0
3 16 11.483 -1.316 0 9.944 -1.316 5.741 12.0107 2 4.9751
3 16 11.483 -1.316 0 13 2 0 12.0107 2 -4.9751
3 16 8 -3.5 0 11.483 -1.316 0 9.944 -1.316 -5.741
3 16 8 -3.5 0 9.944 -1.316 -5.741 7.3912 -3.5 -3.0616
3 16 5.741 -1.316 -9.944 3.0616 -3.5 -7.3912 5.6568 -3.5 -5.6568
3 16 3.0616 -3.5 -7.3912 5.741 -1.316 -9.944 0 -1.316 -11.482
3 16 0 -1.316 -11.482 0 -3.5 -8 3.0616 -3.5 -7.3912
3 16 12.0107 2 -4.9751 9.944 -1.316 -5.741 11.483 -1.316 0
3 16 9.1923 2 -9.1923 4.9751 2 -12.0107 5.741 -1.316 -9.944
3 16 12.0107 2 -4.9751 9.1923 2 -9.1923 9.944 -1.316 -5.741
3 16 5.741 -1.316 -9.944 9.944 -1.316 -5.741 9.1923 2 -9.1923
3 16 4.9751 2 -12.0107 0 2 -13 0 -1.316 -11.482
3 16 0 -1.316 -11.482 5.741 -1.316 -9.944 4.9751 2 -12.0107
3 16 -.001 4.362 13.376 4.9751 2 12.0107 0 2 13
3 16 -.001 4.362 13.376 6.781 4.273 11.746 4.9751 2 12.0107
3 16 -.001 4.362 13.376 0 2 13 -4.9751 2 12.0107
3 16 -4.9751 2 12.0107 -6.71 4.32 11.687 -.001 4.362 13.376
3 16 9.1923 2 9.1923 4.9751 2 12.0107 6.781 4.273 11.746
3 16 9.1923 2 9.1923 6.781 4.273 11.746 12.064 4.07 6.957
3 16 12.064 4.07 6.957 12.0107 2 4.9751 9.1923 2 9.1923
3 16 12.0107 2 4.9751 12.064 4.07 6.957 13.253 4.226 .95
3 16 12.0107 2 4.9751 13.253 4.226 .95 13 2 0
3 16 -6.71 4.32 11.687 -4.9751 2 12.0107 -9.1923 2 9.1923
3 16 -9.1923 2 9.1923 -9.1923 4 9.1923 -6.71 4.32 11.687
3 16 13.253 4.226 .95 13.073 4.308 -.076 13 2 0
3 16 6.781 4.273 11.746 .383 6.52 14.468 7.662 6.546 12.559
3 16 6.781 4.273 11.746 -.001 4.362 13.376 .383 6.52 14.468
3 16 -.001 4.362 13.376 -7.116 6.367 12.896 .383 6.52 14.468
3 16 -.001 4.362 13.376 -6.71 4.32 11.687 -7.116 6.367 12.896
3 16 12.064 4.07 6.957 6.781 4.273 11.746 7.662 6.546 12.559
3 16 12.064 4.07 6.957 7.662 6.546 12.559 13.27 6.434 7.765
4 16 13.253 4.226 .95 12.064 4.07 6.957 13.27 6.434 7.765 14.395 6.525 1.893
3 16 -8.256 6.165 10.561 -7.116 6.367 12.896 -6.71 4.32 11.687
3 16 -8.748 5.656 9.582 -8.256 6.165 10.561 -6.71 4.32 11.687
3 16 -6.71 4.32 11.687 -9.1923 4 9.1923 -8.748 5.656 9.582
3 16 14.395 6.525 1.893 13.626 5.891 .587 13.253 4.226 .95
3 16 13.626 5.891 .587 13.073 4.308 -.076 13.253 4.226 .95
3 16 -5.5 6.9 -11.76 -4.9751 2 -12.0107 -4.5 6.4 -12.26
3 16 -4.5 6.4 -12.26 -4.9751 2 -12.0107 -3.7 5.5 -12.4
3 16 -3.7 5.5 -12.4 -4.9751 2 -12.0107 0 2 -13
3 16 -3.7 5.5 -12.4 0 2 -13 -.877 7.019 -13.135
3 16 -5.5 6.9 -11.76 -9.1923 6.081 -9.1923 -9.1923 2 -9.1923
3 16 -9.1923 2 -9.1923 -4.9751 2 -12.0107 -5.5 6.9 -11.76
3 16 -9.1923 2 -9.1923 -9.1923 6.081 -9.1923 -10.232 7.656 -7.899
4 16 -9.1923 2 -9.1923 -10.232 7.656 -7.899 -10.805 9.425 -7.117 -12.0107 2 -4.9751
3 16 -12.0107 14.011 -4.9751 -12.0107 2 -4.9751 -10.805 9.425 -7.117
3 16 -12.0107 14.011 -4.9751 -10.805 9.425 -7.117 -10.953 11.774 -6.922
4 16 -12.0107 16.609 -4.9751 -12.0107 14.011 -4.9751 -10.953 11.774 -6.922 -10.753 14.142 -7.265
3 16 -10.753 14.142 -7.265 -9.478 17.519 -8.828 -11.136 18.74 -6.678
3 16 -11.136 18.74 -6.678 -12.0107 16.609 -4.9751 -10.753 14.142 -7.265
3 16 -10.685 20.017 -7.429 -11.136 18.74 -6.678 -9.478 17.519 -8.828
3 16 -10.685 20.017 -7.429 -9.478 17.519 -8.828 -9.673 20.961 -8.583
3 16 -10.5 22.3 -7.8 -10.685 20.017 -7.429 -9.673 20.961 -8.583
3 16 -11.7 20.4 -5.7 -10.685 20.017 -7.429 -10.5 22.3 -7.8
3 16 -11.7 20.4 -5.7 -11.136 18.74 -6.678 -10.685 20.017 -7.429
2 24 12.6 18.5 -3.2 12.9 17.9 -1.9
2 24 14.6 20.8 2.9 14 21.2 5.8
2 24 12.448 19.868 8.707 11 20.2 10.6
2 24 13.7 19.2 6.9 12.448 19.868 8.707
2 24 8.253 23.804 12.401 8 27.6 12.5
2 24 9.342 22.101 11.744 8.253 23.804 12.401
2 24 11 20.2 10.6 9.342 22.101 11.744
2 24 -10 14.7 8.4 -11.094 14.264 6.961
2 24 -11.094 14.264 6.961 -12.1 14.4 4.9
2 24 12.6 18.5 -3.2 12.866 19.27 -4.294
2 24 12.866 19.27 -4.294 13.551 21.018 -5.423
2 24 10.5 14.2 -7.5 10.5 9.9 -7.8
2 24 13.551 21.018 -5.423 13.861 23.536 -5.881
2 24 13.861 23.536 -5.881 13.9 24.9 -6.9
2 24 13.9 24.9 -6.9 13.4 24.2 -7.5
2 24 13.4 24.2 -7.5 11 23.9 -9.4
2 24 11 23.9 -9.4 10.4 22.7 -9.7
2 24 10.4 22.7 -9.7 10.1 21.6 -9.9
2 24 12.1 20.4 -8.6 13.2 19.5 -7.8
2 24 13.2 19.5 -7.8 13 18.4 -7.4
2 24 13 18.4 -7.4 11.3 16.8 -7.1
2 24 11.3 16.8 -7.1 10.5 14.2 -7.5
2 24 10.1 21.6 -9.9 10.8 20.7 -9.4
2 24 10.8 20.7 -9.4 12.1 20.4 -8.6
2 24 -5.5 6.9 -11.76 -4.5 6.4 -12.26
2 24 -3.7 5.5 -12.4 -.877 7.019 -13.135
2 24 -.877 7.019 -13.135 2.2 7.6 -12.8
2 24 -4.5 6.4 -12.26 -3.7 5.5 -12.4
2 24 -9.1923 6.081 -9.1923 -5.5 6.9 -11.76
2 24 -10.5 22.3 -7.8 -9.673 20.961 -8.583
2 24 -9.673 20.961 -8.583 -9.478 17.519 -8.828
2 24 -9.478 17.519 -8.828 -10.753 14.142 -7.265
2 24 -10.753 14.142 -7.265 -10.953 11.774 -6.922
2 24 -10.953 11.774 -6.922 -10.805 9.425 -7.117
2 24 -10.805 9.425 -7.117 -10.232 7.656 -7.899
2 24 -10.232 7.656 -7.899 -9.1923 6.081 -9.1923
2 24 -11.7 20.4 -5.7 -10.5 22.3 -7.8
2 24 -12.588 19.816 -3.243 -12.274 20.953 -4.39
2 24 -12.274 20.953 -4.39 -11.7 20.4 -5.7
2 24 -13 15.9 -.6 -12.588 19.816 -3.243
2 24 3.3 30.1 14.2 1.3 30.4 14.4
2 24 8 27.6 12.5 7.3 31.6 12.9
2 24 7.3 31.6 12.9 5.7 30.8 13.3
2 24 5.7 30.8 13.3 3.3 30.1 14.2
2 24 1.3 30.4 14.4 -.4 30.6 14.5
2 24 -.4 30.6 14.5 -1.7 30 14.3
2 24 -1.7 30 14.3 -2.8 28.6 14.3
2 24 -2.8 28.6 14.3 -4.8 28.2 13.7
2 24 -4.8 28.2 13.7 -6.9 26.6 12.8
2 24 -13 15.9 -.6 -13.1 16.2 .3
2 24 -13.1 16.2 .3 -12.8 15 2.5
2 24 -12.8 15 2.5 -12.1 14.4 4.9
2 24 -8.748 5.656 9.582 -9.1923 4 9.1923
2 24 -10 14.7 8.4 -8.8 15.9 9.6
2 24 -8.256 6.165 10.561 -8.748 5.656 9.582
2 24 -8.8 15.9 9.6 -8.7 20.3 10.2
2 24 -7.116 6.367 12.896 -8.256 6.165 10.561
2 24 -8.7 20.3 10.2 -7.8 25.7 11.8
2 24 -7.8 25.7 11.8 -6.9 26.6 12.8
2 24 .383 6.52 14.468 -7.116 6.367 12.896
2 24 7.662 6.546 12.559 .383 6.52 14.468
2 24 13.27 6.434 7.765 7.662 6.546 12.559
2 24 13.7 19.2 6.9 14 21.2 5.8
2 24 14.395 6.525 1.893 13.27 6.434 7.765
2 24 14.6 20.8 2.9 14.6 21.2 1.8
2 24 14.6 21.2 1.8 13.9 20 .7
2 24 13.626 5.891 .587 14.395 6.525 1.893
2 24 13.9 20 .7 13.1 18.7 -.4
2 24 13.073 4.308 -.076 13.626 5.891 .587
2 24 13.1 18.7 -.4 12.9 17.9 -1.9
2 24 10.5 9.9 -7.8 9.3 9.2 -9.4
2 24 9.3 9.2 -9.4 6.7 8.2 -11.2
2 24 6.7 8.2 -11.2 3.8 6.6 -12.63
2 24 3.8 6.6 -12.63 2.2 7.6 -12.8
2 24 -.001 4.362 13.376 6.781 4.273 11.746
2 24 -6.71 4.32 11.687 -.001 4.362 13.376
2 24 6.781 4.273 11.746 12.064 4.07 6.957
2 24 12.064 4.07 6.957 13.253 4.226 .95
2 24 -9.1923 4 9.1923 -6.71 4.32 11.687
2 24 13.253 4.226 .95 13.073 4.308 -.076

3 16 15.3 23.6 -2.1 15.4 25 -3.6 14.6 24 -3.2
3 16 15.3 23.6 -2.1 16.3 24.8 -2.4 15.4 25 -3.6
3 16 15.3 23.6 -2.1 14.6 24 -3.2 13.9 20.6 -3.1
3 16 15.3 23.6 -2.1 13.9 20.6 -3.1 14 20.4 -2
4 16 12.866 19.27 -4.294 12.6 18.5 -3.2 14 20.4 -2 13.9 20.6 -3.1
3 16 14 20.4 -2 12.6 18.5 -3.2 12.9 17.9 -1.9
3 16 17.5 24.9 -4 15.4 25 -3.6 16.3 24.8 -2.4
3 16 17.5 24.9 -4 16.3 24.8 -2.4 18 25.1 -2.8
3 16 19.7 24.1 -4.1 17.5 24.9 -4 18 25.1 -2.8
3 16 19.7 24.1 -4.1 18 25.1 -2.8 21 24.6 -1.7
4 16 19.7 24.1 -4.1 21 24.6 -1.7 21.2 22.6 -1.6 20.1 22.4 -3.6
3 16 21.2 22.6 -1.6 19.4 20.7 -2.6 20.1 22.4 -3.6
3 16 21.2 22.6 -1.6 20.1 20.7 -.7 19.4 20.7 -2.6
3 16 20.1 20.7 -.7 18.7 18.1 -1.4 19.4 20.7 -2.6
3 16 20.1 20.7 -.7 19.6 18.3 .1 18.7 18.1 -1.4
3 16 18.7 18.1 -1.4 19.6 18.3 .1 19.4 14.8 -.2
3 16 18.7 18.1 -1.4 19.4 14.8 -.2 19 15 -1.3
3 16 18.9 11.8 -1 19 15 -1.3 19.4 14.8 -.2
3 16 15.3 23.6 -2.1 16.9 25 1.7 16.3 24.8 -2.4
3 16 15.3 23.6 -2.1 15.9 23.7 1.8 16.9 25 1.7
3 16 16.3 23.5 2.9 16.9 25 1.7 15.9 23.7 1.8
3 16 16.3 23.5 2.9 17.3 24.8 2.9 16.9 25 1.7
3 16 16.9 25 1.7 17.3 24.8 2.9 19.4 25.5 2.8
4 16 19.4 25.5 2.8 18 25.1 -2.8 16.3 24.8 -2.4 16.9 25 1.7
3 16 19.4 25.5 2.8 21 24.6 -1.7 18 25.1 -2.8
3 16 19.4 25.5 2.8 21.3 24.8 2.8 21 24.6 -1.7
3 16 21 24.6 -1.7 21.3 24.8 2.8 22 22.9 2.8
3 16 22 22.9 2.8 21.2 22.6 -1.6 21 24.6 -1.7
3 16 20.1 20.7 -.7 21.2 22.6 -1.6 22 22.9 2.8
3 16 20.1 20.7 -.7 22 22.9 2.8 20.2 20.8 2.7
3 16 19.6 18.3 .1 20.1 20.7 -.7 20.2 20.8 2.7
3 16 19.6 18.3 .1 20.2 20.8 2.7 19.9 18 2.9
4 16 19.6 18.3 .1 19.9 18 2.9 19.7 13.9 2.6 19.4 14.8 -.2
3 16 19.7 13.9 2.6 18.9 11.8 -1 19.4 14.8 -.2
3 16 19.7 13.9 2.6 19 10.5 1.4 18.9 11.8 -1
3 16 17.7 7.9 -1.7 18.9 11.8 -1 19 10.5 1.4
3 16 17.7 7.9 -1.7 19 10.5 1.4 17.8 7.1 -.4
3 16 16.7 3.8 -1.9 17.7 7.9 -1.7 17.8 7.1 -.4
3 16 16 23.8 4.1 17.3 24.8 2.9 16.3 23.5 2.9
3 16 16 23.8 4.1 17.5 25.8 4.6 17.3 24.8 2.9
3 16 16 23.8 4.1 16.3 23.5 2.9 14.6 20.8 2.9
3 16 16 23.8 4.1 14.6 20.8 2.9 14 21.2 5.8
3 16 14 21.2 5.8 16 24.6 6.8 16 23.8 4.1
3 16 16 24.6 6.8 17.5 25.8 4.6 16 23.8 4.1
3 16 16 24.6 6.8 17.2 26.1 7.3 17.5 25.8 4.6
3 16 17.2 26.1 7.3 15.6 24.8 8.3 17.7 27.5 9.6
3 16 17.2 26.1 7.3 16 24.6 6.8 15.6 24.8 8.3
3 16 18.9 26.9 9.3 17.2 26.1 7.3 17.7 27.5 9.6
3 16 18.9 26.9 9.3 20 26.5 7.6 17.2 26.1 7.3
3 16 20 26.5 7.6 18.9 26.9 9.3 20.5 25.5 9.6
3 16 20 26.5 7.6 20.5 25.5 9.6 21.9 25 8.1
3 16 21.9 25 8.1 20.5 25.5 9.6 21.5 24.2 10.3
3 16 21.9 25 8.1 21.5 24.2 10.3 22.3 22.7 8.3
3 16 20 21.7 9.3 22.3 22.7 8.3 21.5 24.2 10.3
3 16 20 21.7 9.3 20.8 21.2 7.4 22.3 22.7 8.3
3 16 20.8 21.2 7.4 20 21.7 9.3 18.5 18.6 8.9
3 16 20.8 21.2 7.4 18.5 18.6 8.9 19.9 18.4 6.9
3 16 19.9 18.4 6.9 18.5 18.6 8.9 18.6 14.4 8.9
3 16 19.9 18.4 6.9 18.6 14.4 8.9 20 14.3 7.1
3 16 20 14.3 7.1 18.6 14.4 8.9 19.2 10.3 9.1
3 16 20 14.3 7.1 19.2 10.3 9.1 19.8 10.2 7.6
4 16 18.6 3.7 8.6 19.8 10.2 7.6 19.2 10.3 9.1 18.1 5.5 10.3
3 16 18.1 5.5 10.3 15.7 2.5 12 18.6 3.7 8.6
3 16 15.7 2.5 12 16.5 -1.8 9 18.6 3.7 8.6
3 16 15.7 2.5 12 14.4 -1.4 11.6 16.5 -1.8 9
3 16 14.4 -1.4 11.6 14.3 -4.9 8.3 16.5 -1.8 9
3 16 14.4 -1.4 11.6 12.5 -4.1 10.7 14.3 -4.9 8.3
3 16 14.3 -4.9 8.3 12.5 -4.1 10.7 10.2 -6.4 9.5
3 16 10.2 -6.4 9.5 11.4 -6.9 7.5 14.3 -4.9 8.3
3 16 10.2 -6.4 9.5 9.1 -7.9 7.2 11.4 -6.9 7.5
3 16 10.2 -6.4 9.5 8.2 -7.6 8.4 9.1 -7.9 7.2
3 16 8.2 -7.6 8.4 7.2 -8.4 7.1 9.1 -7.9 7.2
3 16 8.2 -7.6 8.4 6.7 -8.4 7.6 7.2 -8.4 7.1
3 16 15 28.7 11.8 16.7 28 10.6 14 25.7 9.9
3 16 14 25.7 9.9 16.7 28 10.6 17.7 27.5 9.6
3 16 14 25.7 9.9 17.7 27.5 9.6 15.6 24.8 8.3
3 16 11.9 26.6 11.6 15 28.7 11.8 14 25.7 9.9
3 16 11.9 26.6 11.6 12.8 29.4 13.1 15 28.7 11.8
3 16 11 20.2 10.6 11.9 26.6 11.6 14 25.7 9.9
3 16 11 20.2 10.6 14 25.7 9.9 12.448 19.868 8.707
3 16 12.448 19.868 8.707 14 25.7 9.9 15.6 24.8 8.3
3 16 12.448 19.868 8.707 15.6 24.8 8.3 13.7 19.2 6.9
3 16 10.6 27.4 12.2 12.8 29.4 13.1 11.9 26.6 11.6
3 16 10.6 27.4 12.2 11.4 30.1 14.6 12.8 29.4 13.1
3 16 10 27.8 12.4 11.4 30.1 14.6 10.6 27.4 12.2
3 16 10 27.8 12.4 10 29.8 14.7 11.4 30.1 14.6
3 16 11.4 30.1 14.6 13.5 29.5 14.8 12.8 29.4 13.1
3 16 11.4 29.1 17.2 13.5 29.5 14.8 11.4 30.1 14.6
3 16 11.4 29.1 17.2 13.6 28.1 16.5 13.5 29.5 14.8
3 16 13.6 28.1 16.5 15.4 26.3 13.8 16 28.4 13.2
3 16 16 28.4 13.2 13.5 29.5 14.8 13.6 28.1 16.5
3 16 12.8 29.4 13.1 13.5 29.5 14.8 16 28.4 13.2
3 16 12.8 29.4 13.1 16 28.4 13.2 15 28.7 11.8
3 16 11.4 30.1 14.6 9.4 29.1 16.5 11.4 29.1 17.2
3 16 11.4 30.1 14.6 10 29.8 14.7 9.4 29.1 16.5
3 16 8.5 29.5 16.1 9.4 29.1 16.5 10 29.8 14.7
3 16 8.5 29.5 16.1 10 29.8 14.7 9 30 14.5
3 16 9.1 29.5 13.3 10 29.8 14.7 10 27.8 12.4
