4 0 -3.65 8.1 -12.2742 -3.8743 8.8086 -12.2296 -3.65 8.764 -12.2742 -3.05 8.2 -12.3935
3 0 -3.05 8.2 -12.3935 -3.65 8.764 -12.2742 -3.4257 8.8086 -12.3188
4 0 -3.05 8.2 -12.3935 -3.4257 8.8086 -12.3188 -3.2356 8.9356 -12.3566 -2.5 8.5 -12.5029
4 0 -2.5 8.5 -12.5029 -3.2356 8.9356 -12.3566 -3.1086 9.1257 -12.3819 -2.1 8.95 -12.5824
4 0 -2.1 8.95 -12.5824 -3.1086 9.1257 -12.3819 -3.064 9.35 -12.3907 -2.35 9.55 -12.5327
4 0 -2.1 8.95 -12.5824 -2.35 9.55 -12.5327 -2.05 9.75 -12.5924 -1.8 9.6 -12.6421
3 0 -1.8 9.6 -12.6421 -2.05 9.75 -12.5924 -1.7 10.15 -12.662
4 0 -4.45 15.3 -12.1151 -4.55 15.65 -12.0952 -4.3 15.7 -12.1449 -4.1 15.45 -12.1847
4 0 -4.15 14.95 -12.1748 -4.45 15.3 -12.1151 -4.1 15.45 -12.1847 -3.9 15.4 -12.2245
4 0 -3.75 14.75 -12.2543 -4.15 14.95 -12.1748 -3.9 15.4 -12.2245 -3.55 15.15 -12.2941
4 0 -3.4 14.75 -12.3239 -3.75 14.75 -12.2543 -3.55 15.15 -12.2941 -3.2 14.85 -12.3637
4 0 -3.4 15.35 -12.3239 -3.55 15.15 -12.2941 -3.9 15.4 -12.2245 -3.45 15.7 -12.314
4 0 -2.9 15.55 -12.4233 -3.4 15.35 -12.3239 -3.45 15.7 -12.314 -2.7 16.05 -12.4631
4 0 -2.2 15.8 -12.5625 -2.9 15.55 -12.4233 -2.7 16.05 -12.4631 -1.35 16.4 -12.7316
4 0 -.95 16.05 -12.8111 -2.2 15.8 -12.5625 -1.35 16.4 -12.7316 0 16.55 -13
3 0 -.95 16.05 -12.8111 0 16.55 -13 0 16.15 -13
4 4 -1.95 15.45 -12.6122 -2.9 15.55 -12.4233 -2.2 15.8 -12.5625 -.95 16.05 -12.8111
4 4 -1.5 15.3 -12.7017 -1.95 15.45 -12.6122 -.95 16.05 -12.8111 -1.1 15.25 -12.7813
4 4 -.65 15.3 -12.8708 -1.1 15.25 -12.7813 -.95 16.05 -12.8111 -.3 15.45 -12.9403
4 4 0 15.5 -13 -.3 15.45 -12.9403 -.95 16.05 -12.8111 0 16.15 -13
4 4 -1.35 16.4 -12.7316 -2.7 16.05 -12.4631 -2.2 16.55 -12.5625 -1.5 17 -12.7017
4 4 0 16.55 -13 -1.35 16.4 -12.7316 -1.5 17 -12.7017 0 17 -13
4 16 -4.9751 4 -12.0107 -4.9751 4.25 -12.0107 -4.45 4.45 -12.1151 0 4 -13
3 16 0 4 -13 -4.45 4.45 -12.1151 -3.65 4.95 -12.2742
3 16 0 4 -13 -3.65 4.95 -12.2742 -2.55 5.75 -12.4929
3 16 0 4 -13 -2.55 5.75 -12.4929 -1.95 6.35 -12.6122
4 16 0 15.5 -13 0 4 -13 -1.45 7 -12.7117 -1.7 10.15 -12.662
3 16 -1.45 7 -12.7117 -1.8 9.6 -12.6421 -1.7 10.15 -12.662
4 16 -4.85 8 -12.0356 -4.45 8.05 -12.1151 -4.9751 5.05 -12.0107 -4.9751 7.8749 -12.0107
4 16 -4.25 5.2 -12.1549 -4.9751 5.05 -12.0107 -4.45 8.05 -12.1151 -3.65 8.1 -12.2742
4 16 -3.4 5.65 -12.3239 -4.25 5.2 -12.1549 -3.65 8.1 -12.2742 -3.05 8.2 -12.3935
4 16 -2.35 6.35 -12.5327 -3.4 5.65 -12.3239 -3.05 8.2 -12.3935 -2.5 8.5 -12.5029
4 16 -1.45 7 -12.7117 -2.35 6.35 -12.5327 -2.5 8.5 -12.5029 -2.1 8.95 -12.5824
3 16 -1.45 7 -12.7117 -2.1 8.95 -12.5824 -1.8 9.6 -12.6421
4 16 -4.6737 11.112 -12.0706 -4.45 15.3 -12.1151 -4.15 14.95 -12.1748 -4.227 11.4835 -12.1595
4 16 -4.227 11.4835 -12.1595 -4.15 14.95 -12.1748 -3.75 14.75 -12.2543 -3.7 11.614 -12.2643
4 16 -3.7 11.614 -12.2643 -3.75 14.75 -12.2543 -3.4 14.75 -12.3239 -3.173 11.4835 -12.369
4 16 -3.173 11.4835 -12.369 -3.4 14.75 -12.3239 -3.2 14.85 -12.3637 -2.7263 11.112 -12.4579
4 16 -2.7263 11.112 -12.4579 -3.2 14.85 -12.3637 -1.95 15.45 -12.6122 -1.5 15.3 -12.7017
4 16 -2.4278 10.5559 -12.5172 -2.7263 11.112 -12.4579 -1.5 15.3 -12.7017 -1.1 15.25 -12.7813
4 16 -2.4278 10.5559 -12.5172 -1.1 15.25 -12.7813 -1.7 10.15 -12.662 -2.323 9.9 -12.5381
4 16 -2.323 9.9 -12.5381 -1.7 10.15 -12.662 -2.05 9.75 -12.5924 -2.35 9.55 -12.5327
4 16 -3.2 14.85 -12.3637 -3.55 15.15 -12.2941 -3.4 15.35 -12.3239 -2.9 15.55 -12.4233
3 16 -3.2 14.85 -12.3637 -2.9 15.55 -12.4233 -1.95 15.45 -12.6122
4 16 -4.1 15.45 -12.1847 -4.3 15.7 -12.1449 -3.45 15.7 -12.314 -3.9 15.4 -12.2245
4 16 -3.45 15.7 -12.314 -4.3 15.7 -12.1449 -4.9751 17 -12.0107 -2.7 16.05 -12.4631
3 16 -2.7 16.05 -12.4631 -4.9751 17 -12.0107 -2.2 16.55 -12.5625
3 16 -1.5 17 -12.7017 -2.2 16.55 -12.5625 -4.9751 17 -12.0107
3 16 -1.7 10.15 -12.662 -1.1 15.25 -12.7813 -.65 15.3 -12.8708
4 16 -1.7 10.15 -12.662 -.65 15.3 -12.8708 -.3 15.45 -12.9403 0 15.5 -13
3 0 -4.9751 7.8749 -12.0107 -4.9751 8.8379 -12.0107 -4.85 8 -12.0356
4 0 -4.6737 8.688 -12.0706 -4.9751 8.8379 -12.0107 -4.9751 9.2623 -12.0107 -4.1914 9.1257 -12.1665
4 0 -4.236 9.35 -12.1577 -4.1914 9.1257 -12.1665 -4.9751 9.2623 -12.0107 -4.9751 10.5377 -12.0107
4 0 -4.1914 9.5743 -12.1665 -4.236 9.35 -12.1577 -4.9751 10.5377 -12.0107 -4.6737 11.112 -12.0706
3 0 -4.1914 9.5743 -12.1665 -4.6737 11.112 -12.0706 -4.0644 9.7644 -12.1918
3 16 -4.6737 11.112 -12.0706 -4.9751 10.5377 -12.0107 -4.9751 17 -12.0107
4 16 -4.55 15.65 -12.0952 -4.45 15.3 -12.1151 -4.6737 11.112 -12.0706 -4.9751 17 -12.0107
3 16 -4.55 15.65 -12.0952 -4.9751 17 -12.0107 -4.3 15.7 -12.1449
4 70 2.7 6.25 -12.4631 2 7.15 -12.6023 3 6.35 -12.4035 3.6 5.45 -12.2841
4 70 3.6 5.45 -12.2841 3 6.35 -12.4035 3.85 5.75 -12.2344 4.5 4.85 -12.1052
4 70 4.5 4.85 -12.1052 3.85 5.75 -12.2344 4.7 5.4 -12.0654 4.9751 4.6 -12.0107
3 70 4.9751 4.6 -12.0107 4.7 5.4 -12.0654 4.9751 5.3 -12.0107
4 15 3.75 9.45 -12.2543 3.2086 9.2257 -12.362 3.164 9.45 -12.3708 3.2086 9.6743 -12.362
4 15 3.75 9.45 -12.2543 3.2086 9.6743 -12.362 3.3356 9.8644 -12.3367 3.5257 9.9914 -12.2989
4 15 3.75 9.45 -12.2543 3.5257 9.9914 -12.2989 3.75 10.036 -12.2543 3.9743 9.9914 -12.2097
4 15 3.75 9.45 -12.2543 3.9743 9.9914 -12.2097 4.1644 9.8644 -12.1719 4.2914 9.6743 -12.1467
4 15 3.75 9.45 -12.2543 4.2914 9.6743 -12.1467 4.336 9.45 -12.1378 4.2914 9.2257 -12.1467
4 15 3.75 9.45 -12.2543 4.2914 9.2257 -12.1467 4.1644 9.0356 -12.1719 3.9743 8.9086 -12.2097
4 15 3.75 9.45 -12.2543 3.9743 8.9086 -12.2097 3.75 8.864 -12.2543 3.5257 8.9086 -12.2989
4 15 3.75 9.45 -12.2543 3.5257 8.9086 -12.2989 3.3356 9.0356 -12.3367 3.2086 9.2257 -12.362
4 0 3.3356 9.8644 -12.3367 3.2086 9.6743 -12.362 2.323 10 -12.5381 2.4278 10.6559 -12.5172
4 0 3.3356 9.8644 -12.3367 2.4278 10.6559 -12.5172 2.7263 11.212 -12.4579 3.5257 9.9914 -12.2989
4 0 3.5257 9.9914 -12.2989 2.7263 11.212 -12.4579 3.173 11.5835 -12.369 3.75 10.036 -12.2543
4 0 3.75 10.036 -12.2543 3.173 11.5835 -12.369 3.7 11.714 -12.2643 4.227 11.5835 -12.1595
4 0 3.9743 9.9914 -12.2097 3.75 10.036 -12.2543 4.227 11.5835 -12.1595 4.6737 11.212 -12.0706
4 0 4.1644 9.8644 -12.1719 3.9743 9.9914 -12.2097 4.6737 11.212 -12.0706 4.9751 10.6377 -12.0107
4 0 4.2914 9.6743 -12.1467 4.1644 9.8644 -12.1719 4.9751 10.6377 -12.0107 4.9751 9.3405 -12.0107
4 0 4.8 8.95 -12.0455 4.2914 9.2257 -12.1467 4.336 9.45 -12.1378 4.9751 9.3405 -12.0107
3 16 0 4 -13 2 7.15 -12.6023 2.7 6.25 -12.4631
4 16 4.5 4.85 -12.1052 4.9751 4.6 -12.0107 4.9751 4 -12.0107 0 4 -13
4 0 1.9 9.7 -12.6222 1.85 10.35 -12.6321 2.05 10 -12.5924 2.05 9.3 -12.5924
4 0 2.05 9.3 -12.5924 2.05 10 -12.5924 2.4 9.55 -12.5228 2.45 8.75 -12.5128
4 0 3.164 9.45 -12.3708 2.4 9.55 -12.5228 2.323 10 -12.5381 3.2086 9.6743 -12.362
4 0 2.4 9.55 -12.5228 3.164 9.45 -12.3708 3.2086 9.2257 -12.362 2.45 8.75 -12.5128
4 0 2.45 8.75 -12.5128 3.2086 9.2257 -12.362 3.3356 9.0356 -12.3367 3.2 8.3 -12.3637
4 0 3.2 8.3 -12.3637 3.3356 9.0356 -12.3367 3.5257 8.9086 -12.2989 3.8 8.15 -12.2444
3 0 3.8 8.15 -12.2444 3.5257 8.9086 -12.2989 3.75 8.864 -12.2543
4 0 3.8 8.15 -12.2444 3.75 8.864 -12.2543 3.9743 8.9086 -12.2097 4.55 8.15 -12.0952
4 0 4.55 8.15 -12.0952 3.9743 8.9086 -12.2097 4.1644 9.0356 -12.1719 4.9 8.3 -12.0256
4 0 4.1644 9.0356 -12.1719 4.2914 9.2257 -12.1467 4.8 8.95 -12.0455 4.9 8.3 -12.0256
4 0 4.9 8.3 -12.0256 4.8 8.95 -12.0455 4.9751 8.95 -12.0107 4.9751 8.2399 -12.0107
4 0 1.2 16.2 -12.7614 0 16.15 -13 0 16.55 -13 1.6 16.55 -12.6818
4 0 2.4 16.15 -12.5228 1.2 16.2 -12.7614 1.6 16.55 -12.6818 2.65 16.45 -12.4731
4 0 2.9 16.05 -12.4233 2.4 16.15 -12.5228 2.65 16.45 -12.4731 3.2 16.35 -12.3637
4 0 3.25 15.9 -12.3537 2.9 16.05 -12.4233 3.2 16.35 -12.3637 3.55 16.2 -12.2941
4 0 3.55 15.7 -12.2941 3.25 15.9 -12.3537 3.55 16.2 -12.2941 3.85 15.95 -12.2344
4 0 3.85 15.95 -12.2344 3.55 16.2 -12.2941 3.7 16.35 -12.2643 4 16.25 -12.2046
4 0 3.55 15.7 -12.2941 3.1 15.6 -12.3836 3 15.75 -12.4035 3.25 15.9 -12.3537
4 4 0 15.5 -13 0 16.15 -13 1.2 16.2 -12.7614 .5 15.45 -12.9006
4 4 1.05 15.5 -12.7912 .5 15.45 -12.9006 1.2 16.2 -12.7614 1.5 15.6 -12.7017
4 4 2 15.85 -12.6023 1.5 15.6 -12.7017 1.2 16.2 -12.7614 2.4 16.15 -12.5228
4 4 1.6 16.55 -12.6818 0 16.55 -13 0 17 -13 1.75 17 -12.652
4 4 1.6 16.55 -12.6818 1.75 17 -12.652 2.15 16.8 -12.5725 2.65 16.45 -12.4731
3 16 0 4 -13 2.7 6.25 -12.4631 3.6 5.45 -12.2841
3 16 0 4 -13 3.6 5.45 -12.2841 4.5 4.85 -12.1052
3 16 3.55 16.2 -12.2941 3.2 16.35 -12.3637 3.7 16.35 -12.2643
3 16 4 16.25 -12.2046 3.7 16.35 -12.2643 4.9751 17 -12.0107
4 16 3.2 16.35 -12.3637 2.65 16.45 -12.4731 2.15 16.8 -12.5725 3.7 16.35 -12.2643
4 16 4.9751 17 -12.0107 3.7 16.35 -12.2643 2.15 16.8 -12.5725 1.75 17 -12.652
4 16 2 15.85 -12.6023 2.4 16.15 -12.5228 2.9 16.05 -12.4233 3 15.75 -12.4035
3 16 3 15.75 -12.4035 2.9 16.05 -12.4233 3.25 15.9 -12.3537
4 16 2 15.85 -12.6023 3 15.75 -12.4035 3.1 15.6 -12.3836 3.173 11.5835 -12.369
4 16 1.5 15.6 -12.7017 2 15.85 -12.6023 3.173 11.5835 -12.369 2.7263 11.212 -12.4579
4 16 1.05 15.5 -12.7912 1.5 15.6 -12.7017 2.7263 11.212 -12.4579 2.4278 10.6559 -12.5172
4 16 1.85 10.35 -12.6321 1.05 15.5 -12.7912 2.4278 10.6559 -12.5172 2.05 10 -12.5924
3 16 2.323 10 -12.5381 2.05 10 -12.5924 2.4278 10.6559 -12.5172
3 16 2.4 9.55 -12.5228 2.05 10 -12.5924 2.323 10 -12.5381
3 16 1.85 10.35 -12.6321 .5 15.45 -12.9006 1.05 15.5 -12.7912
4 16 3.7 11.714 -12.2643 3.173 11.5835 -12.369 3.1 15.6 -12.3836 3.55 15.7 -12.2941
4 16 4.227 11.5835 -12.1595 3.7 11.714 -12.2643 3.55 15.7 -12.2941 3.85 15.95 -12.2344
4 16 4.6737 11.212 -12.0706 4.227 11.5835 -12.1595 3.85 15.95 -12.2344 4 16.25 -12.2046
4 16 4.6737 11.212 -12.0706 4 16.25 -12.2046 4.9751 17 -12.0107 4.9751 10.6377 -12.0107
4 16 4.9 8.3 -12.0256 4.9751 8.2399 -12.0107 4.9751 5.3 -12.0107 4.55 8.15 -12.0952
4 16 4.55 8.15 -12.0952 4.9751 5.3 -12.0107 4.7 5.4 -12.0654 3.85 5.75 -12.2344
4 16 3.8 8.15 -12.2444 4.55 8.15 -12.0952 3.85 5.75 -12.2344 3 6.35 -12.4035
4 16 3.2 8.3 -12.3637 3.8 8.15 -12.2444 3 6.35 -12.4035 2 7.15 -12.6023
3 16 2 7.15 -12.6023 2.45 8.75 -12.5128 3.2 8.3 -12.3637
4 16 2.05 9.3 -12.5924 2.45 8.75 -12.5128 2 7.15 -12.6023 0 4 -13
3 16 0 4 -13 1.9 9.7 -12.6222 2.05 9.3 -12.5924
4 16 1.9 9.7 -12.6222 0 4 -13 0 15.5 -13 1.85 10.35 -12.6321
3 16 1.85 10.35 -12.6321 0 15.5 -13 .5 15.45 -12.9006
3 0 4.9751 9.3405 -12.0107 4.336 9.45 -12.1378 4.2914 9.6743 -12.1467
3 16 4.9751 8.95 -12.0107 4.8 8.95 -12.0455 4.9751 9.3405 -12.0107
3 70 5.5 4.5 -11.6599 4.9751 4.6 -12.0107 4.9751 5.3 -12.0107
4 70 5.5 4.5 -11.6599 4.9751 5.3 -12.0107 5.6 5.2 -11.5931 6.1 4.45 -11.2589
4 70 6.1 4.45 -11.2589 5.6 5.2 -11.5931 6.2 5.2 -11.1921 6.7 4.6 -10.8579
4 70 7.15 4.85 -10.5572 6.7 4.6 -10.8579 6.2 5.2 -11.1921 6.7 5.35 -10.8579
4 70 7.4 5.1 -10.3901 7.15 4.85 -10.5572 6.7 5.35 -10.8579 7.2 5.65 -10.5238
4 70 7.65 5.6 -10.223 7.4 5.1 -10.3901 7.2 5.65 -10.5238 7.75 6.1 -10.1562
3 16 4.9751 4 -12.0107 4.9751 4.6 -12.0107 5.5 4.5 -11.6599
3 16 9.1923 4 -9.1923 7.4 5.1 -10.3901 7.65 5.6 -10.223
4 0 5.45 8.05 -11.6933 5.45 7.8 -11.6933 5.15 8.1 -11.8938 5.4 8.25 -11.7267
4 0 5.4 8.25 -11.7267 5.25 9 -11.827 5.85 8.45 -11.426 5.75 8.15 -11.4928
4 0 5.75 8.15 -11.4928 5.85 8.45 -11.426 6 8.2 -11.3258 6.05 7.95 -11.2923
4 0 5.85 8.45 -11.426 5.25 9 -11.827 5.65 9.1 -11.5597 6.1 9.05 -11.2589
4 0 6.35 8.5 -11.0918 5.85 8.45 -11.426 6.1 9.05 -11.2589 6.5 8.85 -10.9916
4 0 6.55 8.4 -10.9582 6.35 8.5 -11.0918 6.5 8.85 -10.9916 6.7 8.5 -10.8579
3 0 6.75 8.15 -10.8245 6.55 8.4 -10.9582 6.7 8.5 -10.8579
4 16 4.9751 4 -12.0107 5.5 4.5 -11.6599 6.1 4.45 -11.2589 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.1 4.45 -11.2589 6.7 4.6 -10.8579
3 16 9.1923 4 -9.1923 6.7 4.6 -10.8579 7.15 4.85 -10.5572
3 16 9.1923 4 -9.1923 7.15 4.85 -10.5572 7.4 5.1 -10.3901
4 16 5.077 10 -11.9426 4.9751 10.6377 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923
4 16 5.65 9.1 -11.5597 5.077 10 -11.9426 9.1923 17 -9.1923 6.1 9.05 -11.2589
4 16 4.9751 9.3405 -12.0107 5.65 9.1 -11.5597 5.25 9 -11.827 4.9751 8.95 -12.0107
4 16 5.45 8.05 -11.6933 5.4 8.25 -11.7267 5.75 8.15 -11.4928 6.05 7.95 -11.2923
4 16 5.45 7.8 -11.6933 5.45 8.05 -11.6933 6.05 7.95 -11.2923 6.2 5.2 -11.1921
4 16 6 8.2 -11.3258 5.85 8.45 -11.426 6.35 8.5 -11.0918 6.55 8.4 -10.9582
4 16 6 8.2 -11.3258 6.55 8.4 -10.9582 6.75 8.15 -10.8245 6.05 7.95 -11.2923
4 16 6.05 7.95 -11.2923 6.75 8.15 -10.8245 7.75 6.1 -10.1562 7.2 5.65 -10.5238
4 16 6.05 7.95 -11.2923 7.2 5.65 -10.5238 6.7 5.35 -10.8579 6.2 5.2 -11.1921
4 16 5.45 7.8 -11.6933 6.2 5.2 -11.1921 5.6 5.2 -11.5931 4.9751 5.3 -12.0107
4 16 5.15 8.1 -11.8938 5.45 7.8 -11.6933 4.9751 5.3 -12.0107 4.9751 8.2399 -12.0107
3 16 6.5 8.85 -10.9916 6.1 9.05 -11.2589 9.1923 17 -9.1923
3 16 6.7 8.5 -10.8579 6.5 8.85 -10.9916 9.1923 17 -9.1923
4 16 6.75 8.15 -10.8245 6.7 8.5 -10.8579 9.1923 17 -9.1923 7.75 6.1 -10.1562
3 16 9.1923 4 -9.1923 7.65 5.6 -10.223 7.75 6.1 -10.1562
3 16 9.1923 4 -9.1923 7.75 6.1 -10.1562 9.1923 17 -9.1923
3 0 4.9751 9.3405 -12.0107 4.9751 10.6377 -12.0107 5.077 10 -11.9426
4 0 4.9751 8.2399 -12.0107 4.9751 8.95 -12.0107 5.4 8.25 -11.7267 5.15 8.1 -11.8938
