4 0 16.5 7.8 -5.75 16.4 7.1 -5.75 16 7 -5.75 16.2 7.7 -5.75
4 0 4.35 4.535 -7.2912 5.144 3.78 -7.7959 3.9 3.9 -7.7157 3.783 4.762 -7.1395
4 0 3.783 4.762 -7.1395 3.9 3.9 -7.7157 3.344 4.132 -7.5606 3.518 5.045 -6.9504
4 0 3.518 5.045 -6.9504 3.344 4.132 -7.5606 3.029 4.388 -7.3895 2.8 4.9 -7.0473
4 0 3.426 5.475 -6.6629 3.518 5.045 -6.9504 2.8 4.9 -7.0473 2.722 5.74 -6.4858
4 0 3.361 6.187 -6.187 3.426 5.475 -6.6629 2.722 5.74 -6.4858 2.783 6.187 -6.187
4 0 3.456 6.881 -5.75 2.836 6.574 -5.75 2.9 7.2 -5.75 3.6 7.1 -5.75
4 0 3.294 8.075 -5.75 2.9 7.2 -5.75 2.727 7.753 -5.75 3.249 8.34 -5.75
4 0 3.249 8.34 -5.75 2.727 7.753 -5.75 2.554 8.8 -5.75 3.204 8.8 -5.75
4 0 4 7 -5.75 3.8 7.7 -5.75 4.35 7.635 -5.75 4.8862 6.907 -5.75
4 0 3.6 7.1 -5.75 2.9 7.2 -5.75 3.294 8.075 -5.75 3.5 7.8 -5.75
4 0 4 7 -5.75 3.6 7.1 -5.75 3.5 7.8 -5.75 3.8 7.7 -5.75
4 0 10 6.7 -5.75 7.495 6.772 -5.75 10 7.399 -5.75 12.505 6.772 -5.75
4 0 3.401 6.479 -5.75 2.823 6.479 -5.75 2.836 6.574 -5.75 3.456 6.881 -5.75
4 0 2.783 6.187 -6.187 2.823 6.479 -5.75 3.401 6.479 -5.75 3.361 6.187 -6.187
4 0 17.217 6.187 -6.187 16.639 6.187 -6.187 16.599 6.479 -5.75 17.177 6.479 -5.75
4 0 17.164 6.574 -5.75 17.177 6.479 -5.75 16.599 6.479 -5.75 16.544 6.881 -5.75
4 0 5.395 13.165 -5.75 5.144 13.82 -5.75 5.5988 13.8602 -5.75 6.4 13.7 -5.75
4 0 6.5 13 -5.75 5.395 13.165 -5.75 6.4 13.7 -5.75 7.574 13.34 -5.75
4 0 7.574 13.34 -5.75 6.4 13.7 -5.75 6.9136 13.9766 -5.75 7.495 14.028 -5.75
4 0 8.2059 13.3559 -5.75 7.574 13.34 -5.75 7.495 14.028 -5.75 8.2392 14.0494 -5.75
4 0 8.2059 13.3559 -5.75 8.2392 14.0494 -5.75 9.2 13.7 -5.75 9.3 12.9 -5.75
4 0 10.2875 13.3938 -5.75 9.3 12.9 -5.75 9.2 13.7 -5.75 10.1866 14.0946 -5.75
4 0 10.2875 13.3938 -5.75 10.1866 14.0946 -5.75 12.505 14.028 -5.75 12.426 13.34 -5.75
4 0 4.8862 6.907 -5.75 4.35 7.635 -5.75 5.395 7.535 -5.75 5.6159 6.8583 -5.75
4 0 4.8556 6.479 -5.75 4.8862 6.907 -5.75 5.6159 6.8583 -5.75 5.5952 6.479 -5.75
4 0 4.8348 6.187 -6.187 4.8556 6.479 -5.75 5.5952 6.479 -5.75 5.5793 6.187 -6.187
4 0 6.3142 6.8263 -5.75 5.6159 6.8583 -5.75 5.395 7.535 -5.75 10 7.399 -5.75
4 0 6.3142 6.8263 -5.75 7.0179 6.7939 -5.75 7.0007 6.479 -5.75 6.2952 6.479 -5.75
4 0 6.2952 6.479 -5.75 7.0007 6.479 -5.75 6.9848 6.187 -6.187 6.2793 6.187 -6.187
4 0 6.2793 6.187 -6.187 6.9848 6.187 -6.187 6.8827 4.3155 -7.438 6.1803 4.3719 -7.4002
4 0 4.7143 4.5001 -7.3146 4.8348 6.187 -6.187 5.5793 6.187 -6.187 5.4833 4.4279 -7.3628
4 0 5.144 3.78 -7.7959 6.1803 4.3719 -7.4002 6.8827 4.3155 -7.438 7.495 3.572 -7.9349
4 0 7.495 3.572 -7.9349 7.574 4.26 -7.4751 9.5784 4.2096 -7.5088 10 3.5 -7.9831
4 0 11.5 4.8 -7.1141 10 3.5 -7.9831 9.5784 4.2096 -7.5088 11.4 5.7 -6.5125
4 0 11.5 4.8 -7.1141 11.4 5.7 -6.5125 12.953 4.3023 -7.4468 12.7099 3.5901 -7.9228
4 0 12.7099 3.5901 -7.9228 12.953 4.3023 -7.4468 14.605 4.435 -7.3581 14.856 3.78 -7.7959

0 // Colour 16 Main Colour
3 16 5.144 13.82 -5.75 1.25 20 -5.75 5.5988 13.8602 -5.75
3 16 7.495 14.028 -5.75 1.25 20 -5.75 8.2392 14.0494 -5.75
3 16 6.9136 13.9766 -5.75 1.25 20 -5.75 7.495 14.028 -5.75
3 16 2.727 7.753 -5.75 2 8 -5.75 2.554 8.8 -5.75
3 16 2 3.349 -8.084 2.8 4.9 -7.0473 3.029 4.388 -7.3895
3 16 18.412 3.349 -8.084 16.971 4.388 -7.3895 17.2 4.9 -7.0473
3 16 18.412 3.349 -8.084 2 3.349 -8.084 10 3.5 -7.9831
3 16 2 3.349 -8.084 7.495 3.572 -7.9349 10 3.5 -7.9831
3 16 2 3.349 -8.084 5.144 3.78 -7.7959 7.495 3.572 -7.9349
3 16 2 3.349 -8.084 3.9 3.9 -7.7157 5.144 3.78 -7.7959
3 16 2 3.349 -8.084 3.344 4.132 -7.5606 3.9 3.9 -7.7157
3 16 2 3.349 -8.084 3.029 4.388 -7.3895 3.344 4.132 -7.5606
3 16 2 3.349 -8.084 2.722 5.74 -6.4858 2.8 4.9 -7.0473
3 16 18.412 3.349 -8.084 10 3.5 -7.9831 12.7099 3.5901 -7.9228
3 16 18.412 3.349 -8.084 12.7099 3.5901 -7.9228 14.856 3.78 -7.7959
3 16 18.412 3.349 -8.084 14.856 3.78 -7.7959 16.1 3.9 -7.7157
3 16 18.412 3.349 -8.084 16.1 3.9 -7.7157 16.656 4.132 -7.5606
3 16 18.412 3.349 -8.084 16.656 4.132 -7.5606 16.971 4.388 -7.3895
3 16 17.278 5.74 -6.4858 17.217 6.187 -6.187 18.508 6.187 -6.187
3 16 18.518 6.479 -5.75 17.1 7.2 -5.75 17.273 7.753 -5.75
3 16 18.518 6.479 -5.75 17.273 7.753 -5.75 17.446 8.8 -5.75
3 16 17.273 9.847 -5.75 17.278 11.86 -5.75 18.978 20 -5.75
3 16 17.278 11.86 -5.75 17.2 12.7 -5.75 18.978 20 -5.75
3 16 17.2 12.7 -5.75 16.971 13.212 -5.75 18.978 20 -5.75
3 16 16.971 13.212 -5.75 16.656 13.468 -5.75 18.978 20 -5.75
3 16 16.656 13.468 -5.75 16.1 13.7 -5.75 18.978 20 -5.75
3 16 16.1 13.7 -5.75 14.856 13.82 -5.75 18.978 20 -5.75
3 16 14.856 13.82 -5.75 12.505 14.028 -5.75 18.978 20 -5.75
3 16 10 3.5 -7.9831 11.5 4.8 -7.1141 12.7099 3.5901 -7.9228
3 16 2.722 11.86 -5.75 1.25 20 -5.75 2.8 12.7 -5.75
3 16 2.8 12.7 -5.75 1.25 20 -5.75 3.029 13.212 -5.75
3 16 3.029 13.212 -5.75 1.25 20 -5.75 3.344 13.468 -5.75
3 16 3.344 13.468 -5.75 1.25 20 -5.75 3.9 13.7 -5.75
3 16 3.9 13.7 -5.75 1.25 20 -5.75 5.144 13.82 -5.75
3 16 2 .57 -8.6367 2 3.349 -8.084 2.82 1.043 -8.5426
3 16 9.7 1.5 -8.4517 2 3.349 -8.084 18.412 3.349 -8.084
3 16 13.4 -4.2 -7.5152 12.7314 -3.349 -8.084 18.184 -3.349 -8.084
3 16 10.4 -.9 -8.571 9.2615 0 -8.75 11.8563 0 -8.75
3 16 12.7314 -3.349 -8.084 11.9 -2.3 -8.2926 14.4 -1.6 -8.4318
3 16 13.6 -.9 -8.571 12.4222 0 -8.75 18.298 0 -8.75
3 16 14.4 -1.6 -8.4318 13.6 -.9 -8.571 18.298 0 -8.75
3 16 11.1 .8 -8.5909 9.7 1.5 -8.4517 18.412 3.349 -8.084
4 16 6.9136 13.9766 -5.75 6.4 13.7 -5.75 5.5988 13.8602 -5.75 1.25 20 -5.75
4 16 10.1866 14.0946 -5.75 9.2 13.7 -5.75 8.2392 14.0494 -5.75 1.25 20 -5.75
4 16 10.1866 14.0946 -5.75 1.25 20 -5.75 18.978 20 -5.75 12.505 14.028 -5.75
4 16 2.823 6.479 -5.75 2.783 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 2.836 6.574 -5.75 2.823 6.479 -5.75 2 6.479 -5.75 2.9 7.2 -5.75
4 16 2.727 7.753 -5.75 2.9 7.2 -5.75 2 6.479 -5.75 2 8 -5.75
4 16 2.554 8.8 -5.75 2 8 -5.75 1.25 8 -5.75 2.727 9.847 -5.75
4 16 18.508 6.187 -6.187 17.217 6.187 -6.187 17.177 6.479 -5.75 18.518 6.479 -5.75
4 16 2 6.187 -6.187 2.783 6.187 -6.187 2.722 5.74 -6.4858 2 3.349 -8.084
4 16 18.412 3.349 -8.084 17.2 4.9 -7.0473 17.278 5.74 -6.4858 18.508 6.187 -6.187
4 16 18.518 6.479 -5.75 17.177 6.479 -5.75 17.164 6.574 -5.75 17.1 7.2 -5.75
4 16 18.978 20 -5.75 18.518 6.479 -5.75 17.446 8.8 -5.75 17.273 9.847 -5.75
4 16 17.273 9.847 -5.75 17.1 10.4 -5.75 17.164 11.026 -5.75 17.278 11.86 -5.75
4 16 2.836 11.026 -5.75 2.9 10.4 -5.75 2.727 9.847 -5.75 2.722 11.86 -5.75
4 16 2.722 11.86 -5.75 2.727 9.847 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 7.6 1.2 -8.5114 8.8857 0 -8.75 4.483 0 -8.75 2.82 1.043 -8.5426
4 16 7.6 1.2 -8.5114 2.82 1.043 -8.5426 2 3.349 -8.084 9.7 1.5 -8.4517
4 16 9.7 1.5 -8.4517 11.8563 0 -8.75 9.2615 0 -8.75 7.6 1.2 -8.5114
4 16 14.4 -1.6 -8.4318 18.298 0 -8.75 18.184 -3.349 -8.084 12.7314 -3.349 -8.084
4 16 10.6 -1.6 -8.4318 12.4835 -3.349 -8.084 8.789 -3.349 -8.084 6.7 -1.5 -8.4517
4 16 8.8857 0 -8.75 10.6 -1.6 -8.4318 6.7 -1.5 -8.4517 4.483 0 -8.75
4 16 11.9 -6.187 -6.187 8.789 -3.349 -8.084 12.4835 -3.349 -8.084 13.4 -4.2 -7.5152
4 16 18.087 -6.187 -6.187 11.9 -6.187 -6.187 13.4 -4.2 -7.5152 18.184 -3.349 -8.084
4 16 11.9 -2.3 -8.2926 10.4 -.9 -8.571 11.8563 0 -8.75 14.4 -1.6 -8.4318
4 16 18.412 3.349 -8.084 18.298 0 -8.75 12.4222 0 -8.75 11.1 .8 -8.5909

0 // Colour 19 Tan
3 19 2 -6.187 -6.187 7.124 -3.729 -7.83 8.128 -4.445 -7.3514
3 19 10.9 -6.187 -6.187 2 -6.187 -6.187 8.128 -4.445 -7.3514
3 19 7.699 -3.913 -7.707 7.12 -3.349 -8.084 8 -3.349 -8.084
3 19 4.7 -1.4 -8.4716 3.437 -.559 -8.6388 3.8 0 -8.75
3 19 3.437 -.559 -8.6388 2.538 0 -8.75 3.8 0 -8.75
3 19 3.8 0 -8.75 2.538 0 -8.75 2.8 .6 -8.6307
3 19 2.538 0 -8.75 2 0 -8.75 2.8 .6 -8.6307
3 19 2.1 -.3 -8.6903 2 0 -8.75 2.538 0 -8.75
3 19 2 -3.349 -8.084 2 0 -8.75 2.1 -.3 -8.6903
4 19 2 -6.187 -6.187 2 -3.349 -8.084 6.557 -3.349 -8.084 7.124 -3.729 -7.83
4 19 8.128 -4.445 -7.3514 7.699 -3.913 -7.707 8 -3.349 -8.084 10.9 -6.187 -6.187
4 19 6.3 -1.8 -8.392 8 -3.349 -8.084 7.12 -3.349 -8.084 5.699 -2.176 -8.3173
4 19 6.3 -1.8 -8.392 5.699 -2.176 -8.3173 4.7 -1.4 -8.4716 3.8 0 -8.75
4 19 2 -3.349 -8.084 2.1 -.3 -8.6903 3.101 -.914 -8.5682 4.3 -1.7 -8.4119
4 19 2 -3.349 -8.084 4.3 -1.7 -8.4119 5.403 -2.469 -8.259 6.557 -3.349 -8.084

0 // Colour 28 Dark Tan
3 28 8.128 -4.445 -7.3514 7.124 -3.729 -7.83 7.699 -3.913 -7.707
4 28 3.101 -.914 -8.5682 2.1 -.3 -8.6903 2.538 0 -8.75 3.437 -.559 -8.6388
4 28 6.557 -3.349 -8.084 5.403 -2.469 -8.259 5.699 -2.176 -8.3173 7.12 -3.349 -8.084
4 28 7.124 -3.729 -7.83 6.557 -3.349 -8.084 7.12 -3.349 -8.084 7.699 -3.913 -7.707
4 28 4.3 -1.7 -8.4119 3.101 -.914 -8.5682 3.437 -.559 -8.6388 4.7 -1.4 -8.4716
4 28 5.403 -2.469 -8.259 4.3 -1.7 -8.4119 4.7 -1.4 -8.4716 5.699 -2.176 -8.3173

0 // Colour 288 Dark Green
3 288 9.2615 0 -8.75 8.8857 0 -8.75 7.6 1.2 -8.5114
3 288 13.4 -4.2 -7.5152 12.4835 -3.349 -8.084 12.7314 -3.349 -8.084
3 288 12.7314 -3.349 -8.084 12.4835 -3.349 -8.084 11.9 -2.3 -8.2926
4 288 10.6 -1.6 -8.4318 8.8857 0 -8.75 9.2615 0 -8.75 10.4 -.9 -8.571
4 288 10.6 -1.6 -8.4318 10.4 -.9 -8.571 11.9 -2.3 -8.2926 12.4835 -3.349 -8.084
4 288 11.8563 0 -8.75 9.7 1.5 -8.4517 11.1 .8 -8.5909 12.4222 0 -8.75
4 288 11.8563 0 -8.75 12.4222 0 -8.75 13.6 -.9 -8.571 14.4 -1.6 -8.4318

0 // Colour 308 Dark Brown
3 308 3.426 12.125 -5.75 3.518 12.555 -5.75 3.783 12.838 -5.75
3 308 3.294 9.525 -5.75 3.5 9.8 -5.75 3.8 9.9 -5.75
3 308 3.426 5.475 -6.6629 3.361 6.187 -6.187 4.8348 6.187 -6.187
3 308 7.0007 6.479 -5.75 7.0179 6.7939 -5.75 7.495 6.772 -5.75
3 308 9.5784 4.2096 -7.5088 6.9848 6.187 -6.187 11.4 5.7 -6.5125
3 308 11.4 5.7 -6.5125 6.9848 6.187 -6.187 16.639 6.187 -6.187
3 308 16.599 6.479 -5.75 12.505 6.772 -5.75 14.856 6.88 -5.75
3 308 16.544 6.881 -5.75 16 7 -5.75 16.4 7.1 -5.75
3 308 7.0007 6.479 -5.75 7.495 6.772 -5.75 10 6.7 -5.75
3 308 16.2 7.7 -5.75 16.706 8.075 -5.75 16.5 7.8 -5.75
4 308 5.395 13.165 -5.75 6.5 13 -5.75 5.144 10.72 -5.75 4.35 13.065 -5.75
4 308 4.35 13.065 -5.75 5.144 10.72 -5.75 4 10.6 -5.75 3.36 11.42 -5.75
4 308 3.456 10.719 -5.75 3.36 11.42 -5.75 4 10.6 -5.75 3.6 10.5 -5.75
4 308 4.35 13.065 -5.75 3.36 11.42 -5.75 3.426 12.125 -5.75 3.783 12.838 -5.75
4 308 6.5 13 -5.75 7.574 13.34 -5.75 7.495 10.828 -5.75 5.144 10.72 -5.75
4 308 7.495 10.828 -5.75 7.574 13.34 -5.75 8.2059 13.3559 -5.75 9.3 12.9 -5.75
4 308 10 10.9 -5.75 7.495 10.828 -5.75 9.3 12.9 -5.75 10.2875 13.3938 -5.75
4 308 12.505 10.828 -5.75 10 10.9 -5.75 10.2875 13.3938 -5.75 12.426 13.34 -5.75
4 308 5.395 10.065 -5.75 5.395 7.535 -5.75 4.35 7.635 -5.75 4.35 9.965 -5.75
4 308 4.35 9.965 -5.75 4.35 7.635 -5.75 3.8 7.7 -5.75 3.5 7.8 -5.75
4 308 4.35 9.965 -5.75 3.5 7.8 -5.75 3.294 8.075 -5.75 3.249 8.34 -5.75
4 308 4.35 9.965 -5.75 3.249 8.34 -5.75 3.204 8.8 -5.75 3.249 9.26 -5.75
4 308 4.35 9.965 -5.75 3.249 9.26 -5.75 3.294 9.525 -5.75 3.8 9.9 -5.75
4 308 10 7.399 -5.75 5.395 7.535 -5.75 5.395 10.065 -5.75 10 10.201 -5.75
4 308 3.361 6.187 -6.187 3.401 6.479 -5.75 4.8556 6.479 -5.75 4.8348 6.187 -6.187
4 308 4 7 -5.75 4.8862 6.907 -5.75 4.8556 6.479 -5.75 3.401 6.479 -5.75
4 308 4 7 -5.75 3.401 6.479 -5.75 3.456 6.881 -5.75 3.6 7.1 -5.75
4 308 6.2793 6.187 -6.187 5.5793 6.187 -6.187 5.5952 6.479 -5.75 6.2952 6.479 -5.75
4 308 6.2952 6.479 -5.75 5.5952 6.479 -5.75 5.6159 6.8583 -5.75 6.3142 6.8263 -5.75
4 308 6.1803 4.3719 -7.4002 5.4833 4.4279 -7.3628 5.5793 6.187 -6.187 6.2793 6.187 -6.187
4 308 4.8348 6.187 -6.187 4.7143 4.5001 -7.3146 4.35 4.535 -7.2912 3.783 4.762 -7.1395
4 308 4.8348 6.187 -6.187 3.783 4.762 -7.1395 3.518 5.045 -6.9504 3.426 5.475 -6.6629
4 308 7.574 4.26 -7.4751 6.8827 4.3155 -7.438 6.9848 6.187 -6.187 9.5784 4.2096 -7.5088
4 308 16.639 6.187 -6.187 6.9848 6.187 -6.187 7.0007 6.479 -5.75 16.599 6.479 -5.75
4 308 14.605 4.435 -7.3581 12.953 4.3023 -7.4468 11.4 5.7 -6.5125 16.639 6.187 -6.187
4 308 14.605 4.435 -7.3581 16.639 6.187 -6.187 16.574 5.475 -6.6629 15.65 4.535 -7.2912
4 308 15.65 4.535 -7.2912 16.574 5.475 -6.6629 16.482 5.045 -6.9504 16.217 4.762 -7.1395
4 308 10 6.7 -5.75 12.505 6.772 -5.75 16.599 6.479 -5.75 7.0007 6.479 -5.75
4 308 16.599 6.479 -5.75 14.856 6.88 -5.75 16 7 -5.75 16.544 6.881 -5.75
4 308 10 7.399 -5.75 10 10.201 -5.75 14.605 10.065 -5.75 14.605 7.535 -5.75
4 308 14.605 7.535 -5.75 14.605 10.065 -5.75 15.65 9.965 -5.75 15.65 7.635 -5.75
4 308 15.65 7.635 -5.75 15.65 9.965 -5.75 16.2 9.9 -5.75 16.2 7.7 -5.75
4 308 16.2 7.7 -5.75 16.2 9.9 -5.75 16.5 9.8 -5.75 16.706 9.525 -5.75
4 308 16.2 7.7 -5.75 16.706 9.525 -5.75 16.751 9.26 -5.75 16.796 8.8 -5.75
4 308 16.2 7.7 -5.75 16.796 8.8 -5.75 16.751 8.34 -5.75 16.706 8.075 -5.75
4 308 12.505 10.828 -5.75 12.426 13.34 -5.75 14.605 13.165 -5.75 14.856 10.72 -5.75
4 308 14.856 10.72 -5.75 14.605 13.165 -5.75 15.65 13.065 -5.75 16.217 12.838 -5.75
4 308 14.856 10.72 -5.75 16.217 12.838 -5.75 16.482 12.555 -5.75 16.574 12.125 -5.75
4 308 14.856 10.72 -5.75 16.574 12.125 -5.75 16.64 11.42 -5.75 16 10.6 -5.75
4 308 16 10.6 -5.75 16.64 11.42 -5.75 16.544 10.719 -5.75 16.4 10.5 -5.75
