0 Tile  2 x  2 Round with Lillypad Pattern
0 Name: 14769p13.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 14769pb455, Brickowl 1195955, Brickset 108096
0 !KEYWORDS Rebrickable 14769pr1222, Set 71392, Set 71410, Set 71440
0 !KEYWORDS Super Mario

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 16 10.11 0 -5.81 10.11 0 -6.43 10.34 0 -6.9 10.88 0 -7.37
3 16 10.88 0 -10.34 10.88 0 -9.79 10.57 0 -9.48
4 16 9.87 0 -11.43 10.88 0 -10.34 10.57 0 -9.48 9.41 0 -9.01
4 16 -12.09 0 -13.77 -13.79 0 -11.43 -14.26 0 -11.35 -12.09 0 -14.16
3 16 -7.07 0 -7.03 -13.79 0 -11.43 -12.09 0 -13.77
4 16 -14.1 0 -6.9 -16.43 0 -7.29 -15.81 0 -8.62 -14.1 0 -6.98
4 16 -4.48 0 14.11 -5.49 0 17.31 -8.83 0 16.06 -8.59 0 15.75
4 16 -1.3 0 3.88 -3.63 0 12.23 -5.26 0 9.97 -1.38 0 3.72
4 16 -4.48 0 14.11 -8.59 0 15.75 -5.26 0 9.97 -3.63 0 12.23
4 16 1.18 0 11.14 2.81 0 9.5 5.68 0 11.53 5.14 0 12.7
4 16 4.83 0 9.65 5.68 0 11.53 2.81 0 9.5 4.21 0 9.5
4 16 4.83 0 9.65 5.45 0 10.05 5.76 0 10.75 5.68 0 11.53
4 16 2.81 0 9.5 1.18 0 11.14 1.49 0 10.36 2.04 0 9.73
3 16 5.14 0 12.7 4.37 0 13.48 1.18 0 11.14
4 16 4.37 0 13.48 3.67 0 13.79 1.18 0 12.15 1.18 0 11.14
3 16 2.43 0 13.87 1.8 0 13.48 1.42 0 12.86
4 16 1.18 0 12.15 3.67 0 13.79 2.43 0 13.87 1.42 0 12.86
4 16 14.22 0 -4.25 15.07 0 -5.89 15.07 0 -5.5 14.92 0 -4.95
4 16 12.67 0 -3.86 14.07 0 -7.29 14.84 0 -6.59 13.37 0 -3.93
4 16 15.07 0 -5.89 14.22 0 -4.25 13.37 0 -3.93 14.84 0 -6.59
3 16 12.67 0 -3.86 12.98 0 -7.6 14.07 0 -7.29
3 16 10.11 0 -5.81 10.88 0 -7.37 11.66 0 -7.6
4 16 10.88 0 -10.34 9.87 0 -11.43 10.5 0 -11.12 10.81 0 -10.65
4 16 9.41 0 -9.01 8.32 0 -9.95 8.32 0 -10.73 9.87 0 -11.43
4 16 8.56 0 -11.2 9.1 0 -11.43 9.87 0 -11.43 8.32 0 -10.73
4 16 8.63 0 -9.32 8.32 0 -9.95 9.41 0 -9.01 9.1 0 -9.01
4 27 3.67 0 18.09 2.43 0 13.87 3.67 0 13.79 4.91 0 17.62
3 27 4.91 0 17.62 3.67 0 13.79 4.37 0 13.48
3 27 18.02 0 2.63 12.67 0 -3.86 13.37 0 -3.93
4 27 14.38 0 10.67 13.21 0 12.08 5.45 0 10.05 15.38 0 9.11
4 27 18.02 0 -3.23 18.33 0 -1.98 14.22 0 -4.25 14.92 0 -4.95
3 27 4.29 0 -18.07 6.93 0 -17.21 8.63 0 -16.51
4 27 8.63 0 -16.51 8.56 0 -11.2 8.32 0 -10.73 4.29 0 -18.07
4 27 8.63 0 -9.32 -.76 0 -18.07 1.26 0 -18.38 8.32 0 -9.95
4 27 -12.09 0 -13.77 -.76 0 -18.07 8.63 0 -9.32 -7.07 0 -7.03
3 27 -12.09 0 -13.77 -4.17 0 -17.68 -.76 0 -18.07
4 27 -12.09 0 -14.16 -5.8 0 -17.44 -4.17 0 -17.68 -12.09 0 -13.77
4 27 -11.16 0 -15.1 -9.91 0 -16.04 -8.83 0 -16.58 -7.2 0 -17.13
4 27 -7.2 0 -17.13 -5.8 0 -17.44 -12.09 0 -14.16 -11.16 0 -15.1
4 27 -14.1 0 -6.9 -7.07 0 -7.03 -18.37 0 -.34 -18.14 0 -2.37
3 27 5.45 0 10.05 13.21 0 12.08 11.89 0 13.32
3 27 -14.26 0 -11.35 -13.79 0 -11.43 -14.1 0 -6.98
4 27 -15.81 0 -8.62 -15.81 0 -9.17 -14.26 0 -11.35 -14.1 0 -6.98
4 27 -14.1 0 -6.98 -13.79 0 -11.43 -7.07 0 -7.03 -14.1 0 -6.9
4 27 -17.75 0 -4.32 -17.36 0 -5.65 -14.1 0 -6.9 -18.14 0 -2.37
4 27 -14.1 0 -6.9 -17.36 0 -5.65 -16.82 0 -6.98 -16.43 0 -7.29
4 27 -12.4 0 13.56 -15.27 0 10.28 -1.38 0 3.72 -5.26 0 9.97
4 27 -10.69 0 15.04 -12.4 0 13.56 -5.26 0 9.97 -8.59 0 15.75
4 27 -8.59 0 15.75 -8.83 0 16.06 -9.37 0 16.06 -10.69 0 15.04
3 27 -12.4 0 13.56 -13.95 0 11.92 -15.27 0 10.28
3 27 -.76 0 18.48 -1.3 0 18.4 -4.48 0 14.11
3 27 -5.26 0 17.7 -5.49 0 17.31 -4.48 0 14.11
4 27 -1.3 0 18.4 -4.71 0 17.93 -5.26 0 17.7 -4.48 0 14.11
4 27 2.43 0 13.87 3.67 0 18.09 2.35 0 18.4 -.76 0 18.48
4 27 4.37 0 13.48 5.14 0 12.7 7.62 0 16.21 4.91 0 17.62
4 27 9.33 0 15.2 7.62 0 16.21 5.14 0 12.7 5.68 0 11.53
4 27 10.81 0 14.18 9.33 0 15.2 5.68 0 11.53 5.76 0 10.75
4 27 5.45 0 10.05 11.89 0 13.32 10.81 0 14.18 5.76 0 10.75
4 27 -1.3 0 3.88 11.12 0 -4.4 4.21 0 9.5 2.81 0 9.5
3 27 -1.3 0 3.88 2.81 0 9.5 2.04 0 9.73
4 27 -1.3 0 3.88 2.04 0 9.73 1.49 0 10.36 -3.63 0 12.23
3 27 -3.63 0 12.23 1.49 0 10.36 1.18 0 11.14
3 27 1.18 0 11.14 1.18 0 12.15 -3.63 0 12.23
4 27 1.42 0 12.86 -4.48 0 14.11 -3.63 0 12.23 1.18 0 12.15
4 27 -.76 0 18.48 -4.48 0 14.11 1.42 0 12.86 1.8 0 13.48
3 27 1.8 0 13.48 2.43 0 13.87 -.76 0 18.48
4 27 18.49 0 -.73 13.37 0 -3.93 14.22 0 -4.25 18.33 0 -1.98
4 27 13.37 0 -3.93 18.49 0 -.73 18.41 0 .99 18.02 0 2.63
4 27 14.92 0 -4.95 15.07 0 -5.5 17.48 0 -5.11 18.02 0 -3.23
4 27 15.07 0 -5.89 16.63 0 -7.45 17.48 0 -5.11 15.07 0 -5.5
4 27 16.63 0 -7.45 14.84 0 -6.59 14.07 0 -7.29 15.62 0 -9.63
4 27 14.07 0 -7.29 12.98 0 -7.6 10.88 0 -9.79 15.62 0 -9.63
3 27 10.88 0 -9.79 14.53 0 -11.51 15.62 0 -9.63
3 27 15.07 0 -5.89 14.84 0 -6.59 16.63 0 -7.45
4 27 10.34 0 -6.9 9.1 0 -9.01 9.41 0 -9.01 10.88 0 -7.37
4 27 10.11 0 -6.43 8.63 0 -9.32 9.1 0 -9.01 10.34 0 -6.9
4 27 10.5 0 -5.03 -1.38 0 3.72 -7.07 0 -7.03 10.11 0 -5.81
4 27 10.11 0 -6.43 10.11 0 -5.81 -7.07 0 -7.03 8.63 0 -9.32
4 27 10.5 0 -5.03 11.12 0 -4.4 -1.3 0 3.88 -1.38 0 3.72
4 27 12.98 0 -7.6 11.66 0 -7.6 10.57 0 -9.48 10.88 0 -9.79
4 27 9.41 0 -9.01 10.57 0 -9.48 11.66 0 -7.6 10.88 0 -7.37
4 27 13.6 0 -12.76 14.53 0 -11.51 10.88 0 -9.79 10.88 0 -10.34
4 27 12.13 0 -14.32 13.6 0 -12.76 10.88 0 -10.34 10.81 0 -10.65
4 27 9.87 0 -11.43 9.1 0 -11.43 10.5 0 -15.57 12.13 0 -14.32
4 27 9.1 0 -11.43 8.56 0 -11.2 8.63 0 -16.51 10.5 0 -15.57
3 27 10.81 0 -10.65 10.5 0 -11.12 12.13 0 -14.32
3 27 10.5 0 -11.12 9.87 0 -11.43 12.13 0 -14.32
3 27 4.29 0 -18.07 8.32 0 -10.73 8.32 0 -9.95
4 27 8.32 0 -9.95 1.26 0 -18.38 2.97 0 -18.38 4.29 0 -18.07
3 16 2.35 0 18.4 3.67 0 18.09 7.6537 0 18.4776
3 16 7.6537 0 18.4776 3.67 0 18.09 4.91 0 17.62
4 16 11.9387 0 15.6145 7.6537 0 18.4776 4.91 0 17.62 7.62 0 16.21
