0 Sticker  0.9 x  1.8 Half Round with Black and White Speedometer on Light Bluish Grey Background
0 Name: 6451314l.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Corvette, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018a.dat

4 0 10.35 -.25 -9 15.39 -.25 -9 16.96 -.25 -8.32 17.47 -.25 -7.74
4 0 10.24 -.25 -8.49 10.35 -.25 -9 17.47 -.25 -7.74 11.58 -.25 -6.28
3 0 16.45 -.25 -4.11 14.9 -.25 -4.21 17.19 -.25 -6.34
4 0 9.18 -.25 -6.15 9.79 -.25 -7.29 11.58 -.25 -6.28 11.06 -.25 -5.4
4 0 11.34 -.25 .36 14.39 -.25 -3.32 15.41 -.25 -2 14.12 -.25 -.04
4 0 8.9 -.25 4.59 10.56 -.25 1.03 12.59 -.25 1.73 10.84 -.25 3.28
4 0 6.81 -.25 5.63 6.33 -.25 3.56 10.56 -.25 1.03 8.9 -.25 4.59
4 0 .5 -.25 4.81 5.39 -.25 3.91 4.61 -.25 6.39 2.32 -.25 6.85
4 0 -.5 -.25 .78 -4.06 -.25 .13 -2.74 -.25 -1.63 -1.38 -.25 -1.38
3 0 -15.39 -.25 -9 -10.35 -.25 -9 -17.19 -.25 -6.34
4 0 -17.47 -.25 -7.74 -16.96 -.25 -8.32 -15.39 -.25 -9 -17.19 -.25 -6.34
3 0 4.06 -.25 -2.04 5.3 -.25 -2.6 5 -.25 -.23
4 0 4.06 -.25 -2.04 5 -.25 -.23 4.06 -.25 .13 2.74 -.25 -1.63
4 0 4.06 -.25 .13 .5 -.25 .78 1.38 -.25 -1.38 2.74 -.25 -1.63
4 0 -6.45 -.25 -3.3 -5.3 -.25 -2.6 -5 -.25 -.23 -8.08 -.25 -2.05
4 0 -5 -.25 -.23 -6.33 -.25 3.56 -10.56 -.25 1.03 -8.08 -.25 -2.05
4 0 -8.41 -.25 -5.09 -8.84 -.25 -2.73 -11.06 -.25 -5.4 -9.18 -.25 -6.15
3 0 -10.35 -.25 -9 -10.24 -.25 -8.49 -11.58 -.25 -6.28
3 0 0 -.25 7 .5 -.25 4.81 2.32 -.25 6.85
3 0 0 -.25 -1.3 1.38 -.25 -1.38 .5 -.25 .78
4 0 .5 -.25 .78 -.5 -.25 .78 -1.38 -.25 -1.38 0 -.25 -1.3
4 0 -.5 -.25 4.81 -2.32 -.25 6.85 -4.61 -.25 6.39 -5.39 -.25 3.91
4 0 -2.32 -.25 6.85 -.5 -.25 4.81 .5 -.25 4.81 0 -.25 7
3 0 -6.81 -.25 5.63 -5.39 -.25 3.91 -4.61 -.25 6.39
4 0 -.5 -.25 .78 -.5 -.25 4.81 -5.39 -.25 3.91 -4.06 -.25 .13
3 0 -5.3 -.25 -2.6 -4.06 -.25 -2.04 -5 -.25 -.23
4 0 -2.74 -.25 -1.63 -4.06 -.25 .13 -5 -.25 -.23 -4.06 -.25 -2.04
4 0 -10.56 -.25 1.03 -6.33 -.25 3.56 -8.9 -.25 4.59 -10.84 -.25 3.28
4 0 -5.39 -.25 3.91 -6.81 -.25 5.63 -8.9 -.25 4.59 -6.33 -.25 3.56
4 0 4.61 -.25 6.39 5.39 -.25 3.91 6.33 -.25 3.56 6.81 -.25 5.63
4 0 .5 -.25 4.81 .5 -.25 .78 4.06 -.25 .13 5.39 -.25 3.91
4 0 14.12 -.25 -.04 12.59 -.25 1.73 10.56 -.25 1.03 11.34 -.25 .36
4 0 7.5 -.25 -4.14 8.41 -.25 -5.09 11.06 -.25 -5.4 8.84 -.25 -2.73
4 0 8.08 -.25 -2.05 6.45 -.25 -3.3 7.5 -.25 -4.14 8.84 -.25 -2.73
4 0 5.3 -.25 -2.6 6.45 -.25 -3.3 8.08 -.25 -2.05 5 -.25 -.23
4 0 5 -.25 -.23 8.08 -.25 -2.05 10.56 -.25 1.03 6.33 -.25 3.56
4 0 -8.84 -.25 -2.73 -7.5 -.25 -4.14 -6.45 -.25 -3.3 -8.08 -.25 -2.05
3 0 -7.5 -.25 -4.14 -8.84 -.25 -2.73 -8.41 -.25 -5.09
4 0 -15.41 -.25 -2 -11.34 -.25 .36 -12.59 -.25 1.73 -14.12 -.25 -.04
4 0 -11.34 -.25 .36 -10.56 -.25 1.03 -10.84 -.25 3.28 -12.59 -.25 1.73
