4 15 -2.24 -.25 -6.62 -1.92 -.25 -5.6 -2.35 -.25 -5.12 -2.99 -.25 -6.14
4 15 -1.59 -.25 -6.94 -1.39 -.25 -5.97 -1.92 -.25 -5.6 -2.24 -.25 -6.62
4 15 -.96 -.25 -7.15 -.85 -.25 -6.19 -1.39 -.25 -5.97 -1.59 -.25 -6.94
4 15 -.64 -.25 -7.26 -.11 -.25 -7.36 -.11 -.25 -6.4 -.64 -.25 -6.3
3 7 3.09 -.25 3.73 .43 -.25 2.77 1.39 -.25 2.77
4 7 1.39 -.25 2.77 3.09 -.25 2.77 6.19 -.25 4.59 3.09 -.25 3.73
3 7 5.23 -.25 5.01 3.09 -.25 3.73 6.19 -.25 4.59
4 7 5.23 -.25 5.01 6.19 -.25 4.59 6.19 -.25 8 5.23 -.25 8
3 7 .43 -.25 2.77 1.39 -.25 1.81 1.39 -.25 2.77
4 7 .75 -.25 1.39 1.39 -.25 1.81 .43 -.25 2.77 .43 -.25 1.6
3 7 1.39 -.25 1.81 .75 -.25 1.39 .96 -.25 1.39
4 14 1.07 -.25 1.07 1.81 -.25 1.81 1.39 -.25 1.81 .96 -.25 1.39
4 14 5.12 -.25 -1.17 1.81 -.25 1.81 1.07 -.25 1.07 4.16 -.25 -1.6
4 14 4.16 -.25 -2.88 5.01 -.25 -2.99 5.12 -.25 -1.17 4.16 -.25 -1.6
4 14 3.95 -.25 -3.41 4.8 -.25 -3.63 5.01 -.25 -2.99 4.16 -.25 -2.88
4 14 4.05 -.25 -3.73 4.59 -.25 -3.84 4.8 -.25 -3.63 3.95 -.25 -3.41
4 15 2.99 -.25 -6.14 3.41 -.25 -5.66 3.52 -.25 -4.37 2.35 -.25 -5.12
3 15 3.52 -.25 -4.37 3.41 -.25 -5.66 4.16 -.25 -5.98
3 15 3.52 -.25 -4.37 1.71 -.25 -4.37 2.35 -.25 -5.12
4 15 2.35 -.25 -5.12 1.92 -.25 -5.6 2.24 -.25 -6.62 2.99 -.25 -6.14
4 15 1.59 -.25 -6.94 2.24 -.25 -6.62 1.92 -.25 -5.6 1.39 -.25 -5.97
4 15 1.39 -.25 -5.97 .85 -.25 -6.19 .96 -.25 -7.15 1.59 -.25 -6.94
4 15 .11 -.25 -6.4 .11 -.25 -7.36 .64 -.25 -7.26 .64 -.25 -6.3
4 0 -6.19 -.25 4.59 -5.12 -.25 -1.17 -1.81 -.25 1.81 -3.09 -.25 2.77
4 0 -1.39 -.25 1.81 -1.39 -.25 2.77 -3.09 -.25 2.77 -1.81 -.25 1.81
4 0 -.43 -.25 2.77 -.43 -.25 1.6 .43 -.25 1.6 .43 -.25 2.77
4 0 .75 -.25 1.39 .43 -.25 1.6 -.43 -.25 1.6 -.75 -.25 1.39
4 0 .96 -.25 1.39 .75 -.25 1.39 -1.07 -.25 1.07 1.07 -.25 1.07
3 0 -.75 -.25 1.39 -.96 -.25 1.39 -1.07 -.25 1.07
3 0 .75 -.25 1.39 -.75 -.25 1.39 -1.07 -.25 1.07
4 0 1.39 -.25 1.81 1.81 -.25 1.81 3.09 -.25 2.77 1.39 -.25 2.77
4 0 1.81 -.25 1.81 5.12 -.25 -1.17 6.19 -.25 4.59 3.09 -.25 2.77
4 0 -5.23 -.25 8 -5.23 -.25 5.01 5.23 -.25 5.01 5.23 -.25 8
4 0 -3.09 -.25 3.73 3.09 -.25 3.73 5.23 -.25 5.01 -5.23 -.25 5.01
4 0 4.16 -.25 -1.6 1.07 -.25 1.07 -1.07 -.25 1.07 -4.16 -.25 -1.6
4 0 4.16 -.25 -2.88 4.16 -.25 -1.6 -4.16 -.25 -1.6 -4.16 -.25 -2.88
4 0 3.95 -.25 -3.41 4.16 -.25 -2.88 -4.16 -.25 -2.88 -3.95 -.25 -3.41
4 0 -4.05 -.25 -3.73 4.05 -.25 -3.73 3.95 -.25 -3.41 -3.95 -.25 -3.41
4 0 -4.59 -.25 -3.84 -3.52 -.25 -4.37 -1.71 -.25 -4.37 -4.05 -.25 -3.73
4 0 -1.71 -.25 -4.37 1.71 -.25 -4.37 4.05 -.25 -3.73 -4.05 -.25 -3.73
4 0 4.59 -.25 -3.84 4.05 -.25 -3.73 1.71 -.25 -4.37 3.52 -.25 -4.37
4 0 6.5 -.25 -8 4.59 -.25 -3.84 3.52 -.25 -4.37 4.16 -.25 -5.98
4 0 -6.5 -.25 -8 -4.16 -.25 -5.98 -3.52 -.25 -4.37 -4.59 -.25 -3.84
4 0 -2.35 -.25 -5.12 2.35 -.25 -5.12 1.71 -.25 -4.37 -1.71 -.25 -4.37
4 0 -1.92 -.25 -5.6 1.92 -.25 -5.6 2.35 -.25 -5.12 -2.35 -.25 -5.12
4 0 -1.39 -.25 -5.97 1.39 -.25 -5.97 1.92 -.25 -5.6 -1.92 -.25 -5.6
4 0 -.85 -.25 -6.19 .85 -.25 -6.19 1.39 -.25 -5.97 -1.39 -.25 -5.97
4 0 -.64 -.25 -6.3 -.85 -.25 -6.19 -.96 -.25 -7.15 -.64 -.25 -7.26
4 0 .11 -.25 -7.36 .11 -.25 -6.4 -.11 -.25 -6.4 -.11 -.25 -7.36
4 0 .64 -.25 -7.26 .96 -.25 -7.15 .85 -.25 -6.19 .64 -.25 -6.3
4 0 -.64 -.25 -6.3 .64 -.25 -6.3 .85 -.25 -6.19 -.85 -.25 -6.19
4 0 -.11 -.25 -6.4 .11 -.25 -6.4 .64 -.25 -6.3 -.64 -.25 -6.3
3 0 .11 -.25 -7.36 -.11 -.25 -7.36 0 -.25 -8
4 0 -6.5 -.25 -8 0 -.25 -8 -.11 -.25 -7.36 -.64 -.25 -7.26
4 0 -6.5 -.25 -8 -2.99 -.25 -6.14 -3.41 -.25 -5.66 -4.16 -.25 -5.98
4 0 -6.19 -.25 4.59 -6.5 -.25 -8 -5.01 -.25 -2.99 -5.12 -.25 -1.17
3 0 -4.8 -.25 -3.63 -5.01 -.25 -2.99 -6.5 -.25 -8
3 0 -4.8 -.25 -3.63 -6.5 -.25 -8 -4.59 -.25 -3.84
3 0 4.59 -.25 -3.84 6.5 -.25 -8 4.8 -.25 -3.63
3 0 5.01 -.25 -2.99 4.8 -.25 -3.63 6.5 -.25 -8
4 0 6.19 -.25 4.59 5.12 -.25 -1.17 5.01 -.25 -2.99 6.5 -.25 -8
3 0 -2.99 -.25 -6.14 -6.5 -.25 -8 -2.24 -.25 -6.62
3 0 -2.24 -.25 -6.62 -6.5 -.25 -8 -1.59 -.25 -6.94
4 0 -1.59 -.25 -6.94 -6.5 -.25 -8 -.64 -.25 -7.26 -.96 -.25 -7.15
4 0 .64 -.25 -7.26 6.5 -.25 -8 1.59 -.25 -6.94 .96 -.25 -7.15
3 0 2.24 -.25 -6.62 1.59 -.25 -6.94 6.5 -.25 -8
3 0 2.99 -.25 -6.14 2.24 -.25 -6.62 6.5 -.25 -8
4 0 3.41 -.25 -5.66 2.99 -.25 -6.14 6.5 -.25 -8 4.16 -.25 -5.98
4 0 .11 -.25 -7.36 0 -.25 -8 6.5 -.25 -8 .64 -.25 -7.26
4 0 -6.19 -.25 8 -6.5 -.25 8 -8 -.25 6.5 -6.19 -.25 4.59
4 0 -8 -.25 6.5 -8 -.25 -6.5 -6.5 -.25 -8 -6.19 -.25 4.59
3 0 6.5 -.25 8 8 -.25 -6.5 8 -.25 6.5
3 0 6.5 -.25 8 6.19 -.25 8 6.19 -.25 4.59
4 0 6.5 -.25 -8 8 -.25 -6.5 6.5 -.25 8 6.19 -.25 4.59
