4 16 -4.958 8.024 -10 -5.39 7.567 -10 -5.39 11.833 -10 -4.958 11.376 -10
4 16 -4.636 8.546 -10 -4.958 8.024 -10 -4.958 11.376 -10 -4.636 10.854 -10
4 16 -4.438 9.112 -10 -4.636 8.546 -10 -4.636 10.854 -10 -4.438 10.288 -10
3 16 -4.438 9.112 -10 -4.438 10.288 -10 -4.371 9.7 -10
4 16 -11.064 8.546 -10 -11.262 9.112 -10 -11.064 10.854 -10 -10.742 8.024 -10
4 16 -10.742 8.024 -10 -11.064 10.854 -10 -10.742 11.376 -10 -10.31 11.833 -10
4 16 -10.31 7.567 -10 -10.742 8.024 -10 -10.31 11.833 -10 -9.783 7.192 -10
4 16 -9.783 7.192 -10 -10.31 11.833 -10 -9.783 12.208 -10 -9.181 12.487 -10
4 16 -9.181 6.913 -10 -9.783 7.192 -10 -9.181 12.487 -10 -8.529 6.742 -10
4 16 -8.529 6.742 -10 -8.529 12.658 -10 -7.85 12.716 -10 -7.85 6.684 -10
3 16 -6.519 6.913 -10 -7.171 6.742 -10 -6.519 12.487 -10
4 16 -11.262 9.112 -10 -11.329 9.7 -10 -11.262 10.288 -10 -11.064 10.854 -10
3 16 -9.181 12.487 -10 -8.529 12.658 -10 -8.529 6.742 -10
