0 Sticker  0.7 x  1.7 with Brown Vines Pattern
0 Name: 6399475n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 -16.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 16.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 17.5 0 6.5 17.5 0 -6.5 16.5 0 -7.5 16.5 0 7.5
4 16 -16.5 0 7.5 16.5 0 7.5 16.5 0 -7.5 -16.5 0 -7.5
4 16 -16.5 0 7.5 -16.5 0 -7.5 -17.5 0 -6.5 -17.5 0 6.5

1 16 -16.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 16.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
4 16 17.5 -.25 6.5 17.5 -.25 -6.5 17.5 0 -6.5 17.5 0 6.5
4 16 -16.5 -.25 7.5 16.5 -.25 7.5 16.5 0 7.5 -16.5 0 7.5
4 16 -17.5 -.25 -6.5 -17.5 -.25 6.5 -17.5 0 6.5 -17.5 0 -6.5
4 16 16.5 -.25 -7.5 -16.5 -.25 -7.5 -16.5 0 -7.5 16.5 0 -7.5

1 330 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 28 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 28 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 70 -3.1 -.25 -2.05 -4.75 -.25 -1.2 -3.65 -.25 -2.2 -1.7 -.25 -3.9
4 70 -.35 -.25 -3.8 -3.1 -.25 -2.05 -1.7 -.25 -3.9 .75 -.25 -5.8
4 70 2.5 -.25 -5.7 -.35 -.25 -3.8 .75 -.25 -5.8 2.95 -.25 -7.5
3 70 2.5 -.25 -5.7 2.95 -.25 -7.5 4.95 -.25 -7.5
4 70 -8.7 -.25 7.5 -12.35 -.25 7.5 -9.65 -.25 5.7 -6.1 -.25 5.75
4 70 -6.1 -.25 5.75 -9.65 -.25 5.7 -5.75 -.25 3 -2.4 -.25 3.2
4 70 -2.4 -.25 3.2 -5.75 -.25 3 -1.7 -.25 .4 1.6 -.25 .05
4 70 1.6 -.25 .05 -1.7 -.25 .4 1.7 -.25 -1.85 3.85 -.25 -1.45
4 70 3.85 -.25 -1.45 1.7 -.25 -1.85 3.35 -.25 -2.85 5.6 -.25 -2.4
4 70 5.6 -.25 -2.4 3.35 -.25 -2.85 4.95 -.25 -3.6 6.25 -.25 -2.7
4 70 6.25 -.25 -2.7 4.95 -.25 -3.6 6 -.25 -3.85 6.75 -.25 -2.75
4 70 6.75 -.25 -2.75 6 -.25 -3.85 6.8 -.25 -3.9 7.45 -.25 -3.85
4 70 7.15 -.25 -2.65 6.75 -.25 -2.75 7.45 -.25 -3.85 8.05 -.25 -3.6
4 70 7.15 -.25 -2.65 8.05 -.25 -3.6 8.55 -.25 -3.25 7.45 -.25 -2.4
4 70 7.45 -.25 -2.4 8.55 -.25 -3.25 9.45 -.25 -2.2 8.4 -.25 -.4
4 70 8.4 -.25 -.4 9.45 -.25 -2.2 11.75 -.25 1.25 9.4 -.25 1.25
4 70 10.6 -.25 3.15 9.4 -.25 1.25 11.75 -.25 1.25 13.3 -.25 3.1
3 70 6.1 -.25 6.4 7.2 -.25 5.45 7.7 -.25 5.7
4 70 9.55 -.25 4.9 7.7 -.25 5.7 7.2 -.25 5.45 8.9 -.25 4.25
4 70 11.5 -.25 3.95 9.55 -.25 4.9 8.9 -.25 4.25 10.6 -.25 3.15
3 70 11.5 -.25 3.95 10.6 -.25 3.15 13.3 -.25 3.1
4 70 13.3 -.25 3.1 11.75 -.25 1.25 12.8 -.25 .75 14.4 -.25 2.55
4 70 14.4 -.25 2.55 12.8 -.25 .75 13.95 -.25 .2 14.65 -.25 0
4 70 14.8 -.25 2.5 14.4 -.25 2.55 14.65 -.25 0 15.35 -.25 -.05
4 70 14.8 -.25 2.5 15.35 -.25 -.05 15.9 -.25 .05 16.5 -.25 .3
4 70 15.2 -.25 2.6 14.8 -.25 2.5 16.5 -.25 .3 17.05 -.25 .7
