0 Minifig Leg Left with Dark Green Samurai Armour Pattern
0 Name: 3817cpn3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0397, Nya, Set 70732, Set 70737, Set 70750
0 !KEYWORDS Set 71216

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 16 4.6 6.4 -5.8682 5.9 6.4 -5.8682 5.9 6.187 -6.187 4.6 6.187 -6.187
4 288 3.2435 6.479 -5.75 4.5309 6.479 -5.75 4.6 6.4 -5.8682 3.2518 6.187 -6.187
3 288 4.6 6.4 -5.8682 4.6 6.187 -6.187 3.2518 6.187 -6.187
4 288 5.9 6.4 -5.8682 5.9642 6.479 -5.75 7.2 6.479 -5.75 5.9 6.187 -6.187
3 288 7.2 6.479 -5.75 7.2 6.187 -6.187 5.9 6.187 -6.187
4 288 5.9 6.4 -5.8682 4.6 6.4 -5.8682 4.5309 6.479 -5.75 5.9642 6.479 -5.75
4 16 9 6.4 -5.8682 10.3 6.4 -5.8682 10.3 6.187 -6.187 9 6.187 -6.187
4 288 7.8 6.479 -5.75 8.9408 6.479 -5.75 9 6.4 -5.8682 7.8 6.187 -6.187
3 288 9 6.4 -5.8682 9 6.187 -6.187 7.8 6.187 -6.187
4 288 10.3 6.4 -5.8682 10.3593 6.479 -5.75 11.5 6.479 -5.75 10.3 6.187 -6.187
3 288 11.5 6.479 -5.75 11.5 6.187 -6.187 10.3 6.187 -6.187
4 288 10.3 6.4 -5.8682 9 6.4 -5.8682 8.9408 6.479 -5.75 10.3593 6.479 -5.75
4 16 13.4 6.4 -5.8682 14.7 6.4 -5.8682 14.7 6.187 -6.187 13.4 6.187 -6.187
4 288 12.1 6.479 -5.75 13.3358 6.479 -5.75 13.4 6.4 -5.8682 12.1 6.187 -6.187
3 288 13.4 6.4 -5.8682 13.4 6.187 -6.187 12.1 6.187 -6.187
4 288 14.7 6.4 -5.8682 14.7691 6.479 -5.75 16.0565 6.479 -5.75 14.7 6.187 -6.187
3 288 16.0565 6.479 -5.75 16.0482 6.187 -6.187 14.7 6.187 -6.187
4 288 14.7 6.4 -5.8682 13.4 6.4 -5.8682 13.3358 6.479 -5.75 14.7691 6.479 -5.75
4 16 7.2 6.187 -6.187 7.2 6.479 -5.75 7.8 6.479 -5.75 7.8 6.187 -6.187
4 16 11.5 6.187 -6.187 11.5 6.479 -5.75 12.1 6.479 -5.75 12.1 6.187 -6.187
4 16 3.2435 6.479 -5.75 3.2518 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 16.0565 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 16.0482 6.187 -6.187
