0 Tile  2 x  2 with Copper Ravenclaw Crest on Blue Squares Pattern
0 Name: 3068bpze.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3068pb2357, BrickOwl 871324, Brickset 107486, Harry Potter
0 !KEYWORDS Hogwarts Castle: Sorting Hat Ceremony, Rebrickable 3068bpr0706
0 !KEYWORDS Set 76460, Sorcerer's Stone

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 // Pattern
4 0 -1.36 0 -18.7 -1 0 -18.56 -1.6 0 -18.04 -1.76 0 -18.8
4 0 13.08 0 -3.2 13.36 0 -4.08 13.56 0 -2.96 13.32 0 -2.16
4 0 17.72 0 5.12 17 0 5 17.12 0 4.16 17.88 0 3.92
4 0 16.6 0 7.96 16.24 0 8 16.36 0 7.64 17.28 0 7.16
4 0 17.44 0 7.96 16.6 0 7.96 17.28 0 7.16 18.12 0 7.44
4 0 17.76 0 8.12 18.12 0 7.44 18.48 0 7.8 18.52 0 8.24
4 0 17.76 0 8.12 18.52 0 8.24 18.36 0 8.6 17.76 0 9
4 0 17 0 8.68 17.76 0 8.12 17.76 0 9 17 0 9.64
4 0 15.92 0 9.76 17 0 9.64 16.4 0 10.32 15.4 0 10.44
4 0 13.68 0 11.08 13.48 0 11.48 12.92 0 11.64 13.68 0 10.92
3 0 16.04 0 10.8 15.4 0 10.44 16.4 0 10.32
4 0 15.4 0 10.44 16.04 0 10.8 15.24 0 11.96 14.6 0 11.64
4 0 15.6 0 13.64 15.4 0 14.48 15 0 14.08 14.92 0 13.12
4 0 14.52 0 13.72 14.48 0 12.84 14.92 0 13.12 15 0 14.08
4 0 15.64 0 14.96 16.08 0 14.16 16.44 0 14.76 16.44 0 15.36
4 0 15.64 0 14.96 16.44 0 15.36 16.16 0 15.68 15.84 0 15.76
4 0 15.64 0 14.96 15.84 0 15.76 14.8 0 15.6 14.8 0 14.88
4 0 14.8 0 14.88 14.8 0 15.6 13.96 0 15.64 13.88 0 14.92
4 0 13.08 0 15.08 13.96 0 15.64 13.2 0 15.8 12.24 0 15.32
4 0 12.24 0 15.32 13.2 0 15.8 12.48 0 16 11.12 0 15.76
4 0 10.92 0 14.6 10.36 0 14.44 11.32 0 13.92 11.48 0 14.4
4 0 9.56 0 17.32 9.04 0 16.76 11.12 0 15.76 11.36 0 16.44
4 0 9.04 0 16.76 9.56 0 17.32 8.76 0 17.64 8.28 0 17.04
4 0 8.28 0 17.04 8.76 0 17.64 7.96 0 17.88 7.52 0 17.24
4 0 7.0866 0 18.0666 6.1934 0 18.0666 6.76 0 17.36 7.52 0 17.24
4 0 5.72 0 17.24 6.1934 0 18.0666 5.32 0 17.88 5.44 0 17.12
4 0 5.44 0 17.12 5.32 0 17.88 4.8 0 17.56 5.04 0 16.72
4 0 5.04 0 16.72 4.8 0 17.56 4.48 0 17.16 4.24 0 16.68
4 0 4.88 0 16.28 4.24 0 16.68 4.16 0 16.36 4.84 0 15.56
4 0 4.16 0 16.36 4.08 0 15.8 4.16 0 15.16 4.84 0 15.56
4 0 -5.6 0 -16.48 -6.32 0 -16.84 -6.08 0 -17.12 -5.52 0 -17.36
4 0 15.4 0 -6 16.0648 0 -6.6762 16.24 0 -5.32 15.52 0 -5.24
4 0 2.76 0 13.32 3.56 0 13.44 2.96 0 14.32 2.44 0 13.8
4 0 2.44 0 13.8 2.96 0 14.32 2.44 0 14.8 1.84 0 14.36
4 0 1.84 0 14.36 2.44 0 14.8 2.08 0 15.04 1.24 0 14.64
4 0 1.24 0 14.64 2.08 0 15.04 1.5786 0 15.2883 1.04 0 15.44
4 0 -9.64 0 10.96 -9.24 0 10.28 -8.72 0 10.92 -8.96 0 11.68
4 0 -2.6 0 -17.32 -3.36 0 -17.44 -3.12 0 -17.8 -2.16 0 -17.8
4 0 -1.76 0 -18.04 -2.16 0 -18.64 -1.76 0 -18.8 -1.6 0 -18.04
4 0 1 0 -12.16 1.48 0 -12.4 1.36 0 -12 1 0 -11.8
4 0 -6.76 0 -15.68 -6.4 0 -15.8 -6.24 0 -15.12 -7 0 -15.32
4 0 -5.6 0 -16.48 -6.24 0 -16.12 -6.36 0 -16.36 -6.32 0 -16.84
4 0 -5.6 0 -16.48 -4.8 0 -15.84 -6 0 -15.8 -6.24 0 -16.12
4 0 -5.96 0 -14.36 -6.84 0 -14.52 -6.84 0 -14.56 -6.2 0 -15
4 0 -8.88 0 -13.96 -8.56 0 -13.68 -9.32 0 -13.4 -9.6338 0 -14.25
4 0 -7 0 -15.04 -7 0 -15.32 -6.24 0 -15.12 -6.2 0 -15
4 0 -5 0 -16.76 -5.52 0 -17.36 -4.98 0 -17.48 -4.16 0 -17.52
4 0 5.08 0 -14.92 4.52 0 -14.52 4.24 0 -15.52 4.76 0 -16.04
4 0 10.88 0 -10.08 11.32 0 -10.68 11.64 0 -10.4 11.2 0 -9.8
4 0 15.72 0 -4.4 16.44 0 -4.52 17.04 0 -2.72 16.52 0 -1.96
4 0 -11.4 0 -11.52 -11.08 0 -11.2 -11.6 0 -10.68 -12.08 0 -11.24
4 0 -11.44 0 -14.6 -10.88 0 -14.6 -11.24 0 -13.88 -11.84 0 -14.32
4 0 -12.44 0 -13.2 -11.68 0 -13.24 -11.8 0 -12.8 -12.52 0 -12.6
4 0 -9.24 0 9.72 -10.28 0 8.84 -8.68 0 9 -8.6 0 9.8
4 0 -9 0 -13.12 -8.56 0 -13.68 -8.12 0 -13.04 -8.76 0 -12.6
4 0 -12.84 0 -8.72 -13.84 0 -8.32 -13.48 0 -9.4 -12.92 0 -9.48
4 0 -16.48 0 -10.92 -16.32 0 -10.64 -17.2 0 -10.64 -17.28 0 -10.92
4 0 -17.2 0 -11.24 -16.88 0 -11.56 -16.48 0 -10.92 -17.28 0 -10.92
4 0 -16.48 0 -10.92 -16.88 0 -11.56 -16.56 0 -11.64 -16.04 0 -11.56
4 0 -16.2 0 -10.88 -16.48 0 -10.92 -16.04 0 -11.56 -15.72 0 -11.48
4 0 -15.24 0 -10.44 -15.68 0 -10.68 -15.12 0 -11.2 -14.64 0 -10.88
4 0 -15.24 0 -10.44 -14.64 0 -10.88 -14.08 0 -10.32 -14.48 0 -9.68
4 0 -13.32 0 11.56 -12.84 0 12.32 -13.52 0 11.76 -13.84 0 11.32
4 0 12.64 0 -8.72 12.56 0 -9.52 12.8 0 -9.52 13.16 0 -9.36
4 0 15.44 0 -9.08 15.64 0 -9.92 16.24 0 -9.4 16.0648 0 -8.0438
4 0 14.56 0 -11.08 15.28 0 -11.44 15.2 0 -10.6 14.68 0 -10.24
4 0 16.12 0 -10.92 16.76 0 -11.44 16.96 0 -11.04 16.96 0 -10.76
4 0 16.12 0 -10.92 16.96 0 -10.76 16.76 0 -10.44 16.44 0 -10
4 0 16.48 0 -11.6 16.76 0 -11.44 16.12 0 -10.92 15.84 0 -11.6
4 0 15.28 0 -11.44 15.84 0 -11.6 15.64 0 -10.8 15.2 0 -10.6
4 0 15.64 0 -9.92 15.84 0 -10.36 16.44 0 -10 16.24 0 -9.4
4 0 13.16 0 -9.36 13.52 0 -10 13.96 0 -9.32 13.72 0 -8.84
4 0 15.72 0 -4.4 15.52 0 -5.24 16.24 0 -5.32 16.44 0 -4.52
4 0 9.48 0 -14.24 9.96 0 -14.2 9.48 0 -13.52 9 0 -14.16
4 0 10.88 0 -13.76 10.76 0 -14.64 11.24 0 -14.6 11.84 0 -14
4 0 11.28 0 -13.52 11.84 0 -14 12.12 0 -13.4 11.44 0 -13.16
4 0 10.44 0 -14.52 10.76 0 -14.64 10.88 0 -13.76 10.16 0 -14.12
4 0 11.44 0 -13.16 12.12 0 -13.4 12.24 0 -12.96 11.52 0 -12.64
4 0 10.48 0 -11.04 10.88 0 -11.28 11.32 0 -10.68 10.6 0 -10.2
4 0 9.04 0 -13.4 8.2 0 -13.6 8.52 0 -13.92 9 0 -14.16
4 0 8.2 0 -13.6 9.04 0 -13.4 8.72 0 -13.08 7.92 0 -13.12
4 0 -10.16 0 8.4 -9.96 0 7.96 -8.68 0 9 -10.28 0 8.84
4 0 5.92 0 -15 6.24 0 -15.8 6.52 0 -15.64 6.72 0 -15.36
4 0 5.92 0 -15 6.72 0 -15.36 6.72 0 -14.88 6.52 0 -14.52
4 0 5.72 0 -15.84 6.24 0 -15.8 5.92 0 -15 5.6 0 -15.08
4 0 6.12 0 -16.44 6.04 0 -16.16 5.32 0 -16.48 6.08 0 -16.76
4 0 5.88 0 -17.08 6.08 0 -16.76 5.32 0 -16.48 5.2 0 -16.6
4 0 5.4 0 -17.32 5.88 0 -17.08 5.2 0 -16.6 4.76 0 -16.76
4 0 3.64 0 -17.52 4.64 0 -17.52 3.76 0 -16.8 3.28 0 -16.72
4 0 1.76 0 -18.72 2.28 0 -18.4 1.48 0 -18.04 1.36 0 -18.8
4 0 1.36 0 -18.04 .88 0 -18.68 1.36 0 -18.8 1.48 0 -18.04
4 0 .88 0 -18.68 .64 0 -17.84 -.04 0 -18.52 .4 0 -18.88
4 0 2.24 0 -17.44 2.28 0 -18.4 2.8 0 -17.88 3.08 0 -17.44
4 0 -.6 0 -18.84 0 0 -19 -.04 0 -18.52 -1 0 -18.56
4 0 -9.96 0 10.48 -10.12 0 10.16 -9.32 0 9.92 -9.24 0 10.28
4 0 -6.2 0 13.72 -6.8 0 13.24 -6.12 0 12.84 -5.36 0 13.56
4 0 -18.08 0 8.08 -18.8 0 8.4 -18.84 0 7.92 -18.68 0 7.64
4 0 -18.08 0 8.08 -17.76 0 9.24 -18.56 0 8.68 -18.8 0 8.4
4 0 -18.08 0 8.08 -18.68 0 7.64 -18.28 0 7.36 -17.76 0 7.96
4 0 -11.4 0 12.04 -11.48 0 11.28 -10.88 0 12 -10.84 0 12.64
4 0 -7.88 0 14.48 -7.56 0 14.92 -8.28 0 14.64 -9.04 0 13.6
4 0 -15.12 0 13.92 -16.04 0 13.76 -15.48 0 13.28 -14.56 0 13.56
4 0 -16 0 14.92 -15.88 0 15.72 -16.4 0 15.72 -16.76 0 15.36
4 0 -16 0 14.92 -16.76 0 15.36 -16.8 0 14.88 -16.48 0 14.28
4 0 -15.72 0 14.48 -16 0 14.92 -16.48 0 14.28 -16.04 0 13.76
4 0 -12 0 15.52 -12.08 0 16.28 -12.92 0 15.96 -13.2 0 15.12
4 0 -11.68 0 14.44 -12.44 0 14.04 -12.08 0 13.72 -11.6 0 14
4 0 -5.16 0 15.4 -5.32 0 14.92 -4.52 0 14.96 -4.4 0 15.64
4 0 -5.16 0 16.12 -4.4 0 15.64 -4.44 0 16.28 -5.28 0 16.56
4 0 -5.28 0 16.56 -4.44 0 16.28 -4.68 0 17 -5.56 0 16.92
4 0 -5.04 0 17.48 -5.28 0 17.68 -5.56 0 16.92 -4.68 0 17
4 0 -5.88 0 17.2 -5.28 0 17.68 -5.84 0 17.96 -6.44 0 18.08
4 0 -6.92 0 7.92 -5.84 0 8.48 -6.84 0 8.64 -7.48 0 8.08
4 0 -7.96 0 8.32 -7.32 0 8.8 -7.72 0 9.04 -8.68 0 9
4 0 -6.92 0 12.28 -6.12 0 12.84 -6.8 0 13.24 -8.2 0 12.28
4 0 -9.32 0 9.92 -10.12 0 10.16 -10.28 0 9.64 -9.24 0 9.72
4 0 -5.2 0 .48 -4.76 0 .16 -4.72 0 .32 -4.96 0 .96
4 0 -5.4 0 7.6 -4.48 0 7.96 -5.28 0 8.32 -5.92 0 7.76
4 0 .64 0 11.56 .72 0 12.04 .44 0 12 .32 0 11.56
