4 0 -1.97 -.25 5.6 -3.79 -.25 3.46 -1.36 -.25 3.89 -1.54 -.25 5.07
3 0 -5.17 -.25 3.92 -4.35 -.25 3.84 -3.34 -.25 5.88
4 0 -12.58 -.25 4.41 -9.98 -.25 3.15 -5.17 -.25 3.92 -3.34 -.25 5.88
3 0 -9.98 -.25 3.15 -12.58 -.25 4.41 -10.49 -.25 3.01
3 0 -1.33 -.25 -3.15 -3.17 -.25 -1.44 -3.45 -.25 -1.76
3 0 -1.33 -.25 -3.15 -3.45 -.25 -1.76 -3.88 -.25 -1.91
4 0 -11.45 -.25 -4.68 -1.33 -.25 -3.15 -3.88 -.25 -1.91 -9.03 -.25 -2.73
3 0 -11.45 -.25 -4.68 -9.45 -.25 -2.75 -9.85 -.25 -2.64
3 0 -11.45 -.25 -4.68 -9.85 -.25 -2.64 -10.12 -.25 -2.35
4 0 -12.37 -.25 -4.17 -10.26 -.25 -1.99 -10.98 -.25 1.76 -13.88 -.25 2.69
3 0 6.47 -.25 5.17 3.7 -.25 5.86 6.49 -.25 4.67
4 0 4.78 -.25 -1.39 5.08 -.25 -1.59 5.44 -.25 -1.7 4.56 -.25 -1.11
4 0 13.23 -.25 .37 8.03 -.25 .02 5.44 -.25 -1.7 15.66 -.25 -1.1
4 0 16.33 -.25 -.84 16.75 -.25 -.31 16.91 -.25 .62 15.26 -.25 1.31
3 0 16.91 -.25 .62 16.75 -.25 1.37 15.26 -.25 1.31
3 0 15.26 -.25 1.31 14.14 -.25 1.17 13.98 -.25 .77
4 0 16.33 -.25 -.84 15.26 -.25 1.31 13.98 -.25 .77 15.66 -.25 -1.1
3 0 5.44 -.25 -1.7 8.03 -.25 .02 7.61 -.25 .04
4 0 3.7 -.25 5.86 4.53 -.25 7.3 4.05 -.25 6.94 3.76 -.25 6.43
4 0 6.47 -.25 5.17 6.65 -.25 5.62 4.53 -.25 7.3 3.7 -.25 5.86
4 0 12.47 -.25 6.29 14.47 -.25 8.08 5.14 -.25 7.45 7.62 -.25 5.96
3 0 15.82 -.25 7.67 15.2 -.25 8 13.81 -.25 5.71
3 0 16.26 -.25 5.91 16.38 -.25 6.38 16.2 -.25 7.11
4 0 15.2 -.25 8 14.47 -.25 8.08 13.28 -.25 6.14 13.81 -.25 5.71
4 0 15.82 -.25 7.67 13.81 -.25 5.71 16.26 -.25 5.91 16.2 -.25 7.11
3 0 12.47 -.25 6.29 13.28 -.25 6.14 14.47 -.25 8.08
3 0 7.62 -.25 5.96 5.14 -.25 7.45 7.1 -.25 5.87
3 0 15.66 -.25 -1.1 13.98 -.25 .77 13.67 -.25 .47
3 0 15.66 -.25 -1.1 13.67 -.25 .47 13.23 -.25 .37
4 0 4.53 -.25 7.3 6.65 -.25 5.62 7.1 -.25 5.87 5.14 -.25 7.45
3 0 5.44 -.25 -1.7 7.61 -.25 .04 7.22 -.25 .18
3 0 5.44 -.25 -1.7 7.22 -.25 .18 6.98 -.25 .5
4 0 4.56 -.25 -1.11 6.86 -.25 .87 6.49 -.25 4.67 3.7 -.25 5.86
4 0 24.95 -.25 4.89 20.61 -.25 4.87 20.63 -.25 3.27 24.97 -.25 3.34
4 4 29.82 -.25 -.63 29.98 -.25 -1.05 30.58 -.25 -.81 30.4 -.25 -.5
4 4 -27.17 -.25 -9.51 -27.17 -.25 -9.08 -27.84 -.25 -8.84 -27.8 -.25 -9.44
4 4 -23.53 -.25 2.47 -23.48 -.25 1.93 -22.83 -.25 1.91 -22.88 -.25 2.48
4 4 -12.21 -.25 -5.73 -11.39 -.25 -5.87 -11.31 -.25 -5.28 -11.89 -.25 -5.2
4 4 26.02 -.25 5.44 25.52 -.25 5.11 25.63 -.25 4.73 26.18 -.25 5
4 4 34.64 -.25 9.43 34.37 -.25 9.76 33.98 -.25 9.95 33.87 -.25 9.35
4 4 30.53 -.25 10 31.16 -.25 9.5 33.39 -.25 9.47 33.54 -.25 10.04
4 4 31.16 -.25 9.5 30.53 -.25 10 30.27 -.25 9.89 30.77 -.25 9.44
4 4 30.77 -.25 9.44 30.27 -.25 9.89 30.04 -.25 9.72 30.49 -.25 9.31
4 4 28.59 -.25 6.83 29.24 -.25 7.21 29.28 -.25 7.46 28.68 -.25 7.51
4 4 28.68 -.25 7.51 29.28 -.25 7.46 30.49 -.25 9.31 30.04 -.25 9.72
4 4 34.77 -.25 9.03 34.64 -.25 9.43 33.87 -.25 9.35 34.18 -.25 8.99
4 4 33.54 -.25 10.04 33.39 -.25 9.47 33.87 -.25 9.35 33.98 -.25 9.95
4 4 29.44 -.25 7.05 29.24 -.25 7.21 28.59 -.25 6.83 29.11 -.25 6.48
3 4 29.75 -.25 -.07 29.82 -.25 -.63 30.4 -.25 -.5
4 4 29.98 -.25 -1.05 30.27 -.25 -1.34 30.71 -.25 -1.52 30.58 -.25 -.81
4 4 31.34 -.25 -1.61 30.91 -.25 -.96 30.58 -.25 -.81 30.71 -.25 -1.52
4 4 33.47 -.25 -1.63 33.15 -.25 -1.04 31.29 -.25 -.99 31.34 -.25 -1.61
4 4 34 -.25 -.67 33.63 -.25 -.96 33.95 -.25 -1.48 34.28 -.25 -1.28
4 4 34.28 -.25 -1.28 34.52 -.25 -1 34.67 -.25 -.65 34 -.25 -.67
4 4 34.77 -.25 9.03 34.18 -.25 8.99 34.16 -.25 -.24 34.72 -.25 -.26
3 4 31.34 -.25 -1.61 31.29 -.25 -.99 30.91 -.25 -.96
4 4 29.11 -.25 6.48 29.79 -.25 6.41 30.38 -.25 6.84 29.44 -.25 7.05
4 4 34.72 -.25 -.26 34.16 -.25 -.24 34 -.25 -.67 34.67 -.25 -.65
4 4 29.75 -.25 -.07 30.4 -.25 -.5 30.38 -.25 6.84 29.79 -.25 6.41
4 4 33.95 -.25 -1.48 33.63 -.25 -.96 33.15 -.25 -1.04 33.47 -.25 -1.63
4 4 -34.29 -.25 -.54 -34.99 -.25 -.7 -34.87 -.25 -1.48 -34.33 -.25 -.93
4 4 -30.8 -.25 -11.22 -31.15 -.25 -10.51 -31.94 -.25 -10.66 -31.45 -.25 -11.08
4 4 -32.21 -.25 -10.09 -31.94 -.25 -10.66 -31.15 -.25 -10.51 -31.5 -.25 -10.14
4 4 -27.8 -.25 -9.44 -28.22 -.25 -9.85 -27.94 -.25 -10.49 -27.56 -.25 -10.26
4 4 -27.17 -.25 -9.51 -27.8 -.25 -9.44 -27.56 -.25 -10.26 -27.29 -.25 -9.92
4 4 -29.67 -.25 -2.56 -28.6 -.25 -4.21 -22.72 -.25 -8.72 -22.44 -.25 -8.14
4 4 -22.06 -.25 -8.2 -22.44 -.25 -8.14 -22.72 -.25 -8.72 -22.21 -.25 -8.84
3 4 -30.8 -.25 -11.22 -30.64 -.25 -10.6 -31.15 -.25 -10.51
4 4 -30.8 -.25 -11.22 -27.94 -.25 -10.49 -28.22 -.25 -9.85 -30.64 -.25 -10.6
4 4 -32.21 -.25 -10.09 -31.5 -.25 -10.14 -34.33 -.25 -.93 -34.87 -.25 -1.48
4 4 -21.69 -.25 -8.15 -22.06 -.25 -8.2 -22.21 -.25 -8.84 -21.67 -.25 -8.77
4 4 -17.23 -.25 -6.92 -21.69 -.25 -8.15 -21.67 -.25 -8.77 -17.22 -.25 -7.57
4 4 -16.68 -.25 -6.71 -17.23 -.25 -6.92 -17.22 -.25 -7.57 -16.51 -.25 -7.3
4 4 -16.34 -.25 -6.27 -16.68 -.25 -6.71 -16.51 -.25 -7.3 -15.91 -.25 -6.87
4 4 -16.4 -.25 -5.71 -16.34 -.25 -6.27 -15.91 -.25 -6.87 -15.68 -.25 -6.18
3 4 -29.67 -.25 -2.56 -29.65 -.25 -3.07 -28.6 -.25 -4.21
4 4 -27.17 -.25 -9.08 -28.6 -.25 -4.21 -29.65 -.25 -3.07 -27.84 -.25 -8.84
4 4 -27.63 -.25 1.58 -27.76 -.25 .93 -20.98 -.25 -4.37 -22.09 -.25 -2.77
4 4 -34.29 -.25 -.54 -34 -.25 -.25 -33.96 -.25 .43 -34.67 -.25 .03
3 4 -34.67 -.25 .03 -34.99 -.25 -.7 -34.29 -.25 -.54
4 4 -28.94 -.25 1.21 -28.52 -.25 1.25 -28.35 -.25 1.88 -29.16 -.25 1.81
4 4 -34 -.25 -.25 -28.94 -.25 1.21 -29.16 -.25 1.81 -33.96 -.25 .43
3 4 -27.76 -.25 .93 -27.63 -.25 1.58 -28.12 -.25 1.14
3 4 -23.48 -.25 1.93 -22.09 -.25 -2.77 -22.83 -.25 1.91
3 4 -23.37 -.25 3 -23.53 -.25 2.47 -22.88 -.25 2.48
4 4 -22.97 -.25 3.4 -23.37 -.25 3 -22.88 -.25 2.48 -22.54 -.25 2.92
4 4 -20.35 -.25 3.62 -20.33 -.25 4.23 -22.46 -.25 3.65 -21.98 -.25 3.13
4 4 -22.97 -.25 3.4 -22.54 -.25 2.92 -21.98 -.25 3.13 -22.46 -.25 3.65
4 4 -19.22 -.25 3.3 -18.97 -.25 3.98 -19.61 -.25 4.25 -19.7 -.25 3.64
4 4 -19.22 -.25 3.3 -16.4 -.25 -5.71 -15.79 -.25 -5.47 -18.56 -.25 3.43
3 4 -18.56 -.25 3.43 -18.97 -.25 3.98 -19.22 -.25 3.3
3 4 -15.68 -.25 -6.18 -15.79 -.25 -5.47 -16.4 -.25 -5.71
4 4 -27.63 -.25 1.58 -28.35 -.25 1.88 -28.52 -.25 1.25 -28.12 -.25 1.14
4 4 -19.61 -.25 4.25 -20.33 -.25 4.23 -20.35 -.25 3.62 -19.7 -.25 3.64
4 4 -20.98 -.25 -4.37 -20.95 -.25 -4.11 -22.83 -.25 1.91 -22.09 -.25 -2.77
4 4 -13.81 -.25 -4.1 -13.11 -.25 -4.11 -14.49 -.25 2.82 -15.06 -.25 1.99
4 4 -12.84 -.25 -4.58 -13.11 -.25 -4.11 -13.81 -.25 -4.1 -13.46 -.25 -4.78
4 4 -12.41 -.25 -4.95 -12.84 -.25 -4.58 -13.46 -.25 -4.78 -12.93 -.25 -5.36
4 4 -12.93 -.25 -5.36 -12.21 -.25 -5.73 -11.89 -.25 -5.2 -12.41 -.25 -4.95
4 4 -1.9 -.25 -3.87 -11.31 -.25 -5.28 -11.39 -.25 -5.87 -1.73 -.25 -4.44
4 4 1.05 -.25 -1.84 .34 -.25 -2.29 .68 -.25 -3.11 .96 -.25 -2.5
4 4 .23 -.25 -3.64 .68 -.25 -3.11 .34 -.25 -2.29 .05 -.25 -2.93
4 4 .94 -.25 -.89 .38 -.25 -1.18 .34 -.25 -2.29 1.05 -.25 -1.84
4 4 -1.02 -.25 -4.28 -.35 -.25 -4.03 -.48 -.25 -3.42 -1.16 -.25 -3.71
4 4 -.35 -.25 -4.03 .23 -.25 -3.64 .05 -.25 -2.93 -.48 -.25 -3.42
4 4 -1.02 -.25 -4.28 -1.16 -.25 -3.71 -1.9 -.25 -3.87 -1.73 -.25 -4.44
4 4 -5.02 -.25 3.34 -4.98 -.25 2.72 -4.23 -.25 2.97 -4.63 -.25 3.31
4 4 -9.07 -.25 -1.5 -9.52 -.25 -2.15 -3.74 -.25 -1.24 -4.36 -.25 -.77
4 4 -3.65 -.25 .03 -4.1 -.25 -.35 -3.59 -.25 -.72 -3.37 -.25 -.51
4 4 -3.74 -.25 -1.24 -3.59 -.25 -.72 -4.1 -.25 -.35 -4.36 -.25 -.77
4 4 -10.38 -.25 2.4 -9.75 -.25 1.95 -4.98 -.25 2.72 -5.02 -.25 3.34
4 4 -3.85 -.25 2.27 -3.86 -.25 2.87 -4.23 -.25 2.97 -4.36 -.25 2.35
4 4 .74 -.25 -.19 .16 -.25 -.47 .38 -.25 -1.18 .94 -.25 -.89
4 4 .74 -.25 -.19 .5 -.25 .16 -.05 -.25 -.2 .16 -.25 -.47
4 4 -.71 -.25 0 -.34 -.25 -.04 .18 -.25 .42 -.4 -.25 .59
4 4 .5 -.25 .16 .18 -.25 .42 -.34 -.25 -.04 -.05 -.25 -.2
4 4 -3.02 -.25 -.38 -.71 -.25 0 -.4 -.25 .59 -2.62 -.25 .33
4 4 -2.62 -.25 .33 -3.65 -.25 .03 -3.37 -.25 -.51 -3.02 -.25 -.38
4 4 -15.06 -.25 1.99 -14.49 -.25 2.82 -14.44 -.25 3.5 -15.13 -.25 2.83
4 4 -14.44 -.25 3.5 -14.18 -.25 4.13 -14.71 -.25 4.45 -15.05 -.25 3.66
3 4 -15.05 -.25 3.66 -15.13 -.25 2.83 -14.44 -.25 3.5
4 4 -12.27 -.25 5.07 -3.68 -.25 6.42 -3.36 -.25 7.06 -12.35 -.25 5.65
3 4 -.88 -.25 6.29 -1.59 -.25 6.8 -1.59 -.25 6.07
4 4 -.39 -.25 5.59 -.88 -.25 6.29 -1.59 -.25 6.07 -1.12 -.25 5.56
4 4 -.82 -.25 4.95 -.64 -.25 3.91 -.02 -.25 4.08 -.12 -.25 4.8
4 4 -1.12 -.25 5.56 -.82 -.25 4.95 -.12 -.25 4.8 -.39 -.25 5.59
3 4 -.04 -.25 3.71 -.02 -.25 4.08 -.64 -.25 3.91
4 4 -.19 -.25 3.33 -.04 -.25 3.71 -.64 -.25 3.91 -.75 -.25 3.6
3 4 -.45 -.25 3.03 -.19 -.25 3.33 -.75 -.25 3.6
4 4 -.82 -.25 2.8 -.45 -.25 3.03 -.75 -.25 3.6 -.99 -.25 3.39
4 4 -1.56 -.25 3.21 -3.86 -.25 2.87 -3.85 -.25 2.27 -1.59 -.25 2.59
3 4 -4.98 -.25 2.72 -4.36 -.25 2.35 -4.23 -.25 2.97
4 4 -3.36 -.25 7.06 -2.94 -.25 6.5 -2.22 -.25 6.4 -2.45 -.25 7.04
3 4 -2.94 -.25 6.5 -3.36 -.25 7.06 -3.68 -.25 6.42
4 4 -14.71 -.25 4.45 -14.18 -.25 4.13 -13.66 -.25 4.62 -14.07 -.25 5.06
4 4 -14.07 -.25 5.06 -13.66 -.25 4.62 -13 -.25 4.92 -13.24 -.25 5.44
4 4 -13.24 -.25 5.44 -13 -.25 4.92 -12.27 -.25 5.07 -12.35 -.25 5.65
4 4 -9.07 -.25 -1.5 -9.75 -.25 1.95 -10.38 -.25 2.4 -9.52 -.25 -2.15
4 4 -2.45 -.25 7.04 -2.22 -.25 6.4 -1.59 -.25 6.07 -1.59 -.25 6.8
4 4 -1.59 -.25 2.59 -.82 -.25 2.8 -.99 -.25 3.39 -1.56 -.25 3.21
4 4 4.45 -.25 -1.88 4.07 -.25 -1.48 3.43 -.25 -1.62 3.91 -.25 -2.24
4 4 4.95 -.25 -2.18 4.45 -.25 -1.88 3.91 -.25 -2.24 4.59 -.25 -2.68
4 4 15.03 -.25 -1.77 15.14 -.25 -2.35 15.86 -.25 -2.26 15.77 -.25 -1.68
4 4 17.4 -.25 -.4 17.05 -.25 -1.01 17.17 -.25 -1.73 17.67 -.25 -1.25
4 4 17.67 -.25 -1.25 17.99 -.25 -.66 18.14 -.25 -.02 17.4 -.25 -.4
4 4 17.4 -.25 -.4 18.14 -.25 -.02 18.12 -.25 .94 17.54 -.25 .7
4 4 16.55 -.25 -2.07 17.17 -.25 -1.73 17.05 -.25 -1.01 16.48 -.25 -1.45
4 4 4.59 -.25 -2.68 5.39 -.25 -2.89 5.52 -.25 -2.31 4.95 -.25 -2.18
4 4 5.39 -.25 -2.89 15.14 -.25 -2.35 15.03 -.25 -1.77 5.52 -.25 -2.31
4 4 4.07 -.25 -1.48 3.83 -.25 -.98 3.14 -.25 -.9 3.43 -.25 -1.62
4 4 3.1 -.25 6.05 2.45 -.25 5.27 3.14 -.25 -.9 3.83 -.25 -.98
4 4 15.86 -.25 -2.26 16.55 -.25 -2.07 16.48 -.25 -1.45 15.77 -.25 -1.68
4 4 13.32 -.25 5.25 12.96 -.25 5.63 12.57 -.25 5.7 12.55 -.25 5.07
4 4 13.16 -.25 1.94 12.85 -.25 1.55 13.43 -.25 1.02 13.62 -.25 1.53
4 4 13.64 -.25 2.27 13.16 -.25 1.94 13.62 -.25 1.53 13.86 -.25 1.71
4 4 7.15 -.25 5.25 7.74 -.25 4.75 12.55 -.25 5.07 12.57 -.25 5.7
4 4 13.65 -.25 4.52 13.69 -.25 5.12 13.32 -.25 5.25 13.14 -.25 4.66
4 4 17.98 -.25 1.65 17.38 -.25 1.43 17.54 -.25 .7 18.12 -.25 .94
4 4 17.98 -.25 1.65 17.78 -.25 2.03 17.2 -.25 1.72 17.38 -.25 1.43
4 4 17.78 -.25 2.03 17.48 -.25 2.32 16.93 -.25 1.91 17.2 -.25 1.72
4 4 16.92 -.25 2.54 14.69 -.25 2.49 14.22 -.25 1.81 16.56 -.25 1.98
4 4 14.69 -.25 2.49 13.64 -.25 2.27 13.86 -.25 1.71 14.22 -.25 1.81
4 4 17.48 -.25 2.32 16.92 -.25 2.54 16.56 -.25 1.98 16.93 -.25 1.91
4 4 2.45 -.25 5.27 3.1 -.25 6.05 3.2 -.25 6.72 2.46 -.25 6.11
4 4 3.2 -.25 6.72 3.53 -.25 7.32 3.03 -.25 7.69 2.62 -.25 6.94
3 4 2.62 -.25 6.94 2.46 -.25 6.11 3.2 -.25 6.72
4 4 5.51 -.25 8.09 14.19 -.25 8.65 14.56 -.25 9.25 5.48 -.25 8.67
3 4 16.97 -.25 8.26 16.31 -.25 8.83 16.24 -.25 8.1
4 4 17.39 -.25 7.52 16.97 -.25 8.26 16.24 -.25 8.1 16.66 -.25 7.55
4 4 16.9 -.25 6.91 16.98 -.25 5.87 17.63 -.25 5.98 17.58 -.25 6.71
4 4 16.66 -.25 7.55 16.9 -.25 6.91 17.58 -.25 6.71 17.39 -.25 7.52
3 4 17.57 -.25 5.61 17.63 -.25 5.98 16.98 -.25 5.87
4 4 17.39 -.25 5.24 17.57 -.25 5.61 16.98 -.25 5.87 16.85 -.25 5.56
3 4 17.1 -.25 4.97 17.39 -.25 5.24 16.85 -.25 5.56
4 4 16.71 -.25 4.78 17.1 -.25 4.97 16.85 -.25 5.56 16.59 -.25 5.38
4 4 16.01 -.25 5.25 13.69 -.25 5.12 13.65 -.25 4.52 15.92 -.25 4.64
3 4 12.55 -.25 5.07 13.14 -.25 4.66 13.32 -.25 5.25
4 4 14.56 -.25 9.25 14.93 -.25 8.66 15.64 -.25 8.49 15.47 -.25 9.15
3 4 14.93 -.25 8.66 14.56 -.25 9.25 14.19 -.25 8.65
4 4 3.03 -.25 7.69 3.53 -.25 7.32 4.09 -.25 7.77 3.72 -.25 8.24
4 4 3.72 -.25 8.24 4.09 -.25 7.77 4.77 -.25 8 4.58 -.25 8.54
4 4 4.58 -.25 8.54 4.77 -.25 8 5.51 -.25 8.09 5.48 -.25 8.67
4 4 13.43 -.25 1.02 12.85 -.25 1.55 8.1 -.25 1.25 7.59 -.25 .65
4 4 8.1 -.25 1.25 7.74 -.25 4.75 7.15 -.25 5.25 7.59 -.25 .65
4 4 15.47 -.25 9.15 15.64 -.25 8.49 16.24 -.25 8.1 16.31 -.25 8.83
4 4 15.92 -.25 4.64 16.71 -.25 4.78 16.59 -.25 5.38 16.01 -.25 5.25
4 4 19.99 -.25 3.36 19.93 -.25 4.59 19.35 -.25 4.86 19.38 -.25 3.15
4 4 19.96 -.25 2.45 20.44 -.25 2.28 20.96 -.25 2.22 20.62 -.25 2.79
4 4 24.58 -.25 2.78 21.12 -.25 2.77 20.96 -.25 2.22 24.42 -.25 2.2
4 4 25.12 -.25 2.81 24.58 -.25 2.78 24.42 -.25 2.2 25.04 -.25 2.25
4 4 25.53 -.25 3.09 25.12 -.25 2.81 25.04 -.25 2.25 25.61 -.25 2.41
4 4 25.61 -.25 2.41 26.04 -.25 2.78 26.23 -.25 3.26 25.53 -.25 3.09
4 4 26.28 -.25 3.77 25.65 -.25 3.52 25.53 -.25 3.09 26.23 -.25 3.26
4 4 19.59 -.25 2.75 19.96 -.25 2.45 20.62 -.25 2.79 20.19 -.25 2.99
3 4 20.96 -.25 2.22 21.12 -.25 2.77 20.62 -.25 2.79
4 4 19.38 -.25 3.15 19.59 -.25 2.75 20.19 -.25 2.99 19.99 -.25 3.36
4 4 25.65 -.25 3.52 26.28 -.25 3.77 26.18 -.25 5 25.63 -.25 4.73
4 4 25.19 -.25 5.38 25.52 -.25 5.11 26.02 -.25 5.44 25.66 -.25 5.79
4 4 21.45 -.25 6.02 24.72 -.25 5.46 25.14 -.25 5.95 24.58 -.25 5.99
4 4 25.66 -.25 5.79 25.14 -.25 5.95 24.72 -.25 5.46 25.19 -.25 5.38
4 4 20.44 -.25 5.39 21.01 -.25 5.46 21.45 -.25 6.02 20.72 -.25 6.01
4 4 20.02 -.25 5.06 20.44 -.25 5.39 20.72 -.25 6.01 20.03 -.25 5.85
4 4 19.35 -.25 4.86 20.02 -.25 5.06 20.03 -.25 5.85 19.53 -.25 5.43
3 4 19.35 -.25 4.86 19.93 -.25 4.59 20.02 -.25 5.06
3 4 21.45 -.25 6.02 21.01 -.25 5.46 24.72 -.25 5.46
4 71 36.5 -.25 20 -36.5 -.25 20 4.58 -.25 8.54 5.48 -.25 8.67
4 71 33.39 -.25 9.47 31.16 -.25 9.5 31.04 -.25 8.89 33.19 -.25 8.9
3 71 -11.39 -.25 -5.87 -12.21 -.25 -5.73 -15.68 -.25 -6.18
3 71 -22.72 -.25 -8.72 -28.6 -.25 -4.21 -27.17 -.25 -9.08
4 71 -30.34 -.25 -2.36 -30.34 -.25 -2.96 -29.65 -.25 -3.07 -29.67 -.25 -2.56
4 71 -16.34 -.25 -6.27 -16.4 -.25 -5.71 -19.85 -.25 3.07 -16.98 -.25 -6.14
4 71 -12.41 -.25 -4.95 -11.89 -.25 -5.2 -11.45 -.25 -4.68 -11.82 -.25 -4.61
