0 Sticker  1.8 x  5.8 with Dark Orange "1701-D"
0 Name: 6531941c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x058.dat
1 71 56.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 56.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -56.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -56.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 71 36.94 -.25 2.63 29.22 -.25 2.63 29.22 -.25 -3.87 36.94 -.25 -3.87
3 71 13.62 -.25 -2.04 13.2 -.25 -1.62 9.87 -.25 -6.96
4 71 -3.79 -.25 2.21 -4.21 -.25 2.63 -4.21 -.25 -3.87 -3.79 -.25 -3.44
4 71 52.85 -.25 -11.29 52.35 -.25 -12.19 56.5 -.25 -18 58 -.25 -16.5
4 71 58 -.25 16.5 52.85 -.25 10.26 52.85 -.25 -11.29 58 -.25 -16.5
4 71 -52.76 -.25 -11.29 -58 -.25 -16.5 -56.5 -.25 -18 -52.26 -.25 -12.19
3 71 -51.29 -.25 -12.52 -56.5 -.25 -18 -47.48 -.25 -12.52
3 71 -51.29 -.25 -12.52 -52.26 -.25 -12.19 -56.5 -.25 -18
3 71 56.5 -.25 -18 52.35 -.25 -12.19 51.38 -.25 -12.52
4 71 -26.44 -.25 -6.96 -46.51 -.25 -12.19 -47.48 -.25 -12.52 -56.5 -.25 -18
3 71 56.5 -.25 -18 51.38 -.25 -12.52 47.57 -.25 -12.52
4 71 24.52 -.25 -6.96 56.5 -.25 -18 47.57 -.25 -12.52 46.6 -.25 -12.19
4 71 -41.76 -.25 -6.96 -43.32 -.25 3.06 -46.01 -.25 10.26 -46.01 -.25 -11.29
4 71 -41.76 -.25 -6.96 -46.01 -.25 -11.29 -46.51 -.25 -12.19 -37.59 -.25 -6.96
4 71 56.5 -.25 -18 -2.22 -.25 -6.96 -13.24 -.25 -6.96 -56.5 -.25 -18
4 71 -1.11 -.25 -6.6 -2.22 -.25 -6.96 56.5 -.25 -18 5.7 -.25 -6.96
3 71 5.7 -.25 -6.96 56.5 -.25 -18 9.87 -.25 -6.96
4 71 -41.76 -.25 -6.96 -41.81 -.25 2.22 -42.13 -.25 2.77 -43.32 -.25 3.06
3 71 56.5 -.25 -18 24.52 -.25 -6.96 9.87 -.25 -6.96
4 71 41.94 -.25 -4.5 46.1 -.25 -11.29 46.1 -.25 10.26 41.94 -.25 3.27
4 71 -30.7 -.25 -5.68 -37.59 -.25 -6.96 -46.51 -.25 -12.19 -31.18 -.25 -6.96
3 71 46.1 -.25 -11.29 41.94 -.25 -4.5 41.48 -.25 -5.85
3 71 46.1 -.25 -11.29 41.48 -.25 -5.85 40.46 -.25 -6.6
3 71 -31.18 -.25 -6.96 -46.51 -.25 -12.19 -26.44 -.25 -6.96
4 71 -14.35 -.25 -6.6 -26.44 -.25 -6.96 -56.5 -.25 -18 -13.24 -.25 -6.96
4 71 46.6 -.25 -12.19 46.1 -.25 -11.29 40.46 -.25 -6.6 39.35 -.25 -6.96
3 71 39.35 -.25 -6.96 24.52 -.25 -6.96 46.6 -.25 -12.19
4 71 -15.37 -.25 4.61 -19.12 -.25 3.62 -19.51 -.25 2.4 -15.83 -.25 3.27
3 71 -15.83 -.25 -4.5 -15.83 -.25 3.27 -19.51 -.25 2.4
4 71 -.09 -.25 -5.85 5.7 -.25 -6.96 5.65 -.25 2.22 .37 -.25 -4.5
4 71 .37 -.25 -4.5 5.65 -.25 2.22 5.33 -.25 2.77 4.14 -.25 3.06
4 71 -19.51 -.25 2.4 -26.44 -.25 -6.96 -15.37 -.25 -5.85 -15.83 -.25 -4.5
3 71 4.14 -.25 3.06 .37 -.25 3.27 .37 -.25 -4.5
3 71 -14.35 -.25 -6.6 -15.37 -.25 -5.85 -26.44 -.25 -6.96
3 71 5.7 -.25 -6.96 -.09 -.25 -5.85 -1.11 -.25 -6.6
