0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with White Fish Skeleton and Grey Stones Pattern
0 Name: 18605p19.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Gollum, Lord of the Rings, LOTR, Set 71218

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 0 -18.65 0 17.7 -20.85 0 16.75 -17.2 0 16.75 -14.35 0 17.35
4 0 -14.95 0 18.7 -18.65 0 17.7 -14.35 0 17.35 -13.9 0 17.75
4 0 -13.95 0 20.35 -14.95 0 18.7 -13.9 0 17.75 -12.6 0 19.3
4 0 -13.15 0 22.2 -13.95 0 20.35 -12.6 0 19.3 -10.85 0 20.6
4 0 -12.95 0 16.75 -13.9 0 17.75 -14.35 0 17.35 -13.65 0 16.75
4 0 -22.869 0 26.453 -23.177 0 26.183 -21.95 0 25.05 -20.35 0 25
3 0 -21.95 0 25.05 -19.55 0 23.05 -20.35 0 25
4 0 -20.05 0 25.05 -20.35 0 25 -19.55 0 23.05 -18.75 0 24.95
4 0 -15.5 0 22.9 -18.75 0 24.95 -19.55 0 23.05 -17.7 0 21.75
4 0 -15.5 0 22.9 -17.7 0 21.75 -16.5 0 21.25 -13.15 0 22.2
3 0 -13.15 0 22.2 -16.5 0 21.25 -13.95 0 20.35
4 0 -19.45 0 27.7 -20.05 0 25.05 -18.75 0 24.95 -18.1 0 27.25
4 0 -19.45 0 27.7 -18.1 0 27.25 -19.4 0 28.55 -20.061 0 28.649
3 0 -20.061 0 28.649 -21.33 0 27.8 -19.45 0 27.7
4 0 -17.05 0 29.1 -19.4 0 28.55 -18.1 0 27.25 -16.05 0 27.85
4 0 -13.05 0 30 -17.05 0 29.1 -16.05 0 27.85 -13.85 0 28.3
4 0 -7.25 0 28.75 -8.85 0 29.05 -8.9 0 27.5 -4.75 0 24
4 0 -4.75 0 24 -8.9 0 27.5 -6.15 0 23.2 -2.1 0 21.3
4 0 -4.9 0 20.4 -13.15 0 22.2 -10.85 0 20.6 -4.75 0 18.85
4 0 -2.1 0 21.3 -4.75 0 18.85 6.35 0 22.45 -.45 0 22.2
4 0 5.7 0 23.9 -.45 0 22.2 6.35 0 22.45 7.4 0 23.8
3 0 7.4 0 23.8 6.35 0 22.45 7.55 0 23.5
4 0 9.3 0 23 7.55 0 23.5 6.35 0 22.45 8.7 0 21.75
4 0 10.6 0 21.95 9.3 0 23 8.7 0 21.75 8.4 0 20.55
3 0 10.6 0 21.95 8.4 0 20.55 9.3 0 19.4
4 0 1.2 0 16.75 3.85 0 16.75 9.3 0 19.4 7.345 0 19.993
4 0 -7.15 0 31.1 -8.85 0 29.05 -7.25 0 28.75 -5.9 0 30.95
4 0 -7.15 0 31.1 -5.9 0 30.95 -5.75 0 31.4 -6.85 0 31.7
4 0 -6.85 0 31.7 -5.75 0 31.4 -5.798 0 34.497 -6.371 0 34.384
4 0 5.7 0 23.9 7.4 0 23.8 8.95 0 25 9.5 0 26.35
4 0 9.75 0 28.4 5.7 0 23.9 9.5 0 26.35 10.65 0 27.7
4 0 9.75 0 28.4 10.65 0 27.7 10.8 0 28.1 11.097 0 33.163
3 0 11.097 0 33.163 10.8 0 28.1 11.555 0 33.008
4 0 11.95 0 24.5 9.5 0 26.35 8.95 0 25 10.45 0 23.8
4 0 13.2 0 23.5 11.95 0 24.5 10.45 0 23.8 10.25 0 23.5
4 0 13.2 0 23.5 10.25 0 23.5 10.6 0 21.95 12.55 0 21.5
4 0 10.6 0 21.95 10.25 0 23.5 9.65 0 23.65 9.3 0 23
4 0 15.1 0 21.9 13.2 0 23.5 12.55 0 21.5 15.25 0 18.1
4 0 16.95 0 20.05 15.1 0 21.9 15.25 0 18.1 17.45 0 18.45
4 0 17.35 0 18.15 17.45 0 18.45 15.25 0 18.1 16 0 17.65
3 0 17.35 0 18.15 16 0 17.65 16.75 0 17.5
4 0 19.25 0 16.75 17.35 0 18.15 16.75 0 17.5 17.85 0 16.75
4 0 21.9 0 20.15 22.55 0 18.8 23.898 0 19.104 22.95 0 20.35
3 0 25.89 0 21.19 22.95 0 20.35 23.898 0 19.104
4 72 -22.15 0 24.7 -21.95 0 25.05 -23.177 0 26.183 -23.396 0 25.992
4 72 -19.55 0 23.05 -21.95 0 25.05 -22.15 0 24.7 -19.55 0 22.05
4 72 -17.7 0 21.75 -19.55 0 23.05 -19.55 0 22.05 -17.85 0 20.35
4 72 -16.5 0 21.25 -17.7 0 21.75 -17.85 0 20.35 -14.95 0 18.7
3 72 -16.5 0 21.25 -14.95 0 18.7 -13.95 0 20.35
4 72 -14.95 0 18.7 -17.85 0 20.35 -18.8 0 18.4 -18.65 0 17.7
4 72 -18.65 0 17.7 -18.8 0 18.4 -21.65 0 16.75 -20.85 0 16.75
4 72 6.35 0 22.45 -4.75 0 18.85 -3.8 0 18.3 -1.85 0 17.9
4 72 6.35 0 22.45 -1.85 0 17.9 6.1 0 20.45 8.7 0 21.75
4 72 8.4 0 20.55 8.7 0 21.75 6.1 0 20.45 7.345 0 19.993
4 72 12.55 0 21.5 10.6 0 21.95 12.2 0 18.35 15.25 0 18.1
4 72 15.25 0 18.1 12.2 0 18.35 11.65 0 16.75 16 0 17.65
4 72 17.85 0 16.75 16.75 0 17.5 16 0 17.65 11.65 0 16.75
3 72 22.55 0 18.8 20.689 0 18.672 21.65 0 16.75
3 72 23.898 0 19.104 22.55 0 18.8 21.65 0 16.75
4 72 -16.05 0 27.85 -18.1 0 27.25 -14.15 0 25.85 -13.85 0 28.3
4 72 -13.85 0 28.3 -14.15 0 25.85 -12.05 0 26.5 -8.9 0 27.5
3 72 -8.9 0 27.5 -12.05 0 26.5 -9.55 0 26.1
4 72 -6.15 0 23.2 -8.9 0 27.5 -9.55 0 26.1 -7.6 0 22.7
4 72 -2.1 0 21.3 -6.15 0 23.2 -7.6 0 22.7 -2.688 0 21.111
4 72 -8.85 0 31.7 -9.814 0 29.268 -8.85 0 29.05 -7.15 0 31.1
4 72 -8.85 0 31.7 -7.15 0 31.1 -6.85 0 31.7 -9.07 0 33.85
3 72 -6.371 0 34.384 -9.07 0 33.85 -6.85 0 31.7
3 72 -9.07 0 33.85 -12.379 0 32.729 -8.85 0 31.7
4 72 -4.57 0 34.74 -4.65 0 29.15 -3.75 0 29.35 -2.95 0 31.2
4 72 0 0 35.04 -4.57 0 34.74 -2.95 0 31.2 .1 0 32.05
3 72 0 0 35.04 .1 0 32.05 1.209 0 34.961
4 72 4.57 0 34.74 3.574 0 34.805 5.45 0 31.3 9.07 0 33.85
4 72 9.07 0 33.85 5.45 0 31.3 9.75 0 28.4 11.097 0 33.163
3 72 5.45 0 31.3 5.8 0 28.35 9.75 0 28.4
4 72 5.7 0 23.9 9.75 0 28.4 5.8 0 28.35 4.2 0 26.35
4 72 2.1 0 26.15 -1.04 0 22.447 -.45 0 22.2 4.2 0 26.35
3 72 4.2 0 26.35 -.45 0 22.2 5.7 0 23.9
3 72 13.2 0 23.5 15.1 0 21.9 16.55 0 22
3 72 16.55 0 22 15.1 0 21.9 16.95 0 20.05
4 72 20.4 0 23.25 16.55 0 22 16.95 0 20.05 21.9 0 20.15
4 72 20.8 0 24.6 20.4 0 23.25 21.9 0 20.15 22.95 0 20.35
4 72 20.8 0 24.6 22.95 0 20.35 25.89 0 21.19 26.95 0 22.3
4 72 20.8 0 24.6 26.95 0 22.3 24.78 0 24.78 21.33 0 27.8
3 72 19.355 0 29.122 20.8 0 24.6 21.33 0 27.8
4 71 -24.78 0 24.78 -26.95 0 22.3 -21.65 0 16.75 -22.15 0 24.7
3 71 -23.396 0 25.992 -24.78 0 24.78 -22.15 0 24.7
4 71 -19.55 0 22.05 -22.15 0 24.7 -21.65 0 16.75 -18.8 0 18.4
