0 Tile  1 x  1 Round with "GRAPE SODA" Medium Lavender and White Bottle Cap Pattern
0 Name: 98138pz6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Carl, Disney, Set 40752, Up

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 0 -4.23 0 -4.29 -4.7 0 -4.27 -4.68 0 -4.38 -4.63 0 -4.5
4 0 -4.23 0 -4.29 -4.63 0 -4.5 -4.54 0 -4.61 -4.18 0 -4.36
4 0 -4.7 0 -4.27 -4.23 0 -4.29 -4.26 0 -4.2 -4.7 0 -4.13
4 0 -4.67 0 -4.01 -4.26 0 -4.2 -4.23 0 -4.11 -4.61 0 -3.9
4 0 -4.52 0 -3.81 -4.61 0 -3.9 -4.23 0 -4.11 -4.18 0 -4.04
4 0 -4.41 0 -3.72 -4.52 0 -3.81 -4.18 0 -4.04 -4.3 0 -3.67
4 0 -4.18 0 -4.36 -4.54 0 -4.61 -4.44 0 -4.69 -4.24 0 -4.8
4 0 -4.38 0 -5.84 -4.11 0 -5.87 -4.12 0 -5.49 -4.34 0 -5.47
4 0 -4.08 0 -3.99 -4.14 0 -3.63 -4.3 0 -3.67 -4.18 0 -4.04
4 0 -6.99 0 -.3 -7.58 0 .14 -7.62 0 -.31 -7.6 0 -.63
4 0 -7.58 0 .14 -6.99 0 -.3 -6.96 0 .09 -7.43 0 .58
4 0 -6.94 0 -.66 -6.99 0 -.3 -7.6 0 -.63 -7.51 0 -.92
4 0 -6.94 0 -.66 -7.51 0 -.92 -7.38 0 -1.17 -6.81 0 -.9
4 0 -4.14 0 -3.63 -4.08 0 -3.99 -3.91 0 -3.97 -3.97 0 -3.61
4 0 -6.84 0 .46 -7.17 0 1.03 -7.43 0 .58 -6.96 0 .09
4 0 -3.92 0 -5.86 -3.93 0 -5.47 -4.12 0 -5.49 -4.11 0 -5.87
4 0 -6.81 0 -.9 -7.38 0 -1.17 -7.2 0 -1.37 -7.02 0 -1.49
4 0 -7.17 0 1.03 -6.84 0 .46 -6.67 0 .76 -7 0 1.22
