0 Minifig Kick Scooter Body
0 Name: 36273.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Wheels and Handlebar:
0 !HELP 1 0 0 21.3 0 1 0 0 0 1 0 0 0 1 3464.dat
0 !HELP 1 0 0 21.3 80 1 0 0 0 1 0 0 0 1 3464.dat
0 !HELP 1 0 0 -6 80 -1 0 0 0 -1 0 0 0 1 93609.dat
0 !HELP 1 0 0 -30.953 63.346 -1 0 0 0 1 0 0 0 -1 30031.dat

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS Brickowl 698022

1 16 4 -6 0 0 -8 0 0 0 4 -4 0 0 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36273s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\36273s01.dat
1 16 0 0 80 0 0 1 0 1 0 1 0 0 stud2.dat
1 16 0 23.5 44 4.5 0 0 0 0 -3.5 0 -1 0 rect3.dat
4 16 -11 31 44 -4.5 27 44 4.5 27 44 11 31 44
4 16 11 31 36 4.5 27 36 -4.5 27 36 -11 31 36
1 16 0 23.5 36 -4.5 0 0 0 0 -3.5 0 1 0 rect3.dat
2 24 11 31 36 -11 31 36
0 BFC INVERTNEXT
1 16 0 31 40 4.5 0 0 0 -11 0 0 0 -1.8 box4.dat
4 16 -11 31 36 -4.5 31 38.2 4.5 31 38.2 11 31 36
2 24 11 31 44 -11 31 44
4 16 4.5 31 41.8 -4.5 31 41.8 -11 31 44 11 31 44
1 16 1.5 11.5 45.5 0 -3 0 0 0 -5.5 -5.5 0 0 1-4cylo.dat
1 16 0 6 56.7775 0 0 -1.5 0 1 0 -11.277512 0 0 rect2p.dat
1 16 0 13.75 40 1.5 0 0 0 0 2.25 0 1 0 rect3.dat
5 24 0 5.8364 91.8657 0 3.6347 88.2375 -2.748 5.929 91.7946 2.748 5.929 91.7946
5 24 0 8.804 9.325 0 9.22 9.912 -1.691 8.7423 9.101 1.691 8.7423 9.101
