0 Sticker  0.8 x  1.8 with Queasy Rider and Seagull
0 Name: 6234010i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 10261stk01, Brickowl 1323428, Rebrickable 39356
0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 15 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 73 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 0 16.5 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
4 14 -2.73 -.25 -2.83 -2.83 -.25 -5.28 -1.7 -.25 -5.23 -1.59 -.25 -2.24
4 14 -.26 -.25 -5.01 1.03 -.25 -4.64 -1.59 -.25 -2.24 -1.7 -.25 -5.23
4 14 1.03 -.25 -4.64 2.37 -.25 -4.11 -.1 -.25 -1.65 -1.59 -.25 -2.24
4 14 -.1 -.25 -1.65 2.37 -.25 -4.11 3.34 -.25 -3.63 1.54 -.25 -1.01
3 14 2.47 -.25 -.64 1.54 -.25 -1.01 3.34 -.25 -3.63
4 14 3.34 -.25 -3.63 4.27 -.25 -3.31 2.98 -.25 -.37 2.47 -.25 -.64
4 14 2.98 -.25 -.37 4.27 -.25 -3.31 4.78 -.25 -3.2 4.63 -.25 -.43
4 14 5.61 -.25 -.85 4.63 -.25 -.43 4.78 -.25 -3.2 5.14 -.25 -3.25
4 14 2.98 -.25 -.37 4.63 -.25 -.43 4.06 -.25 -.11 3.34 -.25 -.05
3 14 3.55 -.25 .21 3.34 -.25 -.05 4.06 -.25 -.11
4 14 6.38 -.25 -.96 5.61 -.25 -.85 5.14 -.25 -3.25 5.4 -.25 -3.52
4 14 7.35 -.25 -.85 6.38 -.25 -.96 5.4 -.25 -3.52 7.41 -.25 -1.71
4 14 7.41 -.25 -1.71 5.4 -.25 -3.52 5.5 -.25 -3.84 7.61 -.25 -2.72
4 14 7.61 -.25 -2.72 5.5 -.25 -3.84 5.5 -.25 -4.27 7.97 -.25 -3.57
4 14 7.87 -.25 -5.81 7.97 -.25 -3.57 5.5 -.25 -4.27 5.3 -.25 -4.75
4 14 8.38 -.25 -5.23 8.43 -.25 -4.27 7.97 -.25 -3.57 7.87 -.25 -5.81
3 14 8.43 -.25 -4.27 8.38 -.25 -5.23 8.85 -.25 -4.69
4 14 6.94 -.25 -6.61 7.87 -.25 -5.81 5.3 -.25 -4.75 4.63 -.25 -5.55
4 14 5.86 -.25 -7.36 6.94 -.25 -6.61 4.63 -.25 -5.55 3.7 -.25 -6.56
4 14 4.89 -.25 -8 5.86 -.25 -7.36 3.7 -.25 -6.56 2.93 -.25 -7.25
4 14 -2.83 -.25 -5.28 -2.73 -.25 -2.83 -3.55 -.25 -3.47 -4.01 -.25 -3.95
4 14 -2.83 -.25 -5.28 -4.01 -.25 -3.95 -4.32 -.25 -4.43 -3.29 -.25 -5.44
4 14 -4.58 -.25 -5.01 -3.55 -.25 -5.6 -3.29 -.25 -5.44 -4.32 -.25 -4.43
4 14 -4.58 -.25 -5.01 -4.63 -.25 -5.49 -4.53 -.25 -5.87 -4.37 -.25 -6.24
4 14 -4.37 -.25 -6.24 -3.65 -.25 -5.87 -3.55 -.25 -5.6 -4.58 -.25 -5.01
4 14 -3.7 -.25 -6.24 -3.65 -.25 -5.87 -4.37 -.25 -6.24 -4.11 -.25 -6.45
4 14 -3.86 -.25 -6.51 -3.7 -.25 -6.51 -3.7 -.25 -6.24 -4.11 -.25 -6.45
4 71 11.52 -.25 -3.51 11.21 -.25 -3.2 11.41 -.25 -3.93 11.93 -.25 -3.99
4 71 11.93 -.25 -3.99 11.41 -.25 -3.93 11.67 -.25 -4.64 12.34 -.25 -4.43
4 71 12.96 -.25 -4.11 12.65 -.25 -4.43 13.22 -.25 -4.64 13.53 -.25 -4
3 71 13.17 -.25 -3.68 12.96 -.25 -4.11 13.53 -.25 -4
4 71 13.89 -.25 -4.21 13.53 -.25 -4 13.22 -.25 -4.64 13.83 -.25 -4.8
4 71 14.3 -.25 -4.32 13.89 -.25 -4.21 13.83 -.25 -4.8 14.25 -.25 -4.91
