0 Sticker  1.8 x  1.8 with Red Number 12 on White Background Left
0 Name: 6221805c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Primitives
1 16 16.5 0 11.5503 1.5 0 0 0 -1 0 0 0 1.5 3-8chrd.dat
1 16 -11.5503 0 -16.5 0 0 -1.5 0 -1 0 -1.5 0 0 3-8chrd.dat
1 16 16.5 0 -16.5 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 16.5 -.25 11.5503 1.5 0 0 0 .25 0 0 0 1.5 3-8cyli.dat
1 16 -11.5503 -.25 -16.5 0 0 -1.5 0 .25 0 -1.5 0 0 3-8cyli.dat
1 16 16.5 -.25 -16.5 0 0 1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
1 15 16.5 -.25 11.5503 1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 15 -11.5503 -.25 -16.5 0 0 -1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 15 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
0 // Bottom face
4 16 -11.5503 0 -18 18 0 11.5503 18 0 -16.5 16.5 0 -18
4 16 -11.5503 0 -18 -12.611 0 -15.4394 15.4394 0 12.611 18 0 11.5503
0 // Lateral face
4 16 -12.611 0 -15.4394 -12.611 -.25 -15.4394 15.4394 -.25 12.611 15.4394 0 12.611
4 16 -11.5503 0 -18 16.5 0 -18 16.5 -.25 -18 -11.5503 -.25 -18
4 16 18 0 -16.5 18 0 11.5503 18 -.25 11.5503 18 -.25 -16.5
0 // Conditional lines
5 24 -12.611 0 -15.4394 -12.611 -.25 -15.4394 -12.9362 0 -15.926 15.4394 0 12.611
5 24 15.4394 0 12.611 15.4394 -.25 12.611 15.926 0 12.9362 -12.611 0 -15.4394
0 // Top face
0 // Primitives
1 15 4.774 -.25 -5.854 1.248 0 0 0 1 0 0 0 1.104 1-4ndis.dat
1 4 4.774 -.25 -5.854 1.248 0 0 0 1 0 0 0 1.104 1-4chrd.dat
1 15 -.002 -.25 -7.078 -1.248 0 0 0 1 0 0 0 1.104 1-4ndis.dat
1 4 -.002 -.25 -7.078 -1.248 0 0 0 1 0 0 0 1.104 1-4chrd.dat
1 4 -.002 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 -.002 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 7.582 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 7.582 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 15 15.502 -.25 -14.206 1.248 0 0 0 1 0 0 0 1.104 1-4ndis.dat
1 4 15.502 -.25 -14.206 1.248 0 0 0 1 0 0 0 1.104 1-4chrd.dat
1 4 2.254 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 2.254 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 4.774 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 4.774 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 7.582 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 7.582 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 15.502 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 15.502 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
0 // Number "1"
0 // Inner faces
4 4 2.254 -.25 -8.83 2.254 -.25 -15.646 4.774 -.25 -15.646 4.774 -.25 -5.854
4 4 2.254 -.25 -8.83 4.774 -.25 -5.854 2.638 -.25 -5.854 2.33788 -.25 -6.2626
3 4 2.254 -.25 -8.83 2.33788 -.25 -6.2626 1.93888 -.25 -6.57544
3 4 2.254 -.25 -8.83 1.93888 -.25 -6.57544 1.486 -.25 -6.80344
3 4 2.254 -.25 -8.83 1.486 -.25 -6.80344 1.00312 -.25 -6.95848
3 4 2.254 -.25 -8.83 1.00312 -.25 -6.95848 .50416 -.25 -7.04848
4 4 2.254 -.25 -8.83 .50416 -.25 -7.04848 -.002 -.25 -7.078 -.002 -.25 -8.83
0 // Border
4 15 1.894 -.25 -9.19 2.254 -.25 -8.83 -.002 -.25 -8.83 -.362 -.25 -9.19
4 15 1.894 -.25 -9.19 1.894 -.25 -16.006 2.254 -.25 -15.646 2.254 -.25 -8.83
4 15 5.134 -.25 -16.006 4.774 -.25 -15.646 2.254 -.25 -15.646 1.894 -.25 -16.006
4 15 5.134 -.25 -16.006 5.134 -.25 -5.494 4.774 -.25 -5.854 4.774 -.25 -15.646
4 15 2.278 -.25 -5.494 2.638 -.25 -5.854 4.774 -.25 -5.854 5.134 -.25 -5.494
4 15 2.278 -.25 -5.494 1.97788 -.25 -5.9026 2.33788 -.25 -6.2626 2.638 -.25 -5.854
4 15 1.57888 -.25 -6.21544 1.93888 -.25 -6.57544 2.33788 -.25 -6.2626 1.97788 -.25 -5.9026
4 15 1.57888 -.25 -6.21544 1.12588 -.25 -6.44344 1.486 -.25 -6.80344 1.93888 -.25 -6.57544
4 15 .64312 -.25 -6.59848 1.00312 -.25 -6.95848 1.486 -.25 -6.80344 1.12588 -.25 -6.44344
4 15 .64312 -.25 -6.59848 .14416 -.25 -6.68848 .50416 -.25 -7.04848 1.00312 -.25 -6.95848
4 15 -.362 -.25 -6.718 -.002 -.25 -7.078 .50416 -.25 -7.04848 .14416 -.25 -6.68848
4 15 -.362 -.25 -6.718 -.362 -.25 -9.19 -.002 -.25 -8.83 -.002 -.25 -7.078
0 // External faces
4 4 1.894 -.25 -16.006 1.894 -.25 -9.19 1.006 -.25 -9.934 1.006 -.25 -15.646
3 4 1.894 -.25 -16.006 1.006 -.25 -15.646 2.254 -.25 -16.75
4 4 1.894 -.25 -16.006 2.254 -.25 -16.75 4.774 -.25 -16.75 5.134 -.25 -16.006
3 4 5.134 -.25 -16.006 4.774 -.25 -16.75 6.022 -.25 -15.646
4 4 5.134 -.25 -5.494 5.134 -.25 -16.006 6.022 -.25 -15.646 6.022 -.25 -5.854
3 4 5.134 -.25 -5.494 6.022 -.25 -5.854 4.774 -.25 -4.75
4 4 5.134 -.25 -5.494 4.774 -.25 -4.75 2.638 -.25 -4.75 2.278 -.25 -5.494
4 4 2.278 -.25 -5.494 2.638 -.25 -4.75 2.23132 -.25 -4.81024 1.86148 -.25 -4.98964
4 4 2.278 -.25 -5.494 1.86148 -.25 -4.98964 1.57132 -.25 -5.28088 1.97788 -.25 -5.9026
4 4 1.57888 -.25 -6.21544 1.97788 -.25 -5.9026 1.57132 -.25 -5.28088 1.32928 -.25 -5.54212
4 4 1.57888 -.25 -6.21544 1.32928 -.25 -5.54212 1.03096 -.25 -5.73688 1.12588 -.25 -6.44344
4 4 .64312 -.25 -6.59848 1.12588 -.25 -6.44344 1.03096 -.25 -5.73688 .70084 -.25 -5.87044
4 4 .64312 -.25 -6.59848 .70084 -.25 -5.87044 .35332 -.25 -5.94844 .14416 -.25 -6.68848
4 4 -.362 -.25 -6.718 .14416 -.25 -6.68848 .35332 -.25 -5.94844 -.002 -.25 -5.974
3 4 -.362 -.25 -6.718 -.002 -.25 -5.974 -1.25 -.25 -7.078
4 4 -.362 -.25 -6.718 -1.25 -.25 -7.078 -1.25 -.25 -8.83 -.362 -.25 -9.19
3 4 -.362 -.25 -9.19 -1.25 -.25 -8.83 -.002 -.25 -9.934
4 4 -.362 -.25 -9.19 -.002 -.25 -9.934 1.006 -.25 -9.934 1.894 -.25 -9.19
0 // Number "2"
0 // Inner faces
4 4 10.21024 -.25 -14.206 7.582 -.25 -15.646 15.502 -.25 -15.646 15.502 -.25 -14.206
4 4 10.21024 -.25 -14.206 12.55 -.25 -9.526 7.582 -.25 -14.206 7.582 -.25 -15.646
4 4 10.21024 -.25 -14.206 15.382 -.25 -9.334 15.382 -.25 -7.99 12.55 -.25 -9.526
3 4 12.55 -.25 -7.99 12.55 -.25 -9.526 15.382 -.25 -7.99
4 4 12.55 -.25 -7.99 15.382 -.25 -7.99 15.23284 -.25 -7.40488 14.8642 -.25 -6.92644
4 4 12.55 -.25 -7.99 14.8642 -.25 -6.92644 14.38264 -.25 -6.56212 12.4786 -.25 -7.78288
4 4 12.31924 -.25 -7.6324 12.4786 -.25 -7.78288 14.38264 -.25 -6.56212 13.84348 -.25 -6.29008
4 4 12.31924 -.25 -7.6324 13.84348 -.25 -6.29008 13.27288 -.25 -6.09256 12.12544 -.25 -7.53028
4 4 11.91664 -.25 -7.4638 12.12544 -.25 -7.53028 13.27288 -.25 -6.09256 12.68416 -.25 -5.95804
4 4 11.91664 -.25 -7.4638 12.68416 -.25 -5.95804 12.08536 -.25 -5.87968 11.70076 -.25 -7.42624
4 4 11.482 -.25 -7.414 11.70076 -.25 -7.42624 12.08536 -.25 -5.87968 11.482 -.25 -5.854
4 4 11.482 -.25 -7.414 11.482 -.25 -5.854 10.87864 -.25 -5.87968 11.26324 -.25 -7.42624
4 4 11.04736 -.25 -7.4638 11.26324 -.25 -7.42624 10.87864 -.25 -5.87968 10.27984 -.25 -5.95804
4 4 11.04736 -.25 -7.4638 10.27984 -.25 -5.95804 9.69112 -.25 -6.09256 10.83856 -.25 -7.53028
