0 Minifig Torso with Wedding Dress and Necklace Pattern
0 Name: 973p6n.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1074, Brickowl 463452, bride, modular building
0 !KEYWORDS Rebrickable 973c27h01pr2036, Set 10224, set 5002147, Town Hall
0 !KEYWORDS Toys "R" Us Exclusive

0 // Subfile Minifig Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p6ns01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p6ns01.dat

0 // Black
4 0 0 13.9 10 0 14.561 10 -1.697 14.535 10 -1.697 13.874 10
4 0 -3.385 13.78 10 -4.125 14.395 10 -4.87 14.321 10 -5.07 13.63 10
4 0 4.87 14.321 10 4.125 14.395 10 3.385 13.78 10 5.07 13.63 10
4 0 2.315 14.501 10 3.385 13.78 10 4.125 14.395 10 3.092 14.457 10
4 0 1.697 14.535 10 0 14.561 10 0 13.9 10 1.697 13.874 10
4 0 -3.385 13.78 10 -1.697 13.874 10 -1.697 14.535 10 -2.353 14.499 10
4 0 -4.125 14.395 10 -3.385 13.78 10 -2.353 14.499 10 -3.06 14.459 10
4 0 3.385 13.78 10 2.315 14.501 10 1.697 14.535 10 1.697 13.874 10

0 // Light Bluish Grey
3 71 -2.245 21.978 10 -2.107 22.749 10 -2.844 22.574 10
4 71 -2.044 23.1 10 -2.017 23.247 10 -2.42 24.684 10 -2.844 22.574 10
4 71 -1.116 29.493 10 -1.087 29.861 10 -1.64 31 10 -1.779 28.948 10
4 71 1.503 26.33 10 1.603 25.689 10 2.42 24.684 10 2.057 26.81 10
4 71 2.105 16.557 10 2.178 16.218 10 2.846 16.247 10 3.146 16.567 10
4 71 -.549 15.791 10 -.102 15.65 10 .487 15.854 10 .345 16.14 10
4 71 -.102 15.65 10 -.549 15.791 10 -1.328 15.431 10 -.901 15.306 10
4 71 -.901 15.306 10 -1.328 15.431 10 -2.139 15.003 10 -1.631 14.925 10
4 71 -3.06 14.459 10 -2.353 14.499 10 -1.631 14.925 10 -2.139 15.003 10
3 71 3.363 17.137 10 3.274 17.483 10 2.584 17.197 10
4 71 3.274 17.483 10 2.327 17.529 10 1.721 17.113 10 2.584 17.197 10
4 71 2.327 17.529 10 1.679 17.472 10 1.29 17.365 10 1.721 17.113 10
4 71 .768 16.832 10 .689 17.198 10 -.079 16.975 10 -.058 16.578 10
4 71 -3.102 15.737 10 -2.952 15.401 10 -2.047 15.815 10 -2.178 16.165 10
4 71 -3.84 15.393 10 -3.986 14.882 10 -2.952 15.401 10 -3.102 15.737 10
4 71 3.826 18.404 10 3.019 18.481 10 2.524 18.116 10 3.11 18.122 10
4 71 2.121 18.06 10 2.524 18.116 10 3.019 18.481 10 2.467 18.486 10
4 71 1.523 17.933 10 1.572 18.324 10 .683 18.103 10 .508 17.631 10
4 71 .508 17.631 10 .683 18.103 10 -.172 17.805 10 -.022 17.451 10
4 71 -1.383 17.313 10 -.772 17.17 10 -.022 17.451 10 -.172 17.805 10
3 71 2.886 19.065 10 2.796 19.459 10 2.454 19.071 10
4 71 2.796 19.459 10 2.12 19.419 10 1.599 18.982 10 2.454 19.071 10
4 71 2.12 19.419 10 1.525 19.343 10 1.106 19.216 10 1.599 18.982 10
4 71 -.03 18.854 10 -.048 18.486 10 .768 18.761 10 .602 19.064 10
4 71 -.754 19.057 10 -.54 18.677 10 -.048 18.486 10 -.03 18.854 10
4 71 -.853 18.178 10 -.865 18.564 10 -1.713 18.217 10 -1.649 17.845 10
4 71 -2.184 18.002 10 -2.403 17.51 10 -1.649 17.845 10 -1.713 18.217 10
4 71 1.418 19.768 10 1.495 20.173 10 .704 19.939 10 .541 19.511 10
4 71 .541 19.511 10 .704 19.939 10 -.099 19.671 10 .012 19.347 10
4 71 -.895 19.394 10 -.754 19.057 10 .012 19.347 10 -.099 19.671 10
3 71 -3.139 18.009 10 -2.907 18.118 10 -3.026 18.454 10
3 71 1.539 20.802 10 2.479 20.914 10 2.24 21.279 10
