0 Flag on Flagpole Type 4
0 Name: 786.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2025-09-27 [OrionP] Changed winding to CCW
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\786s01.dat
0 //
4 16 4 -107 2 4 -155 2 24 -147 2 24 -99 2
4 16 34 -97 2 24 -99 2 24 -147 2 34 -145 2
4 16 34 -97 2 34 -145 2 44 -143 2 44 -95 2
4 16 49 -94 2 44 -95 2 44 -143 2 49 -142 2
4 16 49 -94 2 49 -142 2 54 -140 2 54 -92 2
4 16 59 -90 2 54 -92 2 54 -140 2 59 -138 2
4 16 59 -90 2 59 -138 2 64 -135 2 64 -87 2
4 16 4 -107 -2 24 -99 -2 24 -147 -2 4 -155 -2
4 16 34 -97 -2 34 -145 -2 24 -147 -2 24 -99 -2
4 16 34 -97 -2 44 -95 -2 44 -143 -2 34 -145 -2
4 16 49 -94 -2 49 -142 -2 44 -143 -2 44 -95 -2
4 16 49 -94 -2 54 -92 -2 54 -140 -2 49 -142 -2
4 16 59 -90 -2 59 -138 -2 54 -140 -2 54 -92 -2
4 16 59 -90 -2 64 -87 -2 64 -135 -2 59 -138 -2
0 //
