0 Minifig Head with Moustache, Angry Eyebrows and Striped Sideburns Pattern
0 Name: 3626bpn2.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Actor, Bricklink 3626px8, BrickOwl 928347, Ninja
0 !KEYWORDS Rebrickable 3626bpr9963, Robber Baron, Robber Chief, samurai
0 !KEYWORDS Set 1099, Set 1184, Set 3016, Set 4065, Set 4805, Set 6033, Set 6045
0 !KEYWORDS Set 6088, set 6089, Studios

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpn2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpn2s01.dat

0 // Colour 0 Black
3 0 -1.342 16.284 -12.73295 -1.978 16.368 -12.60639 -.8 16.518 -12.8408
3 0 -2.19839 17 -12.56253 -2.897 17 -12.42351 -2.394 17.073 -12.50544
3 0 -2.432 16.583 -12.51604 -2.19839 17 -12.56253 -1.499 16.739 -12.70171
4 0 -2.971 16.187 -12.40879 -3.375 16.482 -12.32839 -2.897 17 -12.42351 -2.634 16.557 -12.47585
4 0 -2.432 16.583 -12.51604 -2.634 16.557 -12.47585 -2.897 17 -12.42351 -2.19839 17 -12.56253
4 0 -2.992 15.922 -12.40461 -3.514 15.731 -12.30073 -3.375 16.482 -12.32839 -2.971 16.187 -12.40879
4 0 -3.514 15.731 -12.30073 -2.992 15.922 -12.40461 -2.655 15.741 -12.47167 -3.341 15.382 -12.33516
4 0 -1.978 16.368 -12.60639 -2.432 16.583 -12.51604 -1.499 16.739 -12.70171 -.8 16.518 -12.8408
4 0 -2.521 15.214 -12.49833 -3.341 15.382 -12.33516 -2.655 15.741 -12.47167 -1.982 15.657 -12.60559
4 0 -.572 16.057 -12.88617 -.8 16.518 -12.8408 -.296 16.415 -12.9411 0 16.254 -13
4 0 -.8 16.518 -12.8408 -.572 16.057 -12.88617 -.959 16.12 -12.80916 -1.342 16.284 -12.73295
4 0 -1.982 15.657 -12.60559 -1.241 15.733 -12.75305 -1.359 15.252 -12.72957 -2.521 15.214 -12.49833
4 0 0 15.441 -13 -1.359 15.252 -12.72957 -1.241 15.733 -12.75305 -.707 15.888 -12.85931
4 0 .406 15.522 -12.91921 0 15.441 -13 0 16.254 -13 .299 16.159 -12.9405
4 0 0 15.441 -13 -.707 15.888 -12.85931 -.572 16.057 -12.88617 0 16.254 -13
4 0 1.08 15.691 -12.78509 .406 15.522 -12.91921 .299 16.159 -12.9405 .883 16.191 -12.82429
4 0 .883 16.191 -12.82429 1.529 16.153 -12.69574 1.619 15.564 -12.67783 1.08 15.691 -12.78509
4 0 1.529 16.153 -12.69574 2.258 16.059 -12.55067 2.534 15.618 -12.49575 1.619 15.564 -12.67783
4 0 2.258 16.059 -12.55067 2.942 16.122 -12.41456 3.2 15.77 -12.36322 2.534 15.618 -12.49575
4 0 3.62 16.21 -12.27964 3.538 15.945 -12.29596 3.2 15.77 -12.36322 2.942 16.122 -12.41456

0 // Colour 16 Main Colour
3 16 -.296 16.415 -12.9411 -.8 16.518 -12.8408 0 17 -13
3 16 0 16.254 -13 -.296 16.415 -12.9411 0 17 -13
3 16 -2.897 17 -12.42351 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -3.375 16.482 -12.32839 -4.9751 17 -12.0107 -2.897 17 -12.42351
3 16 1.529 16.153 -12.69574 .883 16.191 -12.82429 0 17 -13
3 16 4.975 15.17274 -12.01 3.62 16.21 -12.27964 4.9751 17 -12.0107
3 16 -.362 13.269 -12.92796 -.392 13.492 -12.92199 0 15.441 -13
3 16 -.542 13.661 -12.89214 -1.525 14.126 -12.69653 -1.359 15.252 -12.72957
3 16 -4.629 15.112 -12.07885 -3.375 16.482 -12.32839 -3.514 15.731 -12.30073
4 16 -1.499 16.739 -12.70171 -2.19839 17 -12.56253 0 17 -13 -.8 16.518 -12.8408
4 16 -2.19839 17 -12.56253 -2.394 17.073 -12.50544 0 18.5309 -12.6192 0 17 -13
4 16 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -2.394 17.073 -12.50544 -2.897 17 -12.42351
4 16 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 16 .299 16.159 -12.9405 0 16.254 -13 0 17 -13 .883 16.191 -12.82429
4 16 2.258 16.059 -12.55067 1.529 16.153 -12.69574 0 17 -13 2.942 16.122 -12.41456
4 16 3.62 16.21 -12.27964 2.942 16.122 -12.41456 0 17 -13 4.9751 17 -12.0107
4 16 4.629 15.112 -12.07885 3.538 15.945 -12.29596 3.62 16.21 -12.27964 4.975 15.17274 -12.01
4 16 3.538 15.945 -12.29596 4.629 15.112 -12.07885 3.573 14.853 -12.28899 3.2 15.77 -12.36322
4 16 3.2 15.77 -12.36322 3.573 14.853 -12.28899 2.537 14.524 -12.49515 2.534 15.618 -12.49575
4 16 2.534 15.618 -12.49575 2.537 14.524 -12.49515 1.525 14.126 -12.69653 1.619 15.564 -12.67783
4 16 1.08 15.691 -12.78509 1.619 15.564 -12.67783 1.525 14.126 -12.69653 .542 13.661 -12.89214
4 16 .406 15.522 -12.91921 1.08 15.691 -12.78509 .542 13.661 -12.89214 .392 13.492 -12.92199
4 16 0 15.441 -13 .406 15.522 -12.91921 .392 13.492 -12.92199 .362 13.269 -12.92796
4 16 0 15.441 -13 -.392 13.492 -12.92199 -.542 13.661 -12.89214 -1.359 15.252 -12.72957
4 16 -1.359 15.252 -12.72957 -1.525 14.126 -12.69653 -2.537 14.524 -12.49515 -2.521 15.214 -12.49833
4 16 -2.521 15.214 -12.49833 -2.537 14.524 -12.49515 -3.573 14.853 -12.28899 -3.341 15.382 -12.33516
4 16 -.959 16.12 -12.80916 -.572 16.057 -12.88617 -.707 15.888 -12.85931 -1.241 15.733 -12.75305
4 16 -1.342 16.284 -12.73295 -.959 16.12 -12.80916 -1.241 15.733 -12.75305 -1.982 15.657 -12.60559
4 16 -1.978 16.368 -12.60639 -1.342 16.284 -12.73295 -1.982 15.657 -12.60559 -2.655 15.741 -12.47167
