3 0 7.8211 15.6793 -7.9858 7.6584 14.8957 -7.1679 6.0362 14.8105 -8.6064
3 0 9.8737 15.7376 -6.1041 13.379 15.1732 -2.0662 11.97 15.0104 -3.2054
3 0 6.0048 14.2677 -7.9624 7.615 14.3496 -6.5312 5.9446 13.6978 -7.3122
3 0 7.615 14.3496 -6.5312 10.4003 14.4288 -3.9778 7.5668 13.783 -5.8736
3 0 11.97 14.4463 -2.5051 13.379 15.1732 -2.0662 11.8784 13.8977 -1.9112
3 0 13.379 15.1732 -2.0662 13.2549 11.1495 2.8113 12.1248 12.3577 .2354
3 0 7.615 14.3496 -6.5312 7.5668 13.783 -5.8736 5.9446 13.6978 -7.3122
3 0 10.4003 14.4288 -3.9778 11.97 14.4463 -2.5051 10.2961 13.8545 -3.3639
3 0 7.5668 13.783 -5.8736 10.4003 14.4288 -3.9778 10.2961 13.8545 -3.3639
3 0 5.1526 13.5514 -7.8845 6.0362 14.8105 -8.6064 6.0048 14.2677 -7.9624
3 0 5.9446 13.6978 -7.3122 5.9229 13.3231 -6.8676 5.1526 13.5514 -7.8845
3 0 11.8784 13.8977 -1.9112 10.2961 13.8545 -3.3639 11.97 14.4463 -2.5051
3 0 5.9446 13.6978 -7.3122 5.1526 13.5514 -7.8845 6.0048 14.2677 -7.9624
3 0 13.2549 11.1495 2.8113 12.1718 11.4706 1.3816 12.1248 12.3577 .2354
3 0 13.379 15.1732 -2.0662 12.1248 12.3577 .2354 11.8784 13.3337 -1.2109
3 0 11.8784 13.3337 -1.2109 12.1248 12.3577 .2354 11.9779 12.4466 -.0148
3 0 11.8784 13.8977 -1.9112 13.379 15.1732 -2.0662 11.8784 13.3337 -1.2109
3 0 7.5234 13.237 -5.237 10.3086 13.3161 -2.6836 8.509 12.5564 -3.4537
3 0 10.3086 13.3161 -2.6836 11.8784 13.3337 -1.2109 10.5435 12.5725 -1.5367
3 0 8.509 12.5564 -3.4537 10.3086 13.3161 -2.6836 10.5435 12.5725 -1.5367
3 0 11.8784 13.3337 -1.2109 11.9779 12.4466 -.0148 11.7031 12.2734 -.0614
3 0 6.4053 13.1801 -6.2308 7.5234 13.237 -5.237 8.509 12.5564 -3.4537
3 0 11.8784 13.3337 -1.2109 11.7031 12.2734 -.0614 10.7561 12.4088 -1.1311
3 0 11.7031 12.2734 -.0614 11.5732 11.9615 .2021 10.8516 11.862 -.3613
3 0 10.7561 12.4088 -1.1311 11.7031 12.2734 -.0614 10.8507 12.1207 -.6834
3 0 11.5732 11.9615 .2021 11.5846 11.6446 .6064 10.8516 11.862 -.3613
3 0 10.8516 11.862 -.3613 10.8507 12.1207 -.6834 11.7031 12.2734 -.0614
3 0 13.2549 11.1495 2.8113 13.2362 10.7189 3.5456 11.9294 11.0221 1.9671
3 0 12.1718 11.4706 1.3816 13.2549 11.1495 2.8113 12.1779 11.2153 1.8307
3 0 11.5846 11.6446 .6064 11.6123 11.0956 1.5841 10.8544 11.2715 .6686
3 0 6.4053 13.1801 -6.2308 8.509 12.5564 -3.4537 6.8138 12.6909 -5.051
3 0 5.821 12.6859 -5.8407 5.7714 12.4506 -5.471 5.1028 12.7955 -6.609
3 0 5.7714 12.4506 -5.471 4.3876 12.7716 -7.1425 5.1028 12.7955 -6.609
3 0 6.4053 13.1801 -6.2308 6.8138 12.6909 -5.051 5.821 12.6859 -5.8407
3 0 5.1526 13.5514 -7.8845 5.9229 13.3231 -6.8676 5.1028 12.7955 -6.609
3 0 5.9229 13.3231 -6.8676 5.9132 13.204 -6.6682 5.1028 12.7955 -6.609
3 0 5.9132 13.204 -6.6682 6.4053 13.1801 -6.2308 5.821 12.6859 -5.8407
3 0 9.5977 11.563 -.8493 8.2267 11.881 -2.5054 10.0578 11.9477 -1.1488
3 0 10.0578 11.9477 -1.1488 10.1594 11.7967 -.8044 9.5977 11.563 -.8493
3 15 11.9294 11.0221 1.9671 11.6156 11.0279 1.7004 11.6123 11.0956 1.5841
3 15 10.5939 16.5099 -6.1127 10.6064 15.8022 -5.4323 9.8737 15.7376 -6.1041
3 15 10.2961 13.8545 -3.3639 7.5234 13.237 -5.237 7.5668 13.783 -5.8736
3 15 11.7031 12.2734 -.0614 11.9779 12.4466 -.0148 12.1248 12.3577 .2354
3 15 7.615 14.3496 -6.5312 10.3877 14.9672 -4.6581 10.4003 14.4288 -3.9778
3 15 9.8737 15.7376 -6.1041 7.8211 15.6793 -7.9858 7.8517 16.0631 -8.4333
3 15 12.1779 11.2153 1.8307 11.9294 11.0221 1.9671 11.6123 11.0956 1.5841
3 15 11.9294 11.0221 1.9671 11.7524 10.9652 1.9178 11.6156 11.0279 1.7004
3 15 9.8737 15.7376 -6.1041 7.8517 16.0631 -8.4333 10.5939 16.5099 -6.1127
3 15 7.8517 16.0631 -8.4333 7.8646 16.2772 -8.6224 10.5939 16.5099 -6.1127
3 15 10.2961 13.8545 -3.3639 10.3086 13.3161 -2.6836 7.5234 13.237 -5.237
3 15 12.1718 11.4706 1.3816 11.5846 11.6446 .6064 12.1248 12.3577 .2354
3 15 11.5846 11.6446 .6064 11.5732 11.9615 .2021 12.1248 12.3577 .2354
3 15 11.5732 11.9615 .2021 11.7031 12.2734 -.0614 12.1248 12.3577 .2354
3 15 7.615 14.3496 -6.5312 7.6584 14.8957 -7.1679 10.3877 14.9672 -4.6581
3 15 11.5846 11.6446 .6064 12.1718 11.4706 1.3816 11.6123 11.0956 1.5841
3 15 12.1718 11.4706 1.3816 12.1779 11.2153 1.8307 11.6123 11.0956 1.5841
3 16 20 0 40 -20 0 40 -20 1.2836 19.1209
3 16 -20 1.2836 19.1209 20 .5872 32.6177 20 0 40
3 16 20 .5872 32.6177 -20 1.2836 19.1209 -20 5.0896 -1.4062
3 16 -20 5.0896 -1.4062 20 2.3284 25.3599 20 .5872 32.6177
3 16 -16.6 20 -36.6 5.2893 16.4757 -11.385 5.1526 13.5514 -7.8845
3 16 20 9.1499 11.7155 13.2362 10.7189 3.5456 13.2549 11.1495 2.8113
3 16 -20 18.4289 -36.6 4.3876 12.7716 -7.1425 -2.0563 12.4929 -11.9495
3 16 -20 11.3582 -21.2293 -7.5955 10.9698 -12.2645 -7.1619 10.7942 -11.5991
3 16 -20 11.3582 -21.2293 20 5.1963 18.351 20 2.3284 25.3599
3 16 20 2.3284 25.3599 -20 5.0896 -1.4062 -20 11.3582 -21.2293
3 16 -16.6 20 -36.6 20 20 0 5.3415 17.9473 -12.7214
3 16 13.2036 9.9395 4.827 20 9.1499 11.7155 20 5.1963 18.351
3 16 13.2549 11.1495 2.8113 20 14.1072 5.5608 20 9.1499 11.7155
3 16 4.3876 12.7716 -7.1425 -20 18.4289 -36.6 -16.6 20 -36.6
3 16 -20 18.4289 -36.6 -2.0563 12.4929 -11.9495 -5.5948 12.6415 -14.589
3 16 -20 18.4289 -36.6 -5.5948 12.6415 -14.589 -6.359 12.5068 -14.7965
3 16 3.018 9.8357 -2.8513 6.5638 9.6412 -.1074 20 5.1963 18.351
3 16 -6.0148 10.6247 -10.4797 3.018 9.8357 -2.8513 20 5.1963 18.351
3 16 -20 11.3582 -21.2293 -20 18.4289 -36.6 -6.359 12.5068 -14.7965
3 16 -20 11.3582 -21.2293 -6.359 12.5068 -14.7965 -7.0733 12.1529 -14.4946
3 16 -6.0148 10.6247 -10.4797 20 5.1963 18.351 -20 11.3582 -21.2293
3 16 -6.5988 10.699 -11.0235 -6.0148 10.6247 -10.4797 -20 11.3582 -21.2293
3 16 -20 11.3582 -21.2293 -7.0733 12.1529 -14.4946 -7.5144 11.7141 -13.8295
3 16 -20 11.3582 -21.2293 -7.5144 11.7141 -13.8295 -7.704 11.2999 -13.0531
3 16 -7.1619 10.7942 -11.5991 -6.5988 10.699 -11.0235 -20 11.3582 -21.2293
3 16 -20 11.3582 -21.2293 -7.704 11.2999 -13.0531 -7.5955 10.9698 -12.2645
3 16 20 20 0 20 14.1072 5.5608 13.379 15.1732 -2.0662
3 16 20 20 0 13.379 15.1732 -2.0662 13.458 18.5461 -5.17
3 16 5.3415 17.9473 -12.7214 5.2893 16.4757 -11.385 -16.6 20 -36.6
3 16 20 20 0 13.458 18.5461 -5.17 5.3415 17.9473 -12.7214
3 16 20 5.1963 18.351 6.5638 9.6412 -.1074 9.4343 9.7176 2.114
3 16 13.2036 9.9395 4.827 13.2362 10.7189 3.5456 20 9.1499 11.7155
3 16 20 5.1963 18.351 9.4343 9.7176 2.114 13.2036 9.9395 4.827
3 16 13.2549 11.1495 2.8113 13.379 15.1732 -2.0662 20 14.1072 5.5608
3 16 -16.6 20 -36.6 5.1526 13.5514 -7.8845 4.3876 12.7716 -7.1425
3 16 5.1526 13.5514 -7.8845 5.1028 12.7955 -6.609 4.3876 12.7716 -7.1425
3 71 8.8817 11.1532 -.7477 4.9731 10.1674 -2.2925 3.0101 10.8168 -4.9894
3 71 7.0952 16.1849 -9.3046 7.8646 16.2772 -8.6224 7.8517 16.0631 -8.4333
3 71 12.1762 16.6473 -4.66 10.6064 15.8022 -5.4323 10.5939 16.5099 -6.1127
3 71 2.0694 10.2709 -4.4184 3.0101 10.8168 -4.9894 4.9731 10.1674 -2.2925
3 71 .8908 11.4398 -7.7309 -5.2999 11.0043 -10.8369 -5.3237 11.685 -12.3321
3 71 7.6584 14.8957 -7.1679 6.0048 14.2677 -7.9624 6.0362 14.8105 -8.6064
3 71 7.5668 13.783 -5.8736 7.5234 13.237 -5.237 6.4053 13.1801 -6.2308
3 71 11.8784 13.8977 -1.9112 10.3086 13.3161 -2.6836 10.2961 13.8545 -3.3639
3 71 10.4003 14.4288 -3.9778 11.97 15.0104 -3.2054 11.97 14.4463 -2.5051
3 71 6.2109 15.5973 -9.417 6.2423 16.1401 -10.061 7.0952 16.1849 -9.3046
3 71 6.4053 13.1801 -6.2308 5.9132 13.204 -6.6682 5.9229 13.3231 -6.8676
3 71 8.8817 11.1532 -.7477 8.8544 10.3673 .549 4.9731 10.1674 -2.2925
3 71 12.1762 16.6473 -4.66 12.1762 15.9051 -3.9596 10.6064 15.8022 -5.4323
3 71 2.0694 10.2709 -4.4184 2.182 10.8426 -5.5876 3.0101 10.8168 -4.9894
3 71 .8908 11.4398 -7.7309 .7604 10.7085 -6.2266 -5.2999 11.0043 -10.8369
3 71 7.6584 14.8957 -7.1679 7.615 14.3496 -6.5312 6.0048 14.2677 -7.9624
3 71 6.4053 13.1801 -6.2308 5.9229 13.3231 -6.8676 5.9446 13.6978 -7.3122
3 71 5.9446 13.6978 -7.3122 7.5668 13.783 -5.8736 6.4053 13.1801 -6.2308
3 71 11.8784 13.8977 -1.9112 11.8784 13.3337 -1.2109 10.3086 13.3161 -2.6836
3 71 10.4003 14.4288 -3.9778 10.3877 14.9672 -4.6581 11.97 15.0104 -3.2054
3 71 7.0952 16.1849 -9.3046 7.8517 16.0631 -8.4333 7.8211 15.6793 -7.9858
3 71 7.8211 15.6793 -7.9858 6.2109 15.5973 -9.417 7.0952 16.1849 -9.3046
3 72 -.0061 11.8146 -9.1329 1.6084 11.8743 -7.9115 1.5441 11.3018 -7.0033
3 72 9.5977 11.563 -.8493 8.8544 10.3673 .549 8.8817 11.1532 -.7477
3 72 10.8584 10.3997 2.1349 10.4873 10.3095 1.9827 10.1782 10.3673 1.6327
3 72 5.7268 12.2305 -5.1381 5.7714 12.4506 -5.471 8.2267 11.881 -2.5054
3 72 3.0101 10.8168 -4.9894 2.182 10.8426 -5.5876 2.2149 11.0799 -6.0817
3 72 1.5441 11.3018 -7.0033 .8908 11.4398 -7.7309 -.0061 11.8146 -9.1329
3 72 -6.9209 11.5564 -13.0981 -6.7337 11.8412 -13.5948 -5.8795 12.2011 -13.818
3 72 10.5435 12.5725 -1.5367 10.8507 12.1207 -.6834 10.8516 11.862 -.3613
3 72 10.8516 11.862 -.3613 10.1594 11.7967 -.8044 10.0578 11.9477 -1.1488
3 72 3.0101 10.8168 -4.9894 2.2149 11.0799 -6.0817 2.2237 11.1631 -6.2142
3 72 9.5977 11.563 -.8493 9.5862 10.3691 1.145 8.8544 10.3673 .549
3 72 8.8817 11.1532 -.7477 3.0101 10.8168 -4.9894 9.5977 11.563 -.8493
3 72 3.0101 10.8168 -4.9894 2.2237 11.1631 -6.2142 9.5977 11.563 -.8493
3 72 10.1644 11.4315 -.1648 10.8544 11.2715 .6686 10.1782 10.3673 1.6327
3 72 10.8544 11.2715 .6686 10.8584 10.3997 2.1349 10.1782 10.3673 1.6327
3 72 8.2267 11.881 -2.5054 2.2404 11.6037 -6.94 5.7268 12.2305 -5.1381
3 72 2.2404 11.6037 -6.94 2.296 12.0295 -7.6091 5.7268 12.2305 -5.1381
3 72 1.5441 11.3018 -7.0033 1.4508 10.6682 -5.6869 .7604 10.7085 -6.2266
3 72 .8908 11.4398 -7.7309 -5.3237 11.685 -12.3321 -.0061 11.8146 -9.1329
3 72 -5.3237 11.685 -12.3321 -5.3081 12.0631 -13.1439 -.0061 11.8146 -9.1329
3 72 1.5441 11.3018 -7.0033 .7604 10.7085 -6.2266 .8908 11.4398 -7.7309
3 72 -6.7337 11.8412 -13.5948 -6.3725 12.0955 -13.9112 -5.8795 12.2011 -13.818
3 72 -5.8795 12.2011 -13.818 -5.8776 11.1329 -11.4946 -6.7037 11.1866 -12.1521
3 72 -5.8776 11.1329 -11.4946 -6.3859 11.1032 -11.7627 -6.7037 11.1866 -12.1521
3 72 -6.7037 11.1866 -12.1521 -6.9317 11.3289 -12.6106 -6.9209 11.5564 -13.0981
3 72 -5.8795 12.2011 -13.818 -6.7037 11.1866 -12.1521 -6.9209 11.5564 -13.0981
3 72 10.8516 11.862 -.3613 8.509 12.5564 -3.4537 10.5435 12.5725 -1.5367
3 72 10.5435 12.5725 -1.5367 10.7561 12.4088 -1.1311 10.8507 12.1207 -.6834
3 72 10.8516 11.862 -.3613 10.8544 11.2715 .6686 10.1644 11.4315 -.1648
3 72 10.8516 11.862 -.3613 10.1644 11.4315 -.1648 10.1594 11.7967 -.8044
3 72 6.8138 12.6909 -5.051 8.509 12.5564 -3.4537 8.2267 11.881 -2.5054
3 72 8.509 12.5564 -3.4537 10.8516 11.862 -.3613 10.0578 11.9477 -1.1488
3 72 6.8138 12.6909 -5.051 8.2267 11.881 -2.5054 5.7714 12.4506 -5.471
3 72 5.7714 12.4506 -5.471 5.821 12.6859 -5.8407 6.8138 12.6909 -5.051
3 72 10.0578 11.9477 -1.1488 8.2267 11.881 -2.5054 8.509 12.5564 -3.4537
