0 Technic Excavator Bucket 16 x  8
0 Name: 6617.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS digger, Shovel

0 !HISTORY 2025-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-01 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6617s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6617s01.dat

4 16 152 43.4 -91.6 152 41.2 -40.9 -152 41.2 -40.9 -152 43.4 -91.6
4 16 152 39.8 -35.5 152 37.1 -30.9 -152 37.1 -30.9 -152 39.8 -35.5
4 16 152 41.2 -40.9 152 39.8 -35.5 -152 39.8 -35.5 -152 41.2 -40.9
4 16 152 32.5 -27.6 152 16.5 -21.8 -152 16.5 -21.8 -152 32.5 -27.6
4 16 152 37.1 -30.9 152 32.5 -27.6 -152 32.5 -27.6 -152 37.1 -30.9
4 16 152 2.1 -18.7 152 -12.6 -19 -152 -12.6 -19 -152 2.1 -18.7
4 16 152 16.5 -21.8 152 2.1 -18.7 -152 2.1 -18.7 -152 16.5 -21.8
4 16 152 -28.4 -24.4 152 -41.7 -34.4 -152 -41.7 -34.4 -152 -28.4 -24.4
4 16 152 -12.6 -19 152 -28.4 -24.4 -152 -28.4 -24.4 -152 -12.6 -19
4 16 152 -41.7 -34.4 152 -65.6 -67 -152 -65.6 -67 -152 -41.7 -34.4
5 24 152 37.1 -30.9 -152 37.1 -30.9 152 32.5 -27.6 152 39.8 -35.5
5 24 152 16.5 -21.8 -152 16.5 -21.8 152 2.1 -18.7 152 32.5 -27.6
5 24 152 32.5 -27.6 -152 32.5 -27.6 152 16.5 -21.8 152 37.1 -30.9
5 24 152 -12.6 -19 -152 -12.6 -19 152 -28.4 -24.4 152 2.1 -18.7
5 24 152 2.1 -18.7 -152 2.1 -18.7 152 -12.6 -19 152 16.5 -21.8
5 24 152 -41.7 -34.4 -152 -41.7 -34.4 152 -65.6 -67 152 -28.4 -24.4
5 24 152 -28.4 -24.4 -152 -28.4 -24.4 152 -41.7 -34.4 152 -12.6 -19
5 24 152 41.2 -40.9 -152 41.2 -40.9 152 39.8 -35.5 152 43.4 -91.6
