0 Sticker  7.2 x 15.0 with SW Slave I Specifications
0 Name: 6132160a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Star Wars

1 16 149 0 71.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 149 0 -71.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -149 0 -71.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -149 0 71.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 149 0 -72.5 -149 0 -72.5 -150 0 -71.5 150 0 -71.5
4 16 150 0 71.5 150 0 -71.5 -150 0 -71.5 -150 0 71.5
4 16 150 0 71.5 -150 0 71.5 -149 0 72.5 149 0 72.5

1 16 149 -.25 71.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -149 -.25 71.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -149 -.25 -71.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 149 -.25 -71.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 149 -.25 -72.5 -149 -.25 -72.5 -149 0 -72.5 149 0 -72.5
4 16 150 -.25 71.5 150 -.25 -71.5 150 0 -71.5 150 0 71.5
4 16 -149 -.25 72.5 149 -.25 72.5 149 0 72.5 -149 0 72.5
4 16 -150 -.25 -71.5 -150 -.25 71.5 -150 0 71.5 -150 0 -71.5

1 0 149 -.25 71.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -149 -.25 -71.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -149 -.25 71.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 149 -.25 -71.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 1 19.1987 -.25 46.65 19.2288 -.25 49.0993 17.6051 -.25 49.1391 17.5745 -.25 46.65
4 1 19.2288 -.25 44.2008 19.1987 -.25 46.65 17.5745 -.25 46.65 17.6051 -.25 44.1609
4 1 19.3189 -.25 41.753 19.2288 -.25 44.2008 17.6051 -.25 44.1609 17.6967 -.25 41.6733
4 1 19.4691 -.25 39.3082 19.3189 -.25 41.753 17.6967 -.25 41.6733 17.8493 -.25 39.1887
4 1 19.6793 -.25 36.8678 19.4691 -.25 39.3082 17.8493 -.25 39.1887 18.0629 -.25 36.7086
4 1 19.9493 -.25 34.4333 19.6793 -.25 36.8678 18.0629 -.25 36.7086 18.3373 -.25 34.2344
4 1 20.2789 -.25 32.0061 19.9493 -.25 34.4333 18.3373 -.25 34.2344 18.6723 -.25 31.7678
4 1 20.668 -.25 29.5878 20.2789 -.25 32.0061 18.6723 -.25 31.7678 19.0677 -.25 29.3101
4 1 21.1164 -.25 27.1797 20.668 -.25 29.5878 19.0677 -.25 29.3101 19.5234 -.25 26.8629
4 1 21.6237 -.25 24.7834 21.1164 -.25 27.1797 19.5234 -.25 26.8629 20.0389 -.25 24.4276
4 1 22.1896 -.25 22.4003 21.6237 -.25 24.7834 20.0389 -.25 24.4276 20.6141 -.25 22.0056
4 1 22.8139 -.25 20.0317 22.1896 -.25 22.4003 20.6141 -.25 22.0056 21.2485 -.25 19.5985
4 1 25.8861 -.25 10.732 25.0327 -.25 13.028 23.5034 -.25 12.4808 24.3707 -.25 10.1475
4 1 26.7956 -.25 8.4577 25.8861 -.25 10.732 24.3707 -.25 10.1475 25.2951 -.25 7.8361
4 1 27.7607 -.25 6.2064 26.7956 -.25 8.4577 25.2951 -.25 7.8361 26.2758 -.25 5.5482
4 1 28.3307 -.25 4.7794 27.7607 -.25 6.2064 26.2758 -.25 5.5482 27.3624 -.25 3.185
3 1 79.0064 -.25 -44.6393 78.5482 -.25 -45.7242 79.6077 -.25 -45.4044
4 1 97.1334 -.25 -50.7263 94.3556 -.25 -51.7359 96.7776 -.25 -52.3111 99.5297 -.25 -51.2336
4 1 101.6601 -.25 -53.2823 104.3561 -.25 -52.0711 101.9378 -.25 -51.682 99.6 -.25 -52.8987
4 1 138.4703 -.25 -51.2336 136.0622 -.25 -51.682 136.3399 -.25 -53.2823 138.7871 -.25 -52.8266
4 1 140.8666 -.25 -50.7263 138.4703 -.25 -51.2336 138.7871 -.25 -52.8266 141.2225 -.25 -52.3111
4 1 143.2497 -.25 -50.1604 140.8666 -.25 -50.7263 141.2225 -.25 -52.3111 143.6444 -.25 -51.7359
4 1 145.6183 -.25 -49.5361 143.2497 -.25 -50.1604 143.6444 -.25 -51.7359 146.0515 -.25 -51.1015
4 1 147.9708 -.25 -48.8539 145.6183 -.25 -49.5361 146.0515 -.25 -51.1015 148.4423 -.25 -50.4082
4 1 21.6237 -.25 68.5166 22.1896 -.25 70.8997 20.6141 -.25 71.2944 20.0389 -.25 68.8725
4 1 21.1164 -.25 66.1203 21.6237 -.25 68.5166 20.0389 -.25 68.8725 19.5234 -.25 66.4371
4 1 20.668 -.25 63.7122 21.1164 -.25 66.1203 19.5234 -.25 66.4371 19.0677 -.25 63.9899
4 1 20.2789 -.25 61.2939 20.668 -.25 63.7122 19.0677 -.25 63.9899 18.6723 -.25 61.5322
4 1 19.9493 -.25 58.8667 20.2789 -.25 61.2939 18.6723 -.25 61.5322 18.3373 -.25 59.0656
4 1 19.6793 -.25 56.4322 19.9493 -.25 58.8667 18.3373 -.25 59.0656 18.0629 -.25 56.5914
4 1 19.4691 -.25 53.9918 19.6793 -.25 56.4322 18.0629 -.25 56.5914 17.8493 -.25 54.1113
4 1 19.3189 -.25 51.547 19.4691 -.25 53.9918 17.8493 -.25 54.1113 17.6967 -.25 51.6267
4 1 19.2288 -.25 49.0993 19.3189 -.25 51.547 17.6967 -.25 51.6267 17.6051 -.25 49.1391
4 0 41.85 -.25 20.5 41.6 -.25 20.05 41.8 -.25 19.95 42.05 -.25 20.4
