0 Minifig Surf Board  2 x  6.5 with Coral and Black Stripes and Sports Logo Pattern
0 Name: 90397p06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 90397pb013, CMF, collectible minifigure, Paddle Surfer
0 !KEYWORDS Rebrickable 90397pr0006, Series 21, Set 71029, Stand Up Paddle, SUP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90397s01.dat

4 16 0 0 50.982 -2.4004 0 50.7544 -2.4 0 24 2.4 0 24
4 0 -7.2 0 24 -2.4 0 24 -2.4004 0 50.7544 -3.228 0 50.676
4 0 -7.2 0 24 -3.228 0 50.676 -6.605 0 50.033 -7.2004 0 49.8615
4 353 -7.2004 0 49.8615 -9.324 0 49.25 -11.226 0 33.548 -7.2 0 24
3 353 -11.226 0 33.548 -12.2293 0 23.9899 -7.2 0 24
4 0 -9.09 0 -25.2 -10.01 0 -24.82 -10.09 0 -25.2 -10.01 0 -25.58
4 0 -9.09 0 -25.2 -10.01 0 -25.58 -9.8 0 -25.91 -9.47 0 -26.12
4 0 -9.09 0 -25.2 -9.47 0 -26.12 -9.09 0 -26.2 -8.71 0 -26.12
4 0 -9.09 0 -25.2 -8.71 0 -26.12 -8.38 0 -25.91 -8.28 0 -25.73
4 0 -9.09 0 -25.2 -8.17 0 -24.85 -8.38 0 -24.49 -8.71 0 -24.28
4 0 -9.09 0 -25.2 -8.71 0 -24.28 -9.09 0 -24.2 -9.47 0 -24.28
4 0 -9.09 0 -25.2 -9.47 0 -24.28 -9.8 0 -24.49 -10.01 0 -24.82
4 0 -9.09 0 -43.05 -10.01 0 -42.67 -10.09 0 -43.05 -10.01 0 -43.43
4 0 -9.09 0 -43.05 -10.01 0 -43.43 -9.8 0 -43.76 -9.47 0 -43.97
4 0 -9.09 0 -43.05 -9.47 0 -43.97 -9.09 0 -44.05 -8.71 0 -43.97
4 0 -9.09 0 -43.05 -8.71 0 -43.97 -8.38 0 -43.76 -8.17 0 -43.4
4 0 -7.52 0 -42.69 -9.09 0 -43.05 -8.17 0 -43.4 7.54 0 -42.69
4 0 -9.09 0 -43.05 -8.38 0 -42.34 -8.71 0 -42.13 -9.09 0 -42.05
4 0 -9.09 0 -43.05 -9.09 0 -42.05 -9.47 0 -42.13 -9.8 0 -42.34
3 0 -9.8 0 -42.34 -10.01 0 -42.67 -9.09 0 -43.05
4 0 7.54 0 -42.69 -8.17 0 -43.4 8.19 0 -43.4 9.11 0 -43.05
3 0 -8.38 0 -42.34 -9.09 0 -43.05 -8.28 0 -42.52
3 0 -8.28 0 -42.52 -9.09 0 -43.05 -7.52 0 -42.69
4 0 -8.17 0 -24.85 -9.09 0 -25.2 -7.52 0 -25.56 7.54 0 -25.56
4 0 8.19 0 -24.85 -8.17 0 -24.85 7.54 0 -25.56 9.11 0 -25.2
3 0 -9.09 0 -25.2 -8.28 0 -25.73 -7.52 0 -25.56
4 0 10.11 0 -25.2 10.04 0 -24.82 9.11 0 -25.2 10.04 0 -25.58
4 0 9.82 0 -25.91 10.04 0 -25.58 9.11 0 -25.2 9.49 0 -26.12
4 0 9.11 0 -26.2 9.49 0 -26.12 9.11 0 -25.2 8.73 0 -26.12
4 0 8.4 0 -25.91 8.73 0 -26.12 9.11 0 -25.2 8.3 0 -25.73
4 0 8.4 0 -24.49 8.19 0 -24.85 9.11 0 -25.2 8.73 0 -24.28
4 0 9.11 0 -24.2 8.73 0 -24.28 9.11 0 -25.2 9.49 0 -24.28
4 0 9.82 0 -24.49 9.49 0 -24.28 9.11 0 -25.2 10.04 0 -24.82
4 0 10.11 0 -43.05 10.04 0 -42.67 9.11 0 -43.05 10.04 0 -43.43
4 0 9.82 0 -43.76 10.04 0 -43.43 9.11 0 -43.05 9.49 0 -43.97
4 0 9.11 0 -44.05 9.49 0 -43.97 9.11 0 -43.05 8.73 0 -43.97
4 0 8.4 0 -43.76 8.73 0 -43.97 9.11 0 -43.05 8.19 0 -43.4
4 0 8.73 0 -42.13 8.4 0 -42.34 9.11 0 -43.05 9.11 0 -42.05
4 0 9.49 0 -42.13 9.11 0 -42.05 9.11 0 -43.05 9.82 0 -42.34
3 0 9.82 0 -42.34 9.11 0 -43.05 10.04 0 -42.67
3 0 8.4 0 -42.34 8.3 0 -42.52 9.11 0 -43.05
3 0 8.3 0 -42.52 7.54 0 -42.69 9.11 0 -43.05
3 0 9.11 0 -25.2 7.54 0 -25.56 8.3 0 -25.73
4 0 -.47 0 -34.13 .01 0 -33.62 -7.52 0 -25.56 -8.28 0 -25.73
4 0 .48 0 -34.13 .01 0 -33.62 -.47 0 -34.13 .01 0 -34.63
4 0 .48 0 -34.13 .01 0 -34.63 7.54 0 -42.69 8.3 0 -42.52
4 0 -.47 0 -34.13 -8.28 0 -42.52 -7.52 0 -42.69 .01 0 -34.63
4 0 7.54 0 -25.56 .01 0 -33.62 .48 0 -34.13 8.3 0 -25.73
4 16 -5.59 0 -56.1 -5.48 0 -55.01 -6.74 0 -55.31 -6.87 0 -56.65
4 16 -5.48 0 -57.19 -5.59 0 -56.1 -6.87 0 -56.65 -6.74 0 -57.99
4 16 -4.9 0 -58.75 -5.48 0 -57.19 -6.74 0 -57.99 -6.35 0 -59.28
4 16 -4.65 0 -59.21 -4.9 0 -58.75 -6.35 0 -59.28 -5.71 0 -60.47
4 16 -3.7 0 -60.25 -4.65 0 -59.21 -5.71 0 -60.47 -4.86 0 -61.51
4 16 -3.11 0 -60.75 -3.7 0 -60.25 -4.86 0 -61.51 -3.82 0 -62.36
4 16 -2.14 0 -61.27 -3.11 0 -60.75 -3.82 0 -62.36 -2.63 0 -63
4 16 -1.09 0 -61.58 -2.14 0 -61.27 -2.63 0 -63 -1.34 0 -63.39
4 16 0 0 -61.69 -1.09 0 -61.58 -1.34 0 -63.39 0 0 -63.52
4 16 1.09 0 -61.58 0 0 -61.69 0 0 -63.52 1.34 0 -63.39
4 16 2.14 0 -61.27 1.09 0 -61.58 1.34 0 -63.39 2.63 0 -63
4 16 3.11 0 -60.75 2.14 0 -61.27 2.63 0 -63 3.82 0 -62.36
4 16 3.95 0 -60.05 3.11 0 -60.75 3.82 0 -62.36 4.86 0 -61.51
4 16 4.65 0 -59.21 3.95 0 -60.05 4.86 0 -61.51 5.71 0 -60.47
4 16 5.17 0 -58.24 4.65 0 -59.21 5.71 0 -60.47 6.35 0 -59.28
4 16 5.48 0 -57.19 5.17 0 -58.24 6.35 0 -59.28 6.74 0 -57.99
4 16 5.59 0 -56.1 5.48 0 -57.19 6.74 0 -57.99 6.87 0 -56.65
4 16 5.48 0 -55.01 5.59 0 -56.1 6.87 0 -56.65 6.74 0 -55.31
4 16 5.17 0 -53.96 5.48 0 -55.01 6.74 0 -55.31 6.35 0 -54.02
4 16 4.65 0 -52.99 5.17 0 -53.96 6.35 0 -54.02 5.71 0 -52.83
4 16 3.95 0 -52.15 4.65 0 -52.99 5.71 0 -52.83 4.86 0 -51.79
4 16 3.11 0 -51.45 3.95 0 -52.15 4.86 0 -51.79 3.82 0 -50.94
4 16 2.14 0 -50.93 3.11 0 -51.45 3.82 0 -50.94 2.63 0 -50.3
4 16 1.09 0 -50.62 2.14 0 -50.93 2.63 0 -50.3 1.34 0 -49.91
4 16 0 0 -50.51 1.09 0 -50.62 1.34 0 -49.91 0 0 -49.78
4 16 -1.09 0 -50.62 0 0 -50.51 0 0 -49.78 -1.34 0 -49.91
4 16 -2.14 0 -50.93 -1.09 0 -50.62 -1.34 0 -49.91 -2.63 0 -50.3
4 16 -3.11 0 -51.45 -2.14 0 -50.93 -2.63 0 -50.3 -3.82 0 -50.94
4 16 -3.95 0 -52.15 -3.11 0 -51.45 -3.82 0 -50.94 -4.86 0 -51.79
4 16 -4.65 0 -52.99 -3.95 0 -52.15 -4.86 0 -51.79 -5.71 0 -52.83
4 16 -5.17 0 -53.96 -4.65 0 -52.99 -5.71 0 -52.83 -6.35 0 -54.02
4 16 -5.48 0 -55.01 -5.17 0 -53.96 -6.35 0 -54.02 -6.74 0 -55.31
4 16 2.65 0 -55.4 4.9 0 -55.4 .55 0 -51.45 -.5 0 -52.55
4 16 4.9 0 -55.4 2.65 0 -55.4 .85 0 -57.2 -.2 0 -60.1
4 16 -.5 0 -59.95 -.2 0 -60.1 .85 0 -57.2 -.5 0 -57.4
4 16 -.5 0 -57.4 .85 0 -57.2 .75 0 -54.55 .35 0 -54.5
4 16 -.5 0 -57.4 .35 0 -54.5 -4.65 0 -59.21 -3.7 0 -60.25
4 16 .2 0 -54 -.9 0 -53.05 -5.48 0 -57.19 -4.9 0 -58.75
