0 Sticker  1.8 x  1.8 Triangular with SW TIE Interceptor Instrument Panel  7
0 Name: 6489811g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Set 75382, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018b.dat

1 0 -16.5 -.25 11.5503 -1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 11.5503 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 0 -9.2 -.25 -3.3 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -12.2 -.25 -3.3 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -15.4 -.25 5.5 .9 0 0 0 1 0 0 0 .9 2-4ndis.dat
1 0 -12 -.25 -14.4 0 0 .9 0 1 0 -.9 0 0 2-4ndis.dat
1 0 -7.8 -.25 -14.4 0 0 -.9 0 1 0 .9 0 0 2-4ndis.dat
1 0 -2.1 -.25 -14.4 0 0 .9 0 1 0 -.9 0 0 2-4ndis.dat
1 0 1.6 -.25 -14.4 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 4 -12.2 -.25 -3.3 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -9.2 -.25 -3.3 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -15.4 -.25 5.5 .9 0 0 0 1 0 0 0 .9 2-4chrd.dat
1 4 -12 -.25 -14.4 0 0 .9 0 1 0 -.9 0 0 2-4chrd.dat
1 4 -7.8 -.25 -14.4 0 0 -.9 0 1 0 .9 0 0 2-4chrd.dat
1 4 -2.1 -.25 -14.4 0 0 .9 0 1 0 -.9 0 0 2-4chrd.dat
1 4 1.6 -.25 -14.4 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
3 0 -13 -.25 -.5 -13.1 -.25 -2.4 -12.2 -.25 -2.4
3 0 -10.2 -.25 -.5 -11.3 -.25 -2.4 -10.1 -.25 -2.4
3 0 -10.2 -.25 -.5 -10.1 -.25 -2.4 -9.2 -.25 -2.4
3 0 -10.2 -.25 1.2 -10.2 -.25 .2 -8.3 -.25 -2.4
3 0 -8.3 -.25 -2.4 -8.3 -.25 -3.3 -.1515 -.25 -5.8
3 0 -8.3 -.25 -3.3 -8.3 -.25 -4.2 -.1515 -.25 -5.8
3 0 -12.2 -.25 -4.2 -13.1 -.25 -4.2 -13.3 -.25 -5.8
3 0 -11.3 -.25 -4.2 -12.2 -.25 -4.2 -13.3 -.25 -5.8
3 0 -10.1 -.25 -4.2 -11.3 -.25 -4.2 -13.3 -.25 -5.8
3 0 -9.2 -.25 -4.2 -10.1 -.25 -4.2 -13.3 -.25 -5.8
3 0 -14.5 -.25 5.5 -13 -.25 .2 -13 -.25 1.2
3 0 -14.5 -.25 5.5 -13.1 -.25 -3.3 -13.1 -.25 -2.4
3 0 -13.3 -.25 -11.4 -14.5 -.25 -13.5 -12 -.25 -13.5
3 0 -13.3 -.25 -11.4 -12 -.25 -13.5 -11.1 -.25 -13.5
3 0 -13.3 -.25 -11.4 -11.1 -.25 -13.5 -8.7 -.25 -13.5
3 0 -13.3 -.25 -11.4 -8.7 -.25 -13.5 -7.8 -.25 -13.5
3 0 -13.3 -.25 -11.4 -7.8 -.25 -13.5 -2.1 -.25 -13.5
3 0 5.4485 -.25 -11.4 -1.2 -.25 -13.5 .7 -.25 -13.5
3 0 5.4485 -.25 -11.4 .7 -.25 -13.5 1.6 -.25 -13.5
3 0 5.4485 -.25 -11.4 1.6 -.25 -13.5 2.5 -.25 -13.5
3 0 5.4485 -.25 -11.4 2.5 -.25 -13.5 2.5 -.25 -14.4
3 0 -11.1 -.25 -15.3 -12 -.25 -15.3 -16.5 -.25 -18
3 0 -8.7 -.25 -15.3 -11.1 -.25 -15.3 -16.5 -.25 -18
3 0 -7.8 -.25 -15.3 -8.7 -.25 -15.3 -16.5 -.25 -18
3 0 -7.8 -.25 -15.3 -16.5 -.25 -18 -2.1 -.25 -15.3
3 0 .7 -.25 -15.3 -1.2 -.25 -15.3 11.5503 -.25 -18
3 0 1.6 -.25 -15.3 .7 -.25 -15.3 11.5503 -.25 -18
3 0 -18 -.25 11.5503 -16.3 -.25 5.5 -16.3 -.25 6.4
3 0 -15.4394 -.25 12.611 -15.4 -.25 6.4 -14.5 -.25 6.4
3 0 -.1515 -.25 -5.8 5.4485 -.25 -11.4 12.611 -.25 -15.4394
4 0 -12.7 -.25 -6.4 -12.7 -.25 -10.8 4 -.25 -10.8 -.4 -.25 -6.4
4 0 -8.7 -.25 -14.4 -8.7 -.25 -13.5 -11.1 -.25 -13.5 -11.1 -.25 -14.4
4 0 -8.7 -.25 -14.4 -11.1 -.25 -14.4 -11.1 -.25 -15.3 -8.7 -.25 -15.3
4 0 .7 -.25 -14.4 .7 -.25 -13.5 -1.2 -.25 -13.5 -1.2 -.25 -14.4
4 0 .7 -.25 -14.4 -1.2 -.25 -14.4 -1.2 -.25 -15.3 .7 -.25 -15.3
4 0 -10.1 -.25 -3.3 -10.1 -.25 -2.4 -11.3 -.25 -2.4 -11.3 -.25 -3.3
4 0 -10.1 -.25 -3.3 -11.3 -.25 -3.3 -11.3 -.25 -4.2 -10.1 -.25 -4.2
4 0 -10.2 -.25 1.2 -13 -.25 1.2 -13 -.25 .2 -10.2 -.25 .2
4 0 -13 -.25 -.5 -12.2 -.25 -2.4 -11.3 -.25 -2.4 -10.2 -.25 -.5
4 0 -10.2 -.25 -.5 -9.2 -.25 -2.4 -8.3 -.25 -2.4 -10.2 -.25 .2
4 0 -10.2 -.25 1.9 -10.2 -.25 1.2 -8.3 -.25 -2.4 -.1515 -.25 -5.8
4 0 -8.3 -.25 -4.2 -9.2 -.25 -4.2 -13.3 -.25 -5.8 -.1515 -.25 -5.8
4 0 -13 -.25 1.9 -14.5 -.25 6.4 -14.5 -.25 5.5 -13 -.25 1.2
4 0 -13 -.25 -.5 -13 -.25 .2 -14.5 -.25 5.5 -13.1 -.25 -2.4
4 0 -13.1 -.25 -4.2 -13.1 -.25 -3.3 -14.5 -.25 5.5 -13.3 -.25 -5.8
4 0 -13.3 -.25 -5.8 -14.5 -.25 5.5 -14.5 -.25 -13.5 -13.3 -.25 -11.4
4 0 -13.3 -.25 -11.4 -2.1 -.25 -13.5 -1.2 -.25 -13.5 5.4485 -.25 -11.4
4 0 5.4485 -.25 -11.4 2.5 -.25 -14.4 2.5 -.25 -15.3 12.611 -.25 -15.4394
4 0 11.5503 -.25 -18 12.611 -.25 -15.4394 2.5 -.25 -15.3 1.6 -.25 -15.3
4 0 -16.3 -.25 -15.3 -18 -.25 -16.5 -16.5 -.25 -18 -12 -.25 -15.3
4 0 -1.2 -.25 -15.3 -2.1 -.25 -15.3 -16.5 -.25 -18 11.5503 -.25 -18
4 0 -18 -.25 -16.5 -16.3 -.25 -15.3 -16.3 -.25 5.5 -18 -.25 11.5503
4 0 -15.4394 -.25 12.611 -18 -.25 11.5503 -16.3 -.25 6.4 -15.4 -.25 6.4
4 0 -14.5 -.25 6.4 -13 -.25 1.9 -10.2 -.25 1.9 -15.4394 -.25 12.611
4 0 -15.4394 -.25 12.611 -10.2 -.25 1.9 -.1515 -.25 -5.8 12.611 -.25 -15.4394
4 4 -7.8 -.25 -13.5 -7.8 -.25 -15.3 -2.1 -.25 -15.3 -2.1 -.25 -13.5
4 4 -14.5 -.25 -13.5 -14.5 -.25 5.5 -16.3 -.25 5.5 -16.3 -.25 -15.3
4 4 -14.5 -.25 -13.5 -16.3 -.25 -15.3 -12 -.25 -15.3 -12 -.25 -13.5
4 220 -.1515 -.25 -5.8 -13.3 -.25 -5.8 -12.7 -.25 -6.4 -.4 -.25 -6.4
4 220 4 -.25 -10.8 -12.7 -.25 -10.8 -13.3 -.25 -11.4 5.4485 -.25 -11.4
4 220 -12.7 -.25 -6.4 -13.3 -.25 -5.8 -13.3 -.25 -11.4 -12.7 -.25 -10.8
4 220 5.4485 -.25 -11.4 -.1515 -.25 -5.8 -.4 -.25 -6.4 4 -.25 -10.8
4 220 -10.2 -.25 1.9 -13 -.25 1.9 -13 -.25 1.2 -10.2 -.25 1.2
4 220 -10.2 -.25 .2 -13 -.25 .2 -13 -.25 -.5 -10.2 -.25 -.5
