0 Sticker  2.3 x  3.9 with "CLUB" Hot Rod Logo
0 Name: 168125b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 6561stk01, Brickowl 112254, Rebrickable 168125, Set 6561
0 !KEYWORDS Signboard, town

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 23 box5-12.dat
4 14 -3.2 -0.25 15.9 -2.3 -0.25 15.9 -1.9 -0.25 19 -3.2 -0.25 17.7
4 14 -3.2 -0.25 17.7 -1.9 -0.25 19 -3 -0.25 19.6 -3.8 -0.25 18.3
4 14 -3.8 -0.25 18.3 -3 -0.25 19.6 -4.1 -0.25 19.9 -4.8 -0.25 18.7
4 14 -4.8 -0.25 18.7 -4.1 -0.25 19.9 -5.6 -0.25 20.1 -5.7 -0.25 18.8
4 14 -5.7 -0.25 18.8 -5.6 -0.25 20.1 -7.5 -0.25 19.9 -7.1 -0.25 18.6
4 14 -7.1 -0.25 18.6 -7.5 -0.25 19.9 -9 -0.25 19.4 -8.1 -0.25 18
4 14 -8.1 -0.25 18 -9 -0.25 19.4 -10.2 -0.25 18.5 -8.9 -0.25 17.1
4 14 -8.9 -0.25 17.1 -10.2 -0.25 18.5 -11.1 -0.25 17.3 -9.4 -0.25 15.9
4 14 -9.4 -0.25 15.9 -11.1 -0.25 17.3 -11.8 -0.25 15.8 -9.6 -0.25 14.5
4 14 -9.6 -0.25 14.5 -11.8 -0.25 15.8 -12.1 -0.25 13.8 -9.6 -0.25 13
4 14 -9.6 -0.25 13 -12.1 -0.25 13.8 -12 -0.25 11.9 -9.4 -0.25 11.5
4 14 -9.4 -0.25 11.5 -12 -0.25 11.9 -11.3 -0.25 10 -8.7 -0.25 9.9
4 14 -8.7 -0.25 9.9 -11.3 -0.25 10 -10.3 -0.25 8.5 -9.1 -0.25 7.5
4 14 -7.7 -0.25 8.9 -8.7 -0.25 9.9 -9.1 -0.25 7.5 -7.7 -0.25 6.9
4 14 -6.5 -0.25 8.2 -7.7 -0.25 8.9 -7.7 -0.25 6.9 -6.2 -0.25 6.7
4 14 -5.1 -0.25 8 -6.5 -0.25 8.2 -6.2 -0.25 6.7 -4.5 -0.25 6.7
4 14 -3.5 -0.25 8.4 -5.1 -0.25 8 -4.5 -0.25 6.7 -3 -0.25 7.3
4 14 -2.2 -0.25 9.1 -3.5 -0.25 8.4 -3 -0.25 7.3 -1.8 -0.25 8.4
4 14 4.2 -0.25 19.8 -0.9 -0.25 19.8 0.4 -0.25 18.7 2.8 -0.25 18.7
3 14 -0.9 -0.25 19.8 -0.9 -0.25 18.9 0.4 -0.25 18.7
3 14 4.2 -0.25 19.8 2.8 -0.25 18.7 4.2 -0.25 18.9
4 14 2.8 -0.25 8.2 2.8 -0.25 18.7 0.4 -0.25 18.7 0.4 -0.25 8
4 14 -0.2 -0.25 7.1 2.8 -0.25 8.2 0.4 -0.25 8 -0.2 -0.25 7.8
4 14 2.8 -0.25 8.2 -0.2 -0.25 7.1 7.6 -0.25 7.1 6.4 -0.25 8.2
4 14 7.2 -0.25 10.4 6.4 -0.25 8.2 7.6 -0.25 7.1 7.8 -0.25 10.4
4 14 13.7 -0.25 19.8 8.7 -0.25 19.8 10 -0.25 18.7 12.2 -0.25 18.7
3 14 8.7 -0.25 19.8 8.7 -0.25 18.9 10 -0.25 18.7
3 14 13.7 -0.25 19.8 12.2 -0.25 18.7 13.7 -0.25 18.9
