0 Sticker  1.9 x  0.8 with "1500" and Bugatti Logo (Flat)
0 Name: 6228775z.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP For text "1500" used: Font: Arial Bold Italic; Font size: 10; Height (LDU): 3

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

0 !HISTORY 2026-05-17 [Sirio] Adapted to rounded length of stickerback; changed description

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6228775ys01.dat
0 // Top face
0 // Dark grey text "1500"
0 // Number "1"
3 72 -4.582 -.25 14.9609 -3.84 -.25 14.7979 -3.913 -.25 15.3189
4 72 -4.692 -.25 14.4399 -4.269 -.25 14.5769 -3.84 -.25 14.7979 -4.582 -.25 14.9609
4 72 -4.276 -.25 12.7289 -3.69 -.25 12.7289 -3.375 -.25 14.2289 -4.058 -.25 13.7639
4 72 -3.949 -.25 14.2809 -3.375 -.25 14.2289 -3.059 -.25 15.7289 -3.84 -.25 14.7979
3 72 -3.949 -.25 14.2809 -4.058 -.25 13.7639 -3.375 -.25 14.2289
4 72 -3.913 -.25 15.3189 -3.84 -.25 14.7979 -3.059 -.25 15.7289 -3.417 -.25 15.7289
0 // Number "5"
4 72 -1.764 -.25 13.2629 -1.894 -.25 12.7389 -1.549 -.25 12.6769 -1.523 -.25 13.1589
4 72 -1.38 -.25 15.1369 -1.784 -.25 15.6699 -2.233 -.25 14.1479 -1.517 -.25 14.6749
4 72 -2.233 -.25 14.1479 -1.757 -.25 14.1089 -1.549 -.25 14.2709 -1.517 -.25 14.6749
4 72 -1.348 -.25 14.7329 -1.517 -.25 14.6749 -1.549 -.25 14.2709 -1.328 -.25 14.3229
4 72 -.977 -.25 12.8399 -1.325 -.25 13.2069 -1.523 -.25 13.1589 -1.549 -.25 12.6769
4 72 -1.074 -.25 14.2189 -1.178 -.25 14.7529 -1.348 -.25 14.7329 -1.328 -.25 14.3229
4 72 -1.325 -.25 13.2069 -.977 -.25 12.8399 -.734 -.25 13.0359 -1.146 -.25 13.3539
4 72 -.619 -.25 14.5249 -.869 -.25 14.6959 -1.178 -.25 14.7529 -1.074 -.25 14.2189
4 72 -1.019 -.25 13.5929 -1.146 -.25 13.3539 -.734 -.25 13.0359 -.554 -.25 13.3019
4 72 -.397 -.25 13.9069 -.453 -.25 14.2569 -1.074 -.25 14.2189 -.977 -.25 13.9069
3 72 -1.074 -.25 14.2189 -.453 -.25 14.2569 -.619 -.25 14.5249
4 72 -.554 -.25 13.3019 -.397 -.25 13.9069 -.977 -.25 13.9069 -1.019 -.25 13.5929
4 72 -.391 -.25 15.1369 -.28 -.25 15.6699 -1.784 -.25 15.6699 -1.38 -.25 15.1369
4 72 -2.359 -.25 13.2119 -1.855 -.25 13.5749 -1.855 -.25 13.6339 -2.421 -.25 13.5809
4 72 -1.894 -.25 12.7389 -1.764 -.25 13.2629 -2.359 -.25 13.2119 -2.174 -.25 12.9239
3 72 -1.855 -.25 13.5749 -2.359 -.25 13.2119 -1.764 -.25 13.2629
0 // Number "0"
4 72 .079 -.25 13.6989 .137 -.25 13.2609 .729 -.25 13.2429 .651 -.25 13.5809
4 72 .58 -.25 12.7419 .729 -.25 13.2429 .137 -.25 13.2609 .313 -.25 12.9369
4 72 1.068 -.25 15.1039 .445 -.25 15.1029 .235 -.25 14.6099 .762 -.25 14.3489
4 72 .235 -.25 14.6099 .079 -.25 13.6989 .651 -.25 13.5809 .762 -.25 14.3489
4 72 .912 -.25 12.6769 .931 -.25 13.1449 .729 -.25 13.2429 .58 -.25 12.7419
4 72 1.019 -.25 15.6539 .71 -.25 15.4489 .445 -.25 15.1029 1.068 -.25 15.1039
3 72 .931 -.25 13.1449 .912 -.25 12.6769 1.257 -.25 12.7449
4 72 1.068 -.25 15.1039 1.341 -.25 15.2539 1.361 -.25 15.7219 1.019 -.25 15.6539
4 72 .931 -.25 13.1449 1.257 -.25 12.7449 1.562 -.25 12.9499 1.217 -.25 13.2949
4 72 1.543 -.25 15.1559 1.693 -.25 15.6559 1.361 -.25 15.7219 1.341 -.25 15.2539
4 72 1.377 -.25 13.5949 1.217 -.25 13.2949 1.562 -.25 12.9499 1.819 -.25 13.2819
3 72 1.543 -.25 15.1559 1.959 -.25 15.4559 1.693 -.25 15.6559
4 72 1.517 -.25 14.0889 1.377 -.25 13.5949 1.819 -.25 13.2819 2.018 -.25 13.7309
4 72 1.959 -.25 15.4559 1.543 -.25 15.1559 1.621 -.25 14.8309 2.135 -.25 15.1369
3 72 1.621 -.25 14.8309 2.194 -.25 14.7009 2.135 -.25 15.1369
4 72 2.018 -.25 13.7309 2.194 -.25 14.7009 1.621 -.25 14.8309 1.517 -.25 14.0889
0 // Number "0"
4 72 3.261 -.25 14.3489 2.578 -.25 13.6989 2.636 -.25 13.2609 3.15 -.25 13.5809
4 72 3.43 -.25 13.1449 3.228 -.25 13.2429 2.812 -.25 12.9369 3.079 -.25 12.7419
4 72 2.812 -.25 12.9369 3.228 -.25 13.2429 3.15 -.25 13.5809 2.636 -.25 13.2609
3 72 2.734 -.25 14.6099 2.578 -.25 13.6989 3.261 -.25 14.3489
4 72 3.518 -.25 15.6539 3.209 -.25 15.4489 2.944 -.25 15.1029 3.567 -.25 15.1039
4 72 2.734 -.25 14.6099 3.261 -.25 14.3489 3.567 -.25 15.1039 2.944 -.25 15.1029
4 72 3.079 -.25 12.7419 3.411 -.25 12.6769 3.755 -.25 12.7449 3.43 -.25 13.1449
4 72 4.061 -.25 12.9499 3.716 -.25 13.2949 3.43 -.25 13.1449 3.755 -.25 12.7449
4 72 3.86 -.25 15.7219 3.518 -.25 15.6539 3.567 -.25 15.1039 3.84 -.25 15.2539
4 72 4.042 -.25 15.1559 4.191 -.25 15.6559 3.86 -.25 15.7219 3.84 -.25 15.2539
4 72 3.876 -.25 13.5949 3.716 -.25 13.2949 4.061 -.25 12.9499 4.318 -.25 13.2819
4 72 4.634 -.25 15.1369 4.458 -.25 15.4559 4.191 -.25 15.6559 4.042 -.25 15.1559
4 72 4.016 -.25 14.0889 3.876 -.25 13.5949 4.318 -.25 13.2819 4.517 -.25 13.7309
