0 Sticker  0.8 x  2.4 with Tricolor Stripe on Red Background Right (Formed)
0 Name: 6221805jc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Primitives
1 16 29.7698 6.5 6.5076 0 .997836 .098638 1.5 0 0 0 -.065758 1.496753 1-4chrd.dat
1 16 3.6667 6.5 -27.5124 -1.420599 .321039 0 0 0 1.5 -.481559 -.947066 0 1-4chrd.dat
1 16 29.7698 -6.5 6.5076 0 .997836 .098638 -1.5 0 0 0 -.065758 1.496753 1-4chrd.dat
1 16 3.6667 -6.5 -27.5124 -1.420599 .321039 0 0 0 -1.5 -.481559 -.947066 0 1-4chrd.dat
1 16 29.7698 6.5 6.5076 0 .249459 .098638 1.5 0 0 0 -.01644 1.496753 1-4cyli.dat
1 16 3.6667 6.5 -27.5124 -1.420599 .08026 0 0 0 1.5 -.481559 -.236766 0 1-4cyli.dat
1 16 29.7698 -6.5 6.5076 0 .249459 .098638 -1.5 0 0 0 -.01644 1.496753 1-4cyli.dat
1 16 3.6667 -6.5 -27.5124 -1.420599 .08026 0 0 0 -1.5 -.481559 -.236766 0 1-4cyli.dat
1 4 30.0193 6.5 6.4911 0 -.997836 .098637 1.5 0 0 0 .065758 1.496754 1-4chrd.dat
1 4 3.747 6.5 -27.7491 0 -.321039 -1.420599 1.5 0 0 0 .947066 -.481559 1-4chrd.dat
1 15 30.0193 -6.5 6.4911 0 -.997836 .098637 -1.5 0 0 0 .065758 1.496754 1-4chrd.dat
1 15 3.747 -6.5 -27.7491 0 -.321039 -1.420599 -1.5 0 0 0 .947066 -.481559 1-4chrd.dat
0 // Bottom faces
4 16 29.7698 8 6.5076 29.7698 -8 6.5076 29.8685 -6.5 8.0043 29.8685 6.5 8.0043
4 16 29.7698 8 6.5076 29.656 8 4.78 29.656 -8 4.78 29.7698 -8 6.5076
4 16 28.636 8 -.352 28.636 -8 -.352 29.656 -8 4.78 29.656 8 4.78
4 16 28.636 8 -.352 26.956 8 -5.308 26.956 -8 -5.308 28.636 -8 -.352
4 16 24.64 8 -10 24.64 -8 -10 26.956 -8 -5.308 26.956 8 -5.308
4 16 24.64 8 -10 21.736 8 -14.352 21.736 -8 -14.352 24.64 -8 -10
4 16 18.2824 8 -18.2835 18.2824 -8 -18.2835 21.736 -8 -14.352 21.736 8 -14.352
4 16 18.2824 8 -18.2835 14.352 8 -21.736 14.352 -8 -21.736 18.2824 -8 -18.2835
4 16 10 8 -24.64 10 -8 -24.64 14.352 -8 -21.736 14.352 8 -21.736
4 16 10 8 -24.64 5.308 8 -26.956 5.308 -8 -26.956 10 -8 -24.64
4 16 3.6667 8 -27.5124 3.6667 -8 -27.5124 5.308 -8 -26.956 5.308 8 -26.956
4 16 3.6667 8 -27.5124 2.2461 6.5 -27.9939 2.2461 -6.5 -27.9939 3.6667 -8 -27.5124
0 // Conditional lines
5 24 29.656 8 4.78 29.656 -8 4.78 29.8685 6.5 8.0043 28.636 8 -.352
5 24 28.636 8 -.352 28.636 -8 -.352 29.656 8 4.78 26.956 8 -5.308
5 24 26.956 8 -5.308 26.956 -8 -5.308 28.636 8 -.352 24.64 8 -10
5 24 24.64 8 -10 24.64 -8 -10 26.956 8 -5.308 21.736 8 -14.352
5 24 21.736 8 -14.352 21.736 -8 -14.352 24.64 8 -10 18.284 8 -18.284
5 24 18.2824 8 -18.2835 18.2824 -8 -18.2835 21.736 8 -14.352 14.352 8 -21.736
5 24 14.352 8 -21.736 14.352 -8 -21.736 18.284 8 -18.284 10 8 -24.64
5 24 10 8 -24.64 10 -8 -24.64 14.352 8 -21.736 5.308 8 -26.956
5 24 5.308 8 -26.956 5.308 -8 -26.956 10 8 -24.64 2.2461 6.5 -27.9939
0 // Neutral lateral face
