2 24 -8.66 0 -3.676 -9.1 0 -1.786
2 24 -1.801 0 9.105 -3.676 0 8.66
2 24 3.676 0 -8.66 0 0 -9.407
2 24 9.1 0 -1.786 8.66 0 -3.676

3 16 6.942 -3.372 -14.555 4.739 -0.885 -15.993 5.022 -0.48 -15.282
3 16 7.267 -3.137 -14.072 6.942 -3.372 -14.555 5.022 -0.48 -15.282
3 16 8.062 -5.564 -12.391 6.942 -3.372 -14.555 7.267 -3.137 -14.072
3 16 5.022 -0.48 -15.282 4.739 -0.885 -15.993 2.811 1.193 -16.185
3 16 2.404 2.059 -15.696 5.022 -0.48 -15.282 2.811 1.193 -16.185
3 16 3.547 -4.545 -13.486 4.954 -4.524 -14.824 5.687 -7.244 -11.987
3 16 4.077 -7.031 -11.2 3.547 -4.545 -13.486 5.687 -7.244 -11.987
3 16 5.687 -7.244 -11.987 4.851 -9.798 -7.312 4.077 -7.031 -11.2
3 16 4.851 -9.798 -7.312 3.57 -9.441 -6.85 4.077 -7.031 -11.2
4 16 3.57 -9.441 -6.85 4.851 -9.798 -7.312 4.874 -10.883 -4.415 3.558 -10.553 -3.792
3 16 5.016 -11.243 -2.345 3.558 -10.553 -3.792 4.874 -10.883 -4.415
3 16 4.109 -10.646 -1.738 3.558 -10.553 -3.792 5.016 -11.243 -2.345
3 16 5.016 -11.243 -2.345 5.265 -11.293 -0.752 4.109 -10.646 -1.738
3 16 4.109 -10.646 -1.738 5.265 -11.293 -0.752 4.534 -10.725 -0.288
3 16 5.265 -11.293 -0.752 5.605 -11.525 0.875 4.534 -10.725 -0.288
3 16 4.534 -10.725 -0.288 5.605 -11.525 0.875 4.894 -10.934 1.175
3 16 3.547 -4.545 -13.486 2.569 -2.787 -15.322 4.954 -4.524 -14.824
3 16 4.954 -4.524 -14.824 2.569 -2.787 -15.322 3.387 -2.027 -16.18
3 16 1.21 -0.772 -16.483 3.387 -2.027 -16.18 2.569 -2.787 -15.322
3 16 1.498 0.219 -16.941 3.387 -2.027 -16.18 1.21 -0.772 -16.483
3 16 0.55 0.933 -16.741 1.498 0.219 -16.941 1.21 -0.772 -16.483
3 16 6.094 -11.719 3.066 4.894 -10.934 1.175 5.605 -11.525 0.875
3 16 5.296 -11.228 3.253 4.894 -10.934 1.175 6.094 -11.719 3.066
3 16 5.296 -11.228 3.253 6.094 -11.719 3.066 5.919 -10.967 5.067
3 16 5.919 -10.967 5.067 6.094 -11.719 3.066 7.05 -11.448 4.854
3 16 5.919 -10.967 5.067 7.05 -11.448 4.854 6.582 -10.037 6.966
3 16 6.582 -10.037 6.966 7.05 -11.448 4.854 8.166 -10.711 6.572
3 16 8.166 -10.711 6.572 8.632 -9.546 8.145 6.582 -10.037 6.966
3 16 6.582 -10.037 6.966 8.632 -9.546 8.145 7.114 -8.998 8.711
3 16 8.632 -9.546 8.145 8.689 -7.945 9.929 7.114 -8.998 8.711
3 16 7.114 -8.998 8.711 8.689 -7.945 9.929 7.133 -7.348 10.239
3 16 8.689 -7.945 9.929 8.074 -6.594 10.925 7.133 -7.348 10.239
3 16 7.133 -7.348 10.239 8.074 -6.594 10.925 7.07 -5.874 11.545
3 16 5.687 -7.244 -11.987 4.954 -4.524 -14.824 8.062 -5.564 -12.391
3 16 8.062 -5.564 -12.391 4.954 -4.524 -14.824 6.942 -3.372 -14.555
3 16 5.687 -7.244 -11.987 8.062 -5.564 -12.391 7.736 -7.226 -10.575
3 16 5.687 -7.244 -11.987 7.736 -7.226 -10.575 4.851 -9.798 -7.312
3 16 4.851 -9.798 -7.312 7.736 -7.226 -10.575 6.583 -8.906 -7.012
3 16 4.851 -9.798 -7.312 6.583 -8.906 -7.012 4.874 -10.883 -4.415
3 16 4.874 -10.883 -4.415 6.583 -8.906 -7.012 6.307 -9.861 -3.124
3 16 5.681 -11.043 -2.455 4.874 -10.883 -4.415 6.307 -9.861 -3.124
3 16 7.017 -10.11 -0.764 5.681 -11.043 -2.455 6.307 -9.861 -3.124
3 16 6.312 -11.023 -0.998 5.681 -11.043 -2.455 7.017 -10.11 -0.764
3 16 7.017 -10.11 -0.764 7.034 -11.091 0.458 6.312 -11.023 -0.998
3 16 7.714 -10.462 0.356 7.034 -11.091 0.458 7.017 -10.11 -0.764
3 16 6.942 -3.372 -14.555 4.954 -4.524 -14.824 4.739 -0.885 -15.993
3 16 4.739 -0.885 -15.993 4.954 -4.524 -14.824 3.387 -2.027 -16.18
3 16 4.739 -0.885 -15.993 3.387 -2.027 -16.18 2.811 1.193 -16.185
3 16 2.811 1.193 -16.185 3.387 -2.027 -16.18 1.498 0.219 -16.941
3 16 7.714 -10.462 0.356 7.775 -10.9 2.365 7.034 -11.091 0.458
3 16 8.176 -10.392 2.189 7.775 -10.9 2.365 7.714 -10.462 0.356
3 16 8.176 -10.392 2.189 8.528 -10.42 4.386 7.775 -10.9 2.365
3 16 8.879 -9.824 4.23 8.528 -10.42 4.386 8.176 -10.392 2.189
3 16 9.389 -9.336 5.96 8.528 -10.42 4.386 8.879 -9.824 4.23
4 16 1.089 2.06 -16.061 2.811 1.193 -16.185 1.498 0.219 -16.941 0.55 0.933 -16.741
3 16 1.687 -3.697 -16.171 3.547 -4.545 -13.486 2.541 -6.252 -13.781
3 16 1.687 -3.697 -16.171 2.569 -2.787 -15.322 3.547 -4.545 -13.486
3 16 1.687 -3.697 -16.171 1.21 -0.772 -16.483 2.569 -2.787 -15.322
4 16 0.247 -0.242 -16.772 1.21 -0.772 -16.483 1.687 -3.697 -16.171 0.067 -1.8 -16.718
3 16 3.547 -4.545 -13.486 4.077 -7.031 -11.2 2.541 -6.252 -13.781
3 16 2.541 -6.252 -13.781 4.077 -7.031 -11.2 3.086 -8.51 -10.957
3 16 4.077 -7.031 -11.2 3.57 -9.441 -6.85 3.086 -8.51 -10.957
3 16 3.086 -8.51 -10.957 3.57 -9.441 -6.85 2.232 -9.7 -7.704
3 16 2.232 -9.7 -7.704 3.57 -9.441 -6.85 3.558 -10.553 -3.792
3 16 3.558 -10.553 -3.792 2.339 -10.704 -5.89 2.232 -9.7 -7.704
3 16 3.095 -11.06 -2.699 2.339 -10.704 -5.89 3.558 -10.553 -3.792
3 16 3.095 -11.06 -2.699 3.558 -10.553 -3.792 4.109 -10.646 -1.738
3 16 4.109 -10.646 -1.738 3.703 -11.512 -0.229 3.095 -11.06 -2.699
3 16 4.167 -10.866 -0.179 3.703 -11.512 -0.229 4.109 -10.646 -1.738
3 16 3.703 -11.512 -0.229 4.167 -10.866 -0.179 3.751 -11.657 1.193
3 16 3.751 -11.657 1.193 4.167 -10.866 -0.179 4.218 -10.951 1.231
3 16 3.589 -10.968 3.143 3.751 -11.657 1.193 4.218 -10.951 1.231
3 16 2.604 -11.371 2.882 3.751 -11.657 1.193 3.589 -10.968 3.143
3 16 0.55 0.933 -16.741 1.21 -0.772 -16.483 0.247 -0.242 -16.772
3 16 1.687 -3.697 -16.171 2.541 -6.252 -13.781 0.723 -4.335 -15.299
3 16 0.723 -4.335 -15.299 2.541 -6.252 -13.781 0.983 -7.216 -12.53
3 16 2.541 -6.252 -13.781 3.086 -8.51 -10.957 0.983 -7.216 -12.53
3 16 0.983 -7.216 -12.53 3.086 -8.51 -10.957 1.254 -8.352 -10.666
3 16 2.232 -9.7 -7.704 1.254 -8.352 -10.666 3.086 -8.51 -10.957
3 16 0.723 -4.335 -15.299 0.067 -1.8 -16.718 1.687 -3.697 -16.171
3 16 1.254 -8.352 -10.666 2.232 -9.7 -7.704 1.113 -10.589 -8.113
3 16 0.513 -8.972 -10.82 1.254 -8.352 -10.666 1.113 -10.589 -8.113
3 16 1.113 -10.589 -8.113 2.232 -9.7 -7.704 2.339 -10.704 -5.89
3 16 1.332 -11.669 -5.846 1.113 -10.589 -8.113 2.339 -10.704 -5.89
3 16 1.332 -11.669 -5.846 2.339 -10.704 -5.89 2.405 -11.756 -2.66
3 16 2.339 -10.704 -5.89 3.095 -11.06 -2.699 2.405 -11.756 -2.66
4 16 3.262 -11.937 -0.268 2.405 -11.756 -2.66 3.095 -11.06 -2.699 3.703 -11.512 -0.229
3 16 3.751 -11.657 1.193 3.262 -11.937 -0.268 3.703 -11.512 -0.229
3 16 0.513 -8.972 -10.82 0.983 -7.216 -12.53 1.254 -8.352 -10.666
3 16 -0.44 -9.216 -10.824 0.513 -8.972 -10.82 -0.07 -10.527 -8.006
3 16 -0.07 -10.527 -8.006 0.513 -8.972 -10.82 1.113 -10.589 -8.113
3 16 1.113 -10.589 -8.113 1.332 -11.669 -5.846 -0.07 -10.527 -8.006
3 16 -0.07 -10.527 -8.006 1.332 -11.669 -5.846 0.012 -11.477 -5.517
3 16 1.332 -11.669 -5.846 1.27 -11.868 -2.372 0.012 -11.477 -5.517
3 16 2.405 -11.756 -2.66 1.27 -11.868 -2.372 1.332 -11.669 -5.846
4 16 1.27 -11.868 -2.372 2.405 -11.756 -2.66 3.262 -11.937 -0.268 2.244 -12.086 0.302
3 16 3.751 -11.657 1.193 2.244 -12.086 0.302 3.262 -11.937 -0.268
3 16 3.751 -11.657 1.193 2.604 -11.371 2.882 2.244 -12.086 0.302
3 16 0.513 -8.972 -10.82 -0.44 -9.216 -10.824 -0.459 -7.72 -12.846
3 16 0.513 -8.972 -10.82 -0.459 -7.72 -12.846 0.983 -7.216 -12.53
3 16 0.983 -7.216 -12.53 -0.459 -7.72 -12.846 0.029 -5.79 -14.421
3 16 0.983 -7.216 -12.53 0.029 -5.79 -14.421 0.723 -4.335 -15.299
3 16 -1.329 -9.626 -7.736 -0.44 -9.216 -10.824 -0.07 -10.527 -8.006
3 16 -1.329 -9.626 -7.736 -1.484 -8.699 -10.485 -0.44 -9.216 -10.824
3 16 -0.07 -10.527 -8.006 -0.92 -10.717 -5.009 -1.329 -9.626 -7.736
3 16 -0.07 -10.527 -8.006 0.012 -11.477 -5.517 -0.92 -10.717 -5.009
3 16 -1.484 -8.699 -10.485 -0.459 -7.72 -12.846 -0.44 -9.216 -10.824
3 16 -1.484 -8.699 -10.485 -1.433 -7.362 -12.684 -0.459 -7.72 -12.846
3 16 0.029 -5.79 -14.421 -0.459 -7.72 -12.846 -1.433 -7.362 -12.684
3 16 0.029 -5.79 -14.421 -1.433 -7.362 -12.684 -1.194 -5.359 -14.505
3 16 0.029 -5.79 -14.421 -1.194 -5.359 -14.505 -1.065 -4.154 -15.559
3 16 0.029 -5.79 -14.421 -1.065 -4.154 -15.559 0.723 -4.335 -15.299
3 16 -1.065 -4.154 -15.559 0.067 -1.8 -16.718 0.723 -4.335 -15.299
3 16 -1.065 -4.154 -15.559 -1.066 -1.8 -16.584 0.067 -1.8 -16.718
3 16 -0.92 -10.717 -5.009 0.012 -11.477 -5.517 1.27 -11.868 -2.372
3 16 -0.92 -10.717 -5.009 1.27 -11.868 -2.372 0.425 -11.415 -1.832
3 16 2.244 -12.086 0.302 0.425 -11.415 -1.832 1.27 -11.868 -2.372
3 16 2.244 -12.086 0.302 1.379 -11.602 1.377 0.425 -11.415 -1.832
3 16 2.604 -11.371 2.882 1.379 -11.602 1.377 2.244 -12.086 0.302
3 16 2.604 -11.371 2.882 1.795 -11.074 3.186 1.379 -11.602 1.377
3 16 -1.066 -1.8 -16.584 0.247 -0.242 -16.772 0.067 -1.8 -16.718
3 16 -1.066 -1.8 -16.584 -0.857 0.182 -16.789 0.247 -0.242 -16.772
3 16 2.604 -11.371 2.882 3.589 -10.968 3.143 2.188 -10.727 4.775
3 16 2.188 -10.727 4.775 1.795 -11.074 3.186 2.604 -11.371 2.882
3 16 -0.857 0.182 -16.789 0.55 0.933 -16.741 0.247 -0.242 -16.772
3 16 -0.857 0.182 -16.789 -0.944 1.75 -16.443 0.55 0.933 -16.741
3 16 1.089 2.06 -16.061 0.55 0.933 -16.741 -0.944 1.75 -16.443
3 16 1.089 2.06 -16.061 -0.944 1.75 -16.443 0.749 3.063 -15.005
3 16 5.022 -0.48 -15.282 7.941 -2.436 -14.173 7.267 -3.137 -14.072
3 16 5.022 -0.48 -15.282 5.379 0.388 -15.797 7.941 -2.436 -14.173
3 16 5.022 -0.48 -15.282 3.395 1.883 -15.774 5.379 0.388 -15.797
3 16 5.022 -0.48 -15.282 2.404 2.059 -15.696 3.395 1.883 -15.774
3 16 9.043 -5.106 -12.192 7.267 -3.137 -14.072 7.941 -2.436 -14.173
3 16 9.043 -5.106 -12.192 8.062 -5.564 -12.391 7.267 -3.137 -14.072
3 16 9.038 -6.944 -10.385 8.062 -5.564 -12.391 9.043 -5.106 -12.192
3 16 9.038 -6.944 -10.385 7.736 -7.226 -10.575 8.062 -5.564 -12.391
3 16 8.235 -8.971 -6.923 7.736 -7.226 -10.575 9.038 -6.944 -10.385
3 16 8.235 -8.971 -6.923 6.583 -8.906 -7.012 7.736 -7.226 -10.575
3 16 6.583 -8.906 -7.012 8.235 -8.971 -6.923 7.703 -10.094 -3.257
3 16 6.583 -8.906 -7.012 7.703 -10.094 -3.257 6.307 -9.861 -3.124
3 16 7.017 -10.11 -0.764 6.307 -9.861 -3.124 7.703 -10.094 -3.257
3 16 7.017 -10.11 -0.764 7.703 -10.094 -3.257 7.714 -10.462 0.356
3 16 7.941 -2.436 -14.173 9.977 -4.127 -11.798 9.043 -5.106 -12.192
3 16 7.941 -2.436 -14.173 8.567 -1.548 -13.606 9.977 -4.127 -11.798
3 16 9.043 -5.106 -12.192 9.977 -4.127 -11.798 10.367 -5.969 -9.678
3 16 9.043 -5.106 -12.192 10.367 -5.969 -9.678 9.038 -6.944 -10.385
3 16 9.038 -6.944 -10.385 10.367 -5.969 -9.678 10.258 -8.026 -6.357
3 16 9.038 -6.944 -10.385 10.258 -8.026 -6.357 8.235 -8.971 -6.923
3 16 8.235 -8.971 -6.923 10.258 -8.026 -6.357 10.284 -9.14 -3.132
3 16 8.235 -8.971 -6.923 10.284 -9.14 -3.132 7.703 -10.094 -3.257
4 16 7.703 -10.094 -3.257 10.284 -9.14 -3.132 10.583 -9.254 -0.657 7.714 -10.462 0.356
3 16 10.583 -9.254 -0.657 11.023 -9.307 1.275 7.714 -10.462 0.356
3 16 11.023 -9.307 1.275 8.176 -10.392 2.189 7.714 -10.462 0.356
3 16 11.023 -9.307 1.275 11.427 -9.346 3.458 8.176 -10.392 2.189
3 16 11.427 -9.346 3.458 8.879 -9.824 4.23 8.176 -10.392 2.189
3 16 8.879 -9.824 4.23 11.427 -9.346 3.458 9.389 -9.336 5.96
3 16 11.427 -9.346 3.458 11.868 -9.201 5.463 9.389 -9.336 5.96
3 16 9.389 -9.336 5.96 11.868 -9.201 5.463 12.107 -9.042 7.334
3 16 12.107 -9.042 7.334 9.967 -8.474 7.683 9.389 -9.336 5.96
3 16 12.107 -9.042 7.334 10.493 -6.811 8.84 9.967 -8.474 7.683
3 16 10.493 -6.811 8.84 9.714 -7.087 9.077 9.967 -8.474 7.683
3 16 9.092 -5.822 10.42 9.714 -7.087 9.077 10.493 -6.811 8.84
3 16 10.282 -5.184 11.351 9.092 -5.822 10.42 10.493 -6.811 8.84
3 16 8.35 -4.887 11.509 9.092 -5.822 10.42 10.282 -5.184 11.351
3 16 9.672 -4.74 12.081 8.35 -4.887 11.509 10.282 -5.184 11.351
3 16 8.35 -4.887 11.509 9.672 -4.74 12.081 7.97 -4.24 12.579
3 16 9.672 -4.74 12.081 9.088 -3.893 12.994 7.97 -4.24 12.579
3 16 7.97 -4.24 12.579 9.088 -3.893 12.994 7.968 -3.458 13.63
3 16 8.183 0.33 -13.959 8.567 -1.548 -13.606 5.995 1.195 -15.239
3 16 6.809 1.438 -14.186 8.183 0.33 -13.959 5.995 1.195 -15.239
3 16 6.809 1.438 -14.186 5.995 1.195 -15.239 4.138 2.588 -14.46
3 16 4.138 2.588 -14.46 6.287 2.097 -13.32 6.809 1.438 -14.186
3 16 9.079 -1.077 -12.87 8.567 -1.548 -13.606 8.183 0.33 -13.959
4 16 9.977 -4.127 -11.798 8.567 -1.548 -13.606 9.079 -1.077 -12.87 10.327 -3.144 -11.229
3 16 10.824 -4.937 -9.171 9.977 -4.127 -11.798 10.327 -3.144 -11.229
3 16 10.367 -5.969 -9.678 9.977 -4.127 -11.798 10.824 -4.937 -9.171
3 16 10.824 -4.937 -9.171 10.258 -8.026 -6.357 10.367 -5.969 -9.678
3 16 10.869 -7.226 -5.682 10.258 -8.026 -6.357 10.824 -4.937 -9.171
3 16 10.258 -8.026 -6.357 10.869 -7.226 -5.682 10.284 -9.14 -3.132
3 16 10.284 -9.14 -3.132 10.869 -7.226 -5.682 10.695 -8.295 -2.916
3 16 10.695 -8.295 -2.916 10.583 -9.254 -0.657 10.284 -9.14 -3.132
3 16 10.847 -8.783 -0.693 10.583 -9.254 -0.657 10.695 -8.295 -2.916
3 16 11.576 -8.75 0.959 10.583 -9.254 -0.657 10.847 -8.783 -0.693
3 16 11.023 -9.307 1.275 10.583 -9.254 -0.657 11.576 -8.75 0.959
3 16 12.401 -8.303 3.051 11.023 -9.307 1.275 11.576 -8.75 0.959
3 16 11.427 -9.346 3.458 11.023 -9.307 1.275 12.401 -8.303 3.051
3 16 12.401 -8.303 3.051 12.904 -7.881 4.662 11.427 -9.346 3.458
3 16 11.427 -9.346 3.458 12.904 -7.881 4.662 11.868 -9.201 5.463
3 16 12.967 -7.177 6.437 11.868 -9.201 5.463 12.904 -7.881 4.662
3 16 12.107 -9.042 7.334 11.868 -9.201 5.463 12.967 -7.177 6.437
3 16 12.967 -7.177 6.437 11.766 -5.944 8.012 12.107 -9.042 7.334
3 16 12.107 -9.042 7.334 11.766 -5.944 8.012 10.493 -6.811 8.84
3 16 10.999 -3.776 10.204 10.493 -6.811 8.84 11.766 -5.944 8.012
3 16 10.282 -5.184 11.351 10.493 -6.811 8.84 10.999 -3.776 10.204
3 16 10.999 -3.776 10.204 9.842 -2.768 13.438 10.282 -5.184 11.351
3 16 10.373 -1.174 12.437 9.842 -2.768 13.438 10.999 -3.776 10.204
3 16 10.373 -1.174 12.437 9.405 -1.019 14.88 9.842 -2.768 13.438
3 16 9.973 0.277 13.783 9.405 -1.019 14.88 10.373 -1.174 12.437
3 16 9.973 0.277 13.783 9.316 0.764 15.981 9.405 -1.019 14.88
3 16 10.018 1.271 15.142 9.316 0.764 15.981 9.973 0.277 13.783
3 16 10.018 1.271 15.142 10.052 2.598 17.124 9.316 0.764 15.981
3 16 10.833 2.741 15.199 10.052 2.598 17.124 10.018 1.271 15.142
3 16 11.981 4.321 15.931 10.052 2.598 17.124 10.833 2.741 15.199
3 16 11.251 4.487 17.649 10.052 2.598 17.124 11.981 4.321 15.931
3 16 10.833 2.741 15.199 11.708 3.437 13.944 11.981 4.321 15.931
3 16 11.981 4.321 15.931 11.708 3.437 13.944 12.444 4.84 14.603
3 16 12.79 5.515 16.742 11.251 4.487 17.649 11.981 4.321 15.931
3 16 12.048 6.313 17.466 11.251 4.487 17.649 12.79 5.515 16.742
3 16 12.79 5.515 16.742 11.981 4.321 15.931 13.121 6.111 15.563
3 16 13.121 6.111 15.563 11.981 4.321 15.931 12.444 4.84 14.603
3 16 13.121 6.111 15.563 12.83 7.513 16.277 12.79 5.515 16.742
3 16 12.79 5.515 16.742 12.83 7.513 16.277 12.048 6.313 17.466
3 16 4.534 -10.725 -0.288 4.894 -10.934 1.175 4.167 -10.866 -0.179
3 16 4.167 -10.866 -0.179 4.894 -10.934 1.175 4.218 -10.951 1.231
3 16 4.109 -10.646 -1.738 4.534 -10.725 -0.288 4.167 -10.866 -0.179
3 16 5.296 -11.228 3.253 4.218 -10.951 1.231 4.894 -10.934 1.175
3 16 3.589 -10.968 3.143 4.218 -10.951 1.231 5.296 -11.228 3.253
3 16 5.296 -11.228 3.253 4.551 -11.426 4.784 3.589 -10.968 3.143
3 16 3.589 -10.968 3.143 4.551 -11.426 4.784 2.188 -10.727 4.775
3 16 4.551 -11.426 4.784 3.809 -11.069 7.413 2.188 -10.727 4.775
3 16 2.188 -10.727 4.775 3.809 -11.069 7.413 2.244 -10.273 7.021
3 16 3.809 -11.069 7.413 3.3 -9.71 9.731 2.244 -10.273 7.021
3 16 2.244 -10.273 7.021 3.3 -9.71 9.731 1.936 -9.213 9.276
3 16 1.936 -9.213 9.276 3.3 -9.71 9.731 1.722 -7.814 11.175
3 16 1.722 -7.814 11.175 3.3 -9.71 9.731 3.198 -8.478 11.903
3 16 1.722 -7.814 11.175 3.198 -8.478 11.903 2.084 -6.268 12.981
3 16 2.084 -6.268 12.981 3.198 -8.478 11.903 3.618 -6.965 13.849
3 16 2.084 -6.268 12.981 3.618 -6.965 13.849 2.618 -4.998 14.36
3 16 2.618 -4.998 14.36 3.618 -6.965 13.849 4.377 -5.618 14.996
3 16 4.377 -5.618 14.996 3.679 -2.295 15.844 2.618 -4.998 14.36
3 16 5.561 -3.168 16.395 3.679 -2.295 15.844 4.377 -5.618 14.996
3 16 5.561 -3.168 16.395 4.313 -1.489 16.707 3.679 -2.295 15.844
3 16 4.313 -1.489 16.707 3.244 -1.529 15.696 3.679 -2.295 15.844
3 16 4.31 -0.402 17.195 3.244 -1.529 15.696 4.313 -1.489 16.707
3 16 5.628 -1.491 17.156 4.31 -.402 17.195 4.313 -1.489 16.707
3 16 5.628 -1.491 17.156 4.313 -1.489 16.707 5.561 -3.168 16.395
3 16 4.948 .444 17.945 4.31 -.402 17.195 5.628 -1.491 17.156
3 16 4.31 -.402 17.195 4.948 .444 17.945 3.418 -.135 16.757
3 16 3.244 -1.529 15.696 4.31 -0.402 17.195 3.418 -0.135 16.757
3 16 3.418 -.135 16.757 4.948 .444 17.945 3.406 1.848 18.085
3 16 5.265 -11.293 -0.752 6.312 -11.023 -0.998 5.605 -11.525 0.875
3 16 5.605 -11.525 0.875 6.312 -11.023 -0.998 7.034 -11.091 0.458
3 16 6.312 -11.023 -0.998 5.265 -11.293 -0.752 5.681 -11.043 -2.455
3 16 5.681 -11.043 -2.455 5.265 -11.293 -0.752 5.016 -11.243 -2.345
3 16 5.016 -11.243 -2.345 4.874 -10.883 -4.415 5.681 -11.043 -2.455
3 16 7.775 -10.9 2.365 5.605 -11.525 0.875 7.034 -11.091 0.458
3 16 6.094 -11.719 3.066 5.605 -11.525 0.875 7.775 -10.9 2.365
3 16 7.775 -10.9 2.365 7.05 -11.448 4.854 6.094 -11.719 3.066
4 16 7.05 -11.448 4.854 7.775 -10.9 2.365 8.528 -10.42 4.386 8.166 -10.711 6.572
3 16 8.528 -10.42 4.386 9.389 -9.336 5.96 8.166 -10.711 6.572
3 16 8.632 -9.546 8.145 8.166 -10.711 6.572 9.389 -9.336 5.96
3 16 8.632 -9.546 8.145 9.389 -9.336 5.96 9.967 -8.474 7.683
3 16 8.689 -7.945 9.929 8.632 -9.546 8.145 9.967 -8.474 7.683
3 16 8.689 -7.945 9.929 9.967 -8.474 7.683 9.714 -7.087 9.077
3 16 9.092 -5.822 10.42 8.689 -7.945 9.929 9.714 -7.087 9.077
3 16 9.092 -5.822 10.42 8.074 -6.594 10.925 8.689 -7.945 9.929
3 16 8.35 -4.887 11.509 8.074 -6.594 10.925 9.092 -5.822 10.42
3 16 8.35 -4.887 11.509 7.07 -5.874 11.545 8.074 -6.594 10.925
3 16 -1.194 -5.359 -14.505 -1.796 -5.531 -14.85 -1.065 -4.154 -15.559
3 16 -1.194 -5.359 -14.505 -1.949 -7.463 -13.25 -1.796 -5.531 -14.85
3 16 -1.194 -5.359 -14.505 -1.433 -7.362 -12.684 -1.949 -7.463 -13.25
3 16 -2.048 -9.136 -11.069 -1.949 -7.463 -13.25 -1.433 -7.362 -12.684
3 16 -2.048 -9.136 -11.069 -1.433 -7.362 -12.684 -1.484 -8.699 -10.485
4 16 -2.198 -10.416 -8.318 -2.048 -9.136 -11.069 -1.484 -8.699 -10.485 -1.329 -9.626 -7.736
3 16 -2.198 -10.416 -8.318 -1.329 -9.626 -7.736 -1.869 -11.224 -5.037
3 16 -1.329 -9.626 -7.736 -0.92 -10.717 -5.009 -1.869 -11.224 -5.037
3 16 -1.869 -11.224 -5.037 -0.92 -10.717 -5.009 -1.033 -11.768 -2.623
3 16 -0.92 -10.717 -5.009 0.425 -11.415 -1.832 -1.033 -11.768 -2.623
3 16 -0.016 -11.977 1.988 -1.033 -11.768 -2.623 0.425 -11.415 -1.832
3 16 1.379 -11.602 1.377 -0.016 -11.977 1.988 0.425 -11.415 -1.832
3 16 1.795 -11.074 3.186 0.387 -11.703 3.865 -0.016 -11.977 1.988
3 16 1.379 -11.602 1.377 1.795 -11.074 3.186 -0.016 -11.977 1.988
3 16 1.795 -11.074 3.186 2.188 -10.727 4.775 0.387 -11.703 3.865
3 16 2.188 -10.727 4.775 0.945 -11.251 5.357 0.387 -11.703 3.865
3 16 2.188 -10.727 4.775 2.244 -10.273 7.021 0.945 -11.251 5.357
3 16 2.244 -10.273 7.021 1.105 -10.747 7.101 0.945 -11.251 5.357
