0 Minifig Leg Left with Magenta Flowers on Lime Shorts Pattern
0 Name: 3817cpx5.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpx5.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c90pb02, Patrick Star, set 3816, Set 3818, Set 3827
0 !KEYWORDS Set 3830, Set 3832, Set 4982, Set Set 3833, SpongeBob SquarePants

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 26 11.216 6.848 -5.75 10.47962 6.479 -5.75 7.96691 6.479 -5.75 7.637 6.567 -5.75
4 26 13.797 8.955 -5.75 11.216 6.848 -5.75 7.637 6.567 -5.75 7.122 7.505 -5.75
4 26 7.122 7.505 -5.75 6.524 10.007 -5.75 6.524 11.19755 -5.75 13.797 8.955 -5.75
4 26 13.797 8.955 -5.75 6.524 11.19755 -5.75 6.524 14.641 -5.75 14.786 9.116 -5.75
4 26 18.45 14.641 -5.75 15.387 8.723 -5.75 14.786 9.116 -5.75 6.524 14.641 -5.75
4 26 18.27116 6.187 -6.187 14.92169 6.187 -6.187 15.2222 6.479 -5.75 18.27733 6.479 -5.75
4 26 18.27116 6.187 -6.187 18.21112 3.349 -8.084 14.44 5.361 -6.73912 14.92169 6.187 -6.187
4 26 15.02304 3.349 -8.084 14.44 4.263 -7.47306 14.44 5.361 -6.73912 18.21112 3.349 -8.084
4 26 16.556 2.273 -8.29798 15.815 2.654 -8.22221 15.02304 3.349 -8.084 18.21112 3.349 -8.084
3 26 18.21112 3.349 -8.084 18.176 1.689 -8.41412 16.556 2.273 -8.29798
3 26 15.2222 6.479 -5.75 15.628 7.059 -5.75 18.27733 6.479 -5.75
4 26 15.584 8.296 -5.75 18.45 14.641 -5.75 18.27733 6.479 -5.75 15.628 7.059 -5.75
3 26 18.45 14.641 -5.75 15.584 8.296 -5.75 15.387 8.723 -5.75
4 26 6.15712 -3.349 -8.084 4.402 -1.163 -8.51872 5.143 -1.648 -8.42227 5.883 -2.59 -8.23494
4 26 4.402 -1.163 -8.51872 6.15712 -3.349 -8.084 2.5 -.598 -8.63108 3.272 -.598 -8.63108
3 26 2.5 -.598 -8.63108 6.15712 -3.349 -8.084 2.5 -3.349 -8.084
3 26 2.5 -6.187 -6.187 2.5 -3.349 -8.084 6.15712 -3.349 -8.084
3 26 4.493 -6.183 -6.18967 2.5 -6.187 -6.187 4.752 -5.51 -6.63953
4 26 6.15712 -3.349 -8.084 6.085 -3.841 -7.75513 5.412 -4.676 -7.197 2.5 -6.187 -6.187
3 26 5.412 -4.676 -7.197 4.752 -5.51 -6.63953 2.5 -6.187 -6.187
4 26 9.704 -5.51 -6.63953 10.412 -5.349 -6.74714 11.125 -5.349 -6.74714 11.511 -5.587 -6.58806
4 26 9.704 -5.51 -6.63953 11.511 -5.587 -6.58806 11.96202 -6.187 -6.187 8.79699 -6.187 -6.187
