0 Sticker  3.7 x  1.7 with Snowy Bricks Type 1
0 Name: 6159840a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 15 -7 -.25 36 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 72 12.5 -.25 23.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -15.5 -.25 22 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 72 -15.5 -.25 12 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 13 -.25 9.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 13 -.25 -7.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 72 11 -.25 -10.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 15 -12.5 -.25 -9.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 72 8 -.25 -19 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -19 -.25 -21.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 72 -1.5 -.25 -36 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 72 -19 -.25 -36 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 15 -8.05 -.25 33.15 -8.5 -.25 36 -8.5 -.25 33.55 -8.3 -.25 33.3
4 15 -8.05 -.25 33.15 -7.9 -.25 33.2 -7.75 -.25 33.5 -8.5 -.25 36
3 15 -8.5 -.25 36 -7.75 -.25 33.5 -7.6 -.25 34.3
3 15 -7 -.25 37.5 -6.75 -.25 35.9 -6.05 -.25 36.2
3 15 -7 -.25 37.5 -6.05 -.25 36.2 -4.85 -.25 36.4
4 15 -4.85 -.25 36.4 -3.1 -.25 36.5 0 -.25 37.5 -7 -.25 37.5
3 15 0 -.25 37.5 -3.1 -.25 36.5 -1.3 -.25 36.45
3 15 0 -.25 37.5 -1.3 -.25 36.45 .25 -.25 36.3
4 15 .25 -.25 36.3 1.9 -.25 36.05 3.25 -.25 35.95 0 -.25 37.5
4 15 5.75 -.25 36 0 -.25 37.5 3.25 -.25 35.95 4.65 -.25 35.9
4 15 8.5 -.25 36.6 0 -.25 37.5 5.75 -.25 36 7.3 -.25 36.3
4 15 12.5 -.25 37.5 0 -.25 37.5 8.5 -.25 36.6 9.25 -.25 36.7
4 15 9.25 -.25 36.7 9.8 -.25 36.65 13.0741 -.25 37.3859 12.5 -.25 37.5
3 15 13.0741 -.25 37.3859 9.8 -.25 36.65 10.4 -.25 36.35
4 15 11.1 -.25 35.9 12.85 -.25 36.6 13.0741 -.25 37.3859 10.4 -.25 36.35
4 15 12.85 -.25 36.6 11.1 -.25 35.9 11.6 -.25 35.5 12.55 -.25 35.8
3 15 12.55 -.25 35.8 11.6 -.25 35.5 12.35 -.25 35.4
4 15 11.6 -.25 35.5 11.9 -.25 35.25 12.15 -.25 35.25 12.35 -.25 35.4
4 71 -8.5 -.25 33.55 -8.5 -.25 26.8 -8.25 -.25 26.25 -8.3 -.25 33.3
4 71 -7.8 -.25 25.65 -8.05 -.25 33.15 -8.3 -.25 33.3 -8.25 -.25 26.25
4 71 -8.05 -.25 33.15 -7.8 -.25 25.65 -7.2 -.25 25.3 -7.9 -.25 33.2
4 71 -7.2 -.25 25.3 -6.35 -.25 25.1 -7.75 -.25 33.5 -7.9 -.25 33.2
4 71 -7.6 -.25 34.3 -7.75 -.25 33.5 -6.35 -.25 25.1 -4.3 -.25 24.85
4 71 -7.6 -.25 34.3 -4.3 -.25 24.85 -7.15 -.25 35.6 -7.4 -.25 35.15
