0 Duplo Canoe  2 x  8
0 Name: 31165.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Boat

1 16 0 0 40 0 0 1 0 2.75 0 1 0 0 stug7-2x2.dat
1 16 0 0 -40 0 0 1 0 2.75 0 1 0 0 stug7-2x2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31165s01.dat

0 // patternable surfaces
4 16 44 24 -80 44 24 80 44 -23.75 80 44 -23.75 -80
4 16 44 11.1 -90.6 44 23.3 -91 44 24 -80 44 -1 -88.6
4 16 44 -12.6 -85 44 -1 -88.6 44 24 -80 44 -23.75 -80
4 16 44 24 80 44 23.3 91 44 11.1 90.6 44 -1 88.6
4 16 44 24 80 44 -1 88.6 44 -12.6 85 44 -23.75 80
4 16 -44 -23.75 80 -44 24 80 -44 24 -80 -44 -23.75 -80
4 16 -44 24 -80 -44 23.3 -91 -44 11.1 -90.6 -44 -1 -88.6
4 16 -44 24 -80 -44 -1 -88.6 -44 -12.6 -85 -44 -23.75 -80
4 16 -44 11.1 90.6 -44 23.3 91 -44 24 80 -44 -1 88.6
4 16 -44 -12.6 85 -44 -1 88.6 -44 24 80 -44 -23.75 80
