0 Sticker  6.4 x  5.4 with Ornamented Shelf
0 Name: 6581631a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Garden Restaurant, Rebrickable 10115470, Set 42691

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback054x064.dat
1 84 52.5 -.25 -62.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 3 52.5 -.25 62.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 84 -52.5 -.25 -62.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 3 -52.5 -.25 62.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 3 54 -.25 -47.84 54 -.25 -45.34 -54 -.25 -45.34 -54 -.25 -47.81
4 3 -54 -.25 57.39 54 -.25 57.39 52.5 -.25 64 -52.5 -.25 64
4 3 -39.71 -.25 -38.86 -44.46 -.25 -38.85 -44.46 -.25 -39.9 -39.74 -.25 -39.91
4 3 -.68 -.25 52.4 -.45 -.25 49.46 .25 -.25 49.44 .24 -.25 52.36
4 3 39 -.25 34.17 37.32 -.25 35.86 36.38 -.25 33.94 37.15 -.25 33.46
4 430 41.4 -.25 13.9 43.55 -.25 13.89 43.53 -.25 14.66 41.45 -.25 14.62
4 430 43.55 -.25 11.19 43.54 -.25 13.42 41.45 -.25 13.43 41.4 -.25 11.22
3 3 4.97 -.25 31.6 4.98 -.25 30.68 5.99 -.25 30.32
4 3 -24.03 -.25 22.27 -22.28 -.25 19.79 -21.6 -.25 19.32 -21.04 -.25 22.31
4 3 -22.53 -.25 13.72 -20.51 -.25 13.78 -20.51 -.25 14.39 -21.04 -.25 14.44
4 3 36.96 -.25 -32.14 36.16 -.25 -32.14 36.27 -.25 -32.96 36.99 -.25 -32.69
4 3 36.44 -.25 -26.85 36 -.25 -27.99 36.42 -.25 -28.21 37.11 -.25 -27.25
4 3 39.13 -.25 -27.59 39.02 -.25 -28.99 40.92 -.25 -28.01 40.2 -.25 -27.67
4 3 33.75 -.25 -13.76 32.75 -.25 -11.41 30.15 -.25 -11.4 30.11 -.25 -13.77
4 3 28.02 -.25 -13.78 27.56 -.25 -11.4 25.25 -.25 -11.42 25.27 -.25 -12.83
4 3 30.12 -.25 -10.97 32.62 -.25 -10.96 32.51 -.25 -10.36 32.06 -.25 -10.26
4 3 39.58 -.25 -13.78 39.57 -.25 -11.45 33.88 -.25 -12.46 34.54 -.25 -13.74
4 3 33.25 -.25 -10.44 33.34 -.25 -10.84 33.65 -.25 -10.97 33.62 -.25 -10.23
4 3 -41.63 -.25 -21.92 -39.93 -.25 -22.01 -39.72 -.25 -21.03 -40.39 -.25 -21.01
4 3 -42.42 -.25 -23.3 -39.72 -.25 -23.4 -39.71 -.25 -22.47 -41.84 -.25 -22.39
3 3 -44.47 -.25 -36.92 -42.89 -.25 -31.03 -43.13 -.25 -30.46
3 3 -41.08 -.25 -30.49 -41.34 -.25 -31.04 -39.71 -.25 -36.92
4 3 -39.7 -.25 -38.38 -39.72 -.25 -37.41 -44.46 -.25 -37.39 -44.48 -.25 -38.37
3 3 -54 -.25 62.5 -54 -.25 57.39 -52.5 -.25 64
3 3 54 -.25 57.39 54 -.25 62.5 52.5 -.25 64
3 3 -.68 -.25 52.4 -1.46 -.25 52.3 -.45 -.25 49.46
4 3 -.45 -.25 49.46 -1.46 -.25 52.3 -2.16 -.25 52.08 -1.56 -.25 49.24
4 3 -2.16 -.25 52.08 -2.79 -.25 51.77 -3.92 -.25 50.88 -1.56 -.25 49.24
4 3 -6.78 -.25 48.07 -2.45 -.25 48.78 -1.56 -.25 49.24 -3.92 -.25 50.88
4 3 2.41 -.25 51.45 1.76 -.25 51.86 1.05 -.25 52.17 .83 -.25 49.31
4 3 .83 -.25 49.31 1.05 -.25 52.17 .24 -.25 52.36 .25 -.25 49.44
4 3 .83 -.25 49.31 1.32 -.25 49.08 2.99 -.25 50.96 2.41 -.25 51.45
4 3 -27.21 -.25 36.86 -25.96 -.25 37.56 -25.99 -.25 40.74 -29.36 -.25 40.16
4 3 -29.19 -.25 35.28 -28.24 -.25 36.13 -29.36 -.25 40.16 -32.44 -.25 39.18
4 3 -34.19 -.25 33.46 -30.06 -.25 34.32 -32.44 -.25 39.18 -33.87 -.25 38.54
4 3 -34.19 -.25 33.46 -33.87 -.25 38.54 -36.5 -.25 37 -34.96 -.25 33.94
3 3 -36.5 -.25 37 -36 -.25 34.12 -34.96 -.25 33.94
3 3 -25.99 -.25 40.74 -25.96 -.25 37.56 -24.83 -.25 38.03
4 3 -33.68 -.25 32.77 -30.84 -.25 33.25 -30.06 -.25 34.32 -34.19 -.25 33.46
4 3 23.9 -.25 38.14 24.65 -.25 40.8 21.11 -.25 40.97 22.63 -.25 38.44
4 3 24.65 -.25 40.8 25.13 -.25 37.67 26.4 -.25 36.97 26.94 -.25 40.57
4 3 27.44 -.25 36.22 28.4 -.25 35.36 31.38 -.25 39.42 29.19 -.25 40.12
4 3 27.44 -.25 36.22 29.19 -.25 40.12 26.94 -.25 40.57 26.4 -.25 36.97
4 3 33.56 -.25 33.46 34.33 -.25 33.94 35.48 -.25 37.3 33.49 -.25 38.48
4 3 33.49 -.25 38.48 30.04 -.25 33.42 33.04 -.25 32.77 33.56 -.25 33.46
4 3 37.32 -.25 35.86 35.48 -.25 37.3 34.33 -.25 33.94 35.33 -.25 34.12
4 3 34.36 -.25 29.1 33.94 -.25 27.41 35.8 -.25 27.37 35.45 -.25 28.93
3 3 33.31 -.25 27.49 33.94 -.25 27.41 34.36 -.25 29.1
4 3 32.79 -.25 27.66 33.55 -.25 29.58 32.15 -.25 28.4 32.42 -.25 27.97
4 3 31.3 -.25 31.11 32.15 -.25 28.4 33.55 -.25 29.58 33.02 -.25 30.27
4 3 32.79 -.25 27.66 33.31 -.25 27.49 34.36 -.25 29.1 33.55 -.25 29.58
4 3 32.77 -.25 31.09 32.77 -.25 31.95 30.92 -.25 31.99 31.3 -.25 31.11
3 3 31.3 -.25 31.11 33.02 -.25 30.27 32.77 -.25 31.09
4 3 32.77 -.25 31.95 33.04 -.25 32.77 30.04 -.25 33.42 30.92 -.25 31.99
4 3 31.38 -.25 39.42 28.4 -.25 35.36 30.04 -.25 33.42 33.49 -.25 38.48
4 3 -36.69 -.25 27.22 -33.89 -.25 27.36 -34.91 -.25 29.1 -35.89 -.25 28.93
4 3 -33.89 -.25 27.36 -33.56 -.25 27.44 -33.18 -.25 27.7 -34.91 -.25 29.1
4 3 -32.7 -.25 28.38 -34.17 -.25 29.58 -34.91 -.25 29.1 -33.18 -.25 27.7
3 3 -34.17 -.25 29.58 -32.7 -.25 28.38 -33.67 -.25 30.27
4 3 -32.7 -.25 28.38 -31.82 -.25 31.32 -33.42 -.25 31.09 -33.67 -.25 30.27
4 3 -33.68 -.25 32.77 -33.42 -.25 31.95 -31.82 -.25 31.32 -30.84 -.25 33.25
3 3 -33.42 -.25 31.09 -31.82 -.25 31.32 -33.42 -.25 31.95
3 3 -30.06 -.25 34.32 -29.19 -.25 35.28 -32.44 -.25 39.18
3 3 -28.24 -.25 36.13 -27.21 -.25 36.86 -29.36 -.25 40.16
4 3 -21.83 -.25 40.99 -25.99 -.25 40.74 -24.83 -.25 38.03 -23.65 -.25 38.36
4 3 -20.27 -.25 41.19 -21.83 -.25 40.99 -23.65 -.25 38.36 -19.21 -.25 39.31
4 3 -20.27 -.25 41.19 -19.21 -.25 39.31 -17 -.25 39.93 -17.18 -.25 41.93
4 3 -17 -.25 39.93 -14.81 -.25 40.68 -14.93 -.25 42.76 -17.18 -.25 41.93
3 3 -14.81 -.25 40.68 -12.68 -.25 41.56 -14.93 -.25 42.76
4 3 -10.6 -.25 42.59 -11.55 -.25 44.5 -14.93 -.25 42.76 -12.68 -.25 41.56
4 3 -9.07 -.25 46.17 -11.55 -.25 44.5 -10.6 -.25 42.59 -8.6 -.25 43.75
3 3 -8.6 -.25 43.75 -6.69 -.25 45.06 -9.07 -.25 46.17
4 3 -9.07 -.25 46.17 -6.69 -.25 45.06 -4.87 -.25 46.53 -6.78 -.25 48.07
3 3 -4.87 -.25 46.53 -2.45 -.25 48.78 -6.78 -.25 48.07
3 3 25.13 -.25 37.67 24.65 -.25 40.8 23.9 -.25 38.14
4 3 19.63 -.25 41.14 18.24 -.25 39.1 22.63 -.25 38.44 21.11 -.25 40.97
4 3 19.63 -.25 41.14 16.79 -.25 41.8 16.25 -.25 39.56 18.24 -.25 39.1
4 3 16.25 -.25 39.56 16.79 -.25 41.8 13.98 -.25 42.8 14.39 -.25 40.13
3 3 12.63 -.25 40.83 14.39 -.25 40.13 13.98 -.25 42.8
4 3 10.94 -.25 41.65 11.26 -.25 44.17 8.67 -.25 45.85 9.3 -.25 42.59
4 3 6.27 -.25 47.74 5.15 -.25 48.75 2.19 -.25 48.36 4.34 -.25 46.21
3 3 4.34 -.25 46.21 7.67 -.25 43.67 6.27 -.25 47.74
4 3 9.3 -.25 42.59 8.67 -.25 45.85 6.27 -.25 47.74 7.67 -.25 43.67
4 3 5.15 -.25 48.75 2.99 -.25 50.96 1.32 -.25 49.08 2.19 -.25 48.36
4 3 12.63 -.25 40.83 13.98 -.25 42.8 11.26 -.25 44.17 10.94 -.25 41.65
4 3 35.45 -.25 28.93 35.8 -.25 27.37 37.2 -.25 27.23 36.43 -.25 29.1
3 3 37.17 -.25 29.58 36.43 -.25 29.1 37.2 -.25 27.23
4 3 37.2 -.25 27.23 38.85 -.25 26.73 37.67 -.25 30.27 37.17 -.25 29.58
4 3 40.35 -.25 25.97 42.57 -.25 27.73 41.72 -.25 29.98 38.85 -.25 26.73
4 3 38.85 -.25 26.73 41.72 -.25 29.98 37.92 -.25 31.09 37.67 -.25 30.27
4 3 43.36 -.25 24.72 42.57 -.25 27.73 40.35 -.25 25.97 41.8 -.25 24.76
4 3 41.72 -.25 29.98 40.47 -.25 32.21 37.92 -.25 31.95 37.92 -.25 31.09
3 3 42.61 -.25 23.76 43.61 -.25 22.02 43.62 -.25 22.82
4 3 40.47 -.25 32.21 39 -.25 34.17 37.66 -.25 32.77 37.92 -.25 31.95
4 3 41.8 -.25 24.76 42.61 -.25 23.76 43.62 -.25 22.82 43.36 -.25 24.72
3 3 39 -.25 34.17 37.15 -.25 33.46 37.66 -.25 32.77
3 3 35.33 -.25 34.12 36.38 -.25 33.94 37.32 -.25 35.86
4 430 39.32 -.25 11.19 39.31 -.25 13.39 29.89 -.25 13.43 29.88 -.25 11.2
4 430 25.01 -.25 12.41 26.33 -.25 11.15 27.79 -.25 11.21 27.79 -.25 13.42
3 430 27.79 -.25 13.42 25.03 -.25 13.43 25.01 -.25 12.41
3 430 25.01 -.25 12.41 25.2 -.25 11.27 26.33 -.25 11.15
3 3 -36.69 -.25 27.22 -35.89 -.25 28.93 -36.98 -.25 29.1
4 3 -38.32 -.25 30.27 -39.11 -.25 26.73 -37.93 -.25 27.04 -37.79 -.25 29.58
4 3 -36.69 -.25 27.22 -36.98 -.25 29.1 -37.79 -.25 29.58 -37.93 -.25 27.04
4 3 -38.57 -.25 31.09 -42.36 -.25 30.21 -39.11 -.25 26.73 -38.32 -.25 30.27
4 3 -43.86 -.25 26.11 -41.27 -.25 25.67 -40.23 -.25 26.29 -43.02 -.25 28.81
4 3 -39.11 -.25 26.73 -42.36 -.25 30.21 -43.02 -.25 28.81 -40.23 -.25 26.29
3 3 -42.24 -.25 24.85 -41.27 -.25 25.67 -43.86 -.25 26.11
4 3 -44.45 -.25 22.99 -43.12 -.25 23.8 -42.24 -.25 24.85 -43.86 -.25 26.11
3 3 -38.56 -.25 31.95 -38.29 -.25 32.77 -39.94 -.25 33.97
3 3 -38.57 -.25 31.09 -41.25 -.25 32.19 -42.36 -.25 30.21
3 3 -44.45 -.25 22.99 -44.55 -.25 21.16 -43.9 -.25 22.5
3 3 -43.9 -.25 22.5 -43.12 -.25 23.8 -44.45 -.25 22.99
4 3 -37.01 -.25 33.94 -38.8 -.25 35.14 -39.94 -.25 33.97 -37.77 -.25 33.46
4 3 -38.57 -.25 31.09 -38.56 -.25 31.95 -39.94 -.25 33.97 -41.25 -.25 32.19
3 3 -37.77 -.25 33.46 -39.94 -.25 33.97 -38.29 -.25 32.77
4 3 -36 -.25 34.12 -36.5 -.25 37 -38.8 -.25 35.14 -37.01 -.25 33.94
4 3 15.47 -.25 36.24 15.28 -.25 36.58 14.98 -.25 32.51 15.71 -.25 35.06
3 3 16.26 -.25 33.93 15.71 -.25 35.06 14.98 -.25 32.51
4 3 16.54 -.25 32.91 16.26 -.25 33.93 14.98 -.25 32.51 15.9 -.25 32.58
4 3 15.65 -.25 31.13 15.68 -.25 32.08 14.98 -.25 32.51 14.81 -.25 30.93
3 3 15.9 -.25 32.58 14.98 -.25 32.51 15.68 -.25 32.08
4 3 15.46 -.25 28.2 14.48 -.25 29.51 13.12 -.25 25.24 15.39 -.25 27.85
4 3 14.43 -.25 25.1 13.12 -.25 25.24 12.73 -.25 23.68 14.31 -.25 24.08
4 3 14.48 -.25 29.51 15.76 -.25 30.46 15.65 -.25 31.13 14.81 -.25 30.93
3 3 12.73 -.25 23.68 14.84 -.25 23.69 14.31 -.25 24.08
3 3 15.76 -.25 30.46 14.48 -.25 29.51 15.96 -.25 30.23
3 3 14.43 -.25 25.1 14.56 -.25 25.46 13.12 -.25 25.24
3 3 14.56 -.25 25.46 14.92 -.25 25.96 13.12 -.25 25.24
4 3 15.46 -.25 28.2 15.73 -.25 28.86 15.96 -.25 30.23 14.48 -.25 29.51
4 3 15.75 -.25 26.44 15.42 -.25 27.32 13.12 -.25 25.24 14.92 -.25 25.96
3 3 15.42 -.25 27.32 15.39 -.25 27.85 13.12 -.25 25.24
4 3 16.6 -.25 30.06 15.96 -.25 30.23 15.73 -.25 28.86 16.38 -.25 29.21
4 3 11.32 -.25 25.94 11.51 -.25 25.18 12.15 -.25 23.71 13.49 -.25 27.73
4 3 14.71 -.25 37.02 12.3 -.25 35.4 12.04 -.25 35.05 14.52 -.25 32.61
4 3 12.3 -.25 35.4 14.71 -.25 37.02 14.23 -.25 37.27 12.55 -.25 36.07
3 3 14.23 -.25 37.27 12.58 -.25 36.92 12.55 -.25 36.07
4 3 10.25 -.25 23.79 10.6 -.25 23.67 12.15 -.25 23.71 11.1 -.25 23.93
4 3 12.04 -.25 35.05 11.79 -.25 33.15 11.77 -.25 32.28 14.52 -.25 32.61
3 3 11.33 -.25 24.1 11.1 -.25 23.93 12.15 -.25 23.71
3 3 11.44 -.25 24.47 11.33 -.25 24.1 12.15 -.25 23.71
4 3 14.52 -.25 32.61 11.77 -.25 32.28 11.66 -.25 31.66 14.37 -.25 30.89
4 3 10.79 -.25 33.58 11.79 -.25 33.15 11.68 -.25 34.75 11.06 -.25 34.59
3 3 11.51 -.25 25.18 11.44 -.25 24.47 12.15 -.25 23.71
3 3 12.04 -.25 35.05 11.68 -.25 34.75 11.79 -.25 33.15
3 3 14.37 -.25 30.89 11.66 -.25 31.66 11.48 -.25 31.24
4 3 11.32 -.25 25.94 13.49 -.25 27.73 10.77 -.25 27.91 11.07 -.25 26.24
3 3 14.37 -.25 30.89 11.48 -.25 31.24 11.25 -.25 30.98
4 3 10.09 -.25 27.54 10.68 -.25 26.43 11.07 -.25 26.24 10.77 -.25 27.91
3 3 10.09 -.25 27.54 10.13 -.25 26.48 10.68 -.25 26.43
3 3 10.77 -.25 27.91 13.49 -.25 27.73 10.78 -.25 28.71
4 3 14.37 -.25 30.89 11.25 -.25 30.98 10.63 -.25 29.4 13.49 -.25 27.73
3 3 10.78 -.25 28.71 13.49 -.25 27.73 10.63 -.25 29.4
3 3 10.74 -.25 30.82 10.15 -.25 30.92 10.03 -.25 30.14
4 3 10.03 -.25 30.14 10.63 -.25 29.4 11.25 -.25 30.98 10.74 -.25 30.82
3 3 8.91 -.25 23.65 9.46 -.25 24.07 8.31 -.25 24.38
4 3 8.6 -.25 29.43 6.37 -.25 31.39 6.55 -.25 29.41 7.65 -.25 29.07
4 3 7.57 -.25 28.27 6.55 -.25 29.41 7.35 -.25 23.71 7.75 -.25 24.91
4 3 8.13 -.25 32.97 6.31 -.25 33.32 6.37 -.25 31.39 8.13 -.25 32.54
3 3 7.83 -.25 36.83 7.23 -.25 37.06 7.62 -.25 36.53
4 3 6.35 -.25 37.21 7.5 -.25 36.17 7.62 -.25 36.53 7.23 -.25 37.06
3 3 7.44 -.25 28.68 6.55 -.25 29.41 7.57 -.25 28.27
4 3 8.91 -.25 23.65 8.31 -.25 24.38 8 -.25 24.52 7.35 -.25 23.71
3 3 7.35 -.25 23.71 8 -.25 24.52 7.75 -.25 24.91
3 3 7.53 -.25 35.35 7.5 -.25 36.17 6.35 -.25 37.21
3 3 6.55 -.25 29.41 7.44 -.25 28.68 7.65 -.25 29.07
4 3 6.35 -.25 37.21 6.31 -.25 33.32 7.68 -.25 34.96 7.53 -.25 35.35
4 3 8.33 -.25 25.6 9.35 -.25 26.02 9.27 -.25 27.63 8.77 -.25 27.89
4 3 8.77 -.25 27.89 7.57 -.25 28.27 8.01 -.25 25.37 8.33 -.25 25.6
3 3 8.01 -.25 25.37 7.57 -.25 28.27 7.75 -.25 24.91
3 3 9.26 -.25 33.93 9.11 -.25 34.36 8.63 -.25 34.3
4 3 8.63 -.25 34.3 8.13 -.25 32.97 9.37 -.25 33.31 9.26 -.25 33.93
3 3 8.13 -.25 32.97 8.63 -.25 34.3 8.24 -.25 34.41
3 3 8.13 -.25 32.97 8.24 -.25 34.41 7.92 -.25 34.64
4 3 8.13 -.25 32.97 7.92 -.25 34.64 7.68 -.25 34.96 6.31 -.25 33.32
4 3 8.84 -.25 29.63 9.07 -.25 29.94 6.37 -.25 31.39 8.6 -.25 29.43
4 3 9.24 -.25 30.39 8.38 -.25 32.25 8.13 -.25 32.54 6.37 -.25 31.39
3 3 9.24 -.25 30.39 9.5 -.25 31.53 8.38 -.25 32.25
3 3 9.24 -.25 30.39 6.37 -.25 31.39 9.07 -.25 29.94
4 3 4.6 -.25 36.36 4.84 -.25 35.65 5.89 -.25 37.05 5.24 -.25 36.82
4 3 4.66 -.25 27.51 5.93 -.25 26.01 6.61 -.25 25.54 5.99 -.25 30.32
3 3 5.89 -.25 37.05 4.84 -.25 35.65 4.83 -.25 35.13
3 3 4.53 -.25 26.39 4.84 -.25 25.54 5.63 -.25 25.96
4 3 5.93 -.25 26.01 4.72 -.25 26.78 4.53 -.25 26.39 5.63 -.25 25.96
3 3 5.93 -.25 26.01 4.66 -.25 27.51 4.72 -.25 26.78
4 3 5.89 -.25 37.05 4.83 -.25 35.13 4.87 -.25 32.08 5.99 -.25 30.32
3 3 4.97 -.25 31.6 5.99 -.25 30.32 4.87 -.25 32.08
4 3 4.71 -.25 32.36 4.51 -.25 34.2 4.12 -.25 33.78 4.04 -.25 33.27
4 3 4.29 -.25 28.25 4.61 -.25 30.02 3.85 -.25 29.97 3.84 -.25 28.68
4 3 4.66 -.25 27.51 5.99 -.25 30.32 4.61 -.25 30.02 4.29 -.25 28.25
3 3 4.04 -.25 33.27 4.01 -.25 32.78 4.71 -.25 32.36
4 3 4.83 -.25 35.13 4.51 -.25 34.2 4.71 -.25 32.36 4.87 -.25 32.08
3 3 4.87 -.25 30.25 4.61 -.25 30.02 5.99 -.25 30.32
3 3 4.98 -.25 30.68 4.87 -.25 30.25 5.99 -.25 30.32
4 3 -22.56 -.25 27.18 -23.5 -.25 26.97 -24.03 -.25 26.65 -24.06 -.25 23.96
4 3 -24.06 -.25 23.96 -20.51 -.25 23.95 -20.49 -.25 26.22 -22.56 -.25 27.18
4 3 -22.56 -.25 27.18 -20.49 -.25 26.22 -20.6 -.25 26.69 -21.54 -.25 27.11
4 3 -24.08 -.25 22.78 -20.51 -.25 22.74 -20.52 -.25 23.47 -24.03 -.25 23.51
3 3 -24.03 -.25 22.27 -24.07 -.25 14.95 -23.4 -.25 18.93
3 3 -23.4 -.25 18.93 -24.07 -.25 14.95 -22.96 -.25 18.43
4 3 -23.52 -.25 14.87 -22.28 -.25 17.95 -22.96 -.25 18.43 -24.07 -.25 14.95
3 3 -23.4 -.25 18.93 -22.28 -.25 19.79 -24.03 -.25 22.27
4 3 -21.23 -.25 18.74 -22.28 -.25 17.95 -23.52 -.25 14.87 -20.5 -.25 14.94
3 3 -20.5 -.25 14.94 -20.51 -.25 22.27 -21.23 -.25 18.74
4 3 -21.04 -.25 22.31 -21.6 -.25 19.32 -21.23 -.25 18.74 -20.51 -.25 22.27
4 3 -21.04 -.25 14.44 -23.84 -.25 14.4 -24.07 -.25 13.79 -22.53 -.25 13.72
