0 Minifig Torso with Suit Jacket Open with Pockets and Gold Buttons, Dark Green Lapels, White Shirt and Black Tie Pattern
0 Name: 973pcn.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Augustus Gloop, Bricklink 973pb6385, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pcns01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pcns01.dat

3 0 .39 6.77 10 .26 7.34 10 -.19 7.33 10
4 0 .51 31.16 10 -.56 29.99 10 -.07 29.41 10 .38 30.09 10
4 0 -1.36 8.61 10 -1.93 8.4 10 -1.78 7.87 10 -1.25 8.08 10
4 0 -1.25 8.08 10 -1.78 7.87 10 -1.47 7.38 10 -.98 7.69 10
4 0 -.62 7.44 10 -.98 7.69 10 -1.47 7.38 10 -1 7 10
4 0 -.19 7.33 10 -.62 7.44 10 -1 7 10 -.39 6.77 10
4 0 1 7 10 .69 7.49 10 .26 7.34 10 .39 6.77 10
4 0 1.29 8.15 10 1.04 7.76 10 1.47 7.38 10 1.78 7.87 10
4 0 1.47 7.38 10 1.04 7.76 10 .69 7.49 10 1 7 10
4 0 1.37 8.67 10 1.29 8.15 10 1.78 7.87 10 1.93 8.4 10
3 0 1.93 8.4 10 1.95 8.95 10 1.37 8.67 10
4 0 1.32 9.02 10 1.83 9.4 10 1.58 9.91 10 1.11 9.42 10
4 0 1.37 8.67 10 1.95 8.95 10 1.83 9.4 10 1.32 9.02 10
4 0 .6 10.68 10 .72 9.8 10 1.58 9.91 10 1.17 10.34 10
3 0 1.42 16.28 10 1.53 17.82 10 1.25 18.56 10
4 0 1.25 18.56 10 .1 10.84 10 .6 10.68 10 1.42 16.28 10
4 0 1.3 18.78 10 1.25 18.56 10 1.53 17.82 10 1.46 18.55 10
4 0 -.14 10.77 10 -.13 9.6 10 .6 10.68 10 .1 10.84 10
3 0 1.11 9.42 10 1.58 9.91 10 .72 9.8 10
3 0 .72 9.8 10 .6 10.68 10 -.13 9.6 10
4 0 -1.13 18.97 10 -1.22 19.57 10 -1.33 19.71 10 -1.48 19.02 10
4 0 -.53 13.19 10 -1.13 18.97 10 -1.48 19.02 10 -1.45 17.07 10
4 0 -1.45 17.07 10 -.66 10.65 10 -.14 10.77 10 -.53 13.19 10
3 0 -1.36 8.61 10 -.82 9.17 10 -1.83 9.4 10
4 0 -1.93 8.4 10 -1.36 8.61 10 -1.83 9.4 10 -1.95 8.95 10
4 0 -1.83 9.4 10 -.82 9.17 10 -1.17 10.34 10 -1.58 9.91 10
4 0 -.14 10.77 10 -.66 10.65 10 -1.17 10.34 10 -.13 9.6 10
3 0 -.82 9.17 10 -.13 9.6 10 -1.17 10.34 10
4 0 -2.71 31.33 10 -2.13 30.65 10 -1.07 30.58 10 -1.66 31.1 10
4 0 -.56 29.99 10 -1.07 30.58 10 -2.13 30.65 10 -1.65 30.16 10
4 0 1.06 31.31 10 .51 31.16 10 .88 30.54 10 2.13 30.65 10
3 0 2.71 31.33 10 1.06 31.31 10 2.13 30.65 10
4 0 -.34 28.25 10 -.12 29.03 10 -.56 29.99 10 -1.65 30.16 10
4 0 0 27.88 10 .07 28.18 10 -.12 29.03 10 -.34 28.25 10
3 0 .88 30.54 10 .51 31.16 10 .38 30.09 10
3 0 -.12 29.03 10 -.07 29.41 10 -.56 29.99 10
3 16 -1.45 17.07 10 -1.48 19.02 10 -18.42 30.65 10
3 16 .6 10.68 10 1.17 10.34 10 1.42 16.28 10
