0 Minifig Torso with Red Bowtie, Light Nougat Belly and Pig Tail Pattern
0 Name: 973pdec.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb4264c01, CMF, Looney Tunes, Porky Pig, Set 71030

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 0 3 -10 0 3.6 -10 .5 3.73 -10 .68 3.18 -10
4 0 1.55 4.15 -10 .5 3.73 -10 .93 4.1 -10 1.64 4.42 -10
4 0 1.64 4.42 -10 .93 4.1 -10 1.21 4.65 -10 1.71 4.86 -10
4 0 1.71 4.86 -10 1.21 4.65 -10 1.31 5.3 -10 1.77 5.3 -10
4 0 1.77 5.3 -10 1.31 5.3 -10 1.21 5.95 -10 1.65 6.2 -10
4 0 1.65 6.53 -10 1.65 6.2 -10 1.21 5.95 -10 1.25 6.95 -10
4 0 1.25 6.95 -10 1.21 5.95 -10 .93 6.5 -10 .68 7.42 -10
4 0 .68 7.42 -10 .93 6.5 -10 .5 6.87 -10 0 7.6 -10
3 0 .5 6.87 -10 0 7 -10 0 7.6 -10
4 0 2.01 4.84 -10 1.71 4.86 -10 1.77 5.3 -10 2.03 5.2 -10
4 0 2.33 4.79 -10 2.01 4.84 -10 2.03 5.2 -10 2.35 5.11 -10
4 0 2.64 4.76 -10 2.33 4.79 -10 2.35 5.11 -10 2.62 5.05 -10
4 0 2.94 4.75 -10 2.64 4.76 -10 2.62 5.05 -10 2.95 5 -10
4 0 3.24 4.81 -10 2.94 4.75 -10 2.95 5 -10 3.21 4.95 -10
4 0 1.3 3.4 -10 1.55 4.15 -10 1.9 3.6 -10 1.65 2.85 -10
4 0 1.65 2.85 -10 1.9 3.6 -10 2.25 3.1 -10 2.05 2.35 -10
4 0 2.05 2.35 -10 2.25 3.1 -10 2.55 2.75 -10 2.5 2 -10
4 0 2.5 2 -10 2.55 2.75 -10 2.95 2.45 -10 3 1.7 -10
4 0 3 1.7 -10 2.95 2.45 -10 3.45 2.1 -10 3.55 1.4 -10
4 0 3.55 1.4 -10 3.45 2.1 -10 3.9 1.85 -10 4.15 1.2 -10
4 0 4.15 1.2 -10 3.9 1.85 -10 4.5 1.7 -10 4.9 1.05 -10
4 0 4.9 1.05 -10 4.5 1.7 -10 4.95 1.65 -10 5.5 1.05 -10
4 0 5.5 1.05 -10 4.95 1.65 -10 5.5 1.65 -10 6.15 1.1 -10
4 0 6.15 1.1 -10 5.5 1.65 -10 6.05 1.7 -10 6.75 1.25 -10
4 0 6.75 1.25 -10 6.05 1.7 -10 6.55 1.85 -10 7.25 1.55 -10
4 0 7.25 1.55 -10 6.55 1.85 -10 6.85 2.2 -10 7.55 1.95 -10
4 0 7.55 1.95 -10 6.85 2.2 -10 7 2.7 -10 7.75 2.55 -10
4 0 7.75 2.55 -10 7 2.7 -10 7.05 3.2 -10 7.75 3.2 -10
4 0 7.75 3.2 -10 7.05 3.2 -10 7 3.75 -10 7.65 3.9 -10
4 0 7.65 3.9 -10 7 3.75 -10 6.9 4.25 -10 7.45 4.55 -10
4 0 7.45 4.55 -10 6.9 4.25 -10 6.7 4.7 -10 7.35 4.8 -10
4 0 7.35 4.8 -10 6.7 4.7 -10 6.55 4.95 -10 6.75 5.1 -10
4 0 7.35 4.8 -10 6.75 5.1 -10 6.95 5.45 -10 7.55 5.15 -10
4 0 7.55 5.15 -10 6.95 5.45 -10 7.15 6.05 -10 7.8 5.9 -10
4 0 7.8 5.9 -10 7.15 6.05 -10 7.25 6.7 -10 7.9 6.6 -10
4 0 7.9 6.6 -10 7.25 6.7 -10 7.25 7.35 -10 7.9 7.35 -10
4 0 7.9 7.35 -10 7.25 7.35 -10 7.2 7.7 -10 7.85 7.95 -10
4 0 7.85 7.95 -10 7.2 7.7 -10 7.1 8 -10 7.65 8.4 -10
4 0 7.65 8.4 -10 7.1 8 -10 6.9 8.25 -10 7.3 8.9 -10
4 0 7.3 8.9 -10 6.9 8.25 -10 6.6 8.45 -10 6.8 9.15 -10
4 0 6.8 9.15 -10 6.6 8.45 -10 6.2 8.6 -10 5.85 9.2 -10
4 0 5.85 9.2 -10 6.2 8.6 -10 5.75 8.6 -10 5.15 9.1 -10
4 0 5.15 9.1 -10 5.75 8.6 -10 5.2 8.5 -10 4.3 8.85 -10
4 0 4.3 8.85 -10 5.2 8.5 -10 4.5 8.3 -10 3.55 8.55 -10
4 0 3.55 8.55 -10 4.5 8.3 -10 3.75 8 -10 2.85 8.2 -10
4 0 2.85 8.2 -10 3.75 8 -10 3.1 7.65 -10 2.25 7.85 -10
4 0 2.25 7.85 -10 3.1 7.65 -10 2.5 7.25 -10 1.7 7.4 -10
4 0 1.7 7.4 -10 2.5 7.25 -10 1.95 6.85 -10 1.25 6.95 -10
4 0 1.05 3.5 -10 .68 3.18 -10 .5 3.73 -10 1.55 4.15 -10
3 0 1.3 3.4 -10 1.05 3.5 -10 1.55 4.15 -10
3 0 1.65 6.53 -10 1.25 6.95 -10 1.95 6.85 -10
4 0 6.95 10 -10 6 10.05 -10 6.25 11.85 -10 7.2 11.65 -10
4 0 7.2 11.65 -10 6.25 11.85 -10 6.65 14.2 -10 7.65 14.1 -10
4 0 7.65 14.1 -10 6.65 14.2 -10 7.1 16.9 -10 8.1 16.85 -10
4 0 8.1 16.85 -10 7.1 16.9 -10 7.6 19.25 -10 8.55 19.05 -10
4 0 8.55 19.05 -10 7.6 19.25 -10 8.15 21.1 -10 9.15 20.95 -10
4 0 9.15 20.95 -10 8.15 21.1 -10 8.65 22.6 -10 9.8 22.8 -10
4 0 9.8 22.8 -10 8.65 22.6 -10 9.35 24.15 -10 10.3 24 -10
4 0 10.3 24 -10 9.35 24.15 -10 10.15 25.45 -10 11.1 25.15 -10
