0 Sticker  1.5 x  5.9 with Red and Blue Stripes with White Number 3 and Stars
0 Name: 821462b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 1992stk01, Brickowl 100599, Dragsters, Racing
0 !KEYWORDS Rebrickable 821462, Set 1992, United States

1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 15 box5-12.dat
1 1 -45.4 -0.25 -6.4 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 -33.2 -0.25 -6.4 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 -21 -0.25 -6.4 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 21 -0.25 -6.4 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 33.2 -0.25 -6.4 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 45.4 -0.25 -6.4 1 0 0 0 1 0 0 0 1 s\821409as01.dat
4 1 -49.2 -0.25 -5.16 -52 -0.25 -1.8 -52 -0.25 -10.5 -47.75 -0.25 -9.64
3 1 -52 -0.25 -1.8 -49.2 -0.25 -5.16 -45.4 -0.25 -2.4
4 1 -52 -0.25 -1.8 -45.4 -0.25 -2.4 -33.2 -0.25 -2.4 -10.3 -0.25 -1.7
3 1 -10.3 -0.25 -1.7 -33.2 -0.25 -2.4 -21 -0.25 -2.4
4 1 -10.3 -0.25 -1.7 -21 -0.25 -2.4 -17.2 -0.25 -5.16 -9 -0.25 -10.5
3 1 -17.2 -0.25 -5.16 -18.65 -0.25 -9.64 -9 -0.25 -10.5
3 1 -18.65 -0.25 -9.64 -23.35 -0.25 -9.64 -9 -0.25 -10.5
4 1 -9 -0.25 -10.5 -23.35 -0.25 -9.64 -30.85 -0.25 -9.64 -52 -0.25 -10.5
3 1 -30.85 -0.25 -9.64 -35.55 -0.25 -9.64 -52 -0.25 -10.5
3 1 -35.55 -0.25 -9.64 -43.05 -0.25 -9.64 -52 -0.25 -10.5
3 1 -43.05 -0.25 -9.64 -47.75 -0.25 -9.64 -52 -0.25 -10.5
4 1 -33.2 -0.25 -2.4 -45.4 -0.25 -2.4 -41.6 -0.25 -5.16 -37 -0.25 -5.16
4 1 -37 -0.25 -5.16 -41.6 -0.25 -5.16 -43.05 -0.25 -9.64 -35.55 -0.25 -9.64
4 1 -21 -0.25 -2.4 -33.2 -0.25 -2.4 -29.4 -0.25 -5.16 -24.8 -0.25 -5.16
4 1 -24.8 -0.25 -5.16 -29.4 -0.25 -5.16 -30.85 -0.25 -9.64 -23.35 -0.25 -9.64
4 4 -11 -0.25 4.5 -52 -0.25 4.5 -52 -0.25 1 -10.6 -0.25 1
4 4 -11.7 -0.25 10.5 -52 -0.25 10.5 -52 -0.25 7 -11.3 -0.25 7
4 4 -8.4 -0.25 6.3 -8.4 -0.25 2.6 -7 -0.25 4 -7 -0.25 6.4
4 4 -7.9 -0.25 8 -8.4 -0.25 6.3 -7 -0.25 6.4 -6.2 -0.25 8
4 4 -6.8 -0.25 9.7 -7.9 -0.25 8 -6.2 -0.25 8 -4.9 -0.25 9.4
4 4 -5.3 -0.25 11.1 -6.8 -0.25 9.7 -4.9 -0.25 9.4 -3.4 -0.25 10.3
4 4 -3.4 -0.25 11.9 -5.3 -0.25 11.1 -3.4 -0.25 10.3 -1.6 -0.25 10.9
4 4 -1.5 -0.25 12.3 -3.4 -0.25 11.9 -1.6 -0.25 10.9 1 -0.25 10.9
4 4 1.4 -0.25 12.3 -1.5 -0.25 12.3 1 -0.25 10.9 2.5 -0.25 10.5
4 4 3.7 -0.25 11.5 1.4 -0.25 12.3 2.5 -0.25 10.5 4 -0.25 9.5
4 4 5.4 -0.25 10.3 3.7 -0.25 11.5 4 -0.25 9.5 5.2 -0.25 8.1
