4 1 -4.95 0 23.25 -5.95 0 23.55 -5.85 0 23.05 -5.7 0 22.6
4 1 -4.9 0 22.9 -4.95 0 23.25 -5.7 0 22.6 -5.5 0 22.4
4 1 -4.9 0 22.5 -4.9 0 22.9 -5.5 0 22.4 -5 0 22.05
4 1 -5 0 22.05 -5.5 0 22.4 -5.55 0 22.2 -5.65 0 21.3
3 1 -6.7 0 26.15 -6.8 0 25.65 -6.55 0 25.9
4 1 -6.7 0 26.15 -6.55 0 25.9 -6.2 0 25.95 -6.8 0 26.5
4 1 -6.8 0 26.5 -6.2 0 25.95 -3.85 0 26.35 -3.45 0 26.8
4 1 -7.15 0 27.15 -6.8 0 26.5 -3.45 0 26.8 -7.35 0 27.8
4 1 -7.4 0 28.2 -7.35 0 27.8 -3.45 0 26.8 -7.35 0 28.55
4 1 -7.1 0 28.75 -7.35 0 28.55 -3.45 0 26.8 -6.55 0 28.85
4 1 -5.9 0 28.75 -6.55 0 28.85 -3.45 0 26.8 -5 0 28.6
4 1 -5 0 28.6 -3.45 0 26.8 -2.95 0 27.2 -4.75 0 28.75
4 1 -4.75 0 28.75 -2.95 0 27.2 -2.35 0 27.35 -4.1 0 29.4
4 1 -3.15 0 30.15 -4.1 0 29.4 -2.35 0 27.35 -2.15 0 30.7
4 1 -2.15 0 30.7 -2.35 0 27.35 -1.85 0 27.3 -.9 0 31.15
4 1 .15 0 31.35 -.9 0 31.15 -1.85 0 27.3 1.05 0 31.45
4 1 2.25 0 31.4 1.05 0 31.45 -1.85 0 27.3 -1.4 0 27.05
4 1 2.25 0 31.4 -1.4 0 27.05 3 0 27.7 3.45 0 28.3
4 1 3.25 0 31.25 2.25 0 31.4 3.45 0 28.3 4.15 0 31
4 1 4.15 0 31 3.45 0 28.3 4.1 0 28.85 5 0 30.65
4 1 5 0 30.65 4.1 0 28.85 4.8 0 29.3 5.7 0 30.25
4 1 5.7 0 30.25 4.8 0 29.3 5.55 0 29.55 6 0 30
3 1 6 0 30 5.55 0 29.55 6.2 0 29.7
4 1 -5.8 0 22.15 -6.1 0 22.2 -6.3 0 21.9 -5.65 0 21.3
3 1 -5.55 0 22.2 -5.8 0 22.15 -5.65 0 21.3
4 1 -6.3 0 21.9 -6.6 0 21.8 -6.6 0 21.6 -6.4 0 21.35
4 1 -6.3 0 21.9 -6.4 0 21.35 -6.1 0 21.2 -5.85 0 21.2
3 1 -6.3 0 21.9 -5.85 0 21.2 -5.65 0 21.3
4 1 -5 0 22.05 -5.65 0 21.3 -5.25 0 20.95 -4.8 0 22.1
4 1 -4.8 0 22.1 -5.25 0 20.95 -4.7 0 20.5 -4.1 0 22.05
3 1 -4.1 0 22.05 -4.7 0 20.5 -3.55 0 21.9
4 1 -2.9 0 21.8 -3.55 0 21.9 -4.7 0 20.5 -3.9 0 20.05
4 1 -2.9 0 21.8 -3.9 0 20.05 -3.15 0 19.8 -2.55 0 19.65
4 1 -2.25 0 21.8 -2.9 0 21.8 -2.55 0 19.65 -2 0 19.6
4 1 -2.25 0 21.8 -2 0 19.6 -1.4 0 19.7 -1.75 0 21.95
4 1 -1.75 0 21.95 -1.4 0 19.7 -.45 0 20 -1.3 0 22.25
4 1 -1.3 0 22.25 -.45 0 20 .55 0 20.35 -1 0 22.7
4 1 -1 0 22.7 .55 0 20.35 1.45 0 20.55 -.85 0 23.15
4 1 3.45 0 23.55 -.85 0 23.15 1.45 0 20.55 2.3 0 20.65
4 1 4.05 0 23.3 3.45 0 23.55 2.3 0 20.65 3.2 0 20.7
4 1 4.75 0 22.95 4.05 0 23.3 3.2 0 20.7 5.35 0 22.45
4 1 5.35 0 22.45 3.2 0 20.7 4.3 0 20.6 5.85 0 21.85
4 1 5.85 0 21.85 4.3 0 20.6 5.1 0 20.45 6.25 0 21.05
4 1 6.25 0 21.05 5.1 0 20.45 5.85 0 20.2 6.45 0 20.4
3 1 6.45 0 20.4 5.85 0 20.2 6.45 0 19.9
3 1 3 0 27.7 -1.4 0 27.05 -1.05 0 26.6
3 1 3 0 27.7 -1.05 0 26.6 -.85 0 26.25
4 1 3 0 27.7 -.85 0 26.25 -.75 0 25.85 3.45 0 23.55
4 1 4.05 0 27.4 3 0 27.7 3.45 0 23.55 4.05 0 24
4 1 5 0 27.05 4.05 0 27.4 4.05 0 24 4.75 0 24.35
4 1 5.75 0 26.65 5 0 27.05 4.75 0 24.35 5.45 0 24.6
4 1 6.35 0 26.15 5.75 0 26.65 5.45 0 24.6 6.2 0 24.7
4 1 6.8 0 25.65 6.35 0 26.15 6.2 0 24.7 6.8 0 24.75
4 1 7.1 0 25.15 6.8 0 25.65 6.8 0 24.75 7.2 0 24.7
3 1 -.75 0 25.85 -.65 0 25.2 3.45 0 23.55
3 1 -.65 0 25.2 -.65 0 24.5 3.45 0 23.55
3 1 -.65 0 24.5 -.7 0 23.8 3.45 0 23.55
3 1 -.7 0 23.8 -.85 0 23.15 3.45 0 23.55
4 0 -5.35 0 29.8 -5 0 28.6 -4.75 0 28.75 -4.1 0 29.4
4 0 -4.75 0 30.45 -5.35 0 29.8 -4.1 0 29.4 -3.95 0 31.05
4 0 -3.95 0 31.05 -4.1 0 29.4 -3.15 0 30.15 -3.63 0 31.25
4 0 -3.15 0 31.55 -3.15 0 30.15 -2.15 0 30.7 -1.95 0 32.1
4 0 -1.95 0 32.1 -2.15 0 30.7 -.9 0 31.15 -.9 0 32.35
4 0 -.9 0 32.35 -.9 0 31.15 .15 0 31.35 0 0 32.523
4 0 .4 0 32.6 .15 0 31.35 1.05 0 31.45 1.55 0 32.7
4 0 1.55 0 32.7 1.05 0 31.45 2.25 0 31.4 2.6 0 32.6
4 0 2.6 0 32.6 2.25 0 31.4 3.25 0 31.25 3.8 0 32.3
4 0 3.8 0 32.3 3.25 0 31.25 4.15 0 31 4.8 0 31.95
4 0 4.8 0 31.95 4.15 0 31 5 0 30.65 5.8 0 31.5
4 0 6.6 0 30.95 5 0 30.65 5.7 0 30.25 7.25 0 30.35
4 0 7.25 0 30.35 5.7 0 30.25 6 0 30 7.65 0 29.8
4 0 7.65 0 29.8 6 0 30 6.2 0 29.7 7.75 0 29.3
4 0 7.6 0 28.9 7.75 0 29.3 6.2 0 29.7 7.25 0 28.65
4 0 6.65 0 28.5 7.25 0 28.65 6.2 0 29.7 5.55 0 29.55
4 0 6.1 0 28.35 6.65 0 28.5 5.55 0 29.55 4.8 0 29.3
4 0 5.6 0 28.1 6.1 0 28.35 4.8 0 29.3 4.1 0 28.85
4 0 4.05 0 27.4 5.6 0 28.1 4.1 0 28.85 3.45 0 28.3
3 0 3.45 0 28.3 3 0 27.7 4.05 0 27.4
4 0 5.6 0 28.1 4.05 0 27.4 5 0 27.05 6.35 0 27.65
4 0 6.35 0 27.65 5 0 27.05 5.75 0 26.65 7 0 27.1
4 0 7 0 27.1 5.75 0 26.65 6.35 0 26.15 7.7 0 26.45
4 0 7.7 0 26.45 6.35 0 26.15 6.8 0 25.65 8 0 26
4 0 8.2 0 25.7 6.8 0 25.65 7.1 0 25.15 8.45 0 25.1
4 0 8.45 0 25.1 7.1 0 25.15 7.2 0 24.7 8.55 0 24.55
4 0 8.5 0 24.15 8.55 0 24.55 7.2 0 24.7 8.3 0 23.75
4 0 8 0 23.55 8.3 0 23.75 7.2 0 24.7 7.65 0 23.5
4 0 7.65 0 23.5 7.2 0 24.7 6.8 0 24.75 7.15 0 23.5
4 0 7.15 0 23.5 6.8 0 24.75 6.2 0 24.7 6.35 0 23.4
4 0 -5.9 0 28.75 -5 0 28.6 -5.35 0 29.8 -5.9 0 30
4 0 -5.9 0 28.75 -5.9 0 30 -6.45 0 30.05 -6.55 0 28.85
4 0 -6.55 0 28.85 -6.45 0 30.05 -7 0 30.05 -7.5 0 30
4 0 -7.1 0 28.75 -6.55 0 28.85 -7.5 0 30 -8 0 29.75
4 0 -7.1 0 28.75 -8 0 29.75 -8.25 0 29.5 -7.35 0 28.55
4 0 -7.35 0 28.55 -8.25 0 29.5 -8.55 0 29 -8.65 0 28.4
4 0 -7.4 0 28.2 -7.35 0 28.55 -8.65 0 28.4 -8.6 0 27.7
4 0 -7.35 0 27.8 -7.4 0 28.2 -8.6 0 27.7 -8.45 0 27.1
4 0 -7.15 0 27.15 -7.35 0 27.8 -8.45 0 27.1 -8.15 0 26.6
4 0 -6.8 0 26.5 -7.15 0 27.15 -8.15 0 26.6 -8.05 0 26.25
4 0 -6.7 0 26.15 -6.8 0 26.5 -8.05 0 26.25 -6.8 0 25.65
4 0 -6.8 0 25.65 -8.05 0 26.25 -8.1 0 25.75 -6.9 0 25.15
4 0 -6.9 0 25.15 -8.1 0 25.75 -8.2 0 24.9 -8.15 0 24.3
3 0 -6.9 0 25.15 -8.15 0 24.3 -6.9 0 24.6
4 0 -6.85 0 24.1 -6.9 0 24.6 -8.15 0 24.3 -8 0 23.5
4 0 -6.75 0 23.55 -6.85 0 24.1 -8 0 23.5 -7.933 0 23.25
4 0 -6.55 0 22.9 -6.75 0 23.55 -7.8 0 22.75 -7.8 0 22.3
4 0 -6.4 0 22.5 -6.55 0 22.9 -7.8 0 22.3 -6.6 0 21.8
4 0 -6.4 0 22.5 -6.6 0 21.8 -6.3 0 21.9 -6.1 0 22.2
4 0 -6.6 0 21.6 -6.6 0 21.8 -7.8 0 22.3 -7.95 0 21.85
4 0 -6.6 0 21.6 -7.95 0 21.85 -7.95 0 21.4 -7.85 0 20.95
4 0 -6.6 0 21.6 -7.85 0 20.95 -7.6 0 20.55 -7.15 0 20.25
4 0 -6.4 0 21.35 -6.6 0 21.6 -7.15 0 20.25 -6.7 0 20.1
4 0 -6.1 0 21.2 -6.4 0 21.35 -6.7 0 20.1 -6.1 0 19.95
4 0 -5.85 0 21.2 -6.1 0 21.2 -6.1 0 19.95 -5.25 0 20.95
3 0 -5.65 0 21.3 -5.85 0 21.2 -5.25 0 20.95
4 0 -4.7 0 20.5 -5.25 0 20.95 -6.1 0 19.95 -5.7 0 19.75
4 0 -3.9 0 20.05 -4.7 0 20.5 -5.7 0 19.75 -5.2 0 19.35
4 0 -3.9 0 20.05 -5.2 0 19.35 -4.45 0 19 -3.15 0 19.8
4 0 -3.15 0 19.8 -4.45 0 19 -3.45 0 18.6 -2.55 0 19.65
4 0 -2.55 0 19.65 -3.45 0 18.6 -2.6 0 18.45 -2 0 19.6
4 0 -2 0 19.6 -2.6 0 18.45 -1.85 0 18.45 -1.4 0 19.7
4 0 -1.4 0 19.7 -1.85 0 18.45 -1 0 18.55 -.3 0 18.75
4 0 -.45 0 20 -1.4 0 19.7 -.3 0 18.75 0 0 18.85
4 0 .55 0 20.35 -.45 0 20 .6 0 19.05 1.45 0 20.55
4 0 1.45 0 20.55 .6 0 19.05 1.6 0 19.35 2.3 0 20.65
4 0 2.3 0 20.65 1.6 0 19.35 2.45 0 19.5 3.2 0 20.7
4 0 3.2 0 20.7 2.45 0 19.5 3.3 0 19.5 4.3 0 20.6
4 0 4.3 0 20.6 3.3 0 19.5 4.45 0 19.4 5.1 0 20.45
4 0 5.1 0 20.45 4.45 0 19.4 5.35 0 19.15 5.85 0 20.2
4 0 6.45 0 19.9 5.85 0 20.2 5.35 0 19.15 5.85 0 18.9
4 0 4.05 0 24 3.45 0 23.55 4.05 0 23.3 4.75 0 24.35
4 0 4.75 0 24.35 4.05 0 23.3 4.75 0 22.95 5.45 0 24.6
4 0 5.45 0 24.6 4.75 0 22.95 6.35 0 23.4 6.2 0 24.7
4 0 6.35 0 23.4 4.75 0 22.95 5.35 0 22.45 6.446 0 23.25
4 0 6.8 0 22.7 5.35 0 22.45 5.85 0 21.85 7.2 0 22
4 0 7.2 0 22 5.85 0 21.85 6.25 0 21.05 7.55 0 21.15
4 0 7.55 0 21.15 6.25 0 21.05 6.45 0 20.4 7.75 0 20.25
4 0 7.75 0 20.25 6.45 0 20.4 6.45 0 19.9 7.75 0 19.6
4 0 7.55 0 19.05 7.75 0 19.6 6.45 0 19.9 7.15 0 18.75
4 0 6.7 0 18.65 7.15 0 18.75 6.45 0 19.9 6.25 0 18.7
3 0 6.45 0 19.9 5.85 0 18.9 6.25 0 18.7
4 1 -16.25 0 -26.25 -16.8 0 -27.95 -15.5 0 -28.1 -15.05 0 -26.4
4 1 -15.05 0 -26.4 -15.5 0 -28.1 -14.5 0 -28.15 -14.4 0 -26.4
4 1 -14.4 0 -26.4 -14.5 0 -28.15 -13.6 0 -28.1 -13.95 0 -26.3
4 1 -13.95 0 -26.3 -13.6 0 -28.1 -12.8 0 -27.95 -12.2 0 -27.7
4 1 -13.95 0 -26.3 -12.2 0 -27.7 -11.7 0 -27.3 -13.75 0 -26.1
4 1 -13.75 0 -26.1 -11.7 0 -27.3 -11.35 0 -26.75 -11.2 0 -26.2
4 1 -13.7 0 -25.85 -13.75 0 -26.1 -11.2 0 -26.2 -11.15 0 -25.6
4 1 -13.7 0 -25.85 -11.15 0 -25.6 -11.3 0 -24.95 -13.8 0 -25.6
4 1 -13.8 0 -25.6 -11.3 0 -24.95 -11.6 0 -24.45 -11.9 0 -24.1
4 1 -13.8 0 -25.6 -11.9 0 -24.1 -12.4 0 -23.8 -14.05 0 -25.4
4 1 -14.05 0 -25.4 -12.4 0 -23.8 -13.05 0 -23.6 -13.9 0 -23.5
4 1 -14.7 0 -25.2 -14.05 0 -25.4 -13.9 0 -23.5 -14.35 0 -23.4
4 1 -15.4 0 -25.05 -14.7 0 -25.2 -14.35 0 -23.4 -16.1 0 -24.75
4 1 -16.1 0 -24.75 -14.35 0 -23.4 -14.6 0 -23.2 -16.7 0 -24.35
4 1 -17.05 0 -23.9 -16.7 0 -24.35 -14.6 0 -23.2 -17.25 0 -23.15
4 1 -17.25 0 -23.15 -14.6 0 -23.2 -14.7 0 -22.9 -17.2 0 -22.6
4 1 -16.95 0 -21.95 -17.2 0 -22.6 -14.7 0 -22.9 -16.5 0 -21.35
4 1 -16.5 0 -21.35 -14.7 0 -22.9 -14.55 0 -22.6 -15.75 0 -20.95
4 1 -14.85 0 -20.75 -15.75 0 -20.95 -14.55 0 -22.6 -14.2 0 -22.4
4 1 -13.8 0 -20.7 -14.85 0 -20.75 -14.2 0 -22.4 -13.4 0 -22.3
4 1 -12.75 0 -20.75 -13.8 0 -20.7 -13.4 0 -22.3 -12.6 0 -22.3
4 1 -11.55 0 -20.9 -12.75 0 -20.75 -12.6 0 -22.3 -12.05 0 -22.35
4 1 -8 0 -20.8 -8.65 0 -21.2 -7.15 0 -23.25 -7.2 0 -20.55
4 1 -7.2 0 -20.55 -7.15 0 -23.25 -6.65 0 -23.05 -6.3 0 -20.5
4 1 -6.3 0 -20.5 -6.65 0 -23.05 -6.1 0 -22.95 -5.55 0 -20.55
4 1 -4.75 0 -20.8 -5.55 0 -20.55 -6.1 0 -22.95 -5.4 0 -23
4 1 -4.15 0 -21.15 -4.75 0 -20.8 -5.4 0 -23 -4.95 0 -23.25
4 1 -3.45 0 -21.8 -4.15 0 -21.15 -4.95 0 -23.25 -3 0 -22.4
4 1 -3 0 -22.4 -4.95 0 -23.25 -4.7 0 -23.6 -2.65 0 -23.2
4 1 -2.65 0 -23.2 -4.7 0 -23.6 -4.65 0 -23.95 -2.45 0 -24.05
4 1 -2.45 0 -24.95 -2.45 0 -24.05 -4.65 0 -23.95 -4.7 0 -24.55
4 1 -2.65 0 -25.85 -2.45 0 -24.95 -4.7 0 -24.55 -4.9 0 -25.15
4 1 -3.1 0 -26.85 -2.65 0 -25.85 -4.9 0 -25.15 -3.75 0 -27.55
4 1 -3.75 0 -27.55 -4.9 0 -25.15 -5.35 0 -25.75 -4.5 0 -28.05
4 1 -7.7 0 -23.65 -7.15 0 -23.25 -8.65 0 -21.2 -9.4 0 -21.75
4 1 -7.7 0 -23.65 -9.4 0 -21.75 -9.9 0 -22.45 -10.3 0 -23.25
4 1 -8 0 -24 -7.7 0 -23.65 -10.3 0 -23.25 -10.5 0 -24
4 1 -8 0 -24 -10.5 0 -24 -10.5 0 -24.7 -8.25 0 -24.6
4 1 -8.25 0 -24.6 -10.5 0 -24.7 -10.35 0 -25.6 -8.3 0 -25.05
4 1 -8.3 0 -25.05 -10.35 0 -25.6 -10.05 0 -26.5 -8.15 0 -25.6
4 1 -8.15 0 -25.6 -10.05 0 -26.5 -9.55 0 -27.2 -7.8 0 -26
4 1 -7.8 0 -26 -9.55 0 -27.2 -8.8 0 -27.85 -7.25 0 -26.25
4 1 -7.25 0 -26.25 -8.8 0 -27.85 -7.9 0 -28.3 -7 0 -28.5
4 1 -6.6 0 -26.3 -7.25 0 -26.25 -7 0 -28.5 -6.15 0 -28.5
4 1 -6.6 0 -26.3 -6.15 0 -28.5 -5.45 0 -28.4 -5.95 0 -26.1
4 1 -5.95 0 -26.1 -5.45 0 -28.4 -4.5 0 -28.05 -5.35 0 -25.75
4 1 -1.65 0 -28.15 .5 0 -28.15 .5 0 -24.15 -1.65 0 -21.15
4 1 -1.55 0 -20.95 -1.65 0 -21.15 .5 0 -24.15 -1.3 0 -20.9
4 1 1.3 0 -20.9 -1.3 0 -20.9 .5 0 -24.15 1.55 0 -21
4 1 3.45 0 -24.55 1.55 0 -21 .5 0 -24.15 2.7 0 -28.1
4 1 3.45 0 -24.55 2.7 0 -28.1 2.95 0 -28.15 5.95 0 -28.15
3 1 3.75 0 -24.55 3.45 0 -24.55 5.95 0 -28.15
4 1 5.95 0 -20.85 3.75 0 -20.85 3.75 0 -24.55 5.95 0 -28.15
4 1 9.8 0 -20.85 7.55 0 -20.85 7.4 0 -21 9.95 0 -21
4 1 9.95 0 -21 7.4 0 -21 7.4 0 -28 9.95 0 -28
4 1 9.95 0 -28 7.4 0 -28 7.55 0 -28.15 9.8 0 -28.15
4 1 16.35 0 -23.3 17 0 -21.05 16.55 0 -20.85 15.8 0 -23.1
4 1 15.8 0 -23.1 16.55 0 -20.85 15.95 0 -20.75 15.35 0 -23.05
4 1 15.35 0 -23.05 15.95 0 -20.75 15.25 0 -20.7 14.55 0 -20.75
4 1 14.85 0 -23.1 15.35 0 -23.05 14.55 0 -20.75 13.9 0 -20.85
4 1 14.35 0 -23.3 14.85 0 -23.1 13.9 0 -20.85 13.25 0 -21.1
4 1 14.35 0 -23.3 13.25 0 -21.1 12.6 0 -21.5 13.9 0 -23.6
4 1 13.9 0 -23.6 12.6 0 -21.5 11.95 0 -22.05 11.5 0 -22.6
4 1 13.5 0 -23.95 13.9 0 -23.6 11.5 0 -22.6 11.2 0 -23.1
4 1 13.5 0 -23.95 11.2 0 -23.1 11 0 -23.8 10.95 0 -24.3
4 1 13.2 0 -24.45 13.5 0 -23.95 10.95 0 -24.3 10.95 0 -24.9
4 1 13.1 0 -24.9 13.2 0 -24.45 10.95 0 -24.9 11.05 0 -25.65
4 1 13.15 0 -25.45 13.1 0 -24.9 11.05 0 -25.65 11.35 0 -26.45
4 1 13.35 0 -25.9 13.15 0 -25.45 11.35 0 -26.45 11.85 0 -27.2
4 1 13.35 0 -25.9 11.85 0 -27.2 12.5 0 -27.75 13.75 0 -26.25
4 1 13.75 0 -26.25 12.5 0 -27.75 13.25 0 -28.15 14.35 0 -26.4
4 1 14.35 0 -26.4 13.25 0 -28.15 14.1 0 -28.45 14.95 0 -26.35
4 1 14.95 0 -26.35 14.1 0 -28.45 15.05 0 -28.55 15.75 0 -28.55
4 1 15.5 0 -26.2 14.95 0 -26.35 15.75 0 -28.55 16.5 0 -28.4
4 1 15.95 0 -25.9 15.5 0 -26.2 16.5 0 -28.4 16.8 0 -27.15
4 1 15.95 0 -25.9 16.8 0 -27.15 16.55 0 -26.2 16.25 0 -25.5
3 1 16.25 0 -25.5 16.55 0 -26.2 16.5 0 -25.55
3 1 16.8 0 -27.15 16.5 0 -28.4 17.15 0 -28.1
4 0 -14.55 0 -22.6 -14.7 0 -22.9 -14.6 0 -23.2 -14.35 0 -23.4
4 0 -14.2 0 -22.4 -14.55 0 -22.6 -14.35 0 -23.4 -13.9 0 -23.5
4 0 -13.4 0 -22.3 -14.2 0 -22.4 -13.9 0 -23.5 -13.05 0 -23.6
4 0 -12.6 0 -22.3 -13.4 0 -22.3 -13.05 0 -23.6 -12.4 0 -23.8
4 0 -12.05 0 -22.35 -12.6 0 -22.3 -12.4 0 -23.8 -11.9 0 -24.1
4 0 -12.05 0 -22.35 -11.9 0 -24.1 -10.3 0 -23.25 -11.55 0 -20.9
4 0 -11.55 0 -20.9 -10.3 0 -23.25 -9.9 0 -22.45 -9.95 0 -20.6
4 0 -9.95 0 -20.6 -9.9 0 -22.45 -9.4 0 -21.75 -9.6 0 -20.45
4 0 -9.6 0 -20.45 -9.4 0 -21.75 -8.65 0 -21.2 -9.05 0 -19.95
4 0 -9.05 0 -19.95 -8.65 0 -21.2 -8 0 -20.8 -8.25 0 -19.55
4 0 -6.45 0 -19.25 -7.25 0 -19.3 -7.2 0 -20.55 -6.3 0 -20.5
4 0 -5.5 0 -19.35 -6.45 0 -19.25 -6.3 0 -20.5 -5.55 0 -20.55
4 0 -4.6 0 -19.6 -5.5 0 -19.35 -5.55 0 -20.55 -4.75 0 -20.8
4 0 -3.75 0 -19.95 -4.6 0 -19.6 -4.75 0 -20.8 -4.15 0 -21.15
4 0 -3.2 0 -20.25 -3.75 0 -19.95 -4.15 0 -21.15 -2.9 0 -20.5
3 0 -2.9 0 -20.5 -4.15 0 -21.15 -3.45 0 -21.8
4 0 -10.5 0 -24 -10.3 0 -23.25 -11.9 0 -24.1 -11.6 0 -24.45
4 0 -10.5 0 -24.7 -10.5 0 -24 -11.6 0 -24.45 -11.3 0 -24.95
4 0 -10.35 0 -25.6 -10.5 0 -24.7 -11.3 0 -24.95 -11.15 0 -25.6
4 0 -10.35 0 -25.6 -11.15 0 -25.6 -11.2 0 -26.2 -10.05 0 -26.5
3 0 -11.2 0 -26.2 -11.35 0 -26.75 -10.05 0 -26.5
4 0 -10.05 0 -26.5 -11.35 0 -26.75 -11.7 0 -27.3 -9.55 0 -27.2
4 0 -9.55 0 -27.2 -11.7 0 -27.3 -10.5 0 -28 -8.8 0 -27.85
4 0 -13.95 0 -26.3 -13.75 0 -26.1 -13.7 0 -25.85 -13.8 0 -25.6
4 0 -13.95 0 -26.3 -13.8 0 -25.6 -14.05 0 -25.4 -14.4 0 -26.4
4 0 -14.4 0 -26.4 -14.05 0 -25.4 -14.7 0 -25.2 -15.05 0 -26.4
4 0 -15.05 0 -26.4 -14.7 0 -25.2 -15.4 0 -25.05 -16.25 0 -26.25
4 0 -16.25 0 -26.25 -15.4 0 -25.05 -16.1 0 -24.75 -17.25 0 -25.5
4 0 -17.25 0 -25.5 -16.1 0 -24.75 -16.7 0 -24.35 -17.75 0 -25
