0 Sticker  0.8 x  2.5 with Sticker  0.8 x  2.5 with Silver Trapezoid and Red Stripe on Black Background Right (Formed)
0 Name: 6221654lc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Brickowl 731696
0 !KEYWORDS Christina Nielsen, Corsa, Ferrari, GT3, IMSA, Rebrickable 37800
0 !KEYWORDS Scuderia, Set 75886, Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11291b01.dat
0 // Top face
0 // Black faces
3 0 -8 -7.3864 -6.253 -6.4017 -7.463 -4.8112 -8 -7.7117 -.1332
4 0 -8 -7.3864 -6.253 -8 -7.2833 -7.8257 -5.4763 -7.2752 -7.5177 -6.4017 -7.463 -4.8112
3 0 8 -6.9413 -7.6621 8 -7.1933 -6.1117 1.2976 -6.1875 -13.2494
4 0 -8 -4.7005 -23.7165 -2.7422 -5.9283 -15.417 -5.4763 -7.2752 -7.5177 -8 -7.2833 -7.8257
3 0 -8 -4.7005 -23.7165 -2.4595 -5.8538 -15.8355 -2.7422 -5.9283 -15.417
3 0 -8 -4.7005 -23.7165 -2.0038 -5.8066 -16.061 -2.4595 -5.8538 -15.8355
3 0 -8 -4.7005 -23.7165 -1.494 -5.7992 -16.0346 -2.0038 -5.8066 -16.061
3 0 -8 -4.7005 -23.7165 -1.0629 -5.8333 -15.7632 -1.494 -5.7992 -16.0346
4 0 -8 -4.7005 -23.7165 8 -6.9413 -7.6621 1.2976 -6.1875 -13.2494 -1.0629 -5.8333 -15.7632
4 0 -8 -4.7005 -23.7165 -8 -4.3934 -25.2376 8 -4.1926 -21.2792 8 -6.9413 -7.6621
4 0 8 -4.1926 -21.2792 -8 -4.3934 -25.2376 -8 -.113 -39.7648 -7.8857 .0573 -40.3128
4 0 8 -4.1926 -21.2792 -7.8857 .0573 -40.3128 -7.5616 .2203 -40.7721 -7.0766 .3503 -41.0728
4 0 8 -4.1926 -21.2792 -7.0766 .3503 -41.0728 -6.5045 .4275 -41.169 -5.9323 .4402 -41.0463
4 0 8 -4.1926 -21.2792 -5.9323 .4402 -41.0463 -3.1714 .2812 -39.7058 8 -3.4789 -23.702
4 0 8 -1.6807 -28.911 8 -3.4789 -23.702 -3.1714 .2812 -39.7058 6.4944 .1397 -34.8729
4 0 8 -1.6807 -28.911 6.4944 .1397 -34.8729 7.0993 .1761 -34.5552 7.5726 .1693 -34.211
4 0 8 -1.6807 -28.911 7.5726 .1693 -34.211 7.889 .0714 -33.7284 8 -.1026 -33.1812
0 // Red faces
4 4 -.419 -7.7499 .5855 -1.3164 -8.1364 7.8555 -6.5 -8.1364 7.8555 -7.0741 -8.1303 7.7415
4 4 -.419 -7.7499 .5855 -7.0741 -8.1303 7.7415 -7.5606 -8.113 7.4168 -7.8858 -8.0872 6.9309
4 4 -.419 -7.7499 .5855 -7.8858 -8.0872 6.9309 -8 -8.0567 6.3576 -8 -7.7117 -.1332
3 4 -.419 -7.7499 .5855 -8 -7.7117 -.1332 -6.4017 -7.463 -4.8112
4 4 -5.4763 -7.2752 -7.5177 .4916 -7.2561 -6.7893 -.419 -7.7499 .5855 -6.4017 -7.463 -4.8112
4 4 -2.7422 -5.9283 -15.417 1.2976 -6.1875 -13.2494 .4916 -7.2561 -6.7893 -5.4763 -7.2752 -7.5177
4 4 -2.7422 -5.9283 -15.417 -1.494 -5.7992 -16.0346 -1.0629 -5.8333 -15.7632 1.2976 -6.1875 -13.2494
4 4 -2.7422 -5.9283 -15.417 -2.4595 -5.8538 -15.8355 -2.0038 -5.8066 -16.061 -1.494 -5.7992 -16.0346
0 // Silver faces
3 80 -.419 -7.7499 .5855 6.5 -8.1364 7.8555 -1.3164 -8.1364 7.8555
4 80 -.419 -7.7499 .5855 7.327 -8.1213 7.5727 7.0741 -8.1303 7.7416 6.5 -8.1364 7.8555
3 80 .4916 -7.2561 -6.7893 7.327 -8.1213 7.5727 -.419 -7.7499 .5855
4 80 .4916 -7.2561 -6.7893 7.8859 -8.073 6.9317 7.5607 -8.1085 7.417 7.327 -8.1213 7.5727
4 80 .4916 -7.2561 -6.7893 8 -7.2321 -5.8729 8 -8.0342 6.3589 7.8859 -8.073 6.9317
4 80 .4916 -7.2561 -6.7893 1.2976 -6.1875 -13.2494 8 -7.1933 -6.1117 8 -7.2321 -5.8729
