0 Minifig Tail Fluffy with White Tip Pattern
0 Name: 18277p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Bricklink 18277pb02, Brickowl 339473, Brickset 61772, CMF
0 !KEYWORDS Collectible, Fox costume, Rebrickable 18277pr0002, Series 19
0 !KEYWORDS Set 71025

0 // First section
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18277s01.dat
0 // Second section
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18277s02.dat
0 // Third section
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\18277p02s01.dat
3 16 -9.294 -20.461 13.179 -6.804 -18.831 13.842 -6.224 -21.719 14.562
3 16 -6.6778 -28.408 21.6023 -6.546 -28.472 20.586 -4.345 -23.803 20.956
3 16 -7.073 -28.216 24.651 -6.6778 -28.408 21.6023 -4.345 -23.803 20.956
3 16 -4.345 -23.803 20.956 -4.013 -19.678 25.315 -7.073 -28.216 24.651
3 16 -4.013 -19.678 25.315 -7.013 -22.273 27.077 -7.073 -28.216 24.651
3 16 -7.792 -19.72 27.811 -10.245 -26.498 27.12 -7.013 -22.273 27.077
3 16 -10.245 -26.498 27.12 -7.073 -28.216 24.651 -7.013 -22.273 27.077
3 16 -11.658 -17.83 27.938 -13.464 -19.19 27.308 -10.802 -21.069 28.015
3 16 -7.792 -19.72 27.811 -10.802 -21.069 28.015 -10.245 -26.498 27.12
3 16 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -15.085 -23.61 26.813
3 16 -13.464 -19.19 27.308 -15.085 -23.61 26.813 -10.802 -21.069 28.015
3 16 -17.839 -22.264 24.493 -15.085 -23.61 26.813 -16.042 -18.371 25.278
3 16 -16.042 -18.371 25.278 -15.085 -23.61 26.813 -13.749 -16.17 26.958
3 16 -15.085 -23.61 26.813 -13.464 -19.19 27.308 -13.749 -16.17 26.958
3 16 -16.042 -18.371 25.278 -16.491 -16.196 23.188 -17.839 -22.264 24.493
3 16 -17.833 -20.4255 22.4095 -17.839 -22.264 24.493 -16.491 -16.196 23.188
3 16 -17.827 -18.587 20.326 -17.833 -20.4255 22.4095 -16.491 -16.196 23.188
3 16 -17.9735 -22.1812 23.8823 -17.839 -22.264 24.493 -17.833 -20.4255 22.4095
3 16 -17.719 -20.243 17.65 -17.827 -18.587 20.326 -16.475 -15.457 17.589
3 16 -17.611 -21.899 14.974 -17.719 -20.243 17.65 -16.475 -15.457 17.589
3 16 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -16.475 -15.457 17.589
3 16 -17.611 -21.899 14.974 -15.901 -17.847 14.978 -14.735 -23.686 13.001
3 16 -15.901 -17.847 14.978 -13.788 -15.415 13.989 -14.735 -23.686 13.001
3 16 -14.735 -23.686 13.001 -13.788 -15.415 13.989 -13.18 -18.983 13.219
3 16 -6.546 -28.472 20.586 -6.916 -28.206 16.899 -4.345 -23.803 20.956
3 16 -6.916 -28.206 16.899 -9.557 -26.681 13.847 -6.224 -21.719 14.562
3 16 -6.224 -21.719 14.562 -3.742 -18.719 16.696 -6.916 -28.206 16.899
3 16 -9.557 -26.681 13.847 -9.294 -20.461 13.179 -6.224 -21.719 14.562
3 16 -9.294 -20.461 13.179 -13.18 -18.983 13.219 -10.718 -17.378 12.915
3 16 -12.146 -25.1835 13.424 -14.735 -23.686 13.001 -9.294 -20.461 13.179
3 16 -9.557 -26.681 13.847 -12.146 -25.1835 13.424 -9.294 -20.461 13.179
3 16 -14.735 -23.686 13.001 -13.18 -18.983 13.219 -9.294 -20.461 13.179
3 16 -9.7674 -31.3099 20.2062 -6.546 -28.472 20.586 -6.6778 -28.408 21.6023
3 16 -6.6778 -28.408 21.6023 -7.073 -28.216 24.651 -9.2238 -30.4411 22.5048
3 16 -9.2238 -30.4411 22.5048 -7.073 -28.216 24.651 -12.291 -32.774 23.629
3 16 -10.245 -26.498 27.12 -12.291 -32.774 23.629 -7.073 -28.216 24.651
3 16 -15.085 -23.61 26.813 -15.569 -30.579 26.146 -10.245 -26.498 27.12
3 16 -15.085 -23.61 26.813 -18.0373 -23.624 24.4026 -18.773 -27.015 25.737
3 16 -14.735 -23.686 13.001 -16.83 -26.401 13.285 -17.611 -21.899 14.974
3 16 -14.3712 -25.7668 13.3856 -14.735 -23.686 13.001 -12.146 -25.1835 13.424
3 16 -9.557 -26.681 13.847 -12.3582 -29.2877 14.1241 -12.146 -25.1835 13.424
3 16 -13.8902 -28.5178 13.894 -13.7403 -29.3747 14.0524 -14.3587 -29.4278 14.009
3 16 -16.83 -26.401 13.285 -14.735 -23.686 13.001 -14.3712 -25.7668 13.3856
3 16 -6.916 -28.206 16.899 -9.3219 -30.416 16.9794 -8.7279 -28.806 16.1747
3 16 -8.3991 -27.8875 15.6325 -9.557 -26.681 13.847 -6.916 -28.206 16.899
3 16 -12.3582 -29.2877 14.1241 -9.557 -26.681 13.847 -8.3991 -27.8875 15.6325
3 16 -18.1324 -22.5857 24.2703 -17.839 -22.264 24.493 -18.0433 -22.3688 24.1228
3 16 -17.839 -22.264 24.493 -17.9735 -22.1812 23.8823 -18.0433 -22.3688 24.1228
3 16 -18.89 -21.617 19.722 -19.2178 -22.4519 20.739 -18.5564 -21.8223 21.2362
3 16 -19.2178 -22.4519 20.739 -18.89 -21.617 19.722 -19.5821 -22.7116 18.391
3 16 -19.5821 -22.7116 18.391 -18.89 -21.617 19.722 -18.4271 -21.7191 18.0035
3 16 -20.118 -23.5885 18.6145 -21.4193 -24.2998 19.1065 -20.1628 -23.6885 19.7756
4 16 -18.89 -21.617 19.722 -18.5564 -21.8223 21.2362 -17.833 -20.4255 22.4095 -17.827 -18.587 20.326
4 16 -18.4271 -21.7191 18.0035 -18.89 -21.617 19.722 -17.827 -18.587 20.326 -17.719 -20.243 17.65
4 16 -15.085 -23.61 26.813 -17.839 -22.264 24.493 -18.1324 -22.5857 24.2703 -18.0373 -23.624 24.4026
4 16 -13.7403 -29.3747 14.0524 -13.8902 -28.5178 13.894 -12.146 -25.1835 13.424 -12.3582 -29.2877 14.1241
3 16 -6.916 -28.206 16.899 -8.7279 -28.806 16.1747 -8.3991 -27.8875 15.6325
4 16 -6.916 -28.206 16.899 -6.546 -28.472 20.586 -10.5923 -31.7372 17.964 -9.3219 -30.416 16.9794
4 16 -11.8356 -32.9944 18.977 -10.5923 -31.7372 17.964 -6.546 -28.472 20.586 -9.7674 -31.3099 20.2062
4 16 -20.1628 -23.6885 19.7756 -19.6732 -23.2297 20.1454 -19.9104 -23.381 18.5035 -20.118 -23.5885 18.6145
4 16 -19.9104 -23.381 18.5035 -19.6732 -23.2297 20.1454 -19.2178 -22.4519 20.739 -19.5821 -22.7116 18.391
4 16 -3.412 -18.61 17.873 -4.345 -23.803 20.956 -6.916 -28.206 16.899 -3.742 -18.719 16.696
5 24 -10.245 -26.498 27.12 -7.013 -22.273 27.077 -7.073 -28.216 24.651 -7.792 -19.72 27.811
5 24 -14.735 -23.686 13.001 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -15.901 -17.847 14.978
5 24 -11.763 -33.068 19.971 -6.546 -28.472 20.586 -7.073 -28.216 24.651 -11.975 -32.853 17.068
5 24 -9.557 -26.681 13.847 -14.735 -23.686 13.001 -13.56 -30.406 14.243 -9.294 -20.461 13.179
5 24 -13.56 -30.406 14.243 -14.735 -23.686 13.001 -9.557 -26.681 13.847 -16.83 -26.401 13.285
5 24 -15.085 -23.61 26.813 -15.569 -30.579 26.146 -16.722 -29.598 26.158 -10.245 -26.498 27.12
5 24 -9.557 -26.681 13.847 -6.224 -21.719 14.562 -9.294 -20.461 13.179 -6.916 -28.206 16.899
5 24 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -22.699 -24.963 19.041 -19.473 -23.102 21.531
5 24 -6.916 -28.206 16.899 -9.557 -26.681 13.847 -3.742 -18.719 16.696 -13.56 -30.406 14.243
5 24 -19.473 -23.102 21.531 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -18.89 -21.617 19.722
5 24 -17.611 -21.899 14.974 -18.89 -21.617 19.722 -20.073 -23.488 17.447 -17.827 -18.587 20.326
5 24 -15.085 -23.61 26.813 -19.084 -23.629 23.548 -18.773 -27.015 25.737 -17.839 -22.264 24.493
5 24 -17.827 -18.587 20.326 -17.839 -22.264 24.493 -16.491 -16.196 23.188 -18.89 -21.617 19.722
5 24 -13.56 -30.406 14.243 -6.916 -28.206 16.899 -11.975 -32.853 17.068 -9.557 -26.681 13.847
5 24 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -15.085 -23.61 26.813 -19.473 -23.102 21.531
5 24 -11.763 -33.068 19.971 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -12.291 -32.774 23.629
5 24 -7.792 -19.72 27.811 -10.245 -26.498 27.12 -7.013 -22.273 27.077 -10.802 -21.069 28.015
5 24 -15.085 -23.61 26.813 -13.464 -19.19 27.308 -10.802 -21.069 28.015 -13.749 -16.17 26.958
5 24 -16.475 -15.457 17.589 -17.611 -21.899 14.974 -17.827 -18.587 20.326 -15.901 -17.847 14.978
5 24 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.611 -21.899 14.974
5 24 -18.89 -21.617 19.722 -17.839 -22.264 24.493 -19.473 -23.102 21.531 -17.827 -18.587 20.326
5 24 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.839 -22.264 24.493 -20.073 -23.488 17.447
5 24 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -7.792 -19.72 27.811 -15.085 -23.61 26.813
5 24 -16.83 -26.401 13.285 -14.735 -23.686 13.001 -17.611 -21.899 14.974 -13.56 -30.406 14.243
5 24 -7.073 -28.216 24.651 -7.013 -22.273 27.077 -10.245 -26.498 27.12 -4.013 -19.678 25.315
5 24 -18.89 -21.617 19.722 -17.827 -18.587 20.326 -17.839 -22.264 24.493 -17.611 -21.899 14.974
5 24 -14.735 -23.686 13.001 -13.18 -18.983 13.219 -13.788 -15.415 13.989 -9.294 -20.461 13.179
5 24 -17.839 -22.264 24.493 -15.085 -23.61 26.813 -19.084 -23.629 23.548 -16.042 -18.371 25.278
5 24 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -11.763 -33.068 19.971 -4.013 -19.678 25.315
5 24 -15.085 -23.61 26.813 -16.042 -18.371 25.278 -17.839 -22.264 24.493 -13.749 -16.17 26.958
5 24 -14.735 -23.686 13.001 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -13.788 -15.415 13.989
5 24 -14.735 -23.686 13.001 -9.294 -20.461 13.179 -13.18 -18.983 13.219 -9.557 -26.681 13.847
5 24 -19.473 -23.102 21.531 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -18.89 -21.617 19.722
5 24 -6.546 -28.472 20.586 -4.345 -23.803 20.956 -6.916 -28.206 16.899 -6.6778 -28.408 21.6023
5 24 -6.546 -28.472 20.586 -6.916 -28.206 16.899 -4.345 -23.803 20.956 -11.975 -32.853 17.068
5 24 -6.546 -28.472 20.586 -11.975 -32.853 17.068 -6.916 -28.206 16.899 -11.763 -33.068 19.971
5 24 -7.073 -28.216 24.651 -12.291 -32.774 23.629 -10.245 -26.498 27.12 -11.763 -33.068 19.971
