0 Arm Piece with Pin with Friction and  3 Fingers with Ribs
0 Name: 6217b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Arm
0 !KEYWORDS Brickowl 646889

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6217bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6217bs01.dat
1 16 0 6 12 .5 0 0 0 -.5 0 0 0 -.5 4-4con5.dat
1 16 0 6 12 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 5.5 12 -2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 0 5.5 12 -2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6217bs01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6217bs01.dat
1 16 0 -6 12 -.5 0 0 0 .5 0 0 0 -.5 4-4con5.dat
1 16 0 -6 12 -3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 -5.5 12 2.5 0 0 0 -1 0 0 0 2.5 4-4disc.dat
1 16 0 -5.5 12 2.5 0 0 0 1 0 0 0 -2.5 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6217bs02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6217bs02.dat
1 16 0 2 12 9.2388 0 -3.82683 0 -4 0 3.82683 0 9.2388 3-8cylo.dat

1 16 0 0 -2 1 0 0 0 0 1 0 1 0 confric.dat

1 16 0 0 -2 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 0 -2 10 0 0 0 0 10 0 4 0 4-4cylo.dat
1 16 0 0 2 10 0 0 0 0 10 0 -1 0 4-4disc.dat
1 16 0 0 -2 2 0 0 0 0 2 0 1 0 4-4ring4.dat

3 16 9.602 -2 13 9.5 0 12.5 9.602 2 13
4 16 9.602 -2 14 9.602 -2 13 9.602 2 13 9.602 2 14
4 16 9.2388 2 15.8268 9.2388 -2 15.8268 9.602 -2 14 9.602 2 14
4 16 -9.602 2 14 -9.602 -2 14 -9.239 -2 15.827 -9.239 2 15.827
4 16 -9.602 2 14 -9.602 2 13 -9.602 -2 13 -9.602 -2 14
3 16 -9.602 2 13 -9.5 0 12.5 -9.602 -2 13
5 24 10 0 11.75 10 0 11.05 9.602 2 11.05 9.602 -2 11.05
5 24 -9.5 0 6.65 -9.5 0 6.4 -9.102 2 6.4 -9.102 -2 6.4
5 24 -9.5 0 4.45 -10 0 3.95 -9.602 -2 3.95 -9.602 2 3.95
5 24 10 0 3.25 9.5 0 2.75 9.102 2 2.75 9.102 -2 2.75
5 24 -10 0 9.1 -9.5 0 8.6 -9.102 -2 8.6 -9.102 2 8.6
5 24 10 0 7.85 10 0 7.15 9.602 2 7.15 9.602 -2 7.15
2 24 9.602 -2 14 9.602 -2 13
5 24 -9.5 0 6.4 -10 0 5.9 -9.602 2 5.9 -9.602 -2 5.9
5 24 9.5 0 8.35 10 0 7.85 9.602 2 7.85 9.602 -2 7.85
5 24 10 0 11.05 9.5 0 10.55 9.102 2 10.55 9.102 -2 10.55
2 24 9.102 -2 12.5 9.602 -2 13
5 24 -9.602 -2 13 -9.602 2 13 -9.602 -2 14 -9.5 0 12.5
2 24 10 0 5.2 9.5 0 4.7
5 24 -9.5 0 4.7 -9.5 0 4.45 -9.102 -2 4.45 -9.102 2 4.45
5 24 -10 0 5.2 -9.5 0 4.7 -9.102 -2 4.7 -9.102 2 4.7
5 24 9.5 0 10.3 10 0 9.8 9.602 -2 9.8 9.602 2 9.8
5 24 10 0 9.1 9.5 0 8.6 9.102 -2 8.6 9.102 2 8.6
2 24 9.102 2 12.5 9.602 2 13
5 24 -9.5 0 8.6 -9.5 0 8.35 -9.102 -2 8.35 -9.102 2 8.35
2 24 -9.602 2 14 -9.602 2 13
5 24 10 0 7.15 9.5 0 6.65 9.102 2 6.65 9.102 -2 6.65
