0 Sticker  1.8 x  3.8 with  3 and  6 White Triangles on Dark Blue Squares
0 Name: 6059438c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75044stk01, Brickowl 753225, Droid Tri-Fighter
0 !KEYWORDS Rebrickable 16419, Set 75044, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
4 15 19.7 -.25 13.1 9.28 -.25 7.11 18.06 -.25 1.98 19.7 -.25 2.93
4 15 17.46 -.25 .95 8.63 -.25 5.99 8.63 -.25 -5.99 17.46 -.25 -.95
4 15 18.06 -.25 -1.98 9.28 -.25 -7.11 19.7 -.25 -13.1 19.7 -.25 -2.93
4 15 20.9 -.25 13.1 20.9 -.25 2.93 22.54 -.25 1.98 31.32 -.25 7.11
4 15 23.14 -.25 .95 23.14 -.25 -.95 31.97 -.25 -5.99 31.97 -.25 5.99
4 15 22.54 -.25 -1.98 20.9 -.25 -2.93 20.9 -.25 -13.1 31.32 -.25 -7.11
3 15 -22 -.25 -6 -22 -.25 6 -33 -.25 0
3 15 -22 -.25 -8 -33 -.25 -2 -33 -.25 -14
3 15 -22 -.25 7.9 -33 -.25 13.9 -33 -.25 1.9
1 72 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 -36.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 72 -38 -.25 16.5 -38 -.25 -16.5 -36.5 -.25 -18 -36.5 -.25 18
4 72 -36.5 -.25 -18 -35 -.25 -18 -35 -.25 18 -36.5 -.25 18
4 72 3 -.25 18 -20 -.25 18 -20 -.25 -18 3 -.25 -18
1 272 36.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 272 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 272 -22 -.25 7.9 -33 -.25 1.9 -33 -.25 0 -22 -.25 6
4 272 -20 -.25 18 -22 -.25 7.9 -22 -.25 6 -20 -.25 -18
4 272 -22 -.25 7.9 -20 -.25 18 -35 -.25 18 -33 -.25 13.9
4 272 19.7 -.25 13.1 19.7 -.25 2.93 20.9 -.25 2.93 20.9 -.25 13.1
4 272 9.28 -.25 7.11 8.63 -.25 5.99 17.46 -.25 .95 18.06 -.25 1.98
4 272 8.63 -.25 -5.99 9.28 -.25 -7.11 18.06 -.25 -1.98 17.46 -.25 -.95
4 272 19.7 -.25 -2.93 19.7 -.25 -13.1 20.9 -.25 -13.1 20.9 -.25 -2.93
4 272 22.54 -.25 1.98 23.14 -.25 .95 31.97 -.25 5.99 31.32 -.25 7.11
4 272 31.97 -.25 -5.99 23.14 -.25 -.95 22.54 -.25 -1.98 31.32 -.25 -7.11
4 272 36.5 -.25 18 3 -.25 18 19.7 -.25 13.1 20.9 -.25 13.1
3 272 9.28 -.25 7.11 3 -.25 18 8.63 -.25 5.99
3 272 9.28 -.25 -7.11 8.63 -.25 -5.99 3 -.25 -18
4 272 -22 -.25 -8 -22 -.25 -6 -33 -.25 0 -33 -.25 -2
3 272 -20 -.25 -18 -22 -.25 -6 -22 -.25 -8
4 272 -22 -.25 -8 -33 -.25 -14 -35 -.25 -18 -20 -.25 -18
4 272 20.9 -.25 13.1 31.32 -.25 7.11 38 -.25 16.5 36.5 -.25 18
3 272 38 -.25 16.5 31.32 -.25 7.11 31.97 -.25 5.99
4 272 31.97 -.25 5.99 31.97 -.25 -5.99 38 -.25 -16.5 38 -.25 16.5
4 272 31.97 -.25 -5.99 31.32 -.25 -7.11 36.5 -.25 -18 38 -.25 -16.5
3 272 36.5 -.25 -18 31.32 -.25 -7.11 20.9 -.25 -13.1
4 272 20.9 -.25 -13.1 19.7 -.25 -13.1 3 -.25 -18 36.5 -.25 -18
4 272 8.63 -.25 5.99 3 -.25 18 3 -.25 -18 8.63 -.25 -5.99
3 272 19.7 -.25 -13.1 9.28 -.25 -7.11 3 -.25 -18
3 272 19.7 -.25 13.1 3 -.25 18 9.28 -.25 7.11
4 272 19.7 -.25 2.93 18.06 -.25 1.98 22.54 -.25 1.98 20.9 -.25 2.93
4 272 18.06 -.25 1.98 17.46 -.25 .95 23.14 -.25 .95 22.54 -.25 1.98
4 272 23.14 -.25 .95 17.46 -.25 .95 17.46 -.25 -.95 23.14 -.25 -.95
4 272 17.46 -.25 -.95 18.06 -.25 -1.98 22.54 -.25 -1.98 23.14 -.25 -.95
4 272 18.06 -.25 -1.98 19.7 -.25 -2.93 20.9 -.25 -2.93 22.54 -.25 -1.98
4 272 -33 -.25 1.9 -33 -.25 13.9 -35 -.25 18 -35 -.25 -18
3 272 -33 -.25 0 -33 -.25 1.9 -35 -.25 -18
3 272 -33 -.25 -2 -33 -.25 0 -35 -.25 -18
3 272 -33 -.25 -14 -33 -.25 -2 -35 -.25 -18
3 272 -20 -.25 -18 -22 -.25 6 -22 -.25 -6
