0 Sticker  1.8 x  1.8 with "Menu", Tagine and Teapot
0 Name: 6581631g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Garden Restaurant, Rebrickable 10115470, Set 42691

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 70 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 70 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 70 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 70 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 15 1.7 -.25 12.94 4.23 -.25 12.94 4.54 -.25 13.04 4.58 -.25 14.32
4 15 13.06 -.25 .32 13.11 -.25 -.68 13.15 -.25 -.86 13.15 -.25 .48
4 15 8.17 -.25 -8.82 8.21 -.25 -8.52 7.84 -.25 -8.7 8.08 -.25 -8.82
4 15 -11.04 -.25 -9.7 -11.36 -.25 -11.01 -10.91 -.25 -10.71 -10.89 -.25 -10.28
4 15 -.32 -.25 -11.63 .72 -.25 -11.75 1.04 -.25 -11.09 -.34 -.25 -10.68
3 15 -3.12 -.25 -8.63 -3.65 -.25 -8.95 -.32 -.25 -10.3
3 15 12.91 -.25 .71 9.67 -.25 1.71 9.09 -.25 1.53
4 15 9.55 -.25 3.69 9.27 -.25 3.63 9.18 -.25 3.45 9.28 -.25 3.22
4 15 8.72 -.25 -1.8 9.27 -.25 -1.71 12.86 -.25 -1.07 4.71 -.25 -1.07
4 15 7.73 -.25 -3.36 8.44 -.25 -3.61 8.61 -.25 -3.39 8.23 -.25 -3.22
