3 272 12.83046 -10.76 -8.284 13.56523 -10.76 -8.284 12.9 -11.24004 -6.94161
3 272 -18.85927 -10.76 -8.284 -18.05807 -10.76 -8.284 -18.9 -11.24004 -6.94161
3 26 13.56523 -10.76 -8.284 15.73853 -10.76 -8.284 13.6 -11.24004 -6.94161
3 15 21.45476 -10.76 -8.284 22.41256 -10.76 -8.284 22.3 -11.13902 -7.22409
3 15 16.95256 -10.76 -8.284 17.79576 -10.76 -8.284 17.7 -11.07168 -7.41241
3 15 -22.2529 -10.76 -8.284 -21.47233 -10.76 -8.284 -21.6 -11.07168 -7.41241
3 15 26.6 -10.76 -8.284 27.3 -10.64059 -8.53101 27.25158 -10.76 -8.284
3 26 -29.15487 -10.76 -8.284 -29.1 -10.64059 -8.53101 -29.01931 -10.76 -8.284
3 322 27.25158 -10.76 -8.284 27.3 -10.64059 -8.53101 27.31524 -10.76 -8.284
3 14 -.47473 -10.76 -8.284 0 -10.59707 -8.62104 .47473 -10.76 -8.284
3 15 2.1 -10.64059 -8.53101 1.7 -10.37945 -9.0712 3.1 -10.64059 -8.53101
3 15 -27.3 -10.64059 -8.53101 -27.2 -10.33592 -9.16123 -26.6 -10.64059 -8.53101
3 15 27.8 -10.64059 -8.53101 29.5 -10.2924 -9.25126 28.4 -10.64059 -8.53101
3 15 -28.4 -10.64059 -8.53101 -29.5 -10.2924 -9.25126 -27.8 -10.64059 -8.53101
3 322 -22.71026 -10.76 -8.284 -22.6 -9.94421 -9.97151 -22.2529 -10.76 -8.284
3 272 22.71026 -10.76 -8.284 22.6 -9.94421 -9.97151 23.40754 -10.76 -8.284
3 272 -23.40754 -10.76 -8.284 -22.6 -9.94421 -9.97151 -22.71026 -10.76 -8.284
3 322 22.41256 -10.76 -8.284 22.6 -9.94421 -9.97151 22.71026 -10.76 -8.284
3 15 -17.52615 -10.76 -8.284 -18 -9.90068 -10.06155 -16.83692 -10.76 -8.284
3 322 21.14359 -10.76 -8.284 21.2 -9.90068 -10.06155 21.45476 -10.76 -8.284
3 322 16.48386 -10.76 -8.284 16.6 -9.90068 -10.06155 16.95256 -10.76 -8.284
3 322 -16.83692 -10.76 -8.284 -16.6 -9.90068 -10.06155 -16.48386 -10.76 -8.284
3 322 -18.05807 -10.76 -8.284 -18 -9.90068 -10.06155 -17.52615 -10.76 -8.284
3 322 -21.47233 -10.76 -8.284 -21.2 -9.90068 -10.06155 -21.14359 -10.76 -8.284
3 272 18.05807 -10.76 -8.284 18 -9.90068 -10.06155 18.85927 -10.76 -8.284
3 322 17.79576 -10.76 -8.284 18 -9.90068 -10.06155 18.05807 -10.76 -8.284
3 26 -20.44015 -10.76 -8.284 -18.8 -9.85716 -10.15158 -18.85927 -10.76 -8.284
3 26 -15.73853 -10.76 -8.284 -15.8 -9.77011 -10.33164 -13.56523 -10.76 -8.284
3 272 -21.14359 -10.76 -8.284 -20.5 -9.77011 -10.33164 -20.44015 -10.76 -8.284
3 272 10.43564 -10.76 -8.284 10.5 -9.63954 -10.60173 11.13564 -10.76 -8.284
3 26 -10.43564 -10.76 -8.284 -10.5 -9.63954 -10.60173 -8.80702 -10.76 -8.284
3 15 -1.8 -10.1183 -9.61139 -1.7 -10.37945 -9.0712 -2.1 -10.64059 -8.53101
3 272 -13.56523 -10.76 -8.284 -13.5 -9.59601 -10.69177 -12.83046 -10.76 -8.284
3 26 23.40754 -10.76 -8.284 24.2 -10.33592 -9.16123 25.2803 -10.76 -8.284
3 26 -23.92718 -10.76 -8.284 -23.3 -9.98773 -9.88148 -23.40754 -10.76 -8.284
3 15 11.8 -10.64059 -8.53101 11.2 -9.63954 -10.60173 12.4 -10.68411 -8.44098
3 15 -12.3 -10.64059 -8.53101 -12.7 -9.59601 -10.69177 -11.6 -10.68411 -8.44098
3 15 6.8 -10.72764 -8.35095 6.4 -9.3784 -11.14192 7.6 -10.72764 -8.35095
3 15 -7.5 -10.64059 -8.53101 -7.9 -9.3784 -11.14192 -6.8 -10.68411 -8.44098
3 15 -22.2529 -10.76 -8.284 -21.2 -9.90068 -10.06155 -21.47233 -10.76 -8.284
3 15 21.45476 -10.76 -8.284 22.6 -9.94421 -9.97151 22.41256 -10.76 -8.284
3 322 -3.1 -9.11725 -11.68211 -2.7 -10.46649 -8.89114 -3.1 -10.64059 -8.53101
3 272 20.44015 -10.76 -8.284 21.2 -9.90068 -10.06155 21.14359 -10.76 -8.284
3 15 16.95256 -10.76 -8.284 18 -9.90068 -10.06155 17.79576 -10.76 -8.284
3 272 -18.85927 -10.76 -8.284 -18 -9.90068 -10.06155 -18.05807 -10.76 -8.284
3 26 13.56523 -10.76 -8.284 15.8 -9.77011 -10.33164 15.73853 -10.76 -8.284
3 272 12.83046 -10.76 -8.284 13.5 -9.59601 -10.69177 13.56523 -10.76 -8.284
3 272 22.3 -9.16078 -11.59208 22.8 -9.0302 -11.86217 23.3 -9.98773 -9.88148
3 272 -22.8 -9.0302 -11.86217 -22.3 -9.16078 -11.59208 -23.3 -9.98773 -9.88148
3 272 17.8 -8.72554 -12.49239 18.4 -8.63849 -12.67246 18.8 -9.85716 -10.15158
3 272 -18.4 -8.63849 -12.67246 -17.8 -8.72554 -12.49239 -18.8 -9.85716 -10.15158
3 26 22.8 -9.0302 -11.86217 23.3 -8.72554 -12.49239 23.3 -9.33487 -11.23195
3 26 -23.3 -8.72554 -12.49239 -22.8 -9.0302 -11.86217 -23.3 -9.33487 -11.23195
3 272 5.8 -9.3784 -11.14192 6.8 -8.24677 -13.48274 6.4 -9.3784 -11.14192
3 26 -5.8 -9.3784 -11.14192 -3.5 -8.15972 -13.6628 -3.9 -9.46544 -10.96186
3 322 36.1 -8.50792 -12.94255 36.3 -8.15972 -13.6628 38.2 -10.07478 -9.70142
3 322 -36.3 -8.15972 -13.6628 -36.1 -8.50792 -12.94255 -38.2 -10.07478 -9.70142
3 26 22.3 -8.72554 -12.49239 23.3 -8.72554 -12.49239 22.8 -9.0302 -11.86217
3 26 -21.5 -8.68201 -12.58243 -21.2 -8.2903 -13.39271 -20.9 -8.89963 -12.13227
3 15 -24 -8.63849 -12.67246 -23.5 -8.37734 -13.21265 -23.3 -8.72554 -12.49239
3 26 18 -8.33382 -13.30268 20.4 -8.33382 -13.30268 18.4 -8.63849 -12.67246
3 26 18 -8.33382 -13.30268 17.3 -8.15972 -13.6628 20.4 -8.33382 -13.30268
3 272 2.8 -8.20325 -13.57277 3.5 -8.15972 -13.6628 3.2 -9.3784 -11.14192
3 26 -1.5 -7.81153 -14.38306 0 -7.81153 -14.38306 -1.1 -9.16078 -11.59208
3 272 6.3 -8.02915 -13.9329 6.8 -8.24677 -13.48274 5.8 -9.3784 -11.14192
3 15 20.4 -8.33382 -13.30268 23.6 -8.1162 -13.75283 23.3 -8.72554 -12.49239
3 272 -12.9 -7.98563 -14.02293 -12 -8.07268 -13.84287 -12.5 -8.2903 -13.39271
3 14 -27 -8.37734 -13.21265 -24.61539 -7.784 -14.44 -26.4 -8.50792 -12.94255
3 14 24.61539 -7.784 -14.44 27 -8.37734 -13.21265 26.4 -8.50792 -12.94255
3 272 -3.4 -7.89858 -14.20299 -2.4 -7.98563 -14.02293 -2.8 -8.20325 -13.57277
3 272 -2.4 -7.98563 -14.02293 -1.5 -7.81153 -14.38306 -2 -8.20325 -13.57277
3 272 7.2 -8.1162 -13.75283 8.2 -8.07268 -13.84287 7.6 -8.20325 -13.57277
3 14 28 -7.81153 -14.38306 29.5 -8.20325 -13.57277 27 -8.37734 -13.21265
3 14 -29.5 -8.20325 -13.57277 -28 -7.81153 -14.38306 -27 -8.37734 -13.21265
3 272 -7.2 -8.1162 -13.75283 -6.3 -7.89858 -14.20299 -6.8 -8.24677 -13.48274
3 272 -8.1 -7.89858 -14.20299 -7.2 -8.1162 -13.75283 -7.6 -8.20325 -13.57277
3 26 8.2 -8.07268 -13.84287 11.3 -7.89858 -14.20299 10.8 -8.24677 -13.48274
3 272 1.5 -7.9421 -14.11296 2.4 -7.98563 -14.02293 2 -8.20325 -13.57277
3 272 -18.1 -7.89858 -14.20299 -12.9 -7.98563 -14.02293 -17.3 -8.15972 -13.6628
3 272 -12.9 -7.98563 -14.02293 -11.3 -7.89858 -14.20299 -12 -8.07268 -13.84287
3 322 20.6424 -7.784 -14.44 23.85442 -7.784 -14.44 23.6 -8.1162 -13.75283
3 272 -1.5 -7.81153 -14.38306 -2.4 -7.98563 -14.02293 -3.4 -7.89858 -14.20299
3 15 35.64811 -7.784 -14.44 36.38633 -7.784 -14.44 35.7 -7.9421 -14.11296
3 15 -36.38633 -7.784 -14.44 -35.64811 -7.784 -14.44 -35.7 -7.9421 -14.11296
3 15 27.68375 -7.784 -14.44 29.51801 -7.784 -14.44 28 -7.81153 -14.38306
3 15 -29.51801 -7.784 -14.44 -27.68375 -7.784 -14.44 -28 -7.81153 -14.38306
3 15 -.2277 -7.784 -14.44 .66413 -7.784 -14.44 0 -7.81153 -14.38306
3 14 -35.64811 -7.784 -14.44 -30.4 -7.76429 -14.47102 -29.51801 -7.784 -14.44
3 26 7.6315 -7.784 -14.44 7.6 -7.76429 -14.47102 8.05324 -7.784 -14.44
3 26 .66413 -7.784 -14.44 2.1 -7.71065 -14.55541 1.9359 -7.784 -14.44
3 14 24.61539 -7.784 -14.44 27 -7.71065 -14.55541 27.68375 -7.784 -14.44
3 14 -27.68375 -7.784 -14.44 -27 -7.71065 -14.55541 -24.61539 -7.784 -14.44
3 15 -29.51801 -7.784 -14.44 -27 -7.71065 -14.55541 -27.68375 -7.784 -14.44
3 15 27.68375 -7.784 -14.44 30.4 -7.76429 -14.47102 29.51801 -7.784 -14.44
3 322 20.6424 -7.784 -14.44 23.9 -7.71065 -14.55541 23.85442 -7.784 -14.44
3 15 35.64811 -7.784 -14.44 36.4 -7.71065 -14.55541 36.38633 -7.784 -14.44
3 15 -36.38633 -7.784 -14.44 -35.6 -7.60336 -14.7242 -35.64811 -7.784 -14.44
3 15 12.00575 -7.784 -14.44 12.1 -7.22787 -15.31496 20.6424 -7.784 -14.44
3 15 -.2277 -7.784 -14.44 2.1 -7.71065 -14.55541 .66413 -7.784 -14.44
3 15 2.1 -7.71065 -14.55541 2.2 -7.12058 -15.48375 3.1 -7.71065 -14.55541
3 322 -1.6 -7.22787 -15.31496 -1.8 -7.54972 -14.80859 -6 -7.60336 -14.7242
3 322 21 -7.06694 -15.56815 24.9 -7.06694 -15.56815 24.2 -7.44244 -14.97738
3 322 -24.9 -7.06694 -15.56815 -21 -7.06694 -15.56815 -24.2 -7.44244 -14.97738
3 322 6.8 -7.12058 -15.48375 12.9 -6.90601 -15.82133 12.1 -7.22787 -15.31496
3 322 0 -6.74508 -16.07452 2.2 -7.12058 -15.48375 -1.6 -7.22787 -15.31496
3 322 21 -7.06694 -15.56815 26 -6.69144 -16.15891 24.9 -7.06694 -15.56815
3 322 -24.9 -7.06694 -15.56815 -26 -6.69144 -16.15891 -21 -7.06694 -15.56815
3 322 -39 -5.2431 -18.43757 -36 -7.28151 -15.23057 -36.4 -7.71065 -14.55541
3 322 36 -7.28151 -15.23057 39 -5.2431 -18.43757 36.4 -7.71065 -14.55541
3 322 34.8 -6.85237 -15.90573 39 -5.2431 -18.43757 36 -7.28151 -15.23057
3 322 -39 -5.2431 -18.43757 -34.8 -6.85237 -15.90573 -36 -7.28151 -15.23057
3 322 13 -6.6378 -16.24331 39 -5.2431 -18.43757 17.3 -6.79873 -15.99012
3 322 33.4 -6.53052 -16.4121 39 -5.2431 -18.43757 34.8 -6.85237 -15.90573
3 322 -39 -5.2431 -18.43757 -33.4 -6.53052 -16.4121 -34.8 -6.85237 -15.90573
3 322 -39 -5.2431 -18.43757 0 -6.47687 -16.49649 -13 -6.6378 -16.24331
3 322 30.3 -6.36959 -16.66528 39 -5.2431 -18.43757 33.4 -6.53052 -16.4121
3 322 -39 -5.2431 -18.43757 -30.3 -6.36959 -16.66528 -33.4 -6.53052 -16.4121
3 322 -30.3 -6.36959 -16.66528 -39 -5.2431 -18.43757 -27.7 -6.47687 -16.49649
3 15 -1.8 -11.71144 -5.62336 -3 -11.57675 -6 -1.7 -11.54308 -6.09416
3 322 -30.8 -11.74511 -5.5292 -30.82778 -11.57675 -6 -29.3 -11.57675 -6
3 272 3.9 -11.87979 -5.15255 3.1 -11.94714 -4.96423 3.6 -11.71144 -5.62336
3 272 23.4 -12.38486 -3.74014 22.8 -11.27371 -6.84745 23.5 -11.27371 -6.84745
3 272 -23.4 -12.38486 -3.74014 -23.5 -11.27371 -6.84745 -22.8 -11.27371 -6.84745
3 272 -3.1 -11.94714 -4.96423 -3.9 -11.87979 -5.15255 -3.6 -11.71144 -5.62336
3 26 -20.6 -12.41854 -3.64598 -20.4 -11.27371 -6.84745 -18.9 -11.24004 -6.94161
3 272 21.3 -12.45221 -3.55182 20.4 -11.27371 -6.84745 21.1 -11.27371 -6.84745
3 272 -21.3 -12.45221 -3.55182 -21.1 -11.27371 -6.84745 -20.4 -11.27371 -6.84745
3 26 -27.9 -11.81245 -5.34087 -27.6 -12.18284 -4.30511 -28.4 -11.67776 -5.71752
3 322 -26.2 -12.11549 -4.49343 -27.3 -11.77878 -5.43504 -26 -11.77878 -5.43504
3 322 35.8 -12.58689 -3.17518 31.4 -11.81245 -5.34087 37.3 -11.57675 -6
3 272 18.7 -12.65423 -2.98686 18.1 -11.24004 -6.94161 18.9 -11.24004 -6.94161
3 272 -18.7 -12.65423 -2.98686 -18.9 -11.24004 -6.94161 -18.1 -11.24004 -6.94161
3 26 28.3 -11.84612 -5.24671 27.6 -12.18284 -4.30511 27.9 -11.81245 -5.34087
3 14 0 -12.11549 -4.49343 -.4 -12.01448 -4.77591 -.7 -11.81245 -5.34087
3 14 .4 -12.01448 -4.77591 0 -12.11549 -4.49343 .7 -11.81245 -5.34087
3 26 -8.6 -12.85626 -2.42189 -10.4 -11.24004 -6.94161 -8.9 -11.24004 -6.94161
3 272 12.6 -13.05829 -1.85693 12.9 -11.24004 -6.94161 13.6 -11.24004 -6.94161
3 272 11.3 -13.05829 -1.85693 10.4 -11.24004 -6.94161 11.1 -11.24004 -6.94161
3 272 -12.6 -13.05829 -1.85693 -13.6 -11.24004 -6.94161 -12.9 -11.24004 -6.94161
3 322 -11.3 -13.05829 -1.85693 -12.9 -11.24004 -6.94161 -11.1 -11.24004 -6.94161
3 26 5.6 -11.24004 -6.94161 3.9 -11.87979 -5.15255 3.6 -11.71144 -5.62336
3 272 27.6 -12.18284 -4.30511 26.7 -12.25018 -4.11679 27.1 -12.11549 -4.49343
3 15 -1.8 -12.31752 -3.92846 -1.8 -12.45221 -3.55182 -2.1 -12.11549 -4.49343
3 272 -26.3 -12.41854 -3.64598 -27 -12.35119 -3.8343 -26.7 -12.25018 -4.11679
3 26 -27 -12.35119 -3.8343 -26.8 -12.55322 -3.26934 -27.6 -12.18284 -4.30511
3 322 18 -12.65423 -2.98686 16.4 -11.24004 -6.94161 18.1 -11.24004 -6.94161
3 26 15.9 -12.68791 -2.8927 13.6 -11.24004 -6.94161 15.7 -11.24004 -6.94161
3 26 -13.40274 -13.133 -1.648 -15.7 -11.24004 -6.94161 -13.6 -11.24004 -6.94161
3 26 26.3 -12.41854 -3.64598 24.7 -12.68791 -2.8927 25.7 -12.21651 -4.21095
3 322 7.9 -12.78892 -2.61021 6.3 -11.24004 -6.94161 8.1 -11.24004 -6.94161
3 26 10.59726 -13.133 -1.648 8.9 -11.24004 -6.94161 10.4 -11.24004 -6.94161
3 272 -10.59726 -13.133 -1.648 -11.1 -11.24004 -6.94161 -10.4 -11.24004 -6.94161
3 322 12.6 -13.05829 -1.85693 11.1 -11.24004 -6.94161 12.9 -11.24004 -6.94161
3 26 -25.6 -12.85626 -2.42189 -26.3 -12.41854 -3.64598 -25.7 -12.21651 -4.21095
3 322 35.8 -12.58689 -3.17518 30.9 -12.35119 -3.8343 31.4 -11.81245 -5.34087
3 322 -30.9 -12.35119 -3.8343 -35.8 -12.58689 -3.17518 -31.4 -11.81245 -5.34087
3 26 24.7 -12.68791 -2.8927 23.2 -12.78892 -2.61021 23.4 -12.38486 -3.74014
3 26 22.6 -12.99095 -2.04525 23.2 -12.78892 -2.61021 24.7 -12.68791 -2.8927
3 26 20.9 -12.85626 -2.42189 18.7 -12.65423 -2.98686 20.6 -12.41854 -3.64598
3 322 -21.5 -12.82259 -2.51605 -21.9 -12.95728 -2.13941 -22.5 -12.78892 -2.61021
3 272 1.8 -12.95728 -2.13941 1.1 -12.62056 -3.08102 1.8 -12.45221 -3.55182
3 272 -1.1 -12.62056 -3.08102 -1.8 -12.95728 -2.13941 -1.8 -12.45221 -3.55182
3 322 28 -13.02462 -1.95109 26.7 -12.68791 -2.8927 28.1 -12.31752 -3.92846
3 272 21.5 -12.82259 -2.51605 20.9 -12.85626 -2.42189 20.6 -12.41854 -3.64598
3 272 -20.9 -12.85626 -2.42189 -21.5 -12.82259 -2.51605 -20.6 -12.41854 -3.64598
3 15 -25.6 -12.85626 -2.42189 -26.8 -12.88993 -2.32773 -26.8 -12.55322 -3.26934
3 272 30 -12.75525 -2.70437 28 -13.02462 -1.95109 29.4 -12.65423 -2.98686
3 272 -28 -13.02462 -1.95109 -30 -12.75525 -2.70437 -29.4 -12.65423 -2.98686
3 272 18.2818 -13.133 -1.648 17.7334 -13.133 -1.648 18 -12.65423 -2.98686
3 272 -17.7334 -13.133 -1.648 -18.2818 -13.133 -1.648 -18 -12.65423 -2.98686
3 26 16.19375 -13.133 -1.648 13.40274 -13.133 -1.648 15.9 -12.68791 -2.8927
3 26 -13.40274 -13.133 -1.648 -16.19375 -13.133 -1.648 -15.9 -12.68791 -2.8927
3 272 22.6 -12.99095 -2.04525 21.9 -12.95728 -2.13941 22.5 -12.78892 -2.61021
3 322 34.50249 -13.133 -1.648 28.59764 -13.133 -1.648 30 -12.75525 -2.70437
3 322 -28.59764 -13.133 -1.648 -34.50249 -13.133 -1.648 -30 -12.75525 -2.70437
3 272 -21.9 -12.95728 -2.13941 -22.6 -13.09196 -1.76277 -22.5 -12.78892 -2.61021
3 15 -23.70334 -13.133 -1.648 -25.44646 -13.133 -1.648 -25.6 -12.85626 -2.42189
3 26 21.3566 -13.133 -1.648 18.2818 -13.133 -1.648 20.9 -12.85626 -2.42189
3 26 10.59726 -13.133 -1.648 8.49726 -13.133 -1.648 8.6 -12.85626 -2.42189
3 272 1.83262 -13.133 -1.648 1.1 -13.133 -1.648 1.8 -12.95728 -2.13941
3 272 -1.1 -13.133 -1.648 -1.83262 -13.133 -1.648 -1.8 -12.95728 -2.13941
3 272 28.59764 -13.133 -1.648 27.544 -13.133 -1.648 28 -13.02462 -1.95109
3 272 -27.544 -13.133 -1.648 -28.59764 -13.133 -1.648 -28 -13.02462 -1.95109
3 272 -10.59726 -13.133 -1.648 -11.32959 -13.133 -1.648 -11.3 -13.05829 -1.85693
3 26 -21.86869 -13.133 -1.648 -23.70334 -13.133 -1.648 -22.6 -13.09196 -1.76277
3 272 -21.4 -13.15163 -1.57214 -21.86869 -13.133 -1.648 -21.3566 -13.133 -1.648
3 322 17.7 -13.17548 -1.47502 16.88326 -13.133 -1.648 17.7334 -13.133 -1.648
3 322 -17.3 -13.24703 -1.18368 -17.7 -13.17548 -1.47502 -16.9 -13.15163 -1.57214
3 322 26.3 -13.34243 -.79522 23.91788 -13.133 -1.648 27.544 -13.133 -1.648
3 272 18.2 -13.19933 -1.37791 17.7334 -13.133 -1.648 18.2818 -13.133 -1.648
3 272 -17.7 -13.17548 -1.47502 -18.2818 -13.133 -1.648 -17.7334 -13.133 -1.648
3 26 -21.4 -13.15163 -1.57214 -23.70334 -13.133 -1.648 -21.86869 -13.133 -1.648
3 272 2.7 -13.43782 -.40677 2.96908 -13.133 -1.648 3.68139 -13.133 -1.648
3 272 -2.7 -13.43782 -.40677 -3.68139 -13.133 -1.648 -2.96908 -13.133 -1.648
3 322 11.5 -13.43782 -.40677 11.32959 -13.133 -1.648 12.57042 -13.133 -1.648
3 26 16.3 -13.24703 -1.18368 13.40274 -13.133 -1.648 16.19375 -13.133 -1.648
3 322 6.7 -13.46167 -.30965 6.58516 -13.133 -1.648 7.77226 -13.133 -1.648
3 272 -26.3 -13.34243 -.79522 -28.59764 -13.133 -1.648 -27.544 -13.133 -1.648
3 15 -22.6 -13.24703 -1.18368 -25.44646 -13.133 -1.648 -23.70334 -13.133 -1.648
3 272 -1.1 -13.19933 -1.37791 -1.83262 -13.133 -1.648 -1.1 -13.133 -1.648
3 272 1.9 -13.39012 -.60099 1.1 -13.133 -1.648 1.83262 -13.133 -1.648
3 322 2.7 -13.43782 -.40677 2.4 -13.58092 .17592 1.9 -13.39012 -.60099
3 322 -2.4 -13.58092 .17592 -2.7 -13.43782 -.40677 -1.9 -13.39012 -.60099
3 322 32.6 -13.70016 .66149 28.59764 -13.133 -1.648 34.50249 -13.133 -1.648
3 322 -7.2 -13.58092 .17592 -7.6 -13.46167 -.30965 -6.7 -13.46167 -.30965
3 272 8.3 -13.50937 -.11542 7.2 -13.58092 .17592 7.6 -13.46167 -.30965
3 272 -7.2 -13.58092 .17592 -8.3 -13.50937 -.11542 -7.6 -13.46167 -.30965
3 272 12 -13.55707 .07881 11.2 -13.65246 .46726 11.5 -13.43782 -.40677
3 322 20.7 -13.81941 1.14707 19.2 -13.55707 .07881 22.5 -13.29473 -.98945
3 26 -7.9 -13.72401 .75861 -11.2 -13.65246 .46726 -10.9 -13.50937 -.11542
3 322 29 -14.32024 3.18647 26.5 -13.46167 -.30965 28.59764 -13.133 -1.648
3 272 -12.7 -13.62861 .37015 -15.7 -13.72401 .75861 -15.4 -13.58092 .17592
3 322 -26.5 -13.46167 -.30965 -29 -14.32024 3.18647 -28.59764 -13.133 -1.648
3 26 0 -13.79556 1.04995 -2.1 -13.77171 .95284 -1.5 -13.60476 .27304
3 272 8.1 -13.9625 1.72975 7.9 -13.72401 .75861 11.2 -13.65246 .46726
3 272 4.1 -14.0102 1.92398 2.9 -13.77171 .95284 6.8 -13.74786 .85572
3 272 -2.9 -13.77171 .95284 -4.1 -14.0102 1.92398 -6.8 -13.74786 .85572
3 272 0 -14.03405 2.0211 0 -13.79556 1.04995 2.1 -13.77171 .95284
3 272 0 -13.79556 1.04995 0 -14.03405 2.0211 -2.1 -13.77171 .95284
3 322 0 -14.36793 3.3807 0 -14.03405 2.0211 4.1 -14.0102 1.92398
3 322 29 -14.32024 3.18647 24 -13.70016 .66149 26.5 -13.46167 -.30965
3 322 -24 -13.70016 .66149 -29 -14.32024 3.18647 -26.5 -13.46167 -.30965
3 322 0 -15.16304 7.49969 -24.33727 -14.854 5.36 24.33727 -14.854 5.36
4 16 -7 -14.88445 7.30174 7 -14.88445 7.30174 17 -14.79868 6.7079 -17 -14.79868 6.7079
3 16 -7 -14.88445 7.30174 0 -14.91304 7.49969 7 -14.88445 7.30174
3 14 .7 -11.81245 -5.34087 1.2 -11.37472 -6.56496 1.7 -11.54308 -6.09416
3 15 -3 -11.57675 -6 -2.6 -11.37472 -6.56496 -1.7 -11.54308 -6.09416
3 14 -1.7 -11.54308 -6.09416 -1.2 -11.37472 -6.56496 -.7 -11.81245 -5.34087
4 15 3 -11.57675 -6 3.2 -11.37472 -6.56496 3.7 -11.37472 -6.56496 3.6 -11.71144 -5.62336
4 15 1.7 -11.54308 -6.09416 1.2 -11.37472 -6.56496 2.6 -11.37472 -6.56496 3 -11.57675 -6
3 26 3.6 -11.71144 -5.62336 3.7 -11.37472 -6.56496 5.6 -11.24004 -6.94161
3 26 -5.6 -11.24004 -6.94161 -3.7 -11.37472 -6.56496 -3.6 -11.71144 -5.62336
3 272 -28 -11.27371 -6.84745 -27.4 -11.27371 -6.84745 -27.3 -11.77878 -5.43504
3 272 -26 -11.77878 -5.43504 -26 -11.27371 -6.84745 -25.2 -11.27371 -6.84745
3 26 -28.4 -11.67776 -5.71752 -28.6 -11.24004 -6.94161 -28 -11.27371 -6.84745
3 322 26.6 -11.27371 -6.84745 27 -11.24004 -6.94161 27.4 -11.27371 -6.84745
4 322 -27.3 -11.77878 -5.43504 -26.6 -11.24004 -6.94161 -26 -11.27371 -6.84745 -26 -11.77878 -5.43504
3 322 29.2 -11.27371 -6.84745 30.9 -11.13902 -7.22409 30.8 -11.74511 -5.5292
4 14 2.6 -11.37472 -6.56496 3 -11.17269 -7.12993 3.2 -11.37472 -6.56496 3 -11.57675 -6
4 14 -3.2 -11.37472 -6.56496 -3 -11.17269 -7.12993 -2.6 -11.37472 -6.56496 -3 -11.57675 -6
4 15 -3.6 -11.71144 -5.62336 -3.7 -11.37472 -6.56496 -3.5 -10.97066 -7.69489 -3.2 -11.37472 -6.56496
4 15 -2.6 -11.37472 -6.56496 -1.7 -11.20636 -7.03577 -1.2 -11.37472 -6.56496 -1.7 -11.54308 -6.09416
3 14 .7 -10.93699 -7.78905 1.2 -11.37472 -6.56496 .7 -11.81245 -5.34087
3 14 -1.2 -11.37472 -6.56496 -.7 -10.93699 -7.78905 -.7 -11.81245 -5.34087
4 322 21.6 -11.13902 -7.22409 22.3 -11.13902 -7.22409 22.8 -11.27371 -6.84745 21.1 -11.27371 -6.84745
4 272 30.8 -11.74511 -5.5292 30.9 -11.13902 -7.22409 31.5 -11.13902 -7.22409 31.4 -11.81245 -5.34087
4 272 -31.4 -11.81245 -5.34087 -31.5 -11.13902 -7.22409 -30.9 -11.13902 -7.22409 -30.82778 -11.57675 -6
4 26 -28.4 -11.67776 -5.71752 -28.9 -11.30738 -6.75329 -29.3 -11.00434 -7.60073 -28.6 -11.24004 -6.94161
4 322 -30.82778 -11.57675 -6 -30.9 -11.13902 -7.22409 -29.3 -11.00434 -7.60073 -29.3 -11.57675 -6
