0 Dish  4 x  4 Inverted with Batman Logo on Yellow Background and Light and Dark Bluish Grey Fan Pattern
0 Name: 3960pbe.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 3960pb066, Rebrickable 3960pr0048, Set 76180

0 !CMDLINE -c0

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pbes01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960pbes01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pbes02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pbes02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

0 //
4 16 -25.9 3.04 0 -25.67842 3.04032 3.38063 -26.9673 3.387 3.55031 -27.2 3.38667 0
4 16 -25.67842 3.04032 -3.38063 -25.9 3.04 0 -27.2 3.38667 0 -26.9673 3.387 -3.55031
4 16 -25.03872 3.04605 -6.70879 -25.67842 3.04032 -3.38063 -26.9673 3.387 -3.55031 -26.29443 3.39273 -7.04524
4 16 -23.99205 3.05819 -9.93804 -25.03872 3.04605 -6.70879 -26.29443 3.39273 -7.04524 -25.86 3.39901 -8.4
4 16 -20.63475 3.0688 -15.83367 -22.50784 3.06415 -12.99529 -23.63366 3.41083 -13.6453 -21.66611 3.41545 -16.62506
4 16 -18.44907 3.09098 -18.44907 -20.63475 3.0688 -15.83367 -21.66611 3.41545 -16.62506 -19.3733 3.43777 -19.3633
4 16 -15.89175 3.09424 -20.71044 -18.44907 3.09098 -18.44907 -19.3733 3.43777 -19.3633 -16.68314 3.44088 -21.74179
4 16 -13.05805 3.09763 -22.61654 -15.89175 3.09424 -20.71044 -16.68314 3.44088 -21.74179 -16.09 3.44142 -22.14
4 16 -10.03568 3.12623 -24.22775 -13.05805 3.09763 -22.61654 -13.70806 3.4443 -23.74237 -13.5 3.44548 -23.85
4 16 -6.79312 3.13294 -25.35344 -10.03568 3.12623 -24.22775 -10.53317 3.47289 -25.42879 -7.12957 3.47962 -26.60915
4 16 -3.43575 3.15402 -26.10117 -6.79312 3.13294 -25.35344 -7.12957 3.47962 -26.60915 -3.60541 3.50071 -27.39005
4 16 0 3.15467 -26.33 -3.43575 3.15402 -26.10117 -3.60541 3.50071 -27.39005 0 3.50133 -27.63
4 16 -3.38063 3.04032 25.67842 0 3.04 25.9 0 3.38667 27.2 -1.2 3.38912 27.13014
4 16 -6.70341 3.0402 25.01748 -3.38063 3.04032 25.67842 -3.55031 3.38702 26.9673 -4.11 3.38543 26.85
4 16 -9.9115 3.03983 23.92848 -6.70341 3.0402 25.01748 -7.03988 3.38689 26.27318 -10.40899 3.38649 25.12952
4 16 -12.95 3.04016 22.43006 -9.9115 3.03983 23.92848 -10.40899 3.38649 25.12952 -13.6 3.38683 23.55589
4 16 -15.76692 3.03958 20.54785 -12.95 3.04016 22.43006 -13.6 3.38683 23.55589 -15.96 3.38435 21.97
4 16 -18.31407 3.04007 18.31407 -15.76692 3.03958 20.54785 -16.55831 3.38623 21.57921 -16.93 3.38966 21.27
4 16 -20.54785 3.03958 15.76692 -18.31407 3.04007 18.31407 -19.2333 3.38674 19.2333 -21.57921 3.38623 16.55831
4 16 -22.43006 3.04015 12.95 -20.54785 3.03958 15.76692 -21.57921 3.38623 16.55831 -23.55589 3.38682 13.6
4 16 -23.92848 3.03982 9.9115 -22.43006 3.04015 12.95 -23.55589 3.38682 13.6 -25.12952 3.38648 10.40899
4 16 -25.01748 3.04021 6.70341 -23.92848 3.03982 9.9115 -25.12952 3.38648 10.40899 -25.82 3.38802 8.39
4 16 -25.67842 3.04032 3.38063 -25.01748 3.04021 6.70341 -26.27318 3.38688 7.03988 -26.59 3.38553 5.42
4 16 -23.99205 3.05819 -9.93804 -25.19309 3.40485 -10.43554 -24.78 3.40693 -11.29 -24.32 3.40671 -12.22
4 16 -22.50784 3.06415 -12.99529 -23.99205 3.05819 -9.93804 -24.32 3.40671 -12.22 -23.63366 3.41083 -13.6453
4 16 -25.49 3.40317 -9.54 -25.19309 3.40485 -10.43554 -23.99205 3.05819 -9.93804 -25.86 3.39901 -8.4
3 16 -13.05805 3.09763 -22.61654 -15.09 3.44203 -22.81 -13.70806 3.4443 -23.74237
3 16 -16.09 3.44142 -22.14 -15.09 3.44203 -22.81 -13.05805 3.09763 -22.61654
3 16 -10.03568 3.12623 -24.22775 -12.58 3.45408 -24.34 -10.53317 3.47289 -25.42879
3 16 -13.5 3.44548 -23.85 -12.58 3.45408 -24.34 -10.03568 3.12623 -24.22775
4 16 -25.67842 3.04032 3.38063 -26.59 3.38553 5.42 -26.8 3.38692 4.39 -26.9673 3.387 3.55031
3 16 -25.82 3.38802 8.39 -26.2 3.38639 7.25 -25.01748 3.04021 6.70341
3 16 -26.2 3.38639 7.25 -26.27318 3.38688 7.03988 -25.01748 3.04021 6.70341
3 16 -18.34 3.38723 20.02 -19.12 3.38618 19.33 -18.31407 3.04007 18.31407
3 16 -19.12 3.38618 19.33 -19.2333 3.38674 19.2333 -18.31407 3.04007 18.31407
3 16 -16.93 3.38966 21.27 -18.34 3.38723 20.02 -18.31407 3.04007 18.31407
3 16 -15.96 3.38435 21.97 -16.55831 3.38623 21.57921 -15.76692 3.03958 20.54785
