0 Tile  1 x  1 Round with Black Koenigsegg Logo and Dots on Silver Gear Pattern
0 Name: 98138pt7.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 98138pb475, Brickowl 139541, Brickset 116235, Koenigsegg
0 !KEYWORDS Rebrickable 98138pr0126, Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

1 0 0 0 0 .075 0 0 0 1 0 0 0 .075 logo-koenigsegg-background.dat
1 80 0 0 0 .075 0 0 0 1 0 0 0 .075 logo-koenigsegg-foreground.dat
1 80 0 0 0 .075 0 0 0 1 0 0 0 .075 logo-koenigsegg-box.dat

1 0 0 0 6.35 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 80 0 0 6.35 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 5.49926 0 3.175 .25 0 .43301 0 1 0 -.43301 0 .25 4-4disc.dat
1 80 5.49926 0 3.175 .25 0 .43301 0 1 0 -.43301 0 .25 4-4ndis.dat
1 0 5.49926 0 -3.175 -.25 0 .43301 0 1 0 -.43301 0 -.25 4-4disc.dat
1 80 5.49926 0 -3.175 -.25 0 .43301 0 1 0 -.43301 0 -.25 4-4ndis.dat
1 0 0 0 -6.35 -.5 0 0 0 1 0 0 0 -.5 4-4disc.dat
1 80 0 0 -6.35 -.5 0 0 0 1 0 0 0 -.5 4-4ndis.dat
1 0 -5.49926 0 -3.175 -.25 0 -.43301 0 1 0 .43301 0 -.25 4-4disc.dat
1 80 -5.49926 0 -3.175 -.25 0 -.43301 0 1 0 .43301 0 -.25 4-4ndis.dat
1 0 -5.49926 0 3.175 .25 0 -.43301 0 1 0 .43301 0 .25 4-4disc.dat
1 80 -5.49926 0 3.175 .25 0 -.43301 0 1 0 .43301 0 .25 4-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138pt7s01.dat
1 16 0 0 0 .91355 0 .40674 0 1 0 -.40674 0 .91355 s\98138pt7s01.dat
1 16 0 0 0 .66913 0 .74314 0 1 0 -.74314 0 .66913 s\98138pt7s01.dat
1 16 0 0 0 .30902 0 .95106 0 1 0 -.95106 0 .30902 s\98138pt7s01.dat
1 16 0 0 0 -.10453 0 .99452 0 1 0 -.99452 0 -.10453 s\98138pt7s01.dat
1 16 0 0 0 -.5 0 .86603 0 1 0 -.86603 0 -.5 s\98138pt7s01.dat
1 16 0 0 0 -.80902 0 .58779 0 1 0 -.58779 0 -.80902 s\98138pt7s01.dat
1 16 0 0 0 -.97815 0 .20791 0 1 0 -.20791 0 -.97815 s\98138pt7s01.dat
1 16 0 0 0 -.97815 0 -.20791 0 1 0 .20791 0 -.97815 s\98138pt7s01.dat
1 16 0 0 0 -.80902 0 -.58779 0 1 0 .58779 0 -.80902 s\98138pt7s01.dat
1 16 0 0 0 -.5 0 -.86603 0 1 0 .86603 0 -.5 s\98138pt7s01.dat
1 16 0 0 0 -.10453 0 -.99452 0 1 0 .99452 0 -.10453 s\98138pt7s01.dat
1 16 0 0 0 .30902 0 -.95106 0 1 0 .95106 0 .30902 s\98138pt7s01.dat
1 16 0 0 0 .66913 0 -.74314 0 1 0 .74314 0 .66913 s\98138pt7s01.dat
1 16 0 0 0 .91355 0 -.40674 0 1 0 .40674 0 .91355 s\98138pt7s01.dat

4 80 1.50735 0 7.09159 0 0 7.25 0 0 6.85 .5 0 6.85
4 80 .5 0 5.85 0 0 5.85 0 0 5.325 3.9525 0 5.325
4 80 2.94887 0 6.62324 1.50735 0 7.09159 .5 0 6.85 .5 0 6.4
4 80 4.26143 0 5.86537 2.94887 0 6.62324 .5 0 6.4 .5 0 5.85
3 80 3.9525 0 5.325 4.26143 0 5.86537 .5 0 5.85
3 80 4.26143 0 5.86537 3.9525 0 5.325 5.38777 0 4.85119
4 80 3.9525 0 5.325 5.29256 0 3.63301 5.68227 0 3.85801 5.38777 0 4.85119
4 80 3.9525 0 3.057 4.81625 0 3.35801 5.29256 0 3.63301 3.9525 0 5.325
3 80 4.81625 0 3.35801 3.9525 0 3.057 5.06625 0 2.925
3 80 5.06625 0 2.925 3.9525 0 3.057 5.31625 0 2.49199
4 80 5.06625 0 -2.925 5.31625 0 -2.49199 5.31625 0 2.49199 3.9525 0 3.057
3 80 5.06625 0 -2.925 3.9525 0 3.057 4.81625 0 -3.35801
3 80 4.81625 0 -3.35801 3.9525 0 3.057 3.9525 0 -5.325
4 80 6.27866 0 3.62502 5.38777 0 4.85119 5.68227 0 3.85801 5.93227 0 3.425
4 80 6.27866 0 3.62502 5.93227 0 3.425 6.18227 0 2.99199 6.89519 0 2.2404
4 80 5.79256 0 2.76699 5.31625 0 2.49199 5.31625 0 -2.49199 5.79256 0 -2.76699
4 80 6.18227 0 2.99199 5.79256 0 2.76699 5.79256 0 -2.76699 6.18227 0 -2.99199
4 80 6.89519 0 2.2404 6.18227 0 2.99199 6.18227 0 -2.99199 6.89516 0 -2.24037
4 80 7.21027 0 .75784 6.89519 0 2.2404 6.89516 0 -2.24037 7.21027 0 -.75784
4 80 1.50735 0 -7.09159 .5 0 -6.85 0 0 -6.85 0 0 -7.25
4 80 0 0 -5.325 0 0 -5.85 .5 0 -5.85 3.9525 0 -5.325
4 80 .5 0 -6.85 1.50735 0 -7.09159 2.94887 0 -6.62324 .5 0 -6.4
4 80 .5 0 -6.4 2.94887 0 -6.62324 4.26143 0 -5.86537 .5 0 -5.85
3 80 4.26143 0 -5.86537 3.9525 0 -5.325 .5 0 -5.85
3 80 5.38777 0 -4.85119 5.68227 0 -3.85801 5.29256 0 -3.63301
4 80 4.26143 0 -5.86537 5.38777 0 -4.85119 5.29256 0 -3.63301 3.9525 0 -5.325
3 80 3.9525 0 -5.325 5.29256 0 -3.63301 4.81625 0 -3.35801
4 80 5.68227 0 -3.85801 5.38777 0 -4.85119 6.27866 0 -3.62502 5.93227 0 -3.425
4 80 6.18227 0 -2.99199 5.93227 0 -3.425 6.27866 0 -3.62502 6.89519 0 -2.2404

4 80 0 0 6.85 0 0 7.25 -1.50735 0 7.09159 -.5 0 6.85
4 80 0 0 5.325 0 0 5.85 -.5 0 5.85 -3.9525 0 5.325
4 80 -.5 0 6.85 -1.50735 0 7.09159 -2.94887 0 6.62324 -.5 0 6.4
4 80 -.5 0 6.4 -2.94887 0 6.62324 -4.26143 0 5.86537 -.5 0 5.85
3 80 -4.26143 0 5.86537 -3.9525 0 5.325 -.5 0 5.85
3 80 -3.9525 0 5.325 -4.26143 0 5.86537 -5.38777 0 4.85119
4 80 -5.68227 0 3.85801 -5.29256 0 3.63301 -3.9525 0 5.325 -5.38777 0 4.85119
4 80 -5.29256 0 3.63301 -4.81625 0 3.35801 -3.9525 0 3.057 -3.9525 0 5.325
3 80 -3.9525 0 3.057 -4.81625 0 3.35801 -5.06625 0 2.925
