4 0 -10.863 7.457 -10 -11.083 8.369 -10 -10.495 8.99 -10 -10.289 8.217 -10
4 0 -9.809 9.498 -10 -9.558 8.828 -10 -10.289 8.217 -10 -10.495 8.99 -10
4 0 -11.251 6.587 -10 -11.554 7.656 -10 -11.083 8.369 -10 -10.863 7.457 -10
4 0 -7.374 12.906 -10 -6.677 12.894 -10 -6.133 12.184 -10 -7.74 12.213 -10
4 0 -6.133 12.184 -10 -6.278 12.887 -10 -6.145 12.887 -10 -5.4 10.29 -10
4 0 -9.558 8.828 -10 -9.809 9.498 -10 -9.044 9.88 -10 -8.708 9.259 -10
4 0 -12.093 6.041 -10 -11.895 6.872 -10 -11.554 7.656 -10 -11.251 6.587 -10
4 0 -8.348 10.808 -10 -8.063 11.056 -10 -7.389 10.22 -10 -8.251 10.558 -10
4 0 -8.251 10.558 -10 -7.389 10.22 -10 -7.784 9.487 -10 -8.36 10.313 -10
4 0 -8.36 10.313 -10 -7.784 9.487 -10 -8.708 9.259 -10 -8.61 10.217 -10
4 0 -12.093 6.041 -10 -11.251 6.587 -10 -11.433 5.652 -10 -11.906 4.191 -10
4 0 -6.831 9.501 -10 -6.955 10.213 -10 -6.523 10.168 -10 -6.097 10.085 -10
4 0 -7.784 9.487 -10 -7.389 10.22 -10 -6.955 10.213 -10 -6.831 9.501 -10
4 0 -3.366 13.407 -10 -2.5 14.3 -10 -1.8 14.3 -10 -2.219 13.6 -10
4 0 -6.133 12.184 -10 -5.4 10.29 -10 -5.9 9.3 -10 -6.097 10.085 -10
4 0 -12.491 3.024 -10 -11.906 4.191 -10 -11.795 3.095 -10 -12.317 2.428 -10
4 0 -12.317 2.428 -10 -11.795 3.095 -10 -11.692 2.744 -10 -11.94 1.935 -10
4 0 -11.159 2.262 -10 -11.411 1.609 -10 -11.94 1.935 -10 -11.471 2.454 -10
4 0 -10.8 1.496 -10 -11.411 1.609 -10 -11.159 2.262 -10 -10.8 2.196 -10
4 0 -11.906 4.191 -10 -11.4 4.7 -10 -7.392 2.196 -10 -8.713 2.196 -10
4 0 -1.8 20.6 -10 -1.8 14.3 -10 -2.5 14.3 -10 -2.5 20.2 -10
4 0 -15.591 21 -10 -17 29.171 -10 -16.3 29.231 -10 -14.945 21.37 -10
4 0 -14.828 20.354 -10 -13.96 20.121 -10 -11.828 15.282 -10 -12.468 15 -10
4 0 -3.8 27.311 -10 -10.8 27.8 -10 -5.596 28.138 -10 -4.898 28.089 -10
4 0 -1.8 31.3 -10 -2.5 21.042 -10 -2.5 31.3 -10 -1.8 32 -10
4 0 -6.3 15 -10 -6.653 15.789 -10 -4.383 19.721 -10 -3.8 19.33 -10
4 0 -9.771 13.039 -10 -9.829 13.741 -10 -8.223 13.685 -10 -8.523 12.995 -10
4 0 -3.366 13.407 -10 -3.012 12.745 -10 -3.721 11.818 -10 -4.143 12.434 -10
4 0 -4.143 12.434 -10 -3.721 11.818 -10 -4.339 10.829 -10 -4.823 11.392 -10
4 0 -4.823 11.392 -10 -4.339 10.829 -10 -4.86 9.786 -10 -5.4 10.29 -10
4 0 -9.698 5.547 -10 -9.595 4.855 -10 -10.8 4.6 -10 -10.776 5.3 -10
4 0 -5.595 7.574 -10 -6.353 8.292 -10 -5.9 9.3 -10 -5.28 8.697 -10
4 0 -5.4 10.29 -10 -4.86 9.786 -10 -5.28 8.697 -10 -5.9 9.3 -10
4 0 -8.685 5.988 -10 -8.457 5.326 -10 -9.595 4.855 -10 -9.698 5.547 -10
4 0 -7.77 6.608 -10 -7.425 5.998 -10 -8.457 5.326 -10 -8.685 5.988 -10
4 0 -6.984 7.384 -10 -6.534 6.847 -10 -7.425 5.998 -10 -7.77 6.608 -10
4 0 -6.353 8.292 -10 -5.595 7.574 -10 -6.534 6.847 -10 -6.984 7.384 -10
4 0 .847 13.836 -10 1.5 14.2 -10 2.273 13.471 -10 1.754 13 -10
4 0 -5.9 4.354 -10 -6.691 4.984 -10 -6.646 5.919 -10 -5.901 5.264 -10
4 0 -6.534 6.847 -10 -5.803 6.426 -10 -5.901 5.264 -10 -6.646 5.919 -10
4 0 -5.824 3.377 -10 -6.67 4.049 -10 -6.691 4.984 -10 -5.9 4.354 -10
4 0 -4.23 5.513 -10 -5.1 4.984 -10 -5.901 5.264 -10 -5.077 5.835 -10
4 0 2.573 12.078 -10 1.754 13 -10 2.273 13.471 -10 2.985 12.68 -10
4 0 -5.077 5.835 -10 -4.195 6.312 -10 -3.302 5.932 -10 -4.23 5.513 -10
4 0 -1.329 6.42 -10 -2.33 6.236 -10 -3.267 6.689 -10 -2.302 6.962 -10
4 0 -4.195 6.312 -10 -3.267 6.689 -10 -2.33 6.236 -10 -3.302 5.932 -10
4 0 3.295 11.078 -10 2.573 12.078 -10 2.985 12.68 -10 3.629 11.835 -10
4 0 -5.671 2.409 -10 -6.427 2.196 -10 -6.582 3.118 -10 -6.67 4.049 -10
4 0 -10.8 1.496 -10 -6.427 2.196 -10 -4.9 2.196 -10 11.6 1.496 -10
4 0 -5.671 2.409 -10 -4.94 3.096 -10 -4.118 2.842 -10 -4.9 2.196 -10
4 0 -2.302 6.962 -10 -1.313 7.127 -10 -.313 6.482 -10 -1.329 6.42 -10
4 0 -4.94 3.096 -10 -4.123 3.677 -10 -3.248 3.364 -10 -4.118 2.842 -10
4 0 -.313 7.182 -10 .681 7.127 -10 -.313 6.482 -10 -1.313 7.127 -10
4 0 3.629 11.835 -10 4.202 10.939 -10 3.914 10.01 -10 3.295 11.078 -10
4 0 -1.323 3.986 -10 -2.309 3.748 -10 -3.235 4.143 -10 -2.293 4.485 -10
4 0 -4.123 3.677 -10 -3.235 4.143 -10 -2.309 3.748 -10 -3.248 3.364 -10
4 0 1.663 6.965 -10 .704 6.42 -10 -.313 6.482 -10 .681 7.127 -10
4 0 4.202 10.939 -10 4.7 10 -10 4.422 8.886 -10 3.914 10.01 -10
4 0 -2.293 4.485 -10 -1.312 4.695 -10 -.313 4.072 -10 -1.323 3.986 -10
4 0 -.313 4.772 -10 .698 4.711 -10 -.313 4.072 -10 -1.312 4.695 -10
4 0 4.422 8.886 -10 4.7 10 -10 5.01 9.3 -10 5.471 8.209 -10
4 0 .704 6.42 -10 1.663 6.965 -10 2.621 6.696 -10 1.705 6.236 -10
4 0 1.69 4.513 -10 .724 4.001 -10 -.313 4.072 -10 .698 4.711 -10
4 0 1.705 6.236 -10 2.621 6.696 -10 3.544 6.324 -10 2.677 5.932 -10
4 0 .724 4.001 -10 1.69 4.513 -10 2.646 4.182 -10 1.738 3.77 -10
4 0 2.677 5.932 -10 3.544 6.324 -10 4.421 5.854 -10 3.605 5.513 -10
4 0 4.422 8.886 -10 5.471 8.209 -10 6.137 7.23 -10 4.815 7.717 -10
4 0 4.815 7.717 -10 6.137 7.23 -10 5.791 6.562 -10 5.089 6.514 -10
4 0 1.738 3.77 -10 2.646 4.182 -10 3.548 3.723 -10 2.703 3.386 -10
4 0 3.605 5.513 -10 4.421 5.854 -10 5.242 5.29 -10 4.475 4.984 -10
4 0 5.791 6.562 -10 5.909 5.693 -10 5.242 5.29 -10 5.089 6.514 -10
4 0 6.137 7.23 -10 6.982 6.401 -10 6.72 5.719 -10 5.791 6.562 -10
4 0 4.475 4.984 -10 5.242 5.29 -10 5.968 4.818 -10 5.275 4.354 -10
4 0 2.703 3.386 -10 3.548 3.723 -10 4.379 3.146 -10 3.598 2.857 -10
4 0 5.968 4.818 -10 5.967 3.94 -10 5.236 3.404 -10 5.275 4.354 -10
4 0 5.123 2.46 -10 4.4 2.196 -10 3.598 2.857 -10 4.379 3.146 -10
4 0 6.982 6.401 -10 7.973 5.754 -10 7.79 5.063 -10 6.72 5.719 -10
4 0 5.123 2.46 -10 5.236 3.404 -10 5.967 3.94 -10 5.908 3.065 -10
4 0 7.973 5.754 -10 9.072 5.314 -10 8.964 4.618 -10 7.79 5.063 -10
4 0 10.2 4.4 -10 8.964 4.618 -10 9.072 5.314 -10 10.237 5.099 -10
4 0 6.594 14.167 -10 7.132 14.678 -10 7.8 14.254 -10 7.285 13.896 -10
4 0 6.238 13.516 -10 6.594 14.167 -10 7.285 13.896 -10 6.934 13.375 -10
4 0 6.934 13.375 -10 6.797 12.762 -10 6.097 12.787 -10 6.238 13.516 -10
4 0 7.132 14.678 -10 7.8 15 -10 8.5 14.337 -10 7.8 14.254 -10
4 0 4.7 10 -10 6.005 10.131 -10 5.966 9.424 -10 5.01 9.3 -10
4 0 6.097 12.787 -10 6.797 12.762 -10 6.7 10 -10 6.005 10.131 -10
4 0 7.8 13.637 -10 7.8 14.254 -10 8.5 14.337 -10 11.7 14.337 -10
4 0 6.005 10.131 -10 6.7 10 -10 6.927 9.354 -10 5.966 9.424 -10
4 0 7.855 9.093 -10 6.927 9.354 -10 6.7 10 -10 7.615 9.817 -10
4 0 12.4 14.311 -10 11.7 14.337 -10 12.8 15.272 -10 12.8 14.972 -10
4 0 12.4 14.311 -10 12.8 14.972 -10 13.375 14.78 -10 12.845 14.243 -10
