0 Sticker  2.3 x  3 with Clown Head and Balls on Dark Blue
0 Name: 170048r.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use on part 3596:
0 !HELP 1 16 2 -132 34 0 -1 0 0 0 -1 1 0 0 170048r.dat
0 !HELP 1 16 -2 -132 34 0 1 0 0 0 -1 -1 0 0 170048r.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink B6000stk01, Brickowl 822747, Carnival, Circus, Fair
0 !KEYWORDS Idea Book, legoland, Rebrickable 6000stk01, Set 6000

0 // Stickerback
1 16 0 -.25 0 30 0 0 0 .25 0 0 0 23 box5-12.dat

0 // Pattern
0 // The Dark and Light Blue areas are approximated
0 // using the next best matching Colour

0 // Dark Blue
3 272 -28.25 -.25 -7.05 -30 -.25 -9.6 -27.77 -.25 -8.45
3 272 -28.36 -.25 -5.09 -30 -.25 -9.6 -28.25 -.25 -7.05
3 272 -22.34 -.25 -1.37 -23.1 -.25 -2.05 -21.68 -.25 -2.48
3 272 -23.82 -.25 1.82 -25.07 -.25 -1.95 -23.27 -.25 .45
3 272 -19.93 -.25 7.34 -20.87 -.25 6.54 -19.8 -.25 6.27
3 272 -30 -.25 23 -27.92 -.25 -3.68 -24.25 -.25 4.72
3 272 -30 -.25 23 -24.25 -.25 4.72 -23.66 -.25 6.04
3 272 -13.19 -.25 12.99 -14.01 -.25 11.71 -13.07 -.25 11.18
3 272 -12.23 -.25 17.69 -18.13 -.25 12.4 -16.73 -.25 12.6
3 272 -30 -.25 23 -12.23 -.25 17.69 -11.12 -.25 19.83
3 272 -30 -.25 23 -11.12 -.25 19.83 -9.64 -.25 21.74
3 272 -8.34 -.25 23 -30 -.25 23 -9.64 -.25 21.74
3 272 9.99 -.25 16.3 9.99 -.25 15.13 11.32 -.25 15.96
3 272 23.99 -.25 4.92 23.27 -.25 3.71 25.48 -.25 4.33
3 272 18.31 -.25 12.81 18.03 -.25 11.27 19.67 -.25 11.78
3 272 8.83 -.25 20.78 9.44 -.25 19.35 15.25 -.25 17.23
3 272 24.87 -.25 7.04 27.73 -.25 4.8 30 -.25 5.1
3 272 30 -.25 23 15.25 -.25 17.23 17.19 -.25 16.63
3 272 30 -.25 23 17.19 -.25 16.63 18.22 -.25 14.88
3 272 30 -.25 23 24.07 -.25 11.27 25.1 -.25 9.31
3 272 30 -.25 23 7.26 -.25 23 8 -.25 22.1
3 272 -7 -.25 -12.91 -7.3 -.25 -23 -5 -.25 -13.85
3 272 -5 -.25 -13.85 -7.3 -.25 -23 -2.18 -.25 -14.69
3 272 -2.18 -.25 -14.69 -7.3 -.25 -23 .66 -.25 -15.02
3 272 10.55 -.25 -12.14 8.28 -.25 -13.44 23.8 -.25 -23
3 272 8.28 -.25 -13.44 5.83 -.25 -14.36 23.8 -.25 -23
3 272 5.83 -.25 -14.36 3.27 -.25 -14.89 23.8 -.25 -23
3 272 14 -.25 -9.4 12.59 -.25 -10.5 14.33 -.25 -9.58
3 272 14 -.25 -9.01 12.59 -.25 -10.5 14 -.25 -9.4
3 272 14.61 -.25 -9.47 14.33 -.25 -9.58 23.8 -.25 -23
3 272 15.1 -.25 -8.89 14.61 -.25 -9.47 23.8 -.25 -23
3 272 1.72 -.25 9.33 1.37 -.25 8.2 2.57 -.25 8.09
3 272 4.44 -.25 8.1 3.7 -.25 7.74 4.32 -.25 7.41
3 272 1.72 -.25 9.33 2.57 -.25 8.09 3.7 -.25 7.74
3 272 4.68 -.25 9 3.7 -.25 7.74 4.44 -.25 8.1
3 272 6.38 -.25 8.32 6.51 -.25 7.63 7.53 -.25 8.01
3 272 8.79 -.25 10.29 7.53 -.25 8.01 8.83 -.25 8.34
3 272 -6.98 -.25 5.86 -7.54 -.25 5.22 -7.12 -.25 5.09
3 272 -3 -.25 7.23 -3.59 -.25 5.53 -2.69 -.25 6.57
3 272 -4.55 -.25 9.21 -5.98 -.25 7.2 -5.75 -.25 7.06
4 272 -30 -.25 23 -30 -.25 -9.6 -28.36 -.25 -5.09 -27.92 -.25 -3.68
4 272 -23.27 -.25 .45 -25.07 -.25 -1.95 -23.1 -.25 -2.05 -22.34 -.25 -1.37
4 272 -25.07 -.25 -1.95 -23.82 -.25 1.82 -24.19 -.25 3.25 -26.9 -.25 -2.62
4 272 -26.9 -.25 -2.62 -24.19 -.25 3.25 -24.25 -.25 4.72 -27.92 -.25 -3.68
4 272 -19.93 -.25 7.34 -19.97 -.25 8.78 -22.34 -.25 6.63 -20.87 -.25 6.54
4 272 -22.34 -.25 6.63 -19.97 -.25 8.78 -19.79 -.25 10.2 -23.66 -.25 6.04
4 272 -30 -.25 23 -23.66 -.25 6.04 -19.79 -.25 10.2 -19.23 -.25 11.51
4 272 -30 -.25 23 -19.23 -.25 11.51 -18.13 -.25 12.4 -12.23 -.25 17.69
4 272 -13.19 -.25 12.99 -12.94 -.25 15.39 -15.33 -.25 12.29 -14.01 -.25 11.71
4 272 -12.94 -.25 15.39 -12.23 -.25 17.69 -16.73 -.25 12.6 -15.33 -.25 12.29
4 272 9.99 -.25 16.3 11.32 -.25 15.96 13.21 -.25 16.84 9.83 -.25 17.84
4 272 13.21 -.25 16.84 15.25 -.25 17.23 9.44 -.25 19.35 9.83 -.25 17.84
4 272 27.73 -.25 4.8 24.87 -.25 7.04 23.99 -.25 4.92 25.48 -.25 4.33
4 272 8 -.25 22.1 8.83 -.25 20.78 15.25 -.25 17.23 30 -.25 23
4 272 18.31 -.25 12.81 19.67 -.25 11.78 21.95 -.25 12.02 18.22 -.25 14.88
4 272 30 -.25 5.1 30 -.25 23 25.1 -.25 9.31 24.87 -.25 7.04
4 272 24.07 -.25 11.27 30 -.25 23 18.22 -.25 14.88 21.95 -.25 12.02
4 272 3.27 -.25 -14.89 .66 -.25 -15.02 -7.3 -.25 -23 23.8 -.25 -23
4 272 23.8 -.25 -23 14.33 -.25 -9.58 12.59 -.25 -10.5 10.55 -.25 -12.14
4 272 4.68 -.25 9 2.38 -.25 10.77 1.72 -.25 9.33 3.7 -.25 7.74
4 272 2.38 -.25 10.77 4.68 -.25 9 4.97 -.25 9.64 3.31 -.25 12.04
4 272 3.31 -.25 12.04 4.97 -.25 9.64 5.22 -.25 9.89 4.59 -.25 12.93
4 272 8.79 -.25 10.29 6.11 -.25 9.21 6.38 -.25 8.32 7.53 -.25 8.01
4 272 8.83 -.25 8.34 9.42 -.25 8.42 9.22 -.25 9.18 8.79 -.25 10.29
4 272 5.22 -.25 9.89 5.66 -.25 9.89 5.75 -.25 13.12 4.59 -.25 12.93
4 272 8.79 -.25 10.29 7.99 -.25 11.65 5.66 -.25 9.89 6.11 -.25 9.21
4 272 6.85 -.25 12.71 5.75 -.25 13.12 5.66 -.25 9.89 7.99 -.25 11.65
4 272 -9.74 -.25 6.4 -9.98 -.25 5.33 -8.86 -.25 5.38 -9.23 -.25 7.75
4 272 -8.86 -.25 5.38 -7.54 -.25 5.22 -6.98 -.25 5.86 -6.75 -.25 6.6
4 272 -9.23 -.25 7.75 -8.86 -.25 5.38 -6.75 -.25 6.6 -6.47 -.25 7.04
4 272 -4.45 -.25 3.56 -4.14 -.25 4.5 -4.9 -.25 4.64 -4.82 -.25 3.87
4 272 -8.43 -.25 8.96 -9.23 -.25 7.75 -6.47 -.25 7.04 -7.59 -.25 9.65
4 272 -3 -.25 7.23 -5.34 -.25 6.4 -5.1 -.25 5.66 -3.59 -.25 5.53
4 272 -3.59 -.25 5.53 -5.1 -.25 5.66 -4.9 -.25 4.64 -4.14 -.25 4.5
4 272 -7.59 -.25 9.65 -6.47 -.25 7.04 -6.25 -.25 7.2 -6.91 -.25 9.91
4 272 -6.19 -.25 9.95 -6.91 -.25 9.91 -6.25 -.25 7.2 -5.48 -.25 9.78
4 272 -5.48 -.25 9.78 -6.25 -.25 7.2 -5.98 -.25 7.2 -4.55 -.25 9.21
4 272 -3 -.25 7.23 -3.57 -.25 8.15 -5.58 -.25 6.86 -5.34 -.25 6.4
4 272 -5.58 -.25 6.86 -3.57 -.25 8.15 -4.55 -.25 9.21 -5.75 -.25 7.06

0 // Light Blue
3 321 25.35 -.25 -1.35 25.35 -.25 -8.85 26.19 -.25 -7.75
3 321 -5.1 -.25 5.66 -6.29 -.25 4.78 -5.13 -.25 4.12
3 321 -5.75 -.25 7.06 -6.47 -.25 7.04 -5.58 -.25 6.86
3 321 -14.2 -.25 -6.72 -15.15 -.25 -7.11 -17.62 -.25 -10.33
3 321 -12.5 -.25 -6.4 -13.4 -.25 -6.52 -17.56 -.25 -13.28
3 321 17.85 -.25 -1.35 17.44 -.25 -1.89 17.35 -.25 -2.83
3 321 16.84 -.25 -5.37 16.48 -.25 -6.47 17.01 -.25 -7.75
3 321 17.85 -.25 -1.35 17.35 -.25 -2.83 17.17 -.25 -4.06
3 321 17.17 -.25 -4.06 16.84 -.25 -5.37 17.01 -.25 -7.75
4 321 -16.25 -.25 -7.95 -17.09 -.25 -9.05 -17.62 -.25 -10.33 -15.15 -.25 -7.11
4 321 -17.56 -.25 -13.28 -14.2 -.25 -6.72 -17.62 -.25 -10.33 -17.8 -.25 -11.7
4 321 -12.5 -.25 -6.4 -17.56 -.25 -13.28 -17.09 -.25 -14.35 -16.25 -.25 -15.45
4 321 -15.15 -.25 -16.29 -13.87 -.25 -16.82 -12.5 -.25 -6.4 -16.25 -.25 -15.45
4 321 -12.5 -.25 -17 -11.13 -.25 -16.82 -12.5 -.25 -6.4 -13.87 -.25 -16.82
4 321 -12.5 -.25 -6.4 -11.13 -.25 -16.82 -9.85 -.25 -16.29 -8.75 -.25 -15.45
4 321 -7.91 -.25 -14.35 -7.38 -.25 -13.07 -12.5 -.25 -6.4 -8.75 -.25 -15.45
4 321 -7.2 -.25 -11.7 -7.38 -.25 -10.33 -12.5 -.25 -6.4 -7.38 -.25 -13.07
4 321 -7.38 -.25 -10.33 -7.91 -.25 -9.05 -8.75 -.25 -7.95 -12.5 -.25 -6.4
4 321 -11.13 -.25 -6.58 -12.5 -.25 -6.4 -8.75 -.25 -7.95 -9.85 -.25 -7.11
4 321 18.95 -.25 -9.69 20.23 -.25 -10.22 21.6 -.25 -10.4 22.97 -.25 -10.22
4 321 21.6 -.25 .2 17.85 -.25 -1.35 17.85 -.25 -8.85 18.95 -.25 -9.69
4 321 17.01 -.25 -7.75 17.85 -.25 -8.85 17.85 -.25 -1.35 17.17 -.25 -4.06
4 321 20.09 -.25 -.04 18.95 -.25 -.51 17.85 -.25 -1.35 21.6 -.25 .2
4 321 22.97 -.25 .02 21.6 -.25 .2 18.95 -.25 -9.69 24.25 -.25 -.51
