0 Sticker  3.7 x  1.7 with Snowy Bricks Type 2 (Formed)
0 Name: 6159840bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

0 !PREVIEW 16 0 0 0 0 0 -1 0 1 0 1 0 0

1 15 -54.0958 54.25 -26.238 0 1 -1.19873 -1.5 0 0 0 0 2.43459 1-4chrd.dat
1 72 -54.0958 64.25 -26.238 -1.19873 1 0 0 0 1.5 2.43459 0 0 1-4chrd.dat
4 15 -54.6153 54.65 -25.1831 -55.2946 54.25 -23.8035 -55.2946 54.7 -23.8035 -54.895 55.05 -24.615
4 15 -55.2147 55.05 -23.9658 -55.0548 55.15 -24.2904 -54.895 55.05 -24.615 -55.2946 54.7 -23.8035
3 71 -55.2946 54.7 -23.8035 -55.2946 62.75 -23.8035 -55.2147 55.05 -23.9658
4 71 -55.2946 62.75 -23.8035 -55.1748 63.35 -24.047 -55.0548 55.15 -24.2904 -55.2147 55.05 -23.9658
4 71 -54.935 63.75 -24.5339 -54.5753 64.05 -25.2642 -54.895 55.05 -24.615 -55.0548 55.15 -24.2904
4 71 -53.057 64.3 -28.3481 -52.8972 54 -28.6726 -53.8961 54.15 -26.6439 -54.1358 64.2 -26.1569
3 72 -55.2946 62.75 -23.8035 -55.2946 64.25 -23.8035 -55.1748 63.35 -24.047
3 72 -55.1748 63.35 -24.047 -55.2946 64.25 -23.8035 -54.935 63.75 -24.5339
4 72 -55.2946 64.25 -23.8035 -54.0958 65.75 -26.238 -54.5753 64.05 -25.2642 -54.935 63.75 -24.5339
3 72 -54.1358 64.2 -26.1569 -54.0958 65.75 -26.238 -53.057 64.3 -28.3481
4 72 -54.0958 65.75 -26.238 -52.1812 65.75 -30.1269 -52.1812 64.2704 -30.1269 -53.057 64.3 -28.3481
3 15 -54.0958 52.75 -26.238 -54.0958 54.2 -26.238 -53.8961 54.15 -26.6439
3 15 -54.0958 52.75 -26.238 -54.3357 54.35 -25.7512 -54.0958 54.2 -26.238
4 15 -54.3357 54.35 -25.7512 -54.0958 52.75 -26.238 -55.2946 54.25 -23.8035 -54.6153 54.65 -25.1831
