4 2 5.53 -.3 -31.54 5.2 -.3 -31.44 5.76 -.3 -33.79 6.65 -.3 -33.81
4 2 5.95 -.3 -31.52 5.53 -.3 -31.54 6.65 -.3 -33.81 7.91 -.3 -33.51
4 2 -.01 -.3 -26.83 .22 -.3 -28.59 3.14 -.3 -28.2 .9 -.3 -24.97
4 2 .04 -.3 -26.59 -.01 -.3 -26.83 .9 -.3 -24.97 .52 -.3 -25.09
3 2 3.14 -.3 -28.2 .22 -.3 -28.59 .28 -.3 -28.77
4 2 -1.37 -.3 -25.87 -.38 -.3 -26.04 .33 -.3 -25.01 -1.86 -.3 -25.69
4 2 .33 -.3 -25.01 -.38 -.3 -26.04 -.09 -.3 -26.21 .52 -.3 -25.09
4 2 -1.73 -.3 -22.79 -2.1 -.3 -22.82 -2.31 -.3 -22.96 -1.37 -.3 -22.95
4 2 -1.37 -.3 -22.95 -2.31 -.3 -22.96 -2.84 -.3 -23.7 -1.86 -.3 -25.69
3 2 -1.37 -.3 -22.95 -1.86 -.3 -25.69 .33 -.3 -25.01
3 2 .52 -.3 -25.09 -.09 -.3 -26.21 .04 -.3 -26.59
4 2 7.19 -.3 -31.2 5.95 -.3 -31.52 7.91 -.3 -33.51 7.95 -.3 -31.29
4 2 3.14 -.3 -28.2 3.6 -.3 -28.91 4.24 -.3 -29.44 4.87 -.3 -27.88
4 2 9.74 -.3 -32.47 7.91 -.3 -33.51 8.62 -.3 -33.55 10.1 -.3 -32.66
4 2 10.1 -.3 -32.66 8.62 -.3 -33.55 10.14 -.3 -33.96 11.53 -.3 -33.87
3 2 7.95 -.3 -31.29 7.91 -.3 -33.51 9.74 -.3 -32.47
3 2 10.69 -.3 -32.61 10.1 -.3 -32.66 11.53 -.3 -33.87
4 2 2.96 -.3 -24.23 2.81 -.3 -23.93 1.04 -.3 -24.64 .9 -.3 -24.97
4 2 .9 -.3 -24.97 3.14 -.3 -28.2 3.33 -.3 -24.57 2.96 -.3 -24.23
4 2 8.45 -.3 -29.29 8.92 -.3 -30.23 9.44 -.3 -30.65 11.08 -.3 -30.81
3 2 9.44 -.3 -30.65 10 -.3 -30.87 11.08 -.3 -30.81
4 2 7.8 -.3 -29.16 8.24 -.3 -29.14 8.62 -.3 -26.86 7 -.3 -27
4 2 11.92 -.3 -32.12 11.65 -.3 -32.14 11.53 -.3 -33.87 12.13 -.3 -33.84
3 2 11.65 -.3 -32.14 10.69 -.3 -32.61 11.53 -.3 -33.87
4 2 12.27 -.3 -32.21 11.92 -.3 -32.12 12.13 -.3 -33.84 12.41 -.3 -33.89
3 2 12.27 -.3 -32.21 12.41 -.3 -33.89 13.07 -.3 -32.73
4 2 13.31 -.3 -32.78 13.07 -.3 -32.73 12.41 -.3 -33.89 12.9 -.3 -34.08
4 2 13.16 -.3 -34.12 13.62 -.3 -33.96 13.82 -.3 -33.68 13.31 -.3 -32.78
3 2 13.31 -.3 -32.78 12.9 -.3 -34.08 13.16 -.3 -34.12
4 2 2.3 -.3 -21.12 1.12 -.3 -20.69 .02 -.3 -21.2 -.35 -.3 -21.6
4 2 2.81 -.3 -23.93 2.3 -.3 -21.12 -.38 -.3 -21.93 1.04 -.3 -24.64
3 2 2.3 -.3 -21.12 -.35 -.3 -21.6 -.38 -.3 -21.93
4 2 13.82 -.3 -33.68 13.91 -.3 -33.44 13.79 -.3 -32.8 13.31 -.3 -32.78
3 2 13.79 -.3 -32.8 13.91 -.3 -33.44 13.93 -.3 -33.03
4 2 2.18 -.3 -20.9 1.8 -.3 -20.66 1.12 -.3 -20.69 2.3 -.3 -21.12
4 2 8.62 -.3 -26.86 8.24 -.3 -29.14 8.45 -.3 -29.29 12.02 -.3 -27.37
4 2 14.2 -.3 -30.43 14.56 -.3 -31.31 15.21 -.3 -30.62 15.37 -.3 -29.99
4 2 12.02 -.3 -27.37 8.45 -.3 -29.29 11.08 -.3 -30.81 12.41 -.3 -27.36
4 2 12.41 -.3 -27.36 11.08 -.3 -30.81 12.85 -.3 -29.63 13.99 -.3 -28.41
3 2 13.99 -.3 -28.41 12.85 -.3 -29.63 13.33 -.3 -29.59
4 2 13.99 -.3 -28.41 13.33 -.3 -29.59 13.86 -.3 -29.91 14.16 -.3 -28.64
4 2 15.24 -.3 -29.53 14.16 -.3 -28.64 13.86 -.3 -29.91 14.2 -.3 -30.43
3 2 15.24 -.3 -29.53 14.2 -.3 -30.43 15.37 -.3 -29.99
4 2 13.82 -.3 -27.87 12.87 -.3 -27.11 12.41 -.3 -27.36 13.99 -.3 -28.41
4 2 12.87 -.3 -27.11 13.82 -.3 -27.87 13.89 -.3 -27.42 13.67 -.3 -26.1
4 2 13.67 -.3 -26.1 13.89 -.3 -27.42 14.11 -.3 -27.07 14.03 -.3 -25.85
4 2 14.03 -.3 -25.85 14.11 -.3 -27.07 14.53 -.3 -26.71 14.36 -.3 -25.72
4 2 14.36 -.3 -25.72 14.53 -.3 -26.71 15.29 -.3 -26.21 14.93 -.3 -25.76
3 2 14.93 -.3 -25.76 15.29 -.3 -26.21 15.24 -.3 -25.97
4 2 3.99 -.3 -30.46 3.02 -.3 -32.56 5.76 -.3 -33.79 5.2 -.3 -31.44
4 2 6.87 -.3 -54.62 1.82 -.3 -55.59 1.44 -.3 -58.09 3.45 -.3 -58.08
3 2 6.87 -.3 -54.62 3.45 -.3 -58.08 4.27 -.3 -58.34
4 2 6.87 -.3 -54.62 4.27 -.3 -58.34 5.12 -.3 -58.94 9.58 -.3 -56.42
4 2 1.61 -.3 -54.55 1.82 -.3 -55.59 6.87 -.3 -54.62 6.7 -.3 -54.28
4 2 7.07 -.3 -54.7 6.87 -.3 -54.62 9.58 -.3 -56.42 10.02 -.3 -56.25
3 2 9.58 -.3 -56.42 5.12 -.3 -58.94 5.65 -.3 -59.59
4 2 7.59 -.3 -54.55 7.07 -.3 -54.7 10.02 -.3 -56.25 10.29 -.3 -56.25
4 2 1.55 -.3 -46.62 .76 -.3 -46.93 .07 -.3 -47.49 -.45 -.3 -48.33
4 2 10.68 -.3 -58.64 11.87 -.3 -58.55 12.41 -.3 -58.3 10.93 -.3 -57.86
4 2 10.93 -.3 -57.86 12.41 -.3 -58.3 13 -.3 -57.65 10.95 -.3 -57.32
4 2 2.44 -.3 -46.5 1.55 -.3 -46.62 -.45 -.3 -48.33 -.7 -.3 -49.38
4 2 6.7 -.3 -54.28 6.76 -.3 -51.83 1.12 -.3 -53.73 1.61 -.3 -54.55
4 2 1.12 -.3 -53.73 6.76 -.3 -51.83 6.62 -.3 -50.36 6.24 -.3 -49.13
4 2 10.95 -.3 -57.32 13 -.3 -57.65 13.3 -.3 -56.74 13.36 -.3 -56.1
4 2 2.44 -.3 -46.5 -.7 -.3 -49.38 -.66 -.3 -50.58 3.37 -.3 -46.58
4 2 5.62 -.3 -48.07 -.32 -.3 -51.79 .19 -.3 -52.68 6.24 -.3 -49.13
3 2 6.24 -.3 -49.13 .19 -.3 -52.68 1.12 -.3 -53.73
4 2 10.83 -.3 -56.79 10.95 -.3 -57.32 13.36 -.3 -56.1 13.26 -.3 -55.29
3 2 13.26 -.3 -55.29 10.65 -.3 -56.47 10.83 -.3 -56.79
4 2 5 -.3 -47.39 4.24 -.3 -46.87 3.37 -.3 -46.58 -.66 -.3 -50.58
4 2 -.32 -.3 -51.79 5.62 -.3 -48.07 5 -.3 -47.39 -.66 -.3 -50.58
4 2 14.6 -.3 -56.79 14.54 -.3 -57.35 15.26 -.3 -57.07 15.68 -.3 -56.48
4 2 10.29 -.3 -56.25 10.65 -.3 -56.47 13.26 -.3 -55.29 11.38 -.3 -51.32
3 2 14.51 -.3 -56.3 14.6 -.3 -56.79 15.68 -.3 -56.48
4 2 14.32 -.3 -55.9 14.51 -.3 -56.3 15.68 -.3 -56.48 15.9 -.3 -55.39
3 2 11.38 -.3 -51.32 7.59 -.3 -54.55 10.29 -.3 -56.25
4 2 15.65 -.3 -54.34 14.04 -.3 -55.58 14.32 -.3 -55.9 15.9 -.3 -55.39
4 2 12.25 -.3 -50.94 11.38 -.3 -51.32 13.26 -.3 -55.29 14.47 -.3 -53.12
4 2 13.26 -.3 -55.29 13.68 -.3 -55.38 15.21 -.3 -53.76 14.47 -.3 -53.12
4 2 13.68 -.3 -55.38 14.04 -.3 -55.58 15.65 -.3 -54.34 15.21 -.3 -53.76
4 2 12.25 -.3 -50.94 14.47 -.3 -53.12 14.37 -.3 -50.95 13.27 -.3 -50.81
4 2 16.31 -.3 -53.32 16.85 -.3 -53.71 16.88 -.3 -53.12 16.35 -.3 -52.04
4 2 15.22 -.3 -52.98 15.49 -.3 -51.39 14.37 -.3 -50.95 14.47 -.3 -53.12
4 2 15.79 -.3 -53.07 16.31 -.3 -53.32 16.35 -.3 -52.04 15.49 -.3 -51.39
3 2 15.49 -.3 -51.39 15.22 -.3 -52.98 15.79 -.3 -53.07
3 2 9.58 -.3 -56.42 5.65 -.3 -59.59 6.08 -.3 -60.43
4 2 7.07 -.3 -41.02 6.77 -.3 -41.59 7.07 -.3 -43.16 7.61 -.3 -43.62
4 2 6.79 -.3 -42.69 7.07 -.3 -43.16 6.77 -.3 -41.59 6.69 -.3 -42.16
4 2 8.68 -.3 -40.09 8.2 -.3 -40.21 7.61 -.3 -43.62 8.47 -.3 -43.98
4 2 7.07 -.3 -41.02 7.61 -.3 -43.62 8.2 -.3 -40.21 7.57 -.3 -40.54
4 2 8.68 -.3 -40.09 8.47 -.3 -43.98 9.74 -.3 -44.26 9.15 -.3 -40.06
4 2 11.49 -.3 -44.21 11.84 -.3 -40.34 9.15 -.3 -40.06 9.74 -.3 -44.26
4 2 11.84 -.3 -40.34 11.49 -.3 -44.21 12.59 -.3 -43.84 12.41 -.3 -40.07
4 2 12.41 -.3 -40.07 12.59 -.3 -43.84 13.81 -.3 -42.74 14.27 -.3 -41.78
4 2 15.34 -.3 -39.69 12.41 -.3 -40.07 14.27 -.3 -41.78 15.26 -.3 -41.92
4 2 15.74 -.3 -42.18 16.18 -.3 -42.5 16.42 -.3 -41.95 16.26 -.3 -41.28
4 2 16.26 -.3 -41.28 15.34 -.3 -39.69 15.26 -.3 -41.92 15.74 -.3 -42.18
3 2 12.67 -.3 -39.61 12.41 -.3 -40.07 15.34 -.3 -39.69
4 2 12.55 -.3 -38.66 12.67 -.3 -39.61 15.34 -.3 -39.69 15.32 -.3 -36.74
4 2 15.32 -.3 -36.74 15.2 -.3 -36.5 12.16 -.3 -37.76 12.55 -.3 -38.66
4 2 15.32 -.3 -36.74 15.34 -.3 -39.69 15.56 -.3 -39.39 16.76 -.3 -37.36
4 2 15.2 -.3 -36.5 12.28 -.3 -35.82 12.01 -.3 -36.84 12.16 -.3 -37.76
4 2 12.28 -.3 -35.82 15.2 -.3 -36.5 15.25 -.3 -36.25 12.64 -.3 -35.3
4 2 15.25 -.3 -36.25 14.7 -.3 -34.51 13.72 -.3 -34.6 12.64 -.3 -35.3
4 2 17.28 -.3 -37.72 16.76 -.3 -37.36 15.92 -.3 -39.25 16.55 -.3 -39.15
3 2 16.76 -.3 -37.36 15.56 -.3 -39.39 15.92 -.3 -39.25
4 2 17.28 -.3 -37.72 16.55 -.3 -39.15 17.22 -.3 -39.18 17.92 -.3 -38.67
3 2 17.92 -.3 -38.67 17.22 -.3 -39.18 18.02 -.3 -39.38
4 2 15.65 -.3 -34.74 14.7 -.3 -34.51 15.25 -.3 -36.25 15.46 -.3 -36.03
4 2 16.22 -.3 -35.07 15.65 -.3 -34.74 15.46 -.3 -36.03 15.82 -.3 -35.9
4 2 15.82 -.3 -35.9 16.46 -.3 -35.85 16.43 -.3 -35.31 16.22 -.3 -35.07
4 2 3.84 -.3 -24.69 3.33 -.3 -24.57 3.14 -.3 -28.2 4.5 -.3 -27
4 2 3.84 -.3 -24.69 4.5 -.3 -27 4.59 -.3 -26.52 4.91 -.3 -24.25
4 2 4.91 -.3 -24.25 4.59 -.3 -26.52 4.87 -.3 -26.12 5.76 -.3 -24.12
4 2 5.76 -.3 -24.12 4.87 -.3 -26.12 5.27 -.3 -25.84 6.62 -.3 -24.26
4 2 6.62 -.3 -24.26 5.27 -.3 -25.84 5.75 -.3 -25.75 7.4 -.3 -24.65
4 2 7.4 -.3 -24.65 5.75 -.3 -25.75 6.23 -.3 -25.84 8.03 -.3 -25.25
4 2 8.03 -.3 -25.25 6.23 -.3 -25.84 6.63 -.3 -26.12 8.45 -.3 -26.01
4 2 8.45 -.3 -26.01 6.63 -.3 -26.12 6.91 -.3 -26.52 8.62 -.3 -26.86
3 2 6.91 -.3 -26.52 7 -.3 -27 8.62 -.3 -26.86
4 2 7.8 -.3 -29.16 7 -.3 -27 6.91 -.3 -27.48 7.41 -.3 -29.34
4 2 7.41 -.3 -29.34 6.91 -.3 -27.48 6.63 -.3 -27.88 6.67 -.3 -29.73
4 2 6.67 -.3 -29.73 6.63 -.3 -27.88 6.23 -.3 -28.16 5.84 -.3 -29.87
4 2 5.84 -.3 -29.87 6.23 -.3 -28.16 5.75 -.3 -28.25 5.01 -.3 -29.78
4 2 5.01 -.3 -29.78 5.75 -.3 -28.25 5.27 -.3 -28.16 4.24 -.3 -29.44
3 2 4.87 -.3 -27.88 4.24 -.3 -29.44 5.27 -.3 -28.16
3 2 4.59 -.3 -27.48 3.14 -.3 -28.2 4.87 -.3 -27.88
3 2 4.5 -.3 -27 3.14 -.3 -28.2 4.59 -.3 -27.48
4 2 -2.1 -.3 -26.6 -2.4 -.3 -26.8 -2.28 -.3 -27.93 -.35 -.3 -27.03
3 2 -.35 -.3 -27.03 -2.28 -.3 -27.93 -1.98 -.3 -28.41

0 // Colour 4 Red Dragon Wing
4 4 -13.41 -.3 -41.25 -13.17 -.3 -41.49 -12.29 -.3 -41.57 -10.68 -.3 -39.56
3 4 -10.68 -.3 -39.56 -13.58 -.3 -39.83 -13.41 -.3 -41.25
4 4 -19.21 -.3 -34.08 -19.17 -.3 -34.64 -18.42 -.3 -35.24 -17.48 -.3 -35.48
4 4 -19.09 -.3 -33.49 -19.21 -.3 -34.08 -17.48 -.3 -35.48 -15.75 -.3 -33.9
4 4 -7.45 -.3 -44.28 -6.99 -.3 -44.52 -6.58 -.3 -44.5 -8.9 -.3 -42.49
3 4 -10.68 -.3 -39.56 -12.29 -.3 -41.57 -11.09 -.3 -41.53
4 4 -13.76 -.3 -38.8 -13.58 -.3 -39.83 -10.68 -.3 -39.56 -10.72 -.3 -39.31
4 4 -10.68 -.3 -39.56 -11.09 -.3 -41.53 -10.06 -.3 -41.79 -10.32 -.3 -39.5
4 4 -15.75 -.3 -33.9 -17.48 -.3 -35.48 -15.71 -.3 -36.23 -15.44 -.3 -34.01
4 4 -8.9 -.3 -42.49 -10.12 -.3 -39.39 -10.32 -.3 -39.5 -10.06 -.3 -41.79
4 4 -18.83 -.3 -31.67 -19.09 -.3 -33.49 -15.75 -.3 -33.9 -15.73 -.3 -33.72
4 4 -14.08 -.3 -37.99 -13.76 -.3 -38.8 -10.72 -.3 -39.31 -10.39 -.3 -38.95
4 4 -14.98 -.3 -36.84 -14.97 -.3 -33.98 -15.44 -.3 -34.01 -15.71 -.3 -36.23
4 4 -18.83 -.3 -31.67 -15.73 -.3 -33.72 -15.28 -.3 -33.28 -19.12 -.3 -29.85
4 4 -19.12 -.3 -29.85 -15.28 -.3 -33.28 -14.61 -.3 -32.94 -11.25 -.3 -28.15
4 4 -7.21 -.3 -37.74 -10.12 -.3 -39.39 -8.9 -.3 -42.49 -6.58 -.3 -44.5
4 4 -7.21 -.3 -37.74 -6.58 -.3 -44.5 -3.35 -.3 -43.18 -5.47 -.3 -37.19
4 4 -7.46 -.3 -36.82 -10.91 -.3 -33.47 -14.08 -.3 -37.99 -10.39 -.3 -38.95
4 4 -14.97 -.3 -33.98 -14.98 -.3 -36.84 -14.08 -.3 -37.99 -10.91 -.3 -33.47
4 4 -22.68 -.3 -25.05 -20.43 -.3 -27.55 -19.68 -.3 -23.37 -22.2 -.3 -24.49
3 4 -17.21 -.3 -25.53 -20.43 -.3 -27.55 -16.98 -.3 -25.69
4 4 -19.68 -.3 -23.37 -20.43 -.3 -27.55 -17.21 -.3 -25.53 -17.29 -.3 -23.12
4 4 -2.84 -.3 -39.09 -5.47 -.3 -37.19 -3.35 -.3 -43.18 .17 -.3 -43.06
4 4 -19.12 -.3 -29.85 -11.25 -.3 -28.15 -15.84 -.3 -26.07 -20.43 -.3 -27.55
3 4 -16.98 -.3 -25.69 -20.43 -.3 -27.55 -15.84 -.3 -26.07
3 4 -2.84 -.3 -39.09 .17 -.3 -43.06 -.67 -.3 -41.13
4 4 -3.99 -.3 -37.63 -4.41 -.3 -37.35 -4.91 -.3 -37.19 -5.47 -.3 -37.19
3 4 -5.47 -.3 -37.19 -2.84 -.3 -39.09 -3.99 -.3 -37.63
4 4 -.15 -.3 -41.29 -.67 -.3 -41.13 .17 -.3 -43.06 .96 -.3 -42.94
4 4 .08 -.3 -41.21 -.15 -.3 -41.29 .96 -.3 -42.94 1.48 -.3 -42.73
4 4 -16.6 -.3 -25.17 -15.13 -.3 -23.41 -17.29 -.3 -23.12 -17.11 -.3 -25.28
3 4 -17.29 -.3 -23.12 -17.21 -.3 -25.53 -17.11 -.3 -25.28
4 4 -10.91 -.3 -33.47 -7.46 -.3 -36.82 -5.62 -.3 -34.58 -6.06 -.3 -34.33
4 4 -5 -.3 -35.57 -5.28 -.3 -34.94 -5.62 -.3 -34.58 -7.46 -.3 -36.82
4 4 .08 -.3 -41.21 1.48 -.3 -42.73 2.04 -.3 -42.05 .16 -.3 -41.06
4 4 .16 -.3 -41.06 2.04 -.3 -42.05 2.17 -.3 -41.63 2.08 -.3 -40.7
3 4 -11.25 -.3 -28.15 -14.61 -.3 -32.94 -11.74 -.3 -32.53
4 4 -6.42 -.3 -32.7 -6.35 -.3 -32.6 -6.33 -.3 -32.35 -6.47 -.3 -32.01
4 4 1.2 -.3 -39.55 .03 -.3 -40.59 .16 -.3 -41.06 2.08 -.3 -40.7
4 4 -6.94 -.3 -31.41 -7.19 -.3 -32.99 -6.78 -.3 -32.9 -6.47 -.3 -32.01
3 4 -6.47 -.3 -32.01 -6.78 -.3 -32.9 -6.42 -.3 -32.7
4 4 .03 -.3 -40.59 1.2 -.3 -39.55 -.95 -.3 -36.99 -2.61 -.3 -37.69
4 4 -2.61 -.3 -37.69 -.95 -.3 -36.99 -2.41 -.3 -33.94 -3.99 -.3 -35.35
4 4 -6.51 -.3 -27.03 -9 -.3 -28.29 -6.54 -.3 -30.21 -3.25 -.3 -28.36
4 4 -6.27 -.3 -26.93 -6.51 -.3 -27.03 -3.25 -.3 -28.36 -3.28 -.3 -27.19
4 4 -2.41 -.3 -33.94 -3.25 -.3 -28.36 -6.54 -.3 -30.21 -5.39 -.3 -31.94
4 4 -6.27 -.3 -26.93 -3.28 -.3 -27.19 -3.41 -.3 -26.41 -3.65 -.3 -25.79
